Chapter I General Principles
Article 1　 These regulations have been established pursuant to Article 25-2 of the Seafarer Act.
Article 2　 Common terms within these regulations are defined below:1. Internship experience: the endorsed sea service experience of cadets and students receiving onboard training approved by the Maritime Administration according to the items stipulated in the onboard training record.2. Unauthorized disembarking seafarer in a foreign country: a seafarer that disembarks and leaves the vessel without permission or overstays the given leave.
Chapter II Qualifications
Article 3　 A seafarer shall hold a Seafarer Service Book issued by a competent maritime administration.
Article 4　 A seafarer’s medical examination certificate that has been issued by a foreign hospital shall be verified by R.O.C. embassies, representative offices or other organizations authorized by the Ministry of Foreign Affairs, or the seafarer shall hold a master’s certificate.
Article 5　 A cadet’s eligibility includes the following requirements:1. Deck cadet(1) Students graduated from the marine department or related departments recognized by the Maritime Administration from a domestic private or public institution of higher education or a foreign institution of higher education recognized by the Ministry of Education, or students from the marine department or related departments recognized by the Maritime Administration and that have to practice on board a vessel in accordance with educational requirements.(2) Students graduated from the marine department or related departments recognized by the Maritime Administration of a public or private maritime vocational senior high school.(3) Domestic seafarers who are completing the first or second class deck officer cultivation training course at a domestic seafarer training institution.2. Engineer cadet(1) Students graduated from the engineering department or related departments recognized by the Maritime Administration of a domestic private or public institution of higher education or a foreign institution of higher education recognized by the Ministry of Education, or students of engineering or related departments recognized by the Maritime Administration and that have to practice on board a vessel in accordance with educational requirements.(2) Students graduated from the engineering department or related departments recognized by the Maritime Administration of a public or private maritime vocational senior high school.(3) Domestic seafarers completing the first or second class deck officer cultivation training course at a domestic seafarer training institution.3. Electric Cadets(1) Students graduated from a marine engine electric curriculum or related departments recognized by the Maritime Administration of a domestic private or public institution of higher education or a foreign institution of higher education recognized by the Ministry of Education, or students in a marine engine electric curriculum or related departments recognized by the Maritime Administration that have to practice on board a vessel in accordance with educational regulations.(2) Students graduated from the marine electromechanical department or related departments recognized by the Maritime Administration of a public or private maritime vocational senior high school.(3) Domestic seafarers completing the first or second class deck officer cultivation training course at a domestic seafarer training institution.Starting on August 1, 2016, before employment, the aforementioned cadets shall hold the related qualification certificates regarding professional seafarer training issued by the Maritime Administration. Meanwhile, both domestic and foreign national students of the maritime, engineering, electric departments, or other departments recognized by the Maritime Administration that are required to practice on board a vessel in accordance with educational requirements shall hold certified documents from a STCW convention course.For the maritime, engineering, electric and other departments recognized by the Maritime Administrations of each school, the percentage for foreign student practicing on board shall not exceed ten percent of all participants during the current academic year.
Article 6　 Cadets shall be at least 16 years old.The onboard internship period of deck, engineer, and electric cadets shall not surpass two years.During the onboard internship period, the cadets shall be considered seamen.
Article 7　 Any individual with any of the following qualifications or qualifying certificates can apply for the relevant duties of a rating on vessels on international routes or direct cross-strait routes over three hundred nautical miles between the ports of Taiwan and the mainland area:1. Graduated from a marine academic institution specializing in navigation, engineering, electric curriculum, or other related field recognized by the Maritime Administration (or who have completed all the relevant required courses).2. Graduated from a vocational senior high school specializing in navigation, engineering, marine electromechanical curriculum, or a related field recognized by the Maritime Administration (or who have completed all the relevant required courses).3. Qualified by a rating cultivation training course offered by a domestic seafarer training institution and holding a certificate of completion.4. A former officer.5. Qualified by an officer cultivation training course offered by a domestic seafarer training institution and holding a certificate of completion.6. Veteran non-commissioned officers of the Navy and offshore boat teams of other military branches with more than two years of service experience on the deck or in the engine department.7. Personnel that have previously left or resigned from naval vessels owned by the coast guard authority with more than two years of service experience on the deck or in the engine department.8. Having more than one year of experience as a rating on domestic route voyages.9. Having a seafarer practicing certificate for fishing navigation and engine departments on fishing vessels.10. Having more than one year of verifiable cooking experience in a company or commercially registered restaurant or at least a Grade C restaurant technician license.11. Hired as a seaman for general affairs or a passenger department (except for chef, senior chef, and kitchen worker).12. Mechanic with a certificate of proof of having served at a ship repair plant or a related shop for at least two years with the ability to repair ship equipment.13. Returned from overseas with seafarer experience on international routes.Prior to employment, the aforementioned seafarer shall complete the relevant professional training pursuant to the position’s responsibilities and shall have a certificate issued by the Maritime Administration.
Article 8　 Any individual that meets any of the requirements stipulated in Paragraph 1 of the previous Article or any of the following conditions may apply for rating related duty on vessels with domestic or direct cross-strait routes within three hundred nautical miles between the ports of Taiwan and the mainland area:1. Qualified by an officer cultivation training course offered by a domestic seafarer training institution and holding a certificate of completion.2. Personnel that had left or resigned from a naval vessel owned by the coast guard authority that has more than one year of service experience on the deck or in the engine department.3. Veteran non-commissioned officers of the Navy and offshore boat teams of other military branches who have more than one year of service experience on the deck or in the engine department.4. Completed at least six months of a navigational or engineering apprenticeship a ship of at least 500 gross tonnage navigating on domestic routes approved by the Maritime Administration.5. Veteran non-commissioned officers that have graduated from a related academic department of a ground or air force academy.6. Former ordinary seafarers of fishing vessels with at least one year of experience.7. Former power-driven small ship drivers with documented proof of at least two years of experience.Prior to being employed, the aforementioned seafarer shall complete relevant professional training according to the position’s responsibilities and hold a certificate issued by the Maritime Administration. After serving at least three months of an apprenticeship and having passed the qualifying evaluation given by the master or chief engineer officer, a rating serving on the deck or in an engine department of a vessel with a total tonnage that does not exceed five hundred shall be allowed to transfer within departments and shall be subject to the minimum duty positions of said departments.Seafarers that have more than one year of experience shall be exempt from the requirement stipulated in Subparagraph 4 of Paragraph 1 above.
Article 9　 Trainees shall be at least 16 years old, and their on–board apprenticeship shall not surpass two years.During the course of the apprenticeship, the trainees shall be considered seamen.
Chapter III Responsibilities
