 style="table-layout:inherit"第 一 章總則
第 1條 為健全信託業之經營與發展，保障委託人及受益人之權益，特制定本法。
第 2條 本法稱信託業，謂依本法經主管機關許可，以經營信託為業之機構。
第 3條 銀行經主管機關之許可兼營信託業務，適用本法之規定。證券投資信託事業及證券投資顧問事業依證券投資信託及顧問法之規定兼營信託業務之特定項目，其符合一定條件者，或證券商兼營信託業務之特定項目，應申請主管機關許可；經許可者，適用本法除第十條至第十五條、第三十八條至第四十條及第四十三條以外之規定。前項信託業務特定項目之範圍、申請主管機關許可應具備之資格條件、不予許可與廢止許可之情事、財務、業務管理及其他應遵行事項之辦法，由主管機關定之。
第 4條 本法稱主管機關為金融監督管理委員會。
第 5條 本法稱信託業負責人，謂依公司法或其他法律或其組織章程所定應負責之人。
第 6條 信託業負責人應具備之資格條件，由主管機關定之。
第 7條 本法稱信託業之利害關係人，指有下列情形之一者：一、持有信託業已發行股份總數或資本總額百分之五以上者。二、擔任信託業負責人。三、對信託財產具有運用決定權者。四、第一款或第二款之人獨資、合夥經營之事業，或擔任負責人之企業， 或為代表人之團體。五、第一款或第二款之人單獨或合計持有超過公司已發行股份總數或資本 總額百分之十之企業。六、有半數以上董事與信託業相同之公司。七、信託業持股比率超過百分之五之企業。
第 8條 本法稱共同信託基金，指信託業就一定之投資標的，以發行受益證券或記帳方式向不特定多數人募集，並為該不特定多數人之利益而運用之信託資金。設立共同信託基金以投資證券交易法第六條之有價證券為目的，其符合一定條件者，應依證券投資信託及顧問法有關規定辦理。
第 9條 信託業之名稱，應標明信託之字樣。但經主管機關之許可兼營信託業務者，不在此限。非信託業不得使用信託業或易使人誤認為信託業之名稱。但其他法律另有規定者，不在此限。政黨或其他政治團體不得投資或經營信託業。
第 二 章設立及變更
第 10條 信託業之組織，以股份有限公司為限。但經主管機關之許可兼營信託業務者，不在此限。信託業之設立，準用銀行法第五十三條至第五十六條規定。信託業設立之最低實收資本額、發起人資格條件、章程應記載事項、同一人或同一關係人持股限額、申請設立許可應具備之文件、程序、不予許可之情形及其他應遵行事項，由主管機關以標準定之。
第 11條 信託業為下列行為，應經主管機關許可：一、章程或與之相當之組織規程之變更。二、公司法第一百八十五條第一項所定之行為。三、其他經主管機關規定之事項。
第 12條 信託業非經完成設立程序，並發給營業執照，不得開始營業。
第 13條 信託業增設分支機構時，應檢具分支機構營業計畫，向主管機關申請許可及營業執照。遷移或裁撤時，亦應申請主管機關核准。銀行之分支機構兼營信託業務時，應檢具分支機構兼營信託業務計畫，申請主管機關許可，並於分支機構之營業執照上載明之。第一項及第二項之管理辦法，由主管機關定之。
第 14條 信託業或其分支機構之增設，準用銀行法第二十六條之規定。
第 15條 銀行暫時停止或終止其兼營之信託業務者，應申請主管機關許可。信託業之合併、變更、停業、解散、廢止許可、清理及清算，準用銀行法第五十八條、第五十九條、第六十一條及第六十三條至第六十九條規定。
第 三 章業務
第 16條 信託業經營之業務項目如下：一、金錢之信託。二、金錢債權及其擔保物權之信託。三、有價證券之信託。四、動產之信託。五、不動產之信託。六、租賃權之信託。七、地上權之信託。八、專利權之信託。九、著作權之信託。十、其他財產權之信託。
第 17條 信託業經營之附屬業務項目如下：一、代理有價證券發行、轉讓、登記及股息、利息、紅利之發放事項。二、提供有價證券發行、募集之顧問服務。三、擔任有價證券發行簽證人。四、擔任遺囑執行人及遺產管理人。五、擔任破產管理人及公司重整監督人。六、擔任信託監察人。七、辦理保管業務。八、辦理出租保管箱業務。九、辦理與信託業務有關下列事項之代理事務：(一)財產之取得、管理、處分及租賃。(二)財產之清理及清算。(三)債權之收取。(四)債務之履行。十、與信託業務有關不動產買賣及租賃之居間。十一、提供投資、財務管理及不動產開發顧問服務。十二、經主管機關核准辦理之其他有關業務。
第 18條 各信託業得經營之業務種類，應報請主管機關核定；其有變更者，亦同。其業務涉及外匯之經營者，應經中央銀行同意。其業務之經營涉及信託業得全權決定運用標的，且將信託財產運用於證券交易法第六條規定之有價證券或期貨交易法第三條規定之期貨時，其符合一定條件者，並應向主管機關申請兼營證券投資顧問業務。信託業不得經營未經主管機關核定之業務。
第 18-1條 信託業辦理信託業務之營運範圍、受益權轉讓限制及風險揭露應載明於信託契約，並告知委託人。前項之營運範圍、受益權轉讓限制、風險揭露與行銷、訂約之管理及其他應遵行事項之辦法，由主管機關定之。
第 19條 信託契約之訂定，應以書面為之，並應記載下列各款事項：一、委託人、受託人及受益人之姓名、名稱及住所。二、信託目的。三、信託財產之種類、名稱、數量及價額。四、信託存續期間。五、信託財產管理及運用方法。六、信託收益計算、分配之時期及方法。七、信託關係消滅時，信託財產之歸屬及交付方式。八、受託人之責任。九、受託人之報酬標準、種類、計算方法、支付時期及方法。十、各項費用之負擔及其支付方法。十一、信託契約之變更、解除及終止之事由。十二、簽訂契約之日期。十三、其他法律或主管機關規定之事項。信託業應依照信託契約之約定及主管機關之規定，分別向委託人、受益人作定期會計報告，如約定設有信託監察人者，亦應向信託監察人報告。
第 20條 信託業之信託財產為應登記之財產者，應依有關規定為信託登記。信託業之信託財產為有價證券，信託業將其自有財產與信託財產分別管理，並以信託財產名義表彰，其以信託財產為交易行為時，得對抗第三人，不適用信託法第四條第二項規定。信託業之信託財產為股票或公司債券，信託業以信託財產名義表彰，並為信託過戶登記者，視為通知發行公司。
第 20-1條 信託業之信託財產為股票者，其表決權之行使，得與其他信託財產及信託業自有財產分別計算，不適用公司法第一百八十一條但書規定。信託業行使前項表決權，應依信託契約之約定。
第 21條 信託業應設立信託財產評審委員會，將信託財產每三個月評審一次，報告董事會。
第 22條 信託業處理信託事務，應以善良管理人之注意為之，並負忠實義務。前項信託業應負之義務及相關行為規範，由信託業商業同業公會擬訂，報請主管機關核定。政黨或其他政治團體交付信託之財產及其信託利益之取得與分配，信託業者應定期公告；其公告事項及公告方式等事項之辦法，由主管機關定之。
第 23條 信託業經營信託業務，不得對委託人或受益人有虛偽、詐欺或其他足致他人誤信之行為。
第 24條 信託業之經營與管理，應由具有專門學識或經驗之人員為之。對信託財產具有運用決定權者，不得兼任其他業務之經營。信託業之董事、監察人應有一定比例以上具備經營與管理信託業之專門學識或經驗。第一項及第三項之專門學識或經驗，及第三項之比例，由主管機關定之。
第 25條 信託業不得以信託財產為下列行為：一、購買本身或其利害關係人發行或承銷之有價證券或票券。二、購買本身或其利害關係人之財產。三、讓售與本身或其利害關係人。四、其他經主管機關規定之利害關係交易行為。信託契約約定信託業對信託財產不具運用決定權者，不受前項規定之限制；信託業應就信託財產與信託業本身或利害關係人交易之情形，充分告知委託人，如受益人已確定者，並應告知受益人。政府發行之債券，不受第一項規定之限制。
第 26條 信託業不得以信託財產辦理銀行法第五條之二所定授信業務項目。信託業不得以信託財產借入款項。但以開發為目的之土地信託，依信託契約之約定、經全體受益人同意或受益人會議決議者，不在此限。前項受益人會議之決議，應經受益權總數三分之二以上之受益人出席，並經出席表決權數二分之一以上同意行之。
第 27條 信託業除依信託契約之約定，或事先告知受益人並取得其書面同意外，不得為下列行為：一、以信託財產購買其銀行業務部門經紀之有價證券或票券。二、以信託財產存放於其銀行業務部門或其利害關係人處作為存款或與其 銀行業務部門為外匯相關之交易。三、以信託財產與本身或其利害關係人為第二十五條第一項以外之其他交 易。信託契約約定信託業對信託財產不具運用決定權者，不受前項規定之限制；信託業應就信託財產與信託業本身或利害關係人交易之情形，充分告知委託人，如受益人已確定者，並應告知受益人。第一項第二款所定外匯相關之交易，應符合外匯相關法令規定，並應就外匯相關風險充分告知委託人，如受益人已確定者，並應告知受益人。信託業應就利害關係交易之防制措施，訂定書面政策及程序。
第 28條 委託人得依契約之約定，委託信託業將其所信託之資金與其他委託人之信託資金集合管理及運用。前項信託資金集合管理運用之管理辦法，由主管機關定之。
第 29條 共同信託基金之募集，應先擬具發行計畫，載明該基金之投資標的及比率、募集方式、權利轉讓、資產管理、淨值計算、權益分派、信託業之禁止行為與責任及其他必要事項，報經主管機關核准。信託業非經主管機關核准，不得募集共同信託基金。信託業應依主管機關核定之發行計畫，經營共同信託基金業務。共同信託基金管理辦法，由主管機關洽商中央銀行定之。
第 30條 共同信託基金受益證券應為記名式。共同信託基金受益證券由受益人背書轉讓之。但非將受讓人之姓名或名稱通知信託業，不得對抗該信託業。
第 31條 信託業不得承諾擔保本金或最低收益率。
第 32條 信託業辦理委託人不指定營運範圍或方法之金錢信託，其營運範圍以下列為限：一、現金及銀行存款。二、投資公債、公司債、金融債券。三、投資短期票券。四、其他經主管機關核准之業務。主管機關於必要時，得對前項金錢信託，規定營運範圍或方法及其限額。
第 32-1條 信託業辦理信託資金集合管理及運用、募集共同信託基金，或訂定有多數委託人或受益人之信託契約，關於委託人及受益人權利之行使，得於信託契約訂定由受益人會議以決議行之。受益人會議之召集程序、決議方法、表決權之計算、會議規範及其他應遵行事項，應於信託契約中訂定。前項信託契約中之受益人會議應遵行事項範本，由信託業商業同業公會擬訂，報請主管機關核定。
第 32-2條 信託業辦理信託資金集合管理及運用，或募集共同信託基金，持有受益權百分之三以上之受益人，得以書面附具理由，向信託業請求閱覽、抄錄或影印其依信託法第三十一條規定編具之文書。前項請求，除有下列情事之一者外，信託業不得拒絕：一、非為確保受益人之權利。二、有礙信託事務之執行，或妨害受益人之共同利益。三、請求人從事或經營之事業與信託業務具有競爭關係。四、請求人係為將閱覽、抄錄或影印之資料告知第三人，或於請求前二年 內有將其閱覽、抄錄或影印之資料告知第三人之紀錄。
第 四 章監督
第 33條 非信託業不得辦理不特定多數人委託經理第十六條之信託業務。但其他法律另有規定者，不在此限。
第 34條 信託業為擔保其因違反受託人義務而對委託人或受益人所負之損害賠償、利益返還或其他責任，應提存賠償準備金。前項賠償準備金之額度，由主管機關就信託業實收資本額或兼營信託業務之機構實收資本額之範圍內，分別訂定並公告之。第一項賠償準備金，應於取得營業執照後一個月內以現金或政府債券繳存中央銀行。委託人或受益人就第一項賠償準備金，有優先受償之權。
第 35條 信託業違反法令或信託契約，或因其他可歸責於信託業之事由，致委託人或受益人受有損害者，其應負責之董事及主管人員應與信託業連帶負損害賠償之責。前項連帶責任，自各應負責之董事及主管人員卸職之日起二年內，不行使該項請求權而消滅。
第 36條 信託業辦理集合管理運用之金錢信託，應保持適當之流動性。主管機關於必要時，得於洽商中央銀行後，訂定流動性資產之範圍及其比率。信託業未達該比率者，應於主管機關所定期限內調整之。
第 37條 信託業之會計處理原則，由信託業同業公會報請主管機關核定之。
第 38條 信託業公積之提存，準用銀行法第五十條規定。
第 39條 信託業應每半年營業年度編製營業報告書及財務報告，向主管機關申報，並將資產負債表於其所在地之日報或依主管機關指定之方式公告。
第 40條 信託業自有財產之運用範圍，除兼營信託業務之銀行外，以下列各款為限：一、購買自用不動產、設備及充作營業支出。二、投資公債、短期票券、公司債、金融債券、上市及上櫃股票、受益憑 證。三、銀行存款。四、其他經主管機關核准之事項。前項第一款自用不動產之購買總額，不得超過該信託業淨值。第一項第二款公司債、上市及上櫃股票、受益憑證之投資總額不得超過該信託業淨值百分之三十；其投資每一公司之公司債及股票總額、或每一基金受益憑證總額，不得超過該信託業淨值百分之五及該公司債與股票發行公司實收資本額百分之五，或該受益憑證發行總額百分之五。
