Article 1
The Act is enacted pursuant to Article 29 of the Drug Prevention and Control Act. Article 2
The rehabilitation measures shall be executed pursuant to the provisions of the Act; where no related provisions are provided in the Act, related provisions of the Rehabilitative Disposition Execution Act shall apply. Article 3
Before a delinquent is sent to a drug abstention and rehabilitation center for rehabilitation in accordance with Paragraph 1, Article 20 of the Drug Prevention and Control Act, the prosecutor should file a motion with the court for ruling first, and after the case is accepted, the court shall make a ruling within twenty four hours.During the period of pending motion stated in the preceding paragraph, the delinquent shall be detained in the drug abstention and rehabilitation center by the court order at the request of the prosecutor. This detention period can be made up for the time of the rehabilitation period to be determined.If the motion filed is rejected by the court or the court ruling is not made after the stipulated period elapses, the drug abstention and rehabilitation center should release the delinquent immediately.For any objection to the ruling of Paragraph 1, an appeal may be filed, and Articles 406 to 414 of the Code of Criminal Procedure shall apply; however, no re-appeal is allowed. Article 4
Before a rehabilitation ruling on a juvenile delinquent is issued in accordance with Paragraph 1, Article 20 of the Drug Prevention and Control Act, the juvenile court may issue an order to turn over the juvenile delinquent to the custody of a drug abstention and rehabilitation center; the court shall make a ruling within twenty four hours after the juvenile delinquent is sent to the drug abstention and rehabilitation center. The detention period can be made up for the time of the rehabilitation period to be determined.Where the juvenile court makes a ruling against a rehabilitation treatment or ruling is not made after the stipulated period elapses, the drug abstention and rehabilitation center should release the juvenile delinquent immediately.The juvenile delinquent, his/her legal representative, custodian, or defender who objects to the ruling of Paragraph 1 may file an appeal, and provisions of Articles 406 to 414 of the Code of Criminal Procedure shall apply mutatis mutandis; however, no re-appeal is allowed. Article 5
Delinquents under observation or rehabilitation shall be detained in a drug abstention and rehabilitation center for execution of rehabilitation treatment. For juvenile delinquents, the juvenile court shall decide other proper locations for execution of the rehabilitation treatment.Where the drug abstention and rehabilitation center is an affiliated facility of a detention center or juvenile detention house, the detention area of the juvenile delinquents receiving rehabilitation shall be separated from that of other defendants or juveniles.Strict gender segregation shall be implemented in the drug abstention and rehabilitation center. Article 6
Before a delinquent is sent to a drug abstention and rehabilitation center, the center should examine his/her court judgment and ruling documents, official transfer orders, and other necessary documents. Where the documents presented are incomplete, the center may deny entry or demand submission of missing documents.Delinquents should receive a health examination when processing the entry procedure. In case of any of the following circumstances, delinquents may be denied entry by the center:a. Poor activities of daily living as a result of senility or physical or mental disability.b. In the state of insanity or suffering from a disease that the process of rehabilitation may cause physical or mental disabilities or even death.c. Pregnant for more than five months or recent child delivery less than two months.A drug abstention and rehabilitation center which is affiliated with a detention center or a juvenile detention house may refuse admission to those who suffer from notifiable communicable diseases, acquired immunodeficiency syndrome (AIDS), or any other statutory infectious diseases specified by the central competent health authority. Individuals who are refused admission under the reasons specified in the first two paragraphs shall be turned over to the custody of a guardian, legal representative, next of kin, hospital, or other suitable facility under the discretion of the prosecutor or the juvenile court.Where the factors causing admission refusal stated in paragraphs 2 and 3 are no longer existent, the delinquents subject to rehabilitation shall be notified to report to the designated drug abstention and rehabilitation centers for rehabilitation. Article 7
Medical treatment provided to a delinquent receiving rehabilitation in a drug abstention and rehabilitation center should follow the doctor’s instructions. Article 8
A drug abstention and rehabilitation center shall monitor and record the rehabilitation progress of delinquents and report the doctor’s determination of delinquents’ tendency of continued drug abuse to the competent prosecutors or juvenile courts at least seven days before the end of the required rehabilitation period.Delinquents taking the rehabilitation measures no longer have the tendency of drug abuse shall be released through the orders or judgments from respective prosecutors or juvenile courts. For a delinquent whose rehabilitation period expires without orders or judgments from the prosecutor or juvenile court, the drug abstention and rehabilitation center shall immediately release the delinquent and at the same time notify the prosecutor or juvenile court of the matter. A delinquent having an ongoing tendency of drug abuse after finishing his/her rehabilitation period shall remain detained in the drug abstention and rehabilitation center before the judgment of the court or the juvenile court is made to transfer the delinquent to the drug abuser treatment center for compulsory treatment. The detention period shall be included in the compulsory treatment period. Article 9
A drug abstention and rehabilitation center may offer drug counseling programs and religious education to develop the sense of determination of the delinquents to quit drug taking habits. Article 10
A drug abstention and rehabilitation center may from time to time conduct nonscheduled urine screening tests on delinquents receiving the rehabilitation measures. Article 11
Types and quantities of essential items sent to delinquents should be strictly limited. No outside food or beverage may be provided to delinquents. Article 12
