Chapter 1 General Principles
Article 1　 These Regulations are adopted pursuant to Article 85, paragraph 2 of the Futures Trading Act.
Article 2　 "Futures trust fund," as used in these Regulations, means the trust property under a futures trust deed, including the subscription prices obtained from an offering of beneficial certificates, accrued interest, and assets purchased with those monies.When the value of futures contract trading exceeds a certain percentage of the net asset value of a mutual trust fund offered and issued by a trust enterprise, or a securities investment trust fund offered and issued by a securities investment trust enterprise, the enterprise shall make an application in accordance with the regulations of the competent authority to concurrently operate a futures trust enterprise.
Article 3　 Other terms used in these Regulations are defined as follows:1."Futures trust deed" means a trust deed signed between a futures trust enterprise as the settlor and a fund custodian as the trustee for purposes of regulating the mutual rights and obligations between the futures trust enterprise, the fund custodian, and the beneficial owners.2."Fund custodian" means a trust company, or a bank that concurrently operates trust business, that on the basis of a trust relationship established pursuant to the Futures Trading Act serves as the trustee pursuant to a futures trust contract and handles the custody, disposition, and collections and payments of a futures trust fund according to the instructions of the futures trust enterprise, and conducts the business of fund custody in accordance with these Regulations and the futures trust contract.3."Beneficial owner" means a person who, under the provisions of the futures trust deed, is entitled to benefit from the futures trust fund.4."Beneficial certificates" means securities issued for purposes of offering a futures trust fund and serving to represent the rights enjoyed by the beneficial owners of the futures trust fund.5."Futures contract" means one of the categories of futures trades publicly announced by the competent authority pursuant to Article 5 of the Futures Trading Act.6."Futures-related spot instruments" means foreign or overseas spot instruments that are related to futures contracts and whose trading has been approved by the competent authority.7."Securities" means securities as defined under Article 6 of the Securities and Exchange Act.8."Business day" means a trading day on the futures or securities markets.
Article 4　 Except where otherwise provided by the competent authority, a futures trust deed shall include each of the following:1.The names and addresses of the futures trust enterprise and the fund custodian.2.The name and the duration of the futures trust fund.3.The rights, obligations, and legal liabilities of the futures trust enterprise.4.The rights, obligations, and legal liabilities of the fund custodian.5.The rights, obligations, and legal liabilities of the beneficial owners.6.The basic policies and scope of utilization of the futures trust fund in regard to futures trading and investment in futures-related spot instruments.7.Matters regarding distribution of gains from the futures trust fund.8.Matters relating to redemption of beneficial certificates.9.The fees to be borne by the futures trust fund.10.The managerial or custodial fees of the futures trust enterprise and the fund custodian.11.Calculation of the net asset value of the fund and net asset value per beneficial unit.12.Matters relating to termination of the futures trust deed.13.Reasons for convening beneficial owners meetings, quorum requirements, votes required for passage, and the means of resolving on a matter.If a trust enterprise that concurrently operates a futures trust enterprise has received approval from the competent authority to keep custody of the futures trust fund assets and has an established trust supervisor, then the rights, obligations, and legal liabilities of the trust supervisor shall be set out pursuant to subparagraph 4 of the preceding paragraph.A template for futures trust deeds shall be drafted by the Chinese National Futures Association ("the Futures Association") and submitted to the competent authority for approval. The same shall be true for any amendment to the template.
Chapter 2 The Offering of Futures Trust Funds
Article 5　 A futures trust enterprise may not offer a futures trust fund without the approval of the competent authority.Procedures for the offering, issuance, and sale of a futures trust fund and for subscriptions or redemptions shall be drafted by the Futures Association and submitted to the competent authority for approval.Consent shall be obtained from the Central Bank for any futures trust fund under the preceding two paragraphs if the fund is offered overseas but will invest domestically or is offered domestically but will invest overseas.The categories and scope of overseas futures trading and investment in futures-related spot instruments by a futures trust fund offered overseas by a futures trust enterprise shall without exception be determined according to the applicable laws and regulations of the country where the fund is offered.
Article 6　 The name of a futures trust fund shall include the word "futures" and shall not be at variance with the fund's basic policies and scope of investment, nor may it cause a mistaken belief that the security of the principal or the profitability of the fund are guaranteed.
Article 7　 Except where the competent authority provides otherwise, a futures trust enterprise may offer futures trust funds denominated in foreign-currencies. Subscriptions, redemptions, and related fees to be paid shall be in a denominating currency chosen by the futures trust enterprise. Subsequent to such selection, the denominating currency may not be arbitrarily changed.Consent must first be obtained from the Central Bank for any futures trust fund denominated in a foreign currency pursuant to the preceding paragraph.
Article 8　 A futures trust enterprise may offer and issue umbrella-type futures trust funds for asset allocation purposes. The following conditions shall be observed when offering and issuing a futures trust umbrella fund to unspecified persons:1.The futures trust subfunds shall be no more than three in number; a single application shall be used for the approval of all subfunds, which shall also be offered simultaneously, and the futures trust umbrella fund will not be established if any single subfund fails to meet the criteria for establishment.2.A single type or a combination of multiple types of futures trust funds may be chosen for the futures trust subfunds in accordance with asset allocation objectives.3.Individual futures trust deeds shall be signed for each futures trust subfund, and shall expressly state the following:A.Given the failure of any single subfund to meet its criteria for establishment, the futures trust umbrella fund will not be established.B.No mechanism may be provided for automatic conversions between futures trust subfunds; no conversion between subfunds may take place except following an application by a beneficial owner. The fees for such conversion may be set by the futures trust enterprise.
Article 9　 A futures trust enterprise may offer and issue principal protection futures trust funds, including principal guaranteed and principal protected futures trust funds.As used in the preceding paragraph, "principal guaranteed futures trust fund" means a futures trust fund in which the beneficial owner is provided at maturity with principal guaranteed at a specific rate through the action of a guaranty from a guarantor institution ("guarantor") during the duration of the fund."Principal protected futures trust fund," as used in paragraph 1, means a futures trust fund in which the beneficial owner is provided at maturity with principal protected at a specific rate through the action of the futures trust fund's investment instruments during the duration of the fund.The principal protection percentage of a principal protection fund must be ninety percent or more. For the purpose of protecting principal, assets may be invested in foreign or domestic fixed-income instruments approved by the competent authority, or may be kept in term deposit. Term deposits must be deposited at a bank that is approved by the competent authority to operate custodial business, and meets the conditions prescribed by the competent authority, and the ceiling ratio of the deposit to net asset value is not subject to restriction.A futures trust enterprise's utilization of a principal protection futures trust fund is restricted to the scope set out in Article 38, paragraph 1, subparagraphs 1 and 2, and is subject to related regulations.A principal guaranteed futures trust fund shall be guaranteed by a guarantor. The guarantor must be a domestic bank that is approved by the competent authority to operate guaranty business, and meets the conditions prescribed by the competent authority.The prospectus and marketing documents of a principal protected futures trust fund shall clearly explain that the fund does not provide a mechanism for guarantee by a guarantor, and may not use the words "guaranteed," "safe," "risk-free," or other similar terms.
Article 10 　 A futures trust enterprise may offer and issue futures trust funds-of-funds.As used in the preceding paragraph, a "futures trust fund-of-funds" means a fund that invests in beneficial certificates, fund shares, or investment units issued or managed by a futures trust enterprise, a securities investment trust enterprise (SITE), or a foreign fund management institution.A futures trust enterprise that offers a futures trust fund-of-funds to unspecified persons shall invest at least five subfunds unless otherwise approved by the competent authority. No subfund may be a futures trust fund offered to one of the persons specified under Article 13, or a privately placed securities investment trust fund, or the privately placed beneficial certificates, fund shares, or investment units issued or managed by a foreign fund management institution, nor may it be a fund of funds.
