Chapter 1　　General Principles
Article 1　 These Regulations are enacted pursuant to Article 14 of the Organic Act for the Central Police University (hereinafter referred to as "the University").
Article 2　 Affairs in the University shall be operated according to these Regulations unless otherwise prescribed by laws.
Article 3　 Under the University are set the Academic Affairs Division, Student Affairs Division, General Affairs Department, Secretariat, Forensic Laboratory, Public Relations Office, Library, Information Management Center, colleges, departments and institutes, Extension Education Center, Clinic, Personnel Office, Accounting Office, and Students Corps (hereinafter referred to as "the Units") to deal with the related operations prescribed in the organic act of the University and Chapter 2 hereinafter.
Article 4　 The president of the University presides over the University, the vice president assists the president in administrating the University, the chief secretary carries out coordination between the Units under the direction of the leaders, and the directors of all levels direct and supervise their subordinates to handle the affairs within their jurisdictions.
Article 5　 To handle official business, the Units shall observe the following provisions:1. The routine affairs prescribed in the regulations shall be handled according to the authorities and responsibilities of each unit. 2. Draft or amendment of acts shall be sent to the Legal Affairs Committee for review and approval, and then be handled in the prescribed procedure.3. The decrees publicized (issued) and transferred from upper-level departments shall be distributed to the units.4. Where the affairs discussed in a meeting concern other units, the units shall be invited to attend the meeting; and the proceedings shall be distributed to the related units.5. Where a teacher or an officer is dispatched to attend a meeting held by another department on behalf of the University, he shall ask the authority for principles. In case the resolution of the meeting is not in conformity with theprinciples, he shall declare reservation, and reply after returning to the University and getting the direction of the authority,and shall report the proceedings of the meeting.
Chapter 2　　Duties and Responsibilities
Article 6　 Under the Academic Affairs Division are set 4 sections, and their duties and responsibilities are as follows:1. Registration Section(1) Preparation and implementation of recruitment plan.(2) Check-in and registration of students.(3) Management and registration of students' register(4) Planning and implementation of exams.(5) Calculation and statistics of students' grades(6) Granting of students register certificates and school report cards.(7) Disposal of students' dissertations and theme researchers.(8) Fabrication of graduation (winding up) certificates.(9) Distribution of graduation (winding up) certificates.(10) Determination of students' academic properties.(11) Other affairs related to registration.2. Curricular Section(1) Planning and development of the University's educational system.(2) Coordination and summary of education plans, subjects, and credits.(3) Preparationand implementation of educational regulations and calendar. (4) Coordination and summary of opening of courses, distributionof teaching places, and control of students' selection of courses.(5) Control and evaluation of teaching.(6) Coordination and summary of teaching visit, survey and practice plans.(7) Coordination and summary of students' practical training plans.(8) Proposal for employing teachers.(9) Counting of teachers' curricular remunerations.(10) Other curricula-related affairs. 3. Compilation and Publishing Section(1) Preparation and implementation of compilation and publishing plans.(2) Registration and distribution of the University's publications.(3) Compilation and distribution of academic publications on police.(4) Storage, exchange, documentation, and distribution of publications.(5) Other affairs related to compilation and publishing.4. Teaching Materials and Facilities Section(1) Preparation and implementation of teaching material & facility plans.(2) Printing, storage and distribution oflectures and reference documents.(3) Collection, purchasing, management and maintenance of auxiliary teaching equipments(4) Other affairs related to teaching materials and facilities.
Article 7　 Under the Student Affairs Division are set 3 sections, and their duties and responsibilities are as follows:1. Disciplinary Section(1) Planning and implementation of disciplinary work.(2) Planning, supervision and performance evaluation of spiritual education and psychological assistance for the students.(3) Proposed disposal of rewarding and punishment of students. (4) Promotion of the tutorial system, as well as planning and performance evaluation of case tutorship. (5) Acceptance of students' appeals and submission of them to the committee for reviewing students' appeals.(6) Printing, distribution, and management of disciplinary series books, student's manuals, and related forms and tables. (7) Edition and publishing of the Journal of Central Police University.(8) Examination and management of scholarships. (9) Preparation of various celebrations and commemorations.(10)Other disciplinary affairs.2. Coaching Section(1) Preparation and evaluation of the training plans related to military training,nursing, physical education, and job training.(2) Gathering and assistance for students to attend extra-school physical education and job training competitions. (3) Coordination and execution of the students' enrollment education and the reserve officers' education.(4) Compilation and printing of physical education and job training textbooks.(5) Application for purchasing and management of sports equipments.(6) Management of sports fields and firing range.(7) Other affairs related to coaching. 3. Extracurricular Activities Section(1) Preparation, implementation, assistance and evaluation of extra-curricular activity plans.(2) Tutorship, management and evaluation of consortiums.(3) Supporting and evaluation of broadcasting.(4) Planning and implementation of contribution and relief activities.(5) Planning and receipt of inter-school visit activities.(6) Other affairs related to extra-curricular activities.
Article 8　 Under the General Affairs Department are set 3 sections and a Safeguard Brigade, and their duties and responsibilities are as follows:1. General Affairs Section(1) Planning of the University's lands as well as construction, repair, management, and distribution of schoolhouses and staff's dormitories. (2) Purchasing of properties and goods.(3) Payment and reimbursement of pocket moneys and traffic subsidies.(4) Allocation of tools and maintenance of water, electric, and telecom equipments.(5) Dispatch, insurance, inspection, and maintenance of vehicles, as well as purchasing, distribution, and reimbursement of oils.(6) Management of drivers.(7) Collation, beautification, cleaning, and sanitary treatment of the campus.(8) Site arrangement of celebrations and gatherings, as well as reception of foreign guests and drivers.(9) Other general affairs.2. Management Section(1) Receipt,payment and storage of cash, bills, and securities. (2) Granting of employees' salaries and teachers' credit hourremunerations, as well as deduction of mutual aids, loans and insurance premiums. (3) Granting and reimbursement of students' allowance, rice, and government scholarships.(4) Fabrication, distribution and storage of beddings and clothes, as well as granting and storage of weapons and ammunitions. (5) Other management affairs.3. Storage Section(1) Registration, receipt, transfer, settlement, maintenance and management of properties and goods.(2) Counting of properties as well as report of increase or decrease.(3) Selling off or disposal of discarded properties.(4) Registration and alteration of real properties, storage of ownership certificates, and fire insurance for houses and important equipments.(5) Other affairs related to maintenance and storage of properties and goods.4. Security Brigade(1) Safeguard at the gate and maintenance of security in the campus.(2) Management and trainingof the members, technical workers, and workers.(3) Labor insurance and other welfares of the technical workers and workers.(4) Management of the lounges. (5) Other safeguard affairs.
Article 9　 Under the Secretariat are set 2 sections, and their duties and responsibilities are as follows:1. Executive Section(1) Receipt, distribution, disposal, and storage of confidential documents.(2) Preparation of important work reports and documents.(3) Management of the matters discussed in the University's affairs meetings and administrative meetings.(4) Compilation of the history and status quo of the University.(5) Affairs designated by the president or the vice president. (6) Affairs that are not under the jurisdiction of other units.(7) Other important affairs.2. Documents Section(1) Receipt, distribution, copy, sealing, and archiving of official documents.(2) Inquiry and hastening of the disposal of official documents in the units, as well as statistics of report forms.(3) Supplementary submission and review of the official documents handled by the units.(4) Compilation ofimplementation plans, and annual review reports. (5) Promotion of research and development affairs.(6) Tracing and inspectionof the progress of important work plans. (7) Collection and recording of the University's decrees and regulations. (8) Other documentation affairs
