Article 1
This Act is formulated pursuant to the provision of Article 82 of the Constitution. Article 2
The Judicial Yuan shall exercise duty and authority granted by the Constitution. Article 3
The Judicial Yuan shall have 15 Justices, whose duty and authority shall be prescribed by separate statute. Article 4
A candidate for Justice shall have one of the following criteria:1. Having served as a judge for at least 15 years with outstanding performance.2. Having served as a prosecutor for at least 15 years with outstanding performance.3. Having actually practiced as a lawyer for at least 25 years with outstanding reputation.4. Having served as a professor in a university or an independent college that is accredited by the Ministry of Education for at least 12 years, lecturing on the subjects as prescribed in the provisions of Article 5 Paragraph 4 of the Judges Act for at least 8 years, and have specialized publications.5. Having served as a Judge in an international court, or having worked as a public law or comparative law researcher in an academic institution and having authoritative professional publications.6. Having researched in jurisprudence, and having political experience with outstanding reputation.The number of Justices with a qualification as prescribed in any of the Subparagraphs of the preceding Paragraph shall not exceed 1/3 of the total number of Justices.The qualification as described in Paragraph 1 shall be calculated from the date of nomination. Article 5
The Justices must be above partisanship, exercise duty and authority independently, and free from any interference.A Justice, who previously transferred from a tenured Judge position and has completed his term of office as a Justice, and whose position is deemed as a non-active Judge, which is excluded in the personnel quota of the organization, is entitled to 2/3 of the total remuneration as prescribed in Article 72 Paragraphs 1 and 2 of the Judges Act, and the Regulations Governing Retirement Benefits and Death Compensation for Political Appointees shall apply mutatis mutandis.The provisions as prescribed in the preceding Paragraph shall apply mutatis mutandis to the Justice, who previously transferred from a tenured Prosecutor position and has completed his term of office as a Justice. Article 6
The Judicial Yuan shall establish every level of judicial court, Administrative Court, and the Public Functionary Disciplinary Sanction Commission; the organizational structures and regulations, of which, shall be prescribed by separate statutes. Article 7
The president of the Judicial Yuan is in charge of general administration and the supervision of the Judicial Yuan and its subordinate agencies.In the event that the president of the Judicial Yuan is unable to carry out duties in the office, the vice president shall act on his behalf.In the event that the position of president of the Judicial Yuan is vacant, the vice president shall serve as the substitute up to the day that a successor is nominated and appointed by the President and confirmed by the Legislative Yuan.In the event that the position of vice president of the Judicial Yuan is vacant, the position should remain vacant until the day that a successor is nominated and appointed by the President and confirmed by the Legislative Yuan.In the event that the positions of president and vice president of the Judicial Yuan are vacant at the same time, the President shall assign one of the Justices to serve as the substitute president up to the day that the succeeding president and vice president are nominated and appointed by the President and confirmed by the Legislative Yuan. Article 8
The Judicial Yuan shall be staffed with one secretary general, specially appointed, and one deputy secretary-general with a position ranking at grade-14 of selection rank. The secretary general serves under the order of the president, managing general affairs of the Judicial Yuan, while directing and supervising its staff; the deputy secretary-general serves under the order of the president and assists the secretary general in managing general affairs of the Judicial Yuan. Article 9
The Judicial Yuan shall establish the following departments to manage affairs relevant to the functions and duties as prescribed to the Judicial Yuan:1. Civil Department2. Criminal Department3. Department of Administrative Litigation and Discipline4. Juvenile and Family Department5. Department of Judicial Administration6. Department of Clerks for the Justices of the Constitutional Court7. Secretariat8. Department of Information Management9. Department of Public Relations Article 10
Each department of the Judicial Yuan shall have one Director-General and one Deputy Director-General, where position ranking of the Director-General is ranked at grades 12 to 13 of the selection rank, and Deputy Director-General is ranked at grades 11 to 12 of the selection rank; all other required personnel shall be assigned in accordance with the quotas prescribed in this Act.The Director-General of each department as prescribed in the preceding Paragraph is in charge of the affairs of that department, while the Deputy Director-General is assigned to assist the Director-General. Article 11
The Judicial Yuan shall have 6 to 8 Counselors, whose position rankings are grades 12 to 13 of the selection rank, in charge of drafting and reviewing regulations and orders, providing professional opinions on legal systems, and handling other assignments. Article 12
