第 1 條 
民法債編施行前發生之債，除本施行法有特別規定外，不適用民法債編之規定；其在修正施行前發生者，除本施行法有特別規定外，亦不適用修正施行後之規定。第 2 條 
民法債編施行前，依民法債編之規定，消滅時效業已完成，或其時效期間尚有殘餘不足一年者，得於施行之日起，一年內行使請求權。但自其時效完成後，至民法債編施行時，已逾民法債編所定時效期間二分之一者，不在此限。依民法債編之規定，消滅時效，不滿一年者，如在施行時，尚未完成，其時效自施行日起算。第 3 條 
民法債編修正施行前之法定消滅時效已完成者，其時效為完成。民法債編修正施行前之法定消滅時效，其期間較民法債編修正施行後所定為長者，適用修正施行前之規定。但其殘餘期間自民法債編修正施行日起算，較民法債編修正施行後所定期間為長者，應自施行日起，適用民法債編修正施行後之規定。第 4 條 
前二條之規定，於民法債編所定，無時效性質之法定期間，準用之。第 5 條 
修正之民法第一百六十四條之規定，於民法債編修正施行前成立之懸賞廣告，亦適用之。第 6 條 
修正之民法第一百六十五條第二項之規定，於民法債編修正施行前所為之廣告定有完成行為之期間者，亦適用之。第 7 條 
修正之民法第一百六十五條之一至第一百六十五條之四之規定，於民法債編修正施行前成立之優等懸賞廣告，亦適用之。第 8 條 
修正之民法第一百八十七條第三項之規定，於民法債編修正施行前無行為能力人或限制行為能力人不法侵害他人之權利者，亦適用之。第 9 條 
修正之民法第一百九十五條之規定，於民法債編修正施行前，不法侵害他人信用、隱私、貞操，或不法侵害其他人格法益或基於父、母、子、女、配偶關係之身分法益而情節重大者，亦適用之。第 10 條 
民法第二百零四條之規定，於民法債編施行前，所約定之利率，逾週年百分之十二者，亦適用之。第 11 條 
民法債編施行前，發生之利息債務，於施行時尚未履行者，亦依民法債編之規定，定其數額。但施行時未付之利息總額已超過原本者，仍不得過一本一利。第 12 條 
修正之民法第二百十三條第三項之規定，於民法債編修正施行前因負損害賠償責任而應回復原狀者，亦適用之。第 13 條 
修正之民法第二百十六條之一之規定，於民法債編修正施行前發生之債，亦適用之。第 14 條 
民法第二百十七條第一項、第二項及第二百十八條之規定，於民法債編施行前，負損害賠償義務者，亦適用之。修正之民法第二百十七條第三項之規定，於民法債編修正施行前被害人之代理人或使用人與有過失者，亦適用之。第 15 條 
修正之民法第二百二十七條之二之規定，於民法債編修正施行前發生之債，亦適用之。第 16 條 
民法債編施行前發生之債務，至施行後不履行時，依民法債編之規定，負不履行之責任。前項規定，於債權人拒絕受領或不能受領時，準用之。第 17 條 
修正之民法第二百四十七條之一之規定，於民法債編修正施行前訂定之契約，亦適用之。第 18 條 
民法第二百五十條至第二百五十三條之規定，於民法債編施行前約定之違約金，亦適用之。第 19 條 
民法第三百零八條之公認證書，由債權人作成，聲請債務履行地之公證人、警察機關、商業團體或自治機關蓋印簽名。第 20 條 
民法第三百十八條之規定，於民法債編施行前所負債務，亦適用之。修正之民法第三百十八條第二項之規定，於民法債編修正施行前所負債務，並適用之。第 21 條 
民法債編施行前之債務，亦得依民法債編之規定為抵銷。第 22 條 
民法債編施行前，所定買回契約定有期限者，依其期限，但其殘餘期限，自施行日起算，較民法第三百八十條所定期限為長者，應自施行日起，適用民法第三百八十條之規定，如買回契約未定期限者，自施行日起，不得逾五年。第 23 條 
修正之民法第四百二十二條之一之規定，於民法債編修正施行前租用基地建築房屋者，亦適用之。第 24 條 
民法債編施行前所定之租賃契約，於施行後其效力依民法債編之規定。前項契約，訂有期限者，依其期限，但其殘餘期限，自施行日起算，較民法第四百四十九條所規定之期限為長者，應自施行日起，適用民法第四百四十九條之規定。第 25 條 
修正之民法第四百六十五條之一之規定，於民法債編修正施行前成立之使用借貸預約，亦適用之。第 26 條 
修正之民法第四百七十五條之一之規定，於民法債編修正施行前成立之消費借貸預約，亦適用之。第 27 條 
修正之民法第四百九十五條第二項之規定，於民法債編修正施行前成立之承攬契約，亦適用之。第 28 條 
民法債編所定之拍賣，在拍賣法未公布施行前，得照市價變賣，但應經公證人、警察機關、商業團體或自治機關之證明。第 29 條 
民法債編修正施行前成立之旅遊，其未終了部分自修正施行之日起，適用修正之民法債編關於旅遊之規定。第 30 條 
修正之民法第六百十八條之一之規定，於民法債編修正施行前遺失、被盜或滅失之倉單，亦適用之。第 31 條 
修正之民法第六百二十九條之一之規定，於民法債編修正施行前遺失、被盜或滅失之提單，亦適用之。第 32 條 
修正之民法第七百二十二條之規定，於民法債編修正施行前取得證券出於惡意之無記名證券持有人，亦適用之。第 33 條 
修正之民法第七百三十九條之一之規定，於民法債編修正施行前成立之保證，亦適用之。第 34 條 
修正之民法第七百四十二條之一之規定，於民法債編修正施行前成立之保證，亦適用之。第 35 條 
新增第二十四節之一之規定，除第七百五十六條之二第二項外，於民法債編修正施行前成立之人事保證，亦適用之。第 36 條 
本施行法自民法債編施行之日施行。中華民國八十八年四月二十一日修正公布之民法債編修正條文及本施行法修正條文，自八十九年五月五日施行。但民法第一百六十六條之一施行日期，由行政院會同司法院另定之。中華民國九十八年十二月十五日修正之民法第六百八十七條及第七百零八條，自九十八年十一月二十三日施行。 
