Chapter 1 General Principles
Article 1　 These Regulations are defined and enacted pursuant to Paragraph 4, Article 58 of the Customs Act.
Article 2　 The establishment and management of bonded warehouses that have been approved by and registered with the Customs as warehouses for the storage of bonded goods shall be implemented in accordance with these Regulations. Matters not prescribed herein shall be governed by the related laws and regulations.Bonded warehouses that are registered for storing bonded goods which are imported and purchased by the warehouse owners themselves, goods used for reconditioning, the bounded warehouse which stores the goods for the sale of duty-free shops or offshore islands duty-free shops, which is self-provided bonded warehouses, shall not be used for the storage of any goods other than those owned by the warehouse owners.
Article 3　 The bonded warehouses may be used for the storage of the following goods:1. General goods.2. Materials and cabin goods used solely in transport vehicles for international trade.3. Fuels used solely in transport vehicles for international trade.4. Equipment and materials for repairing ships or airplanes.5. Mineral oil.6. Hazardous goods.7. Goods for inspection, test, sorting, classification, segmentation, assembly, or reloading (hereinafter referred to as "goods for reconditioning").8. Materials for repairing containers or pallets.9. Exhibition goods.10. Goods for sale in duty-free shops or offshore Islands Duty-free shops.11. Other goods approved for storage by the Customs.
Article 4　 The bonded warehouses are prohibited from storing the following goods:1. Goods prohibited from importation as provided in Article 15 of the Customs Act.2. Narcotics and controlled drugs.3. Firearms, weapon &armaments, ammunition and explosives.4. Parts and components of used vehicles, scrap iron, scrap metal, hazardous industrial wastes, medical wastes and other wastes.5. Goods placed under import control.6. Animals, plants or their products that fail to pass the quarantine inspection.7. The following goods without an approval document issued by the competent authorities:(1) Controlled chemicals, such as toxic chemicals, hydrochlorofluorocarbon (HCFCs )(2) Radioactive substances(3) Strategic high-tech commodities destinating to export control areas(4) Goods that are likely to produce a public hazard or environmental pollution during the period of storage(5) Protected wildlife or their products(6) Rough diamonds(7) Other goods requiring prior approval, as announced by relevant competent authorities.8. Other goods announced by the Ministry of Finance as unsuitable for being stored in bonded warehouses.The conditions of the foregoing paragraph are also applicable to domestically-purchased objects stored in bonded warehouses.
Chapter 2 Establishment
Article 5　 The establishment of the bonded warehouse shall fulfill the following conditions:1. Be a limited-liability corporation with a paid-in capital of at least 20 million NT. However, government, state-run enterprises or those approved by the Ministry of Finance may not have to fulfill this condition.2. Has acquired the approval that the building fitted out as a warehouse which is equipped with anti-theft, fireproof, waterproof, ventilation, lighting, and other equipment that ensures the safety of the goods stored in the warehouse and an appropriate workplace to facilitate management by the Customs.3. Be equipped with functional, 24-hour filming, and 30-day memory camera devices at the entry/exit which the Customs may inspect from the film at will. However, a located within the control area of a seaport or airport and made for storage of mass cargo or a single kind of cargo without package may not have to fulfill this condition when acquiring the approval of the Customs.4. Has furnished the bonded warehouse with computers and associated network facilities to process the customs clearance, accounting affairs, cargo control, and other related operations by means of computer networks or electronic data transmission. However, it which was located within the control area of an international airport terminal and exclusively made for storage of passengers' luggage or aviation supplies may not have to fulfill this condition.The bonded warehouse which is established before April 25, 2012 shall fulfill the preceding paragraph in Section 3 within 6 months if it fails to fulfill the condition therein.An exposed or outdoor storage site or area approved for the storage of goods through application pursuant to Article 22 shall be clearly separated from other areas in the vicinity; however, this provision does not apply to the exposed or outdoor storage site or area located within the control areas of international harbors or international airports.
Article 6　 The bonded warehouses shall be established in harbor areas, airports, export processing zones, science-based industrial parks, agricultural science and technology park, areas in the vicinity of harbors, or other areas approved by the Customs.
Article 7　 Applicants applying for the establishment of bonded warehouses shall submit the following documents to the local Customs for registration:1. Application Form: The application form shall contain the following information: name and address of the applicant; name, address, ID number, and telephone number of the person-in-charge, the business registration number of the enterprise, location of the warehouse, architectural structure, and internal layout (with an illustration), and the categories of goods to be stored.2. The usufruct certificates for the buildings of the bonded warehouse and photocopies of the same.3. The licenses for usage of the buildings of the bonded warehouse.4. Where an exposed or outdoor storage site or area is required, a floor plan of such site or area shall be presented along with its usufruct certificate and the photocopies.Applicants applying for the establishment of bonded warehouses for storing the goods as set forth in Subparagraph 2, Article 3 shall be restricted to shipping companies, airline companies or their contracted companies providing outsourced transport vehicle service.Applicants applying for the establishment of bonded warehouses for storing the hazardous goods as set forth in Subparagraph 6 of Article 3 shall also submit a letter of consent issued by the local fire department or the competent authorities with regard to the location of the bonded warehouse and the safety facilities equipped inside the warehouse .Applicants applying for establishment of bonded warehouses for storing the goods for reconditioning as set forth in Subparagraph 7 of Article 3 shall also submit a list of the required equipments.Applicants applying for establishment of bonded warehouses for storing the exhibition goods as set forth in Subparagraph 9 of Article 3, shall also submit the rules for exhibition of goods or an exhibition plan.
Article 8　 Where the Customs deems that an application filed for the establishment of a bonded warehouse fails to meet the provisions of these Regulations, the Customs has a right to demand that the applicant make rectification within a given deadline. Failure to complete such rectification within the given deadline shall lead to the rejection of the application by the Customs.
Article 9　 A warehouse having been approved for registration is granted a license by the Customs, and such license shall undergo revision every two years pursuant to the provisions of Article 7.For bonded warehouses having been approved for registration prior to the amendment and implementation of these Regulations on 27th June, 2003, the Customs may carry out the revision of licenses pursuant to the Regulations implemented at the time the bonded warehouses were registered. Moreover, an on-site inspection of the anti-theft, fireproof, waterproof, ventilation, and lighting equipment as defined in Subparagraph 2, Paragraph 1 of Article 5 shall be conducted by the Customs.In case of the alteration of registered information of a bonded warehouse, photocopies of the relevant certificates shall be submitted to the supervising Customs office for license renewal within thirty days from the day following the date of the alteration of the registration. However, in case of the alteration of the warehouse location or area, the approval shall be obtained from the supervising Customs office prior to such alteration. Alterations in the amount of paid-in capital shall be reported to the supervising Customs before the competent authority approves the registration alteration.
Article 10 　 The license fee of a duly registered bonded warehouse and the license reissue fee due to loss of the original one shall be collected in accordance with The Rules Governing the Collection of Fees by the Customs Authority.
