Chapter 1 General Provisions
Article 1　 These Regulations are adopted pursuant to paragraph 4 of Article 163 of the Insurance Act.
Article 2　 The term “insurance agent” (hereinafter, “agent”) as used in these Regulations means “agent” as defined in Article 8 of the Insurance Act.The term "independent agent" as used in these Regulations means a person who practices insurance agency business in his or her own name.The term "agent company" as used in these Regulations means a company operating insurance agency business in the capacity of a corporate organization.The term “bank” as used in these Regulations means a bank operating concurrently insurance agent business with approval of the competent authority.
Article 3　 An agent who has not obtained a practice license in accordance with these Regulations may not operate or practice.
Article 4　 Agents are classified into non-life insurance agents and personal insurance agents.An agent who operates or practices business on behalf of more than one insurance enterprise shall forthwith inform those insurance enterprises.
Chapter 2 Qualification Requirements
Article 5　 An independent agent and an agent employed by an agent company or a bank shall possess one of the following qualifications:1. Has passed the Examination for Professionals and Technical Personnel in the category of insurance agent.2. Has previously passed an agent qualification test held by the competent authority.3. Is on record as having previously obtained an agent practice license and practiced thereunder.A person possessing the qualification specified in subparagraph 3 of the preceding paragraph shall be restricted to practicing the same type of business.
Article 6　 A person having any of the following situations may not serve as an a responsible person of an agent company:1. Having no legal capacity or limited legal capacity or subject to the court order of commencement of assistance and such order has not been revoked.2. Having committed a crime under the Organized Crime Prevention Act, and has been found guilty by a final and unappealable judgment.3. Having been sentenced to imprisonment for counterfeiting currency or valuable securities, embezzlement, fraud or breach of trust and the sentence has not been completed or ten years have not elapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.4. Having received a final and unappealable sentence for violating Insurance Act, Banking Act, Financial Holding Company Act, Trust Enterprise Act, Act Governing Bills Finance Business, Financial Asset Securitization Act, Real Estate Securitization Act, Securities and Exchange Act, Futures Trading Act, Securities Investment Trust and Consulting Act, Foreign Exchange Regulation Act, Credit Cooperative Act, Agricultural Finance Act, Farmers Association Act, Fishermen Association Act, Money Laundering Control Act, Issuance of Electronic Stored Value Cards Act, Electronic Payment Institutions Act or any other laws regulating financial activity, and the sentence has not been completed or five years have not elapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.5. Having been declared bankrupt, and rights and privileges have not been reinstated.6. Being the responsible person of a legal entity at the time such legal entity was adjudicated bankrupt and five years have not elapsed since the closure of the bankruptcy or the terms of bankruptcy settlement have not yet been fulfilled.7. Having an ongoing event that seriously damages his or her creditworthiness or five years have not elapsed since the closure of such an event.8. Five years have not elapsed since being replaced or discharged from duties by order of the competent authority due to a violation the Insurance Act, Banking Act, Financial Holding Company Act, Trust Enterprise Act, Act Governing Bills Finance Business, Financial Assets Securitization Act, Clauses of the Real Estate Securitization Act , Securities and Exchange Act, Futures Trading Act, Securities Investment Trust and Consulting Act, Foreign Exchange Regulation Act, Credit Cooperatives Act, Agricultural Finance Act, Farmers Association Act, Fishermen Association Act, Fair Trade Act, Issuance of Electronic Stored Value Cards Act, Electronic Payment Institutions Act or other laws regulating financial activity.9. Factual proof shows that the person has engaged in or otherwise been involved in any other dishonest or improper activities, demonstrating unsuitability for the work in question.10. Is currently serving as an employee of an insurance enterprise or related industry association. Notwithstanding the foregoing, if the insurance enterprise has an investment relationship with the agent company and their chairman and general manager have not taken concurrent positions in each other, the employee of the insurance enterprise may act as a responsible person of the agent company, subject to the approval of the competent authority.11. Is already registered as an insurance solicitor in any other insurance company, insurance broker company, agent company or bank.12. Practice license has been revoked to Article 167-1 or 167-2 of the Insurance Act by the competent authority and five years have not elapsed.13. Having been involved in serious cheating in a special or junior examination for professional or technical personnel of insurance enterprises, and has been sentenced to imprisonment for a definite period by a final and unappeasable judgment.14. Having been sentenced to imprisonment for forging instruments or seals, offence against privacy, usury, impairing the rights of creditors or violating Tax Collection Act, Trademark Act, Patent Act or other acts or regulations governing industrial or commercial activity and the sentence has not been completed or five years have not elapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.15. Having been sentenced to imprisonment for embezzlement and the sentence has not been completed or five years have not lapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.16. Having been denied service by the bills clearing house and the denial status has yet to be removed, or there remains a record of dishonored check(s) due to insufficient funds in three years since the denial status has been removed17. Having been ordered to enter a reformatory or having been ordered to perform compulsory labor due to the offense of larceny or receiving stolen property and the sentence has not been completed or five years have not elapsed since the sentence completion.18. Being a director, supervisor or general manager of an agent company, insurance broker company or insurance surveyor company at the time such company was subject to disciplinary action provided in subparagraph 1, paragraph 1, Article 164-1 of the Insurance Act or had its permit revoked and practice license cancelled pursuant to Article 167-2 of the Insurance Act or paragraph 5 of Article 163 of the Insurance Act amended and promulgated on February 4, 2015, and three years have not elapsed.19. Being otherwise restricted by law.The term "responsible person" mentioned in the preceding paragraph shall mean a director, supervisor, general manager, or sales-related assistant general managers of an agent company, managers of branch office or a person in comparable position.A person having any situation provided in subparagraphs 1 ~ 9 and subparagraphs 12 ~ 19 of paragraph 1 hereof may not serve as an independent agent or as an agent employed by an agent company or a bank.An independent agent or as an agent employed by agent company who has obtained practice license before the amended Regulations are in force on June 24, 2014 but does not meet the requirements set out in any of the provisions in subparagraphs 3, 4, 6 through 9, and 14 through 18 of the first paragraph hereof may continue to practice or be employed until his or her practice license expires or is cancelled.Where, before the amended Regulations are in force on June 24, 2014, a responsible person does not meet the requirements set out in any of the provisions in subparagraphs 3, 4, 6 and 9, and 14 through 18 of the first paragraph hereof, he or she may continue to serve until his or her term expires or he or she is discharged; for those who do not have a fixed term of office, the agent company shall make adjustment before June 24, 2015.
Chapter 3 Registration of Business Practice and Obtaining of Practice License
Article 7　 A person possessing an agent qualification as set out in these Regulations and free of the situations provided in any subparagraph of paragraph 3 of the preceding article and subparagraph 27 of Article 49, after obtaining a practice license, practice business independently or as an employee of an agent company.An agent company and a bank shall employ at least one agent to serve as a signatory, and carry out registration of permission with the competent authority. The agent company and bank shall make appropriate adjustments to the number of such persons according to the scale of its business and the quality of business. When necessary, the competent authority also may require the agent company or bank to employ additional agents to serve as signatories.After completing the registration of permission set out in the preceding paragraph, it shall duly carry out registration with the competent authority in charge of company registration or bank.An independent agent and an agent employed by an agent company or a bank can’t serve as a signatory for any other insurance broker company, agent company, insurance surveyor company or bank concurrently.
Article 8　 An independent agent shall submit the following documents to carry out registration of permission with the competent authority:1. An application form.2. Certification showing that the qualification requirements set out in these Regulations are met.3. Certification of pre-job training, obtained within the last year and recognized by the competent authority; for an agent whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training along with certification of at least 16 hours of on-the-job training within the last year; where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For agents who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.4. Proof of identity.5. A business plan.6. A written statement undertaking the absence of situations provided in paragraph 3 of Article 6 and subparagraph 27 of Article 49.7. Other documents as required by the competent authority.The business plan in subparagraph 5 of the preceding paragraph shall contain at least the following information:1. Business philosophy;2. Scope of business;3. Business development plan;4. Business solicitation system and procedures;5. Financial projections for the next three years;6. Description of work place and equipment; and7. Other information as required by the competent authority.Where the information stated in the documents referred to in paragraph 1 hereof is incomplete or insufficient, the application will be rejected; if the situation may be remedied, the applicant shall take remedial actions within the time limit set by the competent authority, or else the application will be rejected.After an independent agent has obtained a permit, the competent authority may void the permit if false information is discovered in any of the documents under paragraph 1 hereof submitted by the applicant.
Article 9　 An agent company shall operate its business as a specialized operation and include the wording “Insurance Agent” in the name of the company.An agent company shall submit the following documents to the competent authority for registration of permission:1. An application form.2. A photocopy of the valid practice license of agents employed or certification showing that agents employed meet the qualification requirements set out in these Regulations and any of the following certifications:(1) Certification of pre-job training, obtained within the last year and recognized by the competent authority;(2) For an agent whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training and the certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For agents who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.(3) Where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of at least 16 hours of on-the-job training within the last year. For agents who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.3. Proof of identity for agents employed.4. A written statement by the designated chairman, general manager and agents employed that they are free of the situations in subparagraphs 1 through 9 and subparagraphs 12 through 19 of paragraph 1, Article 6 herein.5. A business plan.6. A list of promoters or shareholders stating each promoter's or shareholder's name, sex, date of birth, domicile, ID number, and amount paid for subscription/purchase of shares.7. The articles of incorporation.8. Proof of full payment for shares or proof of the balance of deposits of the company.9. Documents evidencing the qualifications of the designated chairman and general manager.10. Other documents as required by the competent authority.The business plan in subparagraph 5 of the preceding paragraph shall contain at least the following information:1. Company philosophy;2. Scope of business;3. Business development plan;4. Organizational Structure and job duties.5. Business solicitation system and procedures;6. Financial projections for the next three years;7. Description of work place and equipment; and8. Other information as required by the competent authority.Where any of the promoters or shareholders referred to in subparagraph 6 of the second paragraph is a foreign insurance agency institution, the documents set out in subparagraphs 2 through 4, subparagraphs 11 and 12, paragraph 1 of Article 55 shall also be submitted.Where the information stated in the documents referred to in paragraph 2 hereof is incomplete or insufficient, the application will be rejected; if the situation may be remedied, the applicant shall take remedial actions within the time limit set by the competent authority, or else the application will be rejected.After an agent company has obtained a permit, the competent authority may void the permit if false information is discovered in any of the documents under paragraph 1 hereof submitted by the applicant.
