第 1 條 
行政院為加強發展科學及技術研究，設國家科學委員會。第 2 條 
本會設左列各處、室：一、自然科學發展處。二、工程技術發展處。三、生物科學發展處。四、人文及社會科學發展處。五、科學教育發展處。六、國際合作處。七、綜合業務處。八、企劃考核處。九、秘書室。第 3 條 
自然科學發展處掌理左列事項：一、關於自然科學與數學研究發展工作之策劃、推動、輔導及協調事項。二、關於自然科學與數學研究發展申請案件之審核及補助事項。三、關於自然科學人才之培育、延攬及獎助事項。四、建立國內自然科學研究環境事項。第 4 條 
工程技術發展處掌理左列事項：一、關於工程與應用科學研究發展工作之策劃、推動、輔導及協調事項。二、關於工程與應用科學研究發展申請案件之審核及補助事項。三、關於工程人才之培育、延攬及獎助事項。四、關於發展國內工程技術有關事項。第 5 條 
生物科學發展處掌理左列事項：一、關於生物科技研究發展工作之策劃、推動、輔導及協調事項。二、關於醫藥科技研究發展工作之策劃、推動、輔導及協調事項。三、關於農業科技研究發展工作之策劃、推動、輔導及協調事項。四、關於生物、醫學、藥學、農學研究發展申請案件之審核及補助事項。五、關於生物、醫學、藥學與農學科技人才之培育、延攬及獎助事項。第 6 條 
人文及社會科學發展處掌理左列事項：一、關於人文科學研究發展工作之策劃、推動、輔導及協調事項。二、關於社會科學研究發展工作之策劃、推動、輔導及協調事項。三、關於人文與社會科學研究發展申請案件之審核及補助事項。四、關於人文與社會科學研究人才之培育、延攬及獎助事項。第 7 條 
科學教育發展處掌理左列事項：一、關於科學教育研究發展工作之策劃、推動及輔導事項。二、關於科學教育研究發展申請補助案件之審核及補助事項。三、大眾科學教育之研究、輔導及推廣事項。四、科學發展月刊及科學彙編等科學刊物之出版事項。第 8 條 
國際合作處掌理左列事項：一、關於國際間科學技術合作之策劃、推動及協調事項。二、關於處理國際學術會議事項。三、關於國外科技單位之聯繫及協調事項。四、關於國外學人之聯繫及延攬事項。第 9 條 
綜合業務處掌理左列事項：一、關於客座研究教授及專家之統籌延攬事項。二、關於科技人才之儲備、訓練、出國進修之選送及統籌事項。三、關於各機關學校專題研究計畫審核及補助之統籌事項。四、關於科技研究發展成果專利權之處理事項。五、關於其他不屬於各處、室之綜合執行業務。第 10 條 
企劃考核處掌理左列事項：一、關於全國科學技術研究發展工作之企劃、推動、輔導及協調事項。二、關於全國科學技術研究發展工作之評估及考核事項。三、關於建立科學工業園區之企劃、管理及督導事項。四、關於科學技術資料蒐集、交換、服務之企劃及考核事項。五、關於科學精密儀器發展與服務之企劃及考核事項。六、關於本會施政方針及施政計畫之擬訂事項。第 11 條 
秘書室掌理文書、議事、印信、出納、庶務、公共關係及不屬於各處、室事項。第 12 條 
本會置主任委員一人，特任，綜理會務；副主任委員二人或三人，職務比照第十四職等，襄助會務。本會置委員八人至十四人，由行政院遴聘行政院政務委員、研究機構首長、中央相關機關首長及學者專家充任之；任期三年，均為無給職。為利科技業務發展，前項由研究機構首長及學者專家擔任之委員職務，得由兼具外國國籍者充任之。第 13 條 
本會每月舉行委員會議一次，由主任委員主席；主任委員因故不能出席時，指定副主任委員一人代理之；必要時得召開臨時會議。第 14 條 
本會置主任秘書一人，處長八人，參事一人至三人，職務均列簡任第十二職等；副處長八人，職務列簡任第十一職等；室主任一人，專門委員三人至五人，職務均列簡任第十職等至第十一職等；科長十二人至二十人，職務列薦任第九職等；秘書二人至四人，職務列薦任第八職等至第九職等，其中一人，職務得列簡任第十職等至第十一職等；專員七人至十九人，職務列薦任第七職等至第九職等；科員十四人至二十二人，職務列委任第五職等或薦任第六職等至第七職等；辦事員十人至十八人，職務列委任第三職等至第五職等；書記十人至十六人，職務列委任第一職等至第三職等。前項處長職務，必要時自然科學發展處、工程技術發展處、生物科學發展處、人文及社會科學發展處、科學教育發展處及國際合作處之處長，得比照專科以上學校教授之資格聘任；其退休、撫卹，比照教師相關規定辦理，並由本會核定之。第 15 條 
本會設人事室，置主任一人，職務列簡任第十職等至第十一職等；依法辦理人事管理事項。本會設會計室，置會計主任一人，職務列簡任第十職等至第十一職等；依法辦理歲計、會計及統計事項。本會設政風室，置主任一人，職務列簡任第十職等至第十一職等；依法辦理政風事項。前三項各室所需工作人員，應就本條例所定員額內派充之。第 16 條 
第十四條及第十五條所定各職稱人員，其職位之職系，依公務職位分類法及職系說明書，就一般行政管理、一般教育行政、一般工程、物理、化學、地質、氣象、事務管理、會計、統計、人事行政及其他有關職系選用之。第 17 條 
本會為發展科學技術業務，審核、輔導研究計畫，經報請行政院核准，得聘用研究員、副研究員、助理研究員。第 18 條 
本會為業務需要，得聘用顧問。第 19 條 
本會為業務需要，得設各種委員會。前項委員會委員人選，由本會主任委員提經本會委員會議通過後聘用之，任期三年，連聘得連任，均為無給職；各委員會所需工作人員，應就本條例所定員額內調用。第 20 條 
本會為應業務需要，設科學工業園區管理局；其組織以法律定之。第 21 條 
本會會議規則及處務規程，由本會擬訂，報請行政院核定之。第 22 條 
本條例自公布日施行。 
