Article 1
This standard is prescribed in accordance with Article 33 of Common Duct Act (The Act). Article 2
Terms used in this Standard are defined as follows:1.Duct: Independent spaces that form Common Duct.2.Main Ducts: Ducts that contain the facilitating regional public utilities (piping and wires), and reach to the users by means of the supplier ducts.3.Supplier Ducts: Ducts that contain the feeding piping and wires to users, including the Branch Duct, CAB, and C.C.Box etc.4.Standard Section: General section of Common Duct.5.Non-typical Section: Section with variation changes and non-standard sections including entrance, ventilation exit, material access, and divergence of piping and wires. Article 3
Common Duct works shall make the following investigations:1.Investigation of topography.2.Investigation of geology.3.Investigation of underground water.4.Investigation on land use.5.Investigation of buried structures and utilities of piping and wires.6.Investigation of road traffic volumes.7.Other investigation as required by the competent authority. Article 4
While planning the Common Duct system under the jurisdiction in accordance with Article 8 of this Act, the competent authority shall plan the settings of main duct and supplier duct based on road status, related projects of public works, and coordinating plan proposed by utility agencies (or organizations).Main ducts shall be installed under the road median or underneath the lanes, the supplier ducts underneath the sidewalk or both sidelanes. Article 5
The alignment of Common Duct shall meet the following requirements:1.Align the same plane with the road, and adjust it based on road ststus, the situation of underground embedment and related project of public works.2.The longitudinal slope shall coincide with the slope of the road with minimum slope not less than 0.2%, except the part of non-typical sections.3.On curved portion the curvature shall not exceed the maximum allowed radians of the contained utility of piping and wires. Article 6
The distance between common duct’s exterior wall and right of way shall not be less than one (1) meter. However, in case of road alignment change or width limitation of the sidewalk, necessary adjustment may be made upon approval of the competent authority. Article 7
The interior space and dimensions shall meet the following requirements:1.Net height: Main duct shall have minimum dimension of two hundred and twenty (220) cm; supplier duct shall not exceed one-hundred and fifty (150) cm. However, based on the requirement of pipe capacity, road alignment change or width limitation of the sidewalk, branch ducts can be excluded from these regulations with the approval of the competent authority.2.Net width: Dased on the need and operation space of contained piping and wires. The width of the aisle shall not be less than eighty (80) cm. Article 8
Cover depth in-between the upper part of top slab of main duct and road paving shall not be less than two hundred and fifty (250) cm for standard section, one hundred (100) cm for non-typical section. Article 9
In processing the structural design of Common Ducts, following cases shall be considered:1.Influences of settlement at soft soil layer.2.Influences of uplift force caused by underground water.3.Influences of earthquake.4.Influences of soil liquefaction.5.Influences to adjacent structures. Article 10
Water proof design of Common Duct shall meet the following requirements:1.Watertight concrete shall be used in concrete structures, exterior waterproof material in surfaces, and water stop at joints to prevent the duct from seepage of underground water.2.Hindering measurements shall be taken for exposed facilities at non-typical section of Common Duct to prevent the duct from entering of surface water. Article 11
Common duct shall have joints and meet the following requirements:1.Joints shall have water stop strip and filler materials to prevent the seepage of underground water.2.While locating at homogeneous and sound geological site, the expansion joint may be used as the joint, and the interval shall not exceed thirty (30) meters.3.At the site of soft soil layer, geologically sudden changes or possible site of liquefaction, the joint shall be flexible and the interval shall be less than fifteen (15) meters. Article 12
Facilities at non-typical sections of Common Duct shall meet the following requirements:1.Entrance and ventilation exit may be set at the sidewalk or road median. But not to interfere the pedestrians and traffic safety.2.The exits of the natural ventilation and forced air ventilation shall be alternatively located.3.While the natural ventilation exit is used also for entrance, good ventilated grid plate shall be adopted, and steps or ladders shall be installed in accordance with actual needs.4.As for reserved locations and sizes of material access and diverging room, utility agencies (or organizations) shall submit their demanding forecast and make an integrated plan.5.Coordinating with the landscaping design of road. Article 13
At lower points of Common Duct, water collection wells shall be planned together with grid cover and pumping equipment. The water collection wells shall be capable of separating sand and clay off. Article 14
The cover plate of Common Duct shall meet the following requirements:1.Able to bear design loading and uplift stresses.2.With adequate weight and not easy to be opened.3.Coordinating with the drainage slope of sidewalk and having watertight joint at interface of sidewalk pavement to prevent the entering of surface water.4.Coordinating with the landscape and beautifying program of sidewalk. Article 15
Common Duct shall meet the following safety requirements:1.Fire protection: Electric cables shall have fire-retarded cover or wrapped with fireproof material; fires extinguish equipment or fireproof compartment shall be planned in accordance with actual needs.2.Blast proof: Facilities in the ducts shall be capable of preventing from explosion.3.Anti-sabotage: Blockage facilities shall be installed at the openings of duct; oil collector shall be devised at the entrance, staircase, and underneath of ventilation exits.4.Flood proof: The openings of ducts shall be located above the flood level. Article 16
Common Duct shall equip with the following facilities in accordance with actual needs:1.Ventilation equipment.2.Lightening equipment.3.Water supplying equipment.4.Power distributing equipment.5.Fire-fighting equipment.6.Toxic air detecting equipment.7.Alarming equipment.8.Symbols.9.Control center10.Other necessary equipment as required by the competent authority. Article 17
Design specification of Common Duct shall be separately prescribed by the central competent authority. Article 18
This standard shall become enforceable upon the date of promulgation. 
