Chapter One: General Provisions
Article 1　 This Act is enacted to prevent human trafficking and to safeguard the rights of victims.
Article 2　 The terms used in this Act are defined as follows:1. Human trafficking:(1) To recruit, trade, take into bondage, transport, deliver, receive, harbor, hide, broker, or accommodate a local or foreign person, by force, threat, intimidation, confinement, monitoring, drugs, hypnosis, fraud, purposeful concealment of important information, illegal debt bondage, withholding important documents, making use of the victim’s inability, ignorance or helplessness, or by other means against his/her will, for the intention of subjecting him/her to sexual transactions, labor to which pay is not commensurate with the work duty, organ harvesting; or to use the above-mentioned means to impose sexual transactions, labor to which pay is not commensurate with the work duty, or organ harvesting on the victims.(2) To recruit, trade, take into bondage, transport, deliver, receive, harbor, hide, broker, to sex transactions, labor to which pay is not commensurate with the work duty, or organ harvesting, or to subject people under 18 years of age to sexual transactions, labor to which pay is not commensurate with the work duty, or organ harvesting.2. Offenses of human trafficking:Referring to acts of human trafficking conducted in violation of this Act, the Criminal Code, Labor Standard Law, or Child and Youth Sexual Exploitation Prevention Act, or other related laws.3. Improper debt bondage:Referring to the use of unclear contracts or unreasonable payments of a debt to place people under bondage, subjecting them to sexual transactions, labor exploitation, or organ harvesting in order to fulfill or guarantee the payment of their debts.
Article 3　 The competent authorities referred to in this Act: the Ministry of the Interior at the central government level; municipal governments at the municipal level; county (city) governments at the county (city) level.The central competent authority shall be in charge of the following functions:1. The research, planning, enactment, promotion, and enforcement of the policies, rules and programs of human trafficking prevention and control.2. The coordination and supervision of the municipal and county (city) governments in the implementation of human trafficking prevention and control.3. The planning, promotion, supervision, and implementation of the investigation of human trafficking cases and the referral of criminal cases; identification of human trafficking victims; and protection of the personal safety of human trafficking victims.4. The safeguard of the human rights, protection and sheltering, resource integration and allocation, promotion, supervision, and implementation concerning human trafficking victims without a valid visitor or resident permit that grants permission to work in Taiwan (hereinafter referred to a work permit).5. The planning, promotion, supervision, and implementation concerning human trafficking prevention and control advertisement and the training of relevant professionals.6. The counseling and assistance to the human trafficking prevention and control promoted by the local governments and various authorities.7. The compilation and publication of human trafficking information.8. The international liaison, exchange and cooperation in human trafficking prevention and control.9. The planning, supervision, and implementation of other national human trafficking prevention and control.
Article 4　 The governments of municipalities and counties (cities) shall regularly hold liaison and coordination conferences on human trafficking prevention and control; designate authorities or departments specifically to integrate the authorities, departments, and manpower related to police affairs, public health affairs, social affairs, labor affairs, and human trafficking prevention and control; and coordinate the specialized operations brigades or service centers of the National Immigration Agency of the Ministry of the Interior to fulfill the following functions (they may request assistance from judicial authorities if necessary):1. The implementation of the human trafficking prevention and control policies, regulations and programs adopted by the central government and the integration of related resources.2. The investigation of human trafficking cases, referral of criminal cases, identification and protection of the personal safety of human trafficking victims.3. The screening for designated infectious diseases; medical treatment; evaluation of injury and collection of evidence; psychological counseling; and psychological therapy of human trafficking victims.4. The safeguard of the rights, protection and sheltering of human trafficking victims residing in the Taiwan Area with the ROC citizenship, and the supervision and counseling of organizations that administer sheltering.5. The planning and implementation of the employment, employment promotion and protection, labor rights, workplace safety, and other related rights of human trafficking victims.6. The compilation of statistical information on human trafficking cases.7. The implementation of other functions related to human trafficking prevention and control.
Article 5　 The provisions of this Act that involve the related central competent authorities ’ functions and powers shall be dealt with by the authorities thereof; their powers and responsibilities are divided as follows:1. Judicial competent authority: the planning, promotion and supervision of the legal procedures for the identification of human trafficking victims and the investigation and prosecution of human trafficking.2. Health affairs competent authority: the planning, promotion and supervision of the screening for designated infectious diseases, medical treatment, injury evaluation and evidence collection, the psychological counseling and psychological therapy of human trafficking victims.3. Labor affairs competent authority: the planning and revision of the policies, regulations, and programs for the employment counseling; employment promotion and protection; labor rights safeguard; and workplace health and safety of the human trafficking victims. The planning, promotion, supervision and implementation of the protection and sheltering, and issuance of work permits for human trafficking victims with a valid resident visa.4. Coast guard competent authority: the planning, promotion, supervision and implementation of the investigation of human trafficking cases, referral of criminal cases; identification and protection of the personal safety of human5. Mainland affairs competent authority: The coordination, liaison and supervision of the human trafficking cases that involve the Mainland Area, Hong Kong or Macau, and other relevant affairs.6. Foreign affairs competent authority: the planning, promotion, and supervision of the coordination, liaison, international information sharing, bilateral and non-governmental cooperation concerning human trafficking cases and human trafficking prevention and control.7. Other human trafficking prevention and control measures planned and implemented by the related competent authorities in accordance with their respective functions and powers.
Chapter Two: Prevention and Identification
Article 6　 The central competent authority shall organize the related competent authorities, local governments, and non-governmental organizations to actively conduct activities related to such human trafficking prevention and control as promotion, investigation, rescue, protection, sheltering, and repatriation, and to cooperate with international governmental bodies or non-governmental organizations to eradicate human trafficking.
Article 7　 Personnel conducting human-trafficking-related arrest, investigation, trial, identification of victims, rescue, protection and sheltering, shall have undergone relevant professional training.
Article 8　 Judicial police departments shall dispatch officers to protect any human trafficking victim, social worker or other relevant professional who is assisting in the investigation of human trafficking cases and believed to be in danger during the course of an investigation and trial.
Article 9　 The police personnel, immigration officers, labor affairs personnel, social affairs personnel, medical personnel, civil affairs personnel, household registration personnel, educational personnel, employees of the tourist industry and immigration service industry, or other personnel engaging in human trafficking prevention and control, upon the discovery of a suspected case of human trafficking during the normal course of their duty, shall immediately notify the local judicial police authority. The judicial police authority, upon being notified, shall promptly take action to implement relevant protection measures.Anyone not stated in the preceding paragraph, upon the knowledge of a suspected case of human trafficking, may notify the local judicial police authority.The name, residence address and other identifiable personal information of the people in the preceding two paragraphs shall be kept confidential unless otherwise stated in the laws.
Article 10 　 The judicial police authority and labor affairs competent authority shall set up special channels or telephone hotlines for the reporting of human trafficking.
