Article 1
The indemnity of the Military Personnel is based on this Act. Article 2
The Military Personnels mentioned in this Act refer to the Ranking Officers, Non Commissioned Officers, or Enlisted Soldiers of the Armed Forces. Article 3
Military Personnelswho are injured or dies should be compensated, and the indemnity Order and the Compensation are release by the Ministry of National Defense unless being regulatedin this Act..The rules of releasing the compensations are as follows:Subparagraph 1 Deceased:Releasing death compensation, and his/her bereaved family as the beneficiary.Subparagraph 2 Injured:Releasing injury compensation, and the injured person as the beneficiary. Article 4
The sequence of the bereaved family members claiming the compensation is as follows:Subparagraph 1Parents, spouses, children. But the spouses are limited only to those who are not remarried.Subparagraph 2Grandparents, grandchildren, widowed daughter-in-laws and widower son-in-laws. But the widowed daughter-in-laws and widower son-in-laws are limited only to those who are not remarried.Subparagraph 3Siblings (brothers and sisters): being limited only to those minors, or adults that are not able to support their own living due to disability.Subparagraph 4Parents of the spouses, grandparents of the spouses, being limited only to those who are not supported by anybody. If more than one members of the bereaved family stated above are on the same sequence and are unable to compromise, the compensation will be equally divided; If someone gives up his/her rights or losing his /her rights of claiming the compensation due to the law, the compensation should be claimed by the remaining bereaved family members. Article 5
Kinds of death and injury are as follows:Subparagraph 1Dying in a battle.Subparagraph 2Dying on duty.Subparagraph 3Dying due to sickness or accident.Subparagraph 4Injured or disabled in a battle.Subparagraph 5Injured or disabled while on duty.Subparagraph 6Injured due to sickness or injured or disabled in an accident. Article 6
Having one of the following situations is considered as dying in a battle:Subparagraph 1Dying while executing a war mission.Subparagraph 2Dying while executing a mission in the enemy area.Subparagraph 3Dying while avoiding being captured or due to struggling againse being captured. Subparagraph 4Died while executing mission in a very disorder situation.Injury or disability due to the causes stated above is considered as injured / disabled engaging in a battle.Died or injured/disabled when hit by a bullet or weapons during an actual exercise, or caused by an attack from hoodlums while taking the risk in executing a mission, is considered as dying or injured/disabled engaging in a battle. Article 7
Having one of the following situations is considered as dying while on duty:Subparagraph 1Dying while performing an official task.Subparagraph 2Dying while protectingpublic safety or saving a public utility.Subparagraph 3Dying while saving a public disasterSubparagraph 4Dying due to an accident inside a camp or spread of a sudden disease.Subparagraph 5Dying due to an accident or spread of asudden disease while going back and forth to a camp, Such accident or disease is somehow related to performing a duty.Subparagraph 6Encountering a danger or suffering an illness that causesdeathwhile on business trip.Injury or disability due to the causes stated above is considered as injured / disabled while on duty. However, injury or disability stated in Subsection-4 and Subsection-5 caused by chronic diseases is not applicable to this article. Article 8
Military Personnel whodie of sickness during the military service period but not due to the situation stated in Item-1 of the previous article are considered as dying of sickness; Those who die from by an accident outside the camp but not due to thesituation stated in Item-1 of the previous article areconsidered as dying in an accident.Injury or disability caused by the reasons stated is consideredas injury /disabled due to distaste or accident. A Military Personnel whocommit suicide and dying during the military service period, will be compensated as died of sickness. However, if the suicide is due to a crime, that person will not be entitled for compensation. Article 9
The standard of indemnity for a death caused by an acute illness is as follows:Subparagraph 1Those who were wounded in a battle and died within 3 years due to reoccurrence of the wound. will be compensated according to the indemnity standard of dying in a Battle; but if they died due to reoccurrence of the wound 3 years after they , will be compensated according to the indemnity standard of Dying while on Duty. Subparagraph 2Those who were injured while on duty and died due to reoccurrence of the wound within 3 years, will be compensated according to the indemnity standard of Died while on Duty; But if they died over 3 years due to reoccurrence of the wound, will be compensated according to the indemnity standard of Died of sickness. Personnels who were wounded in a battle or while on duty, and died due to acute wounds when their Military Personnel identity of the Active Service no longer exist, will also be compensated according to the rules stated in the previous item. However those who have already received their retirements can no longer be compensated; For those receiving retirement pension or supporting funds will not be released of their annual compensation.not be entitled for an indemnity.Those personnels stated above will not be compensated 5 years later since they lose their identities Military Personnel. Article 10
Those who have missedmissing in action or while on duty for a year on the ground, and six months in the sea and on the air, and could not be located, will be compensated as dying in action or died while on duty.Missing Personnels, aside from those stated in the previous item, pronounced dead by the court, will be compensated as dying in an accident. However missing persons that are wanted for a case will not be compensated.After processing the indemnity for the previous two items, and found not dead, their dead indemnity orders should be cancelled, but the compensations that were released need not return. However for those tried to escape or not to report after they have returne, and keep on claiming the compensations, not only should they return the money they have received, they will also be investigated and punished according to the law, and those personnel who have neglected their duty will also be punished. Article 11
When a Military Personnel dies, he/she is entitled of one time compensation according to the following rules:Subparagraph 1Dying in a battle: Those serving lessthan 30 years onecounted as 30 years, and will be given 37.5 basic points. Serving for more than 30 years, those will be given 41.25 basic points.Subparagraph 2Dying while on duty:Those serving less than 15 years is counted as 15 years, will be given 21.875 basic points. Serving for more than 15 years, will add 0.625 basic point for every exceeding year, for a maximum of 34.375 basic points. If it is less than 1 year, they will be given 0.052 basic point per month, Less than one month is counted as one month.Subparagraph 3Dying of sickness or in an accident: Those serving less than 10 years are counted as 10 years, and will be given 15 basic points. Those serving for more than 10 years, will be added 0.5 basic point till every exceeding year, for a maximum of 27.5 basic points. If it is less than 1 year, they will be given 0.042 basic point per month. Less than one month is counted as one month. Article 12
