Article 1
These Rules are adopted pursuant to Article 62 of the Trust Enterprise Act (the "Act"). Article 2
The expression “persons who have power to decide how to allocate the trust assets” in Subparagraph 3 of Article 7, and Paragraph 2 of Article 24 of the Act means, in the case of a trust company, executives and personnel who have the ultimate approval authority over the allocation of trust assets, or, in the case of an institution concurrently engaging in trust business, executives and personnel of the trust department who have the ultimate approval authority over the allocation of trust assets. Article 3
Trust assets shall be indicated in name as trust assets of a trust enterprise. However, where trust assets are allocated in foreign investment instruments, the stipulations of the contract between the trust enterprise and the foreign custodian institution may be followed. Article 4
(deleted) Article 5
The business activities that trust enterprises are permitted to engage in as set out in the subparagraphs of Article 16 of the Act shall be classified by the type of assets that are delivered, transferred, or otherwise disposed by the trustor. Article 6
The business activities that trust enterprises are permitted to engage in as set out in the subparagraphs of Article 16 of the Act shall be classified as follows according to the method by which the trust assets are managed and allocated:1.Individually managed trust: means a trustee enters into a trust agreement with an individual trustor, and manages and allocates the trust assets of the trustor individually.2.Collectively managed trust: means a trustee collectively manages and allocates, as stipulated in a trust agreement, trust assets from different trust deeds but of the same investment scope or nature. Article 7
The business activities that trust enterprises are permitted to engage in as set out in the subparagraphs of Article 16 of the Act shall be classified as follows according to whether or not a trustee has the power to decide the allocation of trust assets:1.Trust in which the trustee has the power to decide the allocation of trust assets: Further classified into the following two categories by whether or not the trustor designates the scope or method for the allocation of the trust assets:(1) Semi-discretionary: The trustor makes a blanket designation of the scope or method for the allocation of the trust assets, and the trustee, within the scope or method so designated, has the power to decide the allocation of the trust assets.(2) Discretionary: The trustor does not designate the scope or method for the allocation of the trust assets, and the trustee, within the scope of the purpose of the trust, has the power to decide the allocation of the trust assets.2.Trust in which the trustee does not have the power to decide the allocation of the trust assets: The trustor retains the power to decide the allocation of the trust assets and stipulates that the trustor or a third party authorized by the trustor will, with respect to the scope or method for the allocation of the trust assets, make specific, particular allocation instructions as to investment instrument, allocation method, dollar amount, conditions, and time period, and the trustee manages or disposes of the trust assets on the basis of those allocation instructions. Article 8
Money trusts as set forth in Article 16, subparagraph 1, of the Act shall be classified as follows in accordance with the classification methods set out in the preceding two articles:1.Semi-discretionary individually managed money trust: The trustee and trustor enter individually into a trust agreement, in which the trustor makes a blanket designation of the scope or method for the allocation of the trust fund; the trustee, within the scope or method so designated, has the power to decide the allocation of the trust fund, and individually manages and allocates it.2.Semi-discretionary collectively managed money trust: The trustor makes a blanket designation of the scope or method for the allocation of the trust fund, and the trustee places the trust fund in a collective management and allocation account together with other trust funds from different trust deeds but having the same scope or method of allocation; the trustee has the power to decide the allocation of funds in the collective management and allocation account.3.Discretionary individually managed money trust: The trustor does not designate the scope or method for the allocation of the trust fund; the trustee, within the scope of the purpose of the trust, has the power to decide the allocation of the trust fund, and individually manages and allocates it.4.Discretionary collectively managed money trust: The trustor does not designate the scope or method for the allocation of the trust fund, and the trustee places the trust fund in a collective management and allocation account together with other trust funds from different trust deeds to be allocated within the scope set out in Article 32, paragraph 1, of the Act; the trustee has the power to decide the allocation of the funds in the collective management and allocation account.5.Non-discretionary individually managed money trust: The trustor retains the power to decide the allocation of the trust fund and stipulates that the trustor or a third party designated by the trustor will, with respect to the scope or method for the allocation of the trust fund, make specific, particular allocation instructions as to investment instrument, allocation method, dollar amount, conditions, and time period, and the trustee manages or disposes of the trust fund on the basis of those allocation instructions6.Non-discretionary collectively managed money trust: The trustor retains the power to decide the allocation of the trust fund and stipulates that the trustor or a third party designated by the trustor will, with respect to the scope or method for the allocation of the trust fund, make specific and particular allocation instructions as to investment instrument, allocation method, dollar amount, terms, and time period, and the trustee places the trust fund in a collective management and allocation account together with other trust funds from different trust deeds but having the same specific scope or method of allocation. Article 9
For business activities that trust enterprises are permitted to engage in as set out in the subparagraphs of Article 16 of the Act, the trust enterprise shall, by the classifications under the preceding three articles, and in a manner that complies with the provisions of Article 18, paragraph 1, thereof, submit to the competent authority for approval a business plan that complies with the requirements of the competent authority and a template trust agreement specifying the matters required by the subparagraphs of Article 19, paragraph 1 thereof. For the purpose of granting the approval under the preceding paragraph, when necessary, the competent authority may request the Trust Association of R.O.C (the "Association") to issue opinions. Article 10
Except as otherwise provided in the Trust Act, the Act, or any other applicable act or regulations, the provisions in the chapter on trust enterprises in the Regulations Governing the Conduct of Discretionary Investment Business by Securities Investment Trust Enterprises and Securities Investment Consulting Enterprises shall apply to trust enterprises having been granted with an approval under Paragraph 1, Article 18 of the Act to concurrently engage in securities investment consulting business. Article 11
With respect to the information on the method in which trust assets are managed and allocated, as required by Article 19, paragraph 1, subparagraph 5 of the Act, a trust agreement shall specify whether the trust assets are managed and allocated individually or collectively, and whether or not the trustee has the power to decide the allocation of the trust assets. Article 12
The Association shall adopt the organization and assessment guidelines for the trust asset assessment committee set forth in Article 21 of the Act. Article 13
(deleted) Article 14
