Chapter 1 General Provisions
Article 1　 These Regulations are prescribed pursuant to Paragraph 3, Article 20 of the Customs Act.
Article 2　 (Annul)
Article 3　 When a transportation mean crosses the border, the manifests of the onboard cargos, luggage, articles, passengers, and service crews shall be submitted to the Customs according to these Regulations. However, such a declaration may be exempted if Customs obtains the data required through other agencies.
Article 4　 The term “transportation means” referred to in these Regulations shall mean modes used for sea, land, or air transportation, such as vessels, vehicles, or aircrafts.
Article 5　 The term “carrier” referred to in these Regulations shall mean a duly established and registered profit-seeking enterprise or its agency that engages in the business of transporting international passenger/cargo by transportation means.
Article 6　 The term “import/export” referred to in these Regulations shall mean a transportation mean carrying passenger/cargo passes through, arrives, or departs from an open seaport or airport or a land route checkpoint.
Article 7　 The term "responsible person" referred to in these Regulations shall mean the captain of a vessel or an airplane, the master of a train, or the controller of any other transportation means.
Article 8　 The import/export of military or official business transportation means by the Government or allied nations shall apply these regulations mutatis mutantis. However, customs clearance procedures and documentation required may be exempted by the Customs.
Chapter 2 Management of Customs Clearance Processing of Carriers
Section 1 Registration
Article 9　 A carrier that engages in the business of transporting international passenger/cargo with its transportation means shall register at the Customs office upon the approval of its business by the competent transportation authority.A carrier shall outfitted with computer and internet access equipment and conduct its business with internet connected computer or electronic data transmission unless otherwise specially approved by the Customs. The respective operation directions shall be provided and promulgated by the Customs.
Article 10 　 A carrier shall submit the following documents to the Customs for registration application:1. An application form, which shall clearly state the followings:（1）Name, the uniform serial number of the company, and business address of the applicant Carrier;（2）Business category of the applicant carrier(sea transport, land transport, or air transport);（3）Organization type, scope of business, and capital amount; and（4）Name, age, nationality, and address of the responsible person.2. An inventory list of transportation means, stating their respective type, name, license, performance, payload, and nationality;3. Registration documentation, along with its photocopy, issued by the competent transportation authority (the original will be returned immediately after verification); and4. A written statement of compliance with these Regulations.
Article 11 　 A carrier or its responsible person committing serious violation to the concerned Customs laws and being punished within the latest 3 years shall be denied registration. If the registration is completed, the registration shall be revoked and declared invalid starting from the date of the said revocation.The serious violation to the concerned Customs laws and being punished within the latest 3 years mentioned above shall mean a record of smuggling within a period of three years prior to the registration date; or false import/export declaration that results in over TWD 500,000 of, either single amount or total amount in any or all offenses in tax evasion, over-rebated tax refund, or fixed-amount fine; or cargo confiscation with value in single amount or total amount over TWD 1,000,000, unless otherwise the said violation is proven to be a result of negligence of the enterprises concerned.
Article 12 　 A carrier shall submit a guarantee deposit of TWD 50,000 to the Customs to complete the registration within a period of ten days from the date following the date which the registration is approved.Upon receiving a notice of adjustment of the guarantee deposit amount issued by the Customs, a carrier shall claim or make up the shortfall within one month from the date following the date on which such notice is served.In addition to cash, payment for the said guarantee deposit may be made with the followings:1. Bonds issued by the government;2. Time deposit certificates issued by a bank;3. Time deposit certificates issued by a credit cooperative;4. A one-year or more common trust certificate issued by a trust and investment company;5. A guarantee provided by a financial institution; or6. Any other property approved by the Ministry of Finance which is easy for sale and custody, and free from any dispute over proprietary rights.The guarantee furnished in any of the forms specified in Subparagraphs（1）to（4）and （6）in the preceding paragraph shall be mortgaged or pledged to the Customs.
Article 13 　 A registration certificate will be issued by the Customs to the carrier that completes the registration process. A rectification of the said certificate shall be made with the Customs every two years.A re-issuance of the certificate shall be immediately applied for if lost.
Article 14 　 A carrier shall first apply for registration change at the competent transportation authority and other concerned authorities and, if approved, complete registration certificate change and replace process at the respective Customs within thirty days from the date following the date of approval for the said registration change, in case of any of the followings:1. Change of the responsible person;2. Change of business organization or partner;3. Change of address; or4. Capital increase or decrease.
Section 2 Management
Article 15 　 A carrier shall make copies of important provisions stipulated in the Customs Act, the Customs Anti-smuggling Act, the Statute for Punishment of Smuggling, and the regulations concerning cargo/passenger and the service staff of aircraft/vessel that enters or departs from the country, and distribute such copies to all respective responsible persons of transportation means, whereby these responsible persons may relay the said copies to the concerned service staff and passengers.
Article 16 　 The responsible person and service staff of a transportation mean shall provide assistance and comply with the onboard inspection conducted by Customs officials on duty.
Article 17 　 A carrier shall provide full cooperation and assistance in smuggling investigation conducted by the Customs.A carrier being instructed by the Customs to forward Customs disposition to the service staff attached to a transportation mean owned by the said carrier shall be responsible for delivering the said documents within deadline to the recipient.
Article 18 　 Prior to the import/export of a transportation mean, the responsible person of the said transportation mean shall monitor and supervise all department heads to pay attention to inspection; all illegal activities discovered, such as smuggling cargo or service staff carrying contrabands, prohibited objects or gold, silver, or cash exceeding the limit, shall be immediately reported to the local Customs and the discovered objects shall be turned over to the said authority.
Article 19 　 A carrier shall have sufficient personnel on site to handle the matters of loading cargoes onto or unloading cargoes from a transportation mean for import/export.The personnel mentioned in the preceding paragraph shall be subject to the legitimate instructions given by the Customs officials.
Article 20 　 All the personnel hired by a carrier to handle customs import/export declaration and clearance of transportation means shall be familiar with the concerned Customs regulations and procedures; the respective employer shall be jointly responsible for all consequences arising from the said personnel’s behaviors pertaining to the Customs.
Article 21 　 A carrier shall properly safeguard the original customs clearance documentations or reserve the copies of the said documentations or electronic data, and keep the archive in categories of the name, flight/voyage, date, and nature of the document of the respective transportation means for five years.Customs may from time to time audit or access the documentation or electronic dataprescribed in the preceding paragraph as well as the accounting books, receipts, and concerned information that a carrier shall have in place as required by laws and the carriers shall not refuse.
Article 22 　 A carrier shall be responsible for making all payments arising from all taxes, dues, fines, or fees as required by these Regulations charged against the transportation means owned by the said carrier. The Customs may directly deduct any past due payment from the guarantee deposit provided by the respective carrier if the said carrier fails to make the payment in time, and the carrier shall be responsible still to pay for any balance if the guarantee deposit amount is insufficient to cover the said payment.If a deduction from guarantee deposit mentioned in the preceding paragraph is made, the respective carrier shall replenish the guarantee deposit within one month from the date following the date of replenishment notice issued by the Customs.
Article 23 　 A carrier shall advise the Customs immediately in case of business suspension, revocation, or cessation of agency authorization, and shall be still responsible for any balance of duties, fine, or other fees after deduction from guarantee deposit.
Article 24 　 A carrier having its subsidiary established in the jurisdiction of a branch of the Customs shall comply with these Regulations and complete registration at the said branch.
Article 25 　 A carrier should not commit fraudulence, fabrication, or other illegal acts on the report, declaration, cargo manifest, transshipment application form, export container/cargo loading list, bill of lading, shipping order or booking notes when declaring import or clearance for transportation means.
Article 26 　 Information stated on a cargo manifest in writing may not be erased or altered. Should corrections are required, cross out the original information and replace with correct information. Any correction shall require signature/seal stamp affixed on the side by the responsible person of the respective transportation mean or the transportation firm which is entrusted by such responsible person.
Article 27 　 Unless otherwise special condition approved by the Customs, cargos carried by a transportation mean not included in the cargo manifest, or inconsistencies found between the manifest and reality, may be corrected at the Customs with justifiable reason within the deadlines specified below:1. Import cargo manifest:(1) Online declaration:a.By sea:(a) Within 72 hours after arrival, for declaration made in accordance with Article 37-1.(b) Within 48 hours after arrival, for declaration failed to be filed within the time slot set forth inArticle 37-1.b. By air:(a) Within 72 hours after arrival, for declaration made in accordance with Article 71.(b) Within 48 hours after arrival, for declaration failed to be filed within the time slot set forth inArticle 71.(2) Within 24 hours after declaration, for declaration not made online.2. Export cargo manifest:(1) Within 24 hours after an online declaration applicant having received an inconsistent manifest list or a message of inconsistent manifest made by the Customs.(2) Within 24 hours after the take-off of an aircraft or customs clearance of a vessel for non online declaration applicants.The application for correction will not exempt the applicant from penalty if the Customs discovers or receives report of any smuggling mentioned in the preceding paragraph.
Article 28 　 The responsible person of a transportation mean may be ordered by the Customs to explain in details if the Customs finds shortage of onboard cargo from the import cargo manifest. If necessary, the Customs may order the responsible person to produce and sign a written statement that explains and describes loading shortage or location and time of midway offloading and present written proof.
