Chapter I: General Principles
Article 1　 Controlled drugs shall be regulated by this Act in addition to other related laws.
Article 2　 For purposes of this Act, the term "competent health authority" shall mean the Department of Health of the Executive Yuan at the central government level, the municipal governments at the municipality, and the county/city governments at the county/city level.
Article 3　 The term “controlled drugs” as used in this Act refers to the following types of drugs:1. addictive narcotic drugs2. psychotropic drugs3. other drugs requiring regulationThe controlled drugs mentioned above, shall be classified into four schedules by their potential for habitual use, dependence, abuse, and danger to the society.Said controlled drugs may only be used for medical and scientific purposes.The schedules and items of the controlled drugs shall be reviewed and announced to the public by the Executive Yuan after consideration by the Controlled Drugs Review Committee established by the central competent health authority and published in the Government Gazette.
Article 4　 The pharmaceutical plant of the Food and Drug Administration shall handle the import, export, manufacture and selling of the Schedule 1 and 2 controlled drugs.The pharmaceutical plant referred to in the preceding Paragraph may be established as a company. The establishment of the said company shall be stipulated by law separately.
Chapter II: Administering and Dispensing of Controlled Drugs
Article 5　 Controlled drugs may not be administered by other than physicians, dentists, veterinarians, assistant veterinarians, or approved medical or educational researchers.Assistant veterinarians’ use of controlled drugs is limited by Article 16 Paragraph 2 of the Veterinarian Law.
Article 6　 Physicians, dentists, veterinarians, or assistant veterinarians may not use controlled drug for illegitimate medical purposes.Medical or educational researchers may not use controlled drugs on research projects without the central competent health authority’s approval.
Article 7　 Physicians, dentists, veterinarians, or assistant veterinarians may not administer Schedule 1, 2 or 3 controlled drugs or write special prescription form for controlled drugs without the controlled drugs prescription license for the use of controlled drugs issued by the Food and Drug Administration.Any changes in the registered items of the controlled drugs prescription license mentioned in the preceding Paragraph shall be reported to the Food and Drug Administration for the record of the changes within 15 days after the day of the changes made.If the controlled drugs prescription license was lost or damaged, a new one could be obtained by submitting an application to the Food and Drug Administration.Regulations governing the issuance, alteration of registration, re-issuance, replacement, and management of the controlled drugs prescription license shall be prescribed by the central competent health authority.
Article 8　 Physicians and dentists administering Schedule 1, 2 or 3 controlled drugs shall utilize approved special prescription form.Veterinarians and assistant veterinarians administering controlled drugs shall record in the medical records: the names and addresses of the parties responsible for the animal(s), the species and weight of the animal(s), the treatment dates, symptoms, diagnosis, and the treatment plan.In addition the names, dosage(s) and usage of the prescribed controlled drugs shall be recorded.The specific scope of controlled drugs used in Paragraph 1 and the format and contents of the special prescription form shall be set forth and announced to the public by the central competent health authority and published in the Government Gazette.
Article 9　 Only physicians, dentists, pharmacists or assistant pharmacists may dispense controlled drugs.Assistant pharmacists may dispense controlled drugs, but not including said drugs containing narcotic drugs.Physicians and dentists shall dispense controlled drugs according to the regulations set by Article 102 of the Act of Pharmaceutical Affairs.
Article 10 　 Physicians, dentists, pharmacists, and assistant pharmacists may not dispense Schedule 1, 2 and 3 controlled drugs without utilizing the special prescription form for controlled drugs signed by a physician or dentist.The controlled drugs administered per the above Paragraph shall only be received to persons upon a showing of that person’s identity card and upon the person’s signature.The special prescription for Schedule 1 and 2 controlled drugs shall not be refilled.
Article 11 　 When supplying drugs, containing ingredients of controlled drugs, designate only by physicians, pharmacists and assistant pharmacists, the supplier shall maintain a detailed record of the names, addresses of the receivers, the amount received, and the date of receipt.Transfers recorded in medical records by medical institutions are exempt from this requirement.
Article 12 　 Without the approval of the central competent health authority, medical institutions may not use Schedule 1 and 2 controlled drugs for the treatment of addiction to controlled drugs (hereinafter “drug addiction”).
Article 13 　 The Food and Drug Administration may use the drugs confiscated by judiciary agencies for the purposes of medical and scientific research.
Chapter III: Import, Export, Manufacture and Selling
Article 14 　 The position of “Controlled drugs managers” shall be established to manage the inventory of controlled drugs in each of the following types of institutions: medical institutions, drug stores, medical and educational research laboratories, veterinarian medical institutions, pasturage veterinarian institutions, human medicine manufactures, veterinary medicine manufactures, human medicine sales, veterinary medicine sales.In addition to the physicians, dentists, or pharmacists appointed by medical institutions and pharmacies, the qualifications of other controlled drugs managers shall be prescribed by the central competent health authority.When buying controlled drugs, which do not include narcotic drugs, medical institutions and drug stories may appoint assistant pharmacists as controlled drugs managers.
Article 15 　 A person with any of the following conditions may not hold the position of controlled drugs managers; if in the course of their employment they become subject to such conditions they shall be removed as a controlled drugs manager.1. Convicted under the controlled drugs related laws and released from the confinement imposed for that conviction less than three years prior to their appointment as a controlled drugs manager.2. Persons who are subjects to the commencement of guardianship or assistantship and have not yet revoked those orders or addiction to drugs.
Article 16 　 The import, export, manufacture, selling or purchasing of controlled drugs shall follow the following procedures and guidelines:1. The pharmaceutical plant listed in Article 4 Paragraph 1 may handle the export, import, manufacture and sales of Schedule 1 and 2 controlled drugs.2. Human medicine manufactures or veterinary medicine manufactures may handle the buying and export of the raw materials of controlled drugs, and the export, manufacture or sales of Schedule 3 and 4 controlled drugs.3. Human medicine companies or veterinary medicine companies may handle the import, export or transfer of Schedule 3 and 4 controlled drugs.4. Medical institutions, drug stores, veterinarian institutions, pasturage veterinarian institutions and research laboratories may purchase controlled drugs.The institutions and companies mentioned in the preceding Paragraph shall apply to the Food and Drug Administration for registration and obtain controlled drugs registration license.Upon a change of circumstances regarding the registration mentioned in the preceding Paragraph, the registrants shall notify the Food and Drug Administration regarding the changes within 15 days.Controlled drugs registration licenses shall not be lent to other people nor shall the ownership be transferred.Regulations governing the issuance, alteration of registration, re-issuance, replacement, revocation, annulment and management of the controlled drugs registration license shall be prescribed by the central competent health authority.
Article 17 　 The Food and Drug Administration shall make an estimate of the amount of Schedule 1 and 2 controlled drugs that will be needed each year.That estimate shall be submitted to the Executive Yuan for ratification through the central competent health authority.
