Chapter 1 General Provisions
Article 1　 These Regulations are adopted pursuant to paragraph 4 and 8 of Article 163 of the Insurance Act.
Article 2　 The term “insurance broker” (hereinafter, "broker") as used in these Regulations means “broker” as defined in Article 9 of the Insurance Act.The term "independent broker" as used in these Regulations means a person who practices insurance broker business in his or her own name.The term "broker company" as used in these Regulations means a company operating insurance broker business in the capacity of a corporate organization.The term “bank” as used in these Regulations means a bank operating concurrently insurance broker business with approval of the competent authority.
Article 3　 A broker who has not obtained a practice license in accordance with these Regulations shall not operate or practice.
Article 4　 Brokers are divided into non-life insurance brokers and personal insurance brokers.
Chapter 2 Qualifications and Conditions
Article 5　 An independent broker and a broker employed by a broker company or a bank shall possess one of the following qualifications:1. Has passed the Examination for Professionals and Technical Personnel in the category of insurance broker.2. Is on record as having previously passed a broker qualification test held by the competent authority.3. Has previously obtained a broker practice license and practiced thereunder.A person possessing the qualification specified in subparagraph 3 of the preceding paragraph shall be restricted to practicing the same type of business.
Article 6　 A person having any of the following situations may not act as a responsible person of a broker company:1. Having no legal capacity or limited legal capacity or subject to the court order of commencement of assistance and such order has not been revoked.2. Having committed a crime under the Organized Crime Prevention Act, and has been found guilty by a final and unappealable judgment.3. Having been sentenced to imprisonment for counterfeiting currency or valuable securities, embezzlement, fraud or breach of trust and the sentence has not been completed or ten years have not elapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.4. Having received a final and unappealable sentence for violating Insurance Act, Banking Act, Financial Holding Company Act, Trust Enterprise Act, Act Governing Bills Finance Business, Financial Asset Securitization Act, Real Estate Securitization Act, Securities and Exchange Act, Futures Trading Act, Securities Investment Trust and Consulting Act, Foreign Exchange Regulation Act, Credit Cooperative Act, Agricultural Finance Act, Farmers Association Act, Fishermen Association Act, Money Laundering Control Act, Issuance of Electronic Stored Value Cards Act, Electronic Payment Institutionsor any other laws regulating financial activity, and the sentence has not been completed or five years have not elapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.5. Having been declared bankrupt, and rights and privileges have not been reinstated.6. Being the responsible person of a legal entity at the time such legal entity was adjudicated bankrupt and five years have not elapsed since the closure of the bankruptcy or the terms of bankruptcy settlement have not yet been fulfilled.7. Having an ongoing event that seriously damages his or her creditworthiness or five years have not elapsed since the closure of such an event.8. Five years have not elapsed since being replaced or discharged from duties by order of the competent authority due to a violation the Insurance Act, Banking Act, Financial Holding Company Act, Trust Enterprise Act, Act Governing Bills Finance Business, Financial Assets Securitization Act, Clauses of the Real Estate Securitization Act , Securities and Exchange Act, Futures Trading Act, Securities Investment Trust and Consulting Act, Foreign Exchange Regulation Act, Credit Cooperatives Act, Agricultural Finance Act, Farmers Association Act, Fishermen Association Act, Fair Trade Act, Issuance of Electronic Stored Value Cards Act, Electronic Payment Institutions or other laws regulating financial activity.9. Factual proof shows that the person has engaged in or otherwise been involved in any other dishonest or improper activities, demonstrating unsuitability for the work in question.10. Is currently serving as an employee of an insurance enterprise or related industry association. Notwithstanding the foregoing, if the insurance enterprise has an investment relationship with the broker company and their chairman and general manager have not taken concurrent positions in each other, the employee of the insurance enterprise may act as a responsible person of the broker company, subject to the approval of the competent authority.11. Is already registered as an insurance solicitor in any other insurance company, insurance agent company, broker company or bank.12. Practice license has been revoked to Article 167-1 or 167-2 of the Insurance Act by the competent authority and five years have not elapsed.13. Having been involved in serious cheating in a special or junior examination for professional or technical personnel of insurance enterprises, and has been sentenced to imprisonment for a definite period by a final and unappealable judgment.14. Having been sentenced to imprisonment for forging instruments or seals, offence against privacy, usury, impairing the rights of creditors or violating Tax Collection Act, Trademark Act, Patent Act or other acts or regulations governing industrial or commercial activity and the sentence has not been completed or five years have not elapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.15. Having been sentenced to imprisonment for embezzlement and the sentence has not been completed or five years have not lapsed since the date of sentence completion, the expiration of probation period, or the pardon of such punishment.16. Having been denied service by the bills clearing house and the denial status has yet to be removed, or there remains a record of dishonored check(s) due to insufficient funds in three years since the denial status has been removed17. Having been ordered to enter a reformatory or having been ordered to perform compulsory labor due to the offense of larceny or receiving stolen property and the sentence has not been completed or five years have not elapsed since the sentence completion.18. Being a director, supervisor or general manager of an insurance agent company, an insurance broker company or an insurance surveyor company at the time such company was subject to disciplinary action provided in subparagraph 1, paragraph 1, Article 164-1 of the Insurance Act or had its permit revoked and practice license cancelled pursuant to Article 167-2 of the Insurance Act or paragraph 5 of Article 163 of the Insurance Act amended and promulgated on February 4, 2015, and three years have not elapsed.19. Being otherwise restricted by law.The term "responsible person" mentioned in the preceding paragraph shall mean a director, supervisor, general manager, or sales-related assistant general managers of a broker company, managers in charge of reinsurance broker business, managers of branch office or a person in comparable position.A person having any situation provided in subparagraphs 1 ~ 9 and subparagraphs 12 ~ 19 of paragraph 1 hereof may not serve as an independent broker or a broker employed by a broker company or a bank.An independent broker or a broker employed by broker company who has obtained practice license before the amended Regulations are in force on June 24, 2014 but does not meet the requirements set out in any of the provisions in subparagraphs 3, 4, 6 through 9, and 14 through 18 of the first paragraph hereof may continue to practice or be employed until his or her practice license expires or is cancelled.Where, before the amended Regulations are in force on June 24, 2014, a responsible person does not meet the requirements set out in any of the provisions in subparagraphs 3, 4, 6 and 9, and 14 through 18 of the first paragraph hereof, he or she may continue to serve until his or her term expires or he or she is discharged; for those who do not have a fixed term of office, the broker company shall make adjustment before June 24, 2015.
Chapter 3 Registration of Business Practice and Application for Practice License
Article 7　 A person possessing a broker qualification as set out in these Regulations and free of the situations provided in any subparagraph of paragraph 3 of the preceding article and subparagraph 26 of Article 49, after obtaining a practice license, practice business independently or as an employee of a corporate a broker company organization or a bank.A broker company and a bank shall employ at least one broker to serve as a signatory, and carry out registration of permission with the competent authority. The broker company and bank shall make appropriate adjustments to the number of such persons according to the scale of its business and the number of the insurance solicitor. When necessary, the competent authority also may require the broker company or bank to employ additional brokers to serve as signatories.After completing the registration of permission set out in the preceding paragraph, it shall duly carry out registration of incorporation with the appropriate competent authority in charge of company registration.An independent broker and a broker employed by a broker company or a bank can’t serve as a signatory for other broker companies, insurance agent companies, insurance surveyor companies or banks concurrently.
Article 8　 An independent broker shall submit the following documents to carry out registration of permission with the competent authority:1. An application form.2. Certification showing that the qualification requirements set out in these Regulations are met.3. Certification of pre-job training, obtained within the last year and recognized by the competent authority; for a broker whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training along with certification of at least 16 hours of on-the-job training within the last year; where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For brokers who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.4. Proof of identity.5. A business plan.6. A written statement undertaking the absence of situations provided in paragraph 3 of Article 6 and subparagraph 26 of Article 49.7. Other documents as required by the competent authority.The business plan in subparagraph 5 of the preceding paragraph shall contain at least the following information:1. Business philosophy and methods for carrying out fiduciary duties;2. Scope of business;3. Business development plan;4. Business solicitation system and procedures;5. Financial projections for the next three years;6. Description of work place and equipment; and7. Other information as required by the competent authority.Where the information stated in the documents referred to in paragraph 1 hereof is incomplete or insufficient, the application will be rejected; if the situation may be remedied, the applicant shall take remedial actions within the time limit set by the competent authority, or else the application will be rejected.After an independent broker has obtained a permit, the competent authority may void the permit if false information is discovered in any of the documents under paragraph 1 hereof submitted by the applicant.
Article 9　 A broker company shall operate its business as a specialized operation and include the wording “Insurance broker” in the name of the company.A broker company shall submit the following documents to the competent authority for registration of permission:1. An application form.2. A photocopy of the valid practice license of brokers employed or certification showing that brokers employed meet the qualification requirements set out in these Regulations and any of the following certifications:(1) Certification of pre-job training, obtained within the last year and recognized by the competent authority;(2) For a broker whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training and the certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For brokers who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.(3) Where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of at least 16 hours of on-the-job training within the last year. For brokers who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.3. Proof of identity for brokers employed.4. A written statement by the designated chairman, general manager and brokers employed that they are free of the situations in subparagraphs 1 through 9 and subparagraphs 12 through 19 of paragraph 1, Article 6 herein.5. A business plan.6. A list of promoters or shareholders stating each promoter's or shareholder's name, sex, date of birth, domicile, ID number, and amount paid for subscription/purchase of shares.7. The Articles of incorporation.8. Proof of full payment for shares or proof of the balance of deposits of the company.9. Documents evidencing the qualifications of the designated chairman and general manager.10. Other documents as required by the competent authority.The business plan in subparagraph 5 of the preceding paragraph shall contain at least the following information:1. Company philosophy and methods for carrying out fiduciary duties;2. Scope of business;3. Business development plan;4. Organizational Structure and job duties.5. Business solicitation system and procedures;6. Financial projections for the next three years;7. Description of work place and equipment; and8. Other information as required by the competent authority.Where any of the promoters or shareholders referred to in subparagraph 6 of the paragraph 2 is a foreign insurance broker institution, the documents set out in subparagraphs 2 through 4, subparagraphs 11 and 12, paragraph 1 of Article 55 shall also be submitted.A broker company applying to operate reinsurance broker business shall submit the following documents to the competent authority for registration of permission:1. An application form;2. The proof of the deposit of bond, paid-in capital and a duplicate of an insurance policy showing the purchase of professional liability insurance;3. Documents evidencing the qualifications of the manager in charge of reinsurance broker business.4. The minutes of the relevant board of directors' or shareholders' meeting.5. A business plan.6. The financial report for the latest one year, audited and attested by a certified public accountant.7. Other information as required by the competent authority.The business plan in subparagraph 5 of the preceding paragraph shall contain at least the following information:1. Company philosophy and methods for carrying out fiduciary duties;2. Scope of business;3. Business development plan;4. Organizational Structure and job duties.5. The operating process comply with paragraph 2 and 3 of Article 35 and Article 37;6. Financial projections for the next three years;7. Description of work place and equipment; and8. Other information as required by the competent authority.Where the information stated in the documents referred to in paragraph 2 and 5 hereof is incomplete or insufficient, the application will be rejected; if the situation may be remedied, the applicant shall take remedial actions within the time limit set by the competent authority, or else the application will be rejected.After a broker company has obtained a permit, the competent authority may void the permit if false information is discovered in any of the documents under paragraph 2 or 5 hereof submitted by the applicant.
Article 10 　 A bank that applies for approval to operate concurrently insurance broker business or to increase the types of business shall comply with the provisions of the following subparagraphs:1. The ratio of regulatory capital to risk-weighted assets within the past year meets the requirement set out in Article 5 of the Ratio of Regulatory Capital to Risk-weighted Assets Regulations Governing the Capital Adequacy and Capital Category of Banks;2. Having not been imposed disciplinary action by the competent authority pursuant to subparagraphs 1 ~ 5, paragraph 1, Article 61-1, or paragraph 1, Article 62 of the Banking Act, or paragraph 1, Article 164, or Articles 167-2 ~ 167-4 of the Insurance Act within the past half year; or if there has been any violation, having made concrete improvements recognized by the competent authority; and3. Not having any material deficiency or irregularity in the implementation of internal controls within the past year; or having made concrete improvements recognized by the competent authority.
Article 11 　 A bank applying to operate insurance broker business or increase of the type of business shall submit the following documents to the competent authority for registration of permission:1. An application form.2. A photocopy of its business license.3. Articles of incorporation or equivalent documentation.4. The minutes of the board of directors or trustees meetings.5. The list of directors (council members) and supervisors.6. A photocopy of the valid practice license of brokers employed or certification showing that brokers employed meet the qualification requirements set out in these Regulations and any of the following certifications:(1) Certification of pre-job training, obtained within the last year and recognized by the competent authority;(2) For a broker whose certification of pre-job training was obtained one year or earlier, the already obtained certification of pre-job training and the certification of at least 16 hours of on-the-job training within the past 1 year before submission of the application. For brokers who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.(3) Where registration of permission is based on the qualifications set out in subparagraph 3, paragraph 1 of Article 5 herein, certification of at least 16 hours of on-the-job training within the last year. For brokers who submit certification of at least 16 hours of on-the-job training within the past 1 year, the courses on laws and regulations taken shall not be less than 8 hours.7. Proof of identity for brokers employed.8. A written statement by the designated department head, department deputy head and brokers employed undertaking that they are free of the situations in subparagraphs 1 through 9 and subparagraphs 12 through 19 of paragraph 1, Article 6 herein.9. A business plan.10. Documentary proof evidencing allocation of operating capital.11. Documents evidencing the qualifications of the designated department head, department deputy head.12. Other documents as required by the competent authority.The business plan in subparagraph 9 of the preceding paragraph shall contain at least the following information:1. Company philosophy and methods for carrying out fiduciary duties;2. Scope of business;3. Business development plan;4. Organizational Structure and job duties.5. Business solicitation system and procedures;6. Financial projections for the next three years;7. Description of work place and equipment; and8. Other information as required by the competent authority.Where the information stated in the documents referred to in paragraph 1 hereof is incomplete or insufficient, the application will be rejected; if the situation may be remedied, the applicant shall take remedial actions within the time limit set by the competent authority, or else the application will be rejected.After a bank has obtained a permit, the competent authority may void the permit if false information is discovered in any of the documents under paragraph 1 hereof submitted by the applicant.
Article 12 　 A broker company shall have one general manager in charge of managing the overall operations of the company and shall not have other officers in comparable position.The general manager referred to in the preceding paragraph shall not act concurrently as the chairman or general manager of other broker companies or insurance agent companies.The general manager of a broker company shall possess one of the following qualifications:1. Has graduated from a domestic or foreign school at the level of junior college or higher or possessing equivalent academic qualifications, and having no less than five years of experience working for an insurance company, insurance cooperative, broker companies, insurance agent companies, or insurance surveyor companies and having the qualification of solicitor, agent or broker for same type of insurance business;2. Has graduated from a domestic or foreign school at the level of junior college or higher or possesses equivalent academic qualifications, and has served for no less than five years as a signatory for an insurance broker; or3. Has the qualification of solicitor, agent or broker for same type of insurance business and there is other factual evidence sufficient to show professional insurance expertise or insurance work experience that enables him or her to operate an insurance broker business soundly and effectively.The appointment or dismissal of the general manager mentioned in the preceding paragraph shall be duly registered with the competent authority in charge of company registration.The managerial officer of a broker company in charge of its reinsurance broker business shall have graduated from a domestic or foreign school at the level of junior college or higher or possess equivalent academic qualifications, and have not less than three years of work experience in reinsurance business.Where, before the amended Regulations are in force on June 24, 2014, a general manager does not meet the requirements set out in the third paragraph hereof, he or she may continue to serve until his or her term expires or he or she is discharged; for those who do not have a fixed term of office, the broker company shall it make adjustment before June 24, 2015. Where a broker company does not meet the requirements set out in the first paragraph regarding number of general manager or the provisions in the second paragraph the general manager serving concurrent positions, the broker company shall make it adjustment before June 24, 2015.
Article 13 　 The chairman of a broker company, at least one third of its directors and supervisors, sales-related vice general manager, managers of branch offices or officers in comparable positions shall possess one of the following qualifications:1. Has graduated from a domestic or foreign school at the level of junior college or higher or possesses equivalent academic qualifications, and has no less than three years of insurance company, insurance cooperative, broker company, insurance agent company, or insurance surveyor company work experience.2. Has graduated from a domestic or foreign school at the level of junior college or higher or possesses equivalent academic qualifications, and has served for no less than two years as a signatory for an insurance broker.3. There is other factual evidence sufficient to prove professional insurance expertise or insurance work experience, and capability for safe, sound, and effective operation of an insurance broker business.Besides possessing the qualification mentioned in the preceding paragraph, sales-related vice general managers, managers of branch office or officers in comparable positions shall also have the qualification of solicitor, agent or broker for same type of insurance business.Where, before the amended Regulations are in force on June 24, 2014, a chairman, sales-related vice general managers, managers of branch office or officers in comparable positions do not meet the requirements set out in the preceding two paragraphs hereof, he or she may continue to serve until his or her term expires or he or she is discharged; for those who do not have a fixed term of office, the broker company shall make adjustment before June 24, 2017. Where a broker company does not have at least one third of its directors and supervisors meeting the provisions in the first paragraph hereof, the broker company shall make it adjustment before June 24, 2017.
Article 14 　 Where there is a change of chairman, director, supervisor, general manager or managers of branch office, a broker company shall submit a written statement by the new appointee undertaking that who is free of situations set out in any of the subparagraphs of paragraph 1, Article 6 and documents evidencing compliance with qualifications provided in the preceding two articles to the brokerage association for recordation within fifteen days after the change.A broker company shall report changes to place of business or paid-in capital to the brokerage association for recordation within fifteen days after registration of the change (with the appropriate authority); the preceding paragraph applies when an independent broker or a bank changes his or her place of business.The directions for the reporting operations set out in the preceding two paragraphs shall be drawn up by the brokerage association and brokers association, and submitted to the competent authority for recordation; the preceding provision shall apply to any amendment to those directions.
Article 15 　 When a broker employed by a broker company and a bank ceases to serve as a signatory for the company, the broker company and bank shall, within fifteen days after the employed broker departs, report to the competent authority and surrender the practice license of the departed broker, and report same to the brokerage association for recordation.When a broker company and a bank employs an additional broker or changes a broker, and such new broker already has a practice license, the broker company and bank shall report to the brokerage association for recordation within seven days after employing the additional broker or changing the broker.The brokerage association shall prescribe directions for the reporting operation under the two preceding paragraphs.
Article 16 　 A broker company shall have minimum paid-in capital of NT million; one applying to operate reinsurance broker business shall have minimum paid-in capital of NT0 million; one applying to simultaneously operate insurance broker business and reinsurance brokering business shall have minimum paid-in capital of NT0 million. The capital contributions of promoters and shareholders shall be limited to cash.A broker company already being granted practice license before the amended Regulations are in force on June 24, 2014 shall adjust its capital in accordance with the requirement set out in the preceding paragraph before June 24, 2019.
Article 17 　 A bank shall allocate at least NT0 million as operating capital. The operating capital shall be used exclusively for the insurance broker business and may not be used for other purposes.A bank already being granted practice license to engage in non-life insurance broker business related to documentary credit negotiation and credit extension before the amended Regulations are in force but not meeting the requirement set out in the preceding paragraph shall adjust its capital to become compliant within three years from the date the amended Regulations enter into force.
Article 18 　 Upon applying to the competent authority for the issuance of a practice license, an independent broker shall pay the fees set by the competent authority and submit the following documents:1. An application form.2. The proof of the deposit of bond, a duplicate of an insurance policy showing the purchase of professional liability insurance and bonding insurance.3. Certification showing membership in the brokers association in accordance with Article 45.4. Other documents as required by the competent authority.
Article 19 　 Upon applying to the competent authority for the issuance of a practice license, a broker company shall pay the fees set by the competent authority and submit the following documents:1. An application form;2. The proof of the deposit of bond and a duplicate of an insurance policy showing the purchase of professional liability insurance;3. Company registration form and a list of directors, supervisors and general manager;4. A written statement by directors and supervisors undertaking that they are free of the situations set out any of the subparagraphs of paragraph 1, Article 6 and proofs submitted by its chairman and general manager that they are free of the situations set out in subparagraphs 10 and 11 of paragraph 1, Article 6 herein, and employed brokers are free of the situation set out in subparagraph 26, Article 49 herein;5. Certification showing membership in the insurance brokerage association in accordance with Article 45 herein; and6. Other documents as required by the competent authority.
Article 20 　 Upon applying to the competent authority for the issuance of a practice license to operate insurance broker business, a bank shall pay the fees set by the competent authority and submit the following documents:1. An application form;2. The proof of the deposit of bond and a duplicate of an insurance policy showing the purchase of professional liability insurance and bonding insurance;3. A list of the department head, department deputy head.4. A written statement by department head and department deputy head undertaking that they are free of the situations set out any of the subparagraphs of paragraph 1, Article 6 and proofs submitted by employed brokers are free of the situation set out in subparagraph 26, Article 49 herein;5. Certification showing membership in the insurance brokerage association in accordance with Article 45 herein; and6. Other documents as required by the competent authority.
