第 1 條 
物權在民法物權編施行前發生者，除本施行法有特別規定外，不適用民法物權編之規定；其在修正施行前發生者，除本施行法有特別規定外，亦不適用修正施行後之規定。第 2 條 
民法物權編所定之物權，在施行前發生者，其效力自施行之日起，依民法物權編之規定。第 3 條 
民法物權編所規定之登記，另以法律定之。物權於未能依前項法律登記前，不適用民法物權編關於登記之規定。第 4 條 
民法物權編施行前，依民法物權編之規定，消滅時效業已完成，或其時效期間尚有殘餘不足一年者，得於施行之日起，一年內行使請求權。但自其時效完成後，至民法物權編施行時，已逾民法物權編所定時效期間二分之一者，不在此限。前項規定，於依民法物權編修正施行後規定之消滅時效業已完成，或其時效期間尚有殘餘不足一年者，準用之。第 5 條 
民法物權編施行前，無時效性質之法定期間已屆滿者，其期間為屆滿。民法物權編施行前已進行之期間，依民法物權編所定之無時效性質之法定期間，於施行時尚未完成者，其已經過之期間與施行後之期間，合併計算。前項規定，於取得時效準用之。第 6 條 
前條規定，於民法物權編修正施行後所定無時效性質之法定期間準用之。但其法定期間不滿一年者，如在修正施行時尚未屆滿，其期間自修正施行之日起算。第 7 條 
民法物權編施行前占有動產而具備民法第七百六十八條之條件者，於施行之日取得其所有權。第 8 條 
民法物權編施行前占有不動產而具備民法第七百六十九條或第七百七十條之條件者，自施行之日起，得請求登記為所有人。第 8-1 條 
修正之民法第七百八十二條規定，於民法物權編修正施行前水源地或井之所有人，對於他人因工事杜絕、減少或污染其水，而得請求損害賠償或並得請求回復原狀者，亦適用之。第 8-2 條 
修正之民法第七百八十八條第二項規定，於民法物權編修正施行前有通行權人開設道路，致通行地損害過鉅者，亦適用之。但以未依修正前之規定支付償金者為限。第 8-3 條 
修正之民法第七百九十六條及第七百九十六條之一規定，於民法物權編修正施行前土地所有人建築房屋逾越地界，鄰地所有人請求移去或變更其房屋時，亦適用之。第 8-4 條 
修正之民法第七百九十六條之二規定，於民法物權編修正施行前具有與房屋價值相當之其他建築物，亦適用之。第 8-5 條 
同一區分所有建築物之區分所有人間為使其共有部分或基地之應有部分符合修正之民法第七百九十九條第四項規定之比例而為移轉者，不受修正之民法同條第五項規定之限制。民法物權編修正施行前，區分所有建築物之專有部分與其所屬之共有部分及其基地之權利，已分屬不同一人所有或已分別設定負擔者，其物權之移轉或設定負擔，不受修正之民法第七百九十九條第五項規定之限制。區分所有建築物之基地，依前項規定有分離出賣之情形時，其專有部分之所有人無基地應有部分或應有部分不足者，於按其專有部分面積比例計算其基地之應有部分範圍內，有依相同條件優先承買之權利，其權利並優先於其他共有人。前項情形，有數人表示優先承買時，應按專有部分比例買受之。但另有約定者，從其約定。區分所有建築物之專有部分，依第二項規定有分離出賣之情形時，其基地之所有人無專有部分者，有依相同條件優先承買之權利。前項情形，有數人表示優先承買時，以抽籤定之。但另有約定者，從其約定。區分所有建築物之基地或專有部分之所有人依第三項或第五項規定出賣基地或專有部分時，應在該建築物之公告處或其他相當處所公告五日。優先承買權人不於最後公告日起十五日內表示優先承買者，視為拋棄其優先承買權。第 9 條 
依法得請求登記為所有人者，如第三條第一項所定之登記機關尚未設立，於得請求登記之日，視為所有人。第 10 條 
民法物權編施行前，占有動產，而具備民法第八百零一條或第八百八十六條之條件者，於施行之日，取得其所有權或質權。第 11 條 
民法物權編施行前，拾得遺失物、漂流物或沈沒物，而具備民法第八百零三條及第八百零七條之條件者，於施行之日，取得民法第八百零七條所定之權利。第 12 條 
民法物權編施行前，依民法第八百零八條或第八百十一條至第八百十四條之規定，取得所有權者，於施行之日，取得其所有權。第 13 條 
民法物權編施行前，以契約訂有共有物不分割之期限者，如其殘餘期限，自施行日起算，較民法第八百二十三條第二項所定之期限為短者，依其期限，較長者，應自施行之日起，適用民法第八百二十三條第二項規定。修正之民法第八百二十三條第三項規定，於民法物權編修正施行前契約訂有不分割期限者，亦適用之。第 13-1 條 
修正之民法第八百三十三條之一規定，於民法物權編中華民國九十九年一月五日修正之條文施行前未定有期限之地上權，亦適用之。第 13-2 條 
民法物權編中華民國九十九年一月五日修正之條文施行前發生之永佃權，其存續期限縮短為自修正施行日起二十年。前項永佃權仍適用修正前之規定。第一項永佃權存續期限屆滿時，永佃權人得請求變更登記為農育權。第 14 條 
修正之民法第八百七十五條之一至第八百七十五條之四之規定，於抵押物為債務人以外之第三人所有，而其上之抵押權成立於民法物權編修正施行前者，亦適用之。修正之民法第八百七十五條之四第二款之規定，於其後次序抵押權成立於民法物權編修正施行前者，亦同。第 15 條 
修正之民法第八百七十九條關於為債務人設定抵押權之第三人對保證人行使權利之規定，於民法物權編修正施行前已成立保證之情形，亦適用之。第 16 條 
民法物權編施行前，以抵押權擔保之債權，依民法之規定，其請求權消滅時效已完成者，民法第八百八十條所規定抵押權之消滅期間，自施行日起算。但自請求權消滅時效完成後，至施行之日已逾十年者，不得行使抵押權。第 17 條 
修正之民法第八百八十一條之一至第八百八十一條之十七之規定，除第八百八十一條之一第二項、第八百八十一條之四第二項、第八百八十一條之七之規定外，於民法物權編修正施行前設定之最高限額抵押權，亦適用之。第 18 條 
修正之民法第八百八十三條之規定，於民法物權編修正施行前以地上權或典權為標的物之抵押權及其他抵押權，亦適用之。第 19 條 
