Article 1
These Rules are enacted pursuant to Article 30 of the Lobbying Act (the Act). Article 2
The behavior of expressing concerns directly to the lobbied party or his (or her) designated person, specified in Paragraph 1 of Article 2 of the Act, refers that the lobbyist has direct contact with the lobbied party or his (or her) designated person to express concerns, but not through public modes, such as delivering the lecture, publishing, holding a public hearing, the mass media, or meeting or parading. Article 3
The persons applying for recordation according to Paragraph 2 of Article 4 of the Act shall fill out the record application form and submit the following documents：1.Natural person：(1)A copy of National ID card, valid passport photo page, or personal ID card issued by foreign governments.(2)A copy of certificate of qualification in the professional and technical special examination.(3)The certificate of executing business by the professional and technical personnel, issued by the competent institute or the professional union he or she joining in.2.Legal person for profit：(1)A copy of the registration certificate of the legal person.(2)A copy of the constitution of association of the legal person.(3)A copy of the representative’s National ID card, valid passport photo page, or personal ID card issued by foreign governments.Since the preceding application form is reviewed for approval, the competent institute shall issue the record letter and register it on the website.Those not approved after reviews shall be provided clear reasons by the competent institute and will not be recorded.Those allowed for document complementing will be given a complementing period, and shall not be recorded if not submitting complementary documents during the period or not being able to fit the regulations with the complementary documents. Article 4
The record letter mentioned in the preceding article shall record the following items：1.Natural person：(1) name, gender, date of birth, and the number of National ID card , valid passport, or the personal ID card issued by foreign governments.(2) the number of the certificate passing the Special Qualification Examination for Professional and Technical Personnel.(3) the number of the certificate of executing business. (4) other items designated by the competent institute. 2.Legal person for profit:(1) the title and the address of the main office.(2) the name of the representative and the number of National ID card , valid passport, or the personal ID card issued by foreign governments. (3) the number of the registration certificate of the legal person.(4) other items designated by the competent institute. Article 5
The organizations served before, specified in Article 10 of the Act, include the agency and its subordinated offices. Article 6
Family members living together, specified in Subparagraph 1, Paragraph 2 of Article 12 of the Act, refer to parents or family members specified in Article 1123 of the Civil Act. Article 7
The number of personal ID document, specified in Item 1, Subparagraph 1 and Subparagraph 2, Paragraph 1 of Article 13 of the Act, refers to the National ID number or the number in a valid passport of a citizen of the ROC, or the number of a valid passport or a personal ID card issued by the government of a foreigner’s country. Article 8
The number of the certificate of executing business by the professional and technical personnel, specified in Item 7, Subparagraph 1, Paragraph 1 of Article 13 of the Act, refers to the number on the certificate of executing business issued by the competent institute or the professional union. Article 9
The documents applicable to identify the commissioner, specified in Item 7 of Subparagraph 1 and Item 8 of Subparagraph 2, Paragraph 1 of Article 13 of the Act, include the following documents of the commissioner：1.Citizen of the ROC：a copy of National ID card, Household Certificate, Household Registration Transcript, or valid ROC passport.2.Legal person or organization of the ROC：a copy of the registration certificate, establishment permission document, or reference approval document, and a copy of the representative’s National ID card, Household Certificate, Household Registration Transcript, or valid ROC passport. The foreigner representative shall provide a copy of valid passport photo page or personal ID card issued by the government of his (or her) home country.3.Foreigner：a copy of valid passport photo page or personal ID card issued by the government of his (or her) home country.4.Foreign legal person or organization：a copy of the registration certificate, establishment permission document, or reference approval document, and a copy of the representative’s valid passport photo page or personal ID card issued by the government of his (or her) home country. 5.Foreign governments：a copy of commission letters. Article 10
Applying for lobbying registration according to Paragraph 1 to Paragraph 4 of Article 13 of the Act, the government agency the lobbied party serving shall reject the application with clear reasons when the applicant does not submit the full set of documents, or the submitted documents do not fit regulations. Applicants allowed for document complementing will be given a complementing period, and shall be rejected if not submitting complementary documents during the period or not being able to fit the regulations with the complementary documents. Article 11
The government agency the lobbied party serving shall designate the responsible unit or person to process registration on the website according to Article 14 of the Act, and notify the competent institute. Article 12
