1 Song-ti ke Fap-li̍t Siá Chhai Sa̍k-thèu Táng Mô-sî lâu Yî-set-lie̍t ke-têu chóng-ló fûn-fu ngìn-mìn kóng: "Ngì-têu oi chûn-sú ngài kîm-pû-ngit hiong ngì-têu pân-pu só-yû ke min-lin.
2 Ngì-têu ko Yok-tan-hò, ngi̍p-to Song-chú — ngì-têu ke Song-ti su-pûn ngì-têu ke thú-thi ke-ngit, oi tun kí-te thai sa̍k-thèu hí-lòi, mien-táng mat sa̍k-fôi,
3 chiông liá só-yû ke fap-li̍t lâu kau-hiun chhiòn-phu siá sông-hi. Ngì-têu ngi̍p-to Song-chú — ngì-têu chú-siên ke Song-ti só yin-hí pûn ngì-têu ke liù-nen-lâu-me̍t chhin-phì ke thú-thi,
4 tha̍p-sông Yok-tan-hò sî-phién heu, oi cheu ngài kîm-pû-ngit pân-pûn ngì-têu ke min-lin chhai Yî-pâ-lu sân-táng chiông liá-têu thai sa̍k-thèu tun hí-lòi, mien-táng mat sa̍k-fôi.
5 Ngì-têu chhai ke-vi ya oi nâ mò yung thiet-hi chho̍k-ko ke sa̍k-thèu, vi Song-chú — ngì-têu ke Song-ti hí yit-ke chi-thàn.
6 Vi Song-chú — ngì-têu ke Song-ti hí ke chi-thàn, oi yung mò chho̍k-ko ke sa̍k-thèu. Ngì-têu oi chhai chi-thàn táng chiông sêu-fa-chi hien-pûn Song-chú — ngì-têu ke Song-ti;
7 ya oi chhai ke-vi hien phìn-ôn-chi, sṳ̍t phìn-ôn-chi, chhai Song-chú — ngì-têu ke Song-ti mien-chhièn fôn-hí khoai-lo̍k.
8 Ngì-têu oi chhai mat sa̍k-fôi ke thai sa̍k-thèu mien-táng chiông liá só-yû ke fap-li̍t lâu kau-hiun chhiòn-phu chhîn-chhîn chhú-chhú siá sông-hi."
9 Chiap-tén, Mô-sî lâu Li-vi kî-chhu̍k ke-têu chi-sṳ̂ tui Yî-set-lie̍t chhiòn fi-chung kóng: "Yî-set-lie̍t-ngìn nâ, oi ôn-chhin, ngin-chṳ̂n thâng ngài ke fa. Ngì-têu kîm-pû-ngit yí-kîn sàng-cho Song-chú — ngì-têu Song-ti ke chṳ́-mìn.
10 Só-yî, ngì-têu oi thâng-chhiùng Kì, khok-sṳ̍t chûn-hàng ngài kîm-pû-ngit hiong ngì-têu pân-pu ke só-yû fap-li̍t kie-min." Vì-poi Kie-min Voi Su Chu-chú
11 Ke-ngit, Mô-sî yu min-lin ngìn-mìn kóng:
12 "Ngì-têu ko Yok-tan-hò yî-heu, Sî-mién, Li-vi, Yù-thai, Yî-sat-kâ, Yok-sit, Phien-ngâ-mén liá-têu kî-chhu̍k oi khî chhai Kî-li-sîm sân-táng vi ngìn-mìn chuk-fuk;
13 Lî-phien, Kâ-tet, Â-sat, Sî-pu-lùn, Tan, Nâ-fut-thâ-li liá-têu kî-chhu̍k oi khî chhai Yî-pâ-lu sân-táng siên-pu chu-chú.
14 Li-vi kî-chhu̍k ke-têu chi-sṳ̂ oi thai-sâng hiong Yî-set-lie̍t chhiòn fi-chung siên-pu:
15 " ‘Só-yû yung sa̍k-thèu, su-é, ya-he kîm-hi chho ngiéu-siong, thêu-thêu-é pai, yit-thin voi su chu-chú, yîn-vi Song-chú chhin-nâu ngìn pai ngiéu-siong.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
16 " ‘Mò hau-kin yà-ôi ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
17 " ‘Sái lìn-sa thi-kie ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
18 " ‘Thiâu-thiâu thu mô-muk ke hàng chhâ-lu ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
19 " ‘Chhîm-fam ngoi-chhu̍k ngìn, kû-yì lâu koá-fu khièn-li ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
20 " ‘Lâu heu-ôi thùng-fòng, vú-yu̍k â-pâ ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
21 " ‘Lâu thung-vu̍t fat-sên sin koân-he ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
22 " ‘Lâu chhîn chí-moi (pâu-hàm khiung-yà mò khiung-ôi ya-he khiung-ôi mò khiung-yà ke chí-moi) thùng-fòng ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
23 " ‘Lâu chhông-mîn-ôi thùng-fòng ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
24 " ‘Am-chûng chhṳ̀-ngìn ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
25 " ‘Pûn-ngìn sû-mâi hi chhṳ̀ mò-chhui ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’
26 " ‘M̀ khok-sṳ̍t chûn-sú liá-têu fap-li̍t lâu kau-hiun ke, yit-thin voi su chu-chú.’"Chhiòn fi-chung oi en-kóng: ‘Â-mén!’ "
