"Abernethy, John","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abernethy, John</b><div class=""content""><i>(1680&ndash;1740),</i><br class=""nLine"" /> leader of the non-subscribing Presbyterians in 1727. Born near Moneymore, Co. Tyrone, he was educated in Edinburgh and held ministries in Dublin and in Co. Antrim. Abernethy opposed the Anglican Test Act and challenged <a href=""entry://Swift, Jonathan""><span class=""links"">Swift's </span></a> view of dissenting religion as fanatical. He was cited by William <a href=""entry://Drennan, William""><span class=""links"">Drennan </span></a> as a formative influence on the <a href=""entry://United Irishmen""><span class=""links"">United Irishmen</span></a>. His published writings include <i>Scarce and Valuable Tracts &amp;c</i>. (1751)."
"Abraham, J[ames] Johnston","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abraham, J[ames] Johnston</b><div class=""content""><i>(1876&ndash;1963),</i><br class=""nLine"" /> naval surgeon and author, born in Coleraine, Co. Derry, and educated at TCD. <i>The Surgeon's Log</i> (1911) gives a frank account of maritime and colonial life in the Far East. <i>The Night Nurse</i> (1913) was a novel set in a Dublin hospital during a typhus epidemic. Johnston practised successfully in London."
"Absentee, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Absentee, The</b><div class=""content"">(1812), a novel by Maria <a href=""entry://Edgeworth, Maria""><span class=""links"">Edgeworth </span></a> first published in <i>Tales of Fashionable Life</i> (2nd series), deals with the ill-effects of landlord absenteeism in Ireland. An Irish landowner, Lord Clonbrony, and his ambitious wife are living in London amid growing debts. Their son, Lord Colambre, fails to persuade them to return to Ireland. He travels back, incognito, to find his father's estate being rackrented. Colambre falls in love with Grace Nugent, of a Gaelic family."
"Acallam na Senórach","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acallam na Senórach</b> (<i>Colloquy of the Ancients</i>),<div class=""content"">a monastic compilation of materials from the <a href=""entry://Fionn cycle""><span class=""links"">Fionn cycle</span></a>, made in the late 12th cent. The narrative tells how Oisín, son of Fionn, and Caoilte, son of Rónán, the last surviving warriors of the Fianna, emerge from the woods of the Fews Mountains, to encounter St <a href=""entry://Patrick, St""><span class=""links"">Patrick</span></a>, engaged on his Christian mission. The priests with Patrick are frightened by these strange-looking men with their enormous wolfhounds; when the saint exorcises the warriors, legions of devils leave them. Patrick and Caoilte then travel Ireland together, the old pagan narrating the lore of places that they pass [see <a href=""entry://dinnshenchas""><span class=""links"">dinnshenchas</span></a>], interweaving myth and legend as he interprets the terrain. The travellers complete their circuit ending at <a href=""entry://Tara""><span class=""links"">Tara</span></a> and the court of the High King Diarmait mac Cerbaill, where they find Oisín has arrived before them. The Feast of Tara (Feis Temrach) is in progress, and both warriors tell of the brave deeds of their former comrades. With its glorification of a legendary past, and its perception of Ireland as a storied landscape, the <i>Acallam</i> is a characteristic and central group of texts in Irish literature. See <p class=""blk"">&nbsp;Ní Shéaghdha <i>Agallamh na Seanórach</i> (3 vols., 1942&ndash;5).</p>"
"accentual verse","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>accentual verse</b>,<div class=""content"">see Irish <a href=""entry://metrics, Irish""><span class=""links"">metrics</span></a>."
"Act of Union","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Act of Union</b>,<div class=""content"">see Act of <a href=""entry://Union, Act of""><span class=""links"">Union</span></a>."
"Acta Sanctorum Hiberniae","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Acta Sanctorum Hiberniae</b>,<div class=""content"">see John <a href=""entry://Colgan, John""><span class=""links"">Colgan </span></a>."
"Adamnán","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Adamnán </b><div class=""content""><i>(?627&ndash;704),</i><br class=""nLine"" /> Abbot of Iona from 679 and biographer of <a href=""entry://Colum Cille [Columba] ""><span class=""links"">Colum Cille </span></a>; born probably in Donegal. His <i>Vita Columbae</i> (<i>Life of Colum Cille</i>), composed some time between 690 and 700, includes an appeal for the peaceful celebration of the Easter season. He also wrote a description of the Holy Land (<i>De Locis Sanctis</i>). A vision attributed to him forms the subject-matter of <i><a href=""entry://Fís Adamnáin""><span class=""links"">Fís Adamnáin</i></a></span>, in the <i><a href=""entry://Book of the Dun Cow""><span class=""links"">Book of the Dun Cow</i></a></span>."
"Adams, Gerry","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Adams, Gerry</b><div class=""content""><i>(1948&ndash; ),</i><br class=""nLine"" /> politician and writer. Born in West Belfast, he joined the Republican movement in 1964 and was later imprisoned for IRA activities. He was elected MP for his native constituency in 1983 but did not take up his seat. As President of <a href=""entry://Sinn Féin""><span class=""links"">Sinn Féin</span></a> he advanced a constitutional policy in the Republican movement, leading to the IRA cease-fire of 1994. His political thought is outlined in <i>The Politics of Irish Freedom</i> (1986), <i>A Pathway to Peace</i> (1988), and <i>Before the Dawn</i> (1996), an autobiography. <i>Falls Memories</i> (1982) deals with the spirit of resistance in Belfast. <i>Cage Eleven</i> (1990) and <i>The Street</i> (1993) are prison sketches and stories, displaying humour and humanity."
"Adrigoole","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Adrigoole</b><div class=""content"">(1929), a novel by Peadar <a href=""entry://O'Donnell, Peadar""><span class=""links"">O'Donnell </span></a> set in West Donegal in the early 20th cent. Hughie and Brigid Dalach are invited to farm the land of an old bachelor who leaves them the property on his death, but they render themselves destitute by feeding and clothing the Republicans during the <a href=""entry://Anglo-Irish War, the""><span class=""links"">Anglo-Irish war</span></a>."
"adventures","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>adventures</b>,<div class=""content"">see <a href=""entry://tale-types""><span class=""links"">tale-types</span></a>."
"AE","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>AE</b>,<div class=""content"">see George <a href=""entry://Russell, George [William]""><span class=""links"">Russell </span></a>."
"Aeneid","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aeneid</b>,<div class=""content"">see <a href=""entry://classical literature in Irish translation""><span class=""links"">classical literature in Irish</span></a>."
"Aengus","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aengus</b>
<i>[Oengus]</i><div class=""content"">see <a href=""entry://mythological cycle""><span class=""links"">mythological cycle</span></a>, Irish <a href=""entry://mythology""><span class=""links"">mythology</span></a>, and <i><a href=""entry://Aislinge Oenguso""><span class=""links"">Aislinge Oenguso</i></a></span>."
"African Witch, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>African Witch, The</b><div class=""content"">(1936), a novel by Joyce <a href=""entry://Cary, [Arthur] Joyce [Lunel]""><span class=""links"">Cary </span></a>, set in southern Nigeria and based on his experiences in the colonial service. An African witch uses juju to kill the enemies of Aladai, heir to the emirate of Rimi."
"Agreeable Surprise, The","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Agreeable Surprise, The</b><div class=""content"">(1781), a comic opera by John <a href=""entry://O'Keeffe, John""><span class=""links"">O'Keeffe </span></a>, first produced at the Haymarket Theatre, London. Eugene and Laura are in love but her father, Sir Felix, insists that she must marry someone else. The surprise is that he has been teasing them."
"aided","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>aided</b>,<div class=""content"">see <a href=""entry://tale-types""><span class=""links"">tale-types</span></a>."
"Aided Cheltchair maic Uthechair","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aided Cheltchair maic Uthechair</b> (<i>Violent Death of Celtchar mac Uthechair</i>),<div class=""content"">a short saga of the <a href=""entry://Ulster cycle""><span class=""links"">Ulster cycle</span></a> preserved in the <i><a href=""entry://Book of Leinster, the""><span class=""links"">Book of Leinster</i></a></span>. By way of atonement for killing a guest Celtchar is obliged to free the Ulstermen from their three greatest afflictions: Conganchess, an invulnerable warrior; a fierce dog called Luchdonn; and another dog that attacks livestock. Celtchar is killed by a drop of the second dog's blood."
"Aided Chon Culainn","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Aided Chon Culainn</b> (<i>Violent Death of <a href=""entry://Cú Chulainn""><span class=""links"">Cú Chulainn</i></a></span>),<div class=""content"">also known as <i>Brislech Mór Maige Murthemne</i> (<i>Great Rout at Mag Murthemne</i>), a saga of the <a href=""entry://Ulster cycle""><span class=""links"">Ulster cycle</span></a> in which Cú Chulainn meets his death on the plain of Mag Muirthemne in Co. Louth. Pierced by a spear, he fastens himself to a pillar-stone so that he may die standing up. When a raven dares to settle on his shoulder, it is taken as a sign that he is dead, and he is beheaded. There is a version in the <i><a href=""entry://Book of Leinster, the""><span class=""links"">Book of Leinster</i></a></span>."
