第 1 條 
本辦法依人口販運防制法（以下簡稱本法）第二十八條第三項規定訂定之。第 2 條 
人口販運被害人（以下簡稱被害人）申請專案許可停留、居留或永久居留，應由本人或委託他人、民間團體向中央主管機關申請。第 3 條 
被害人因協助偵查或審判而於送返原籍國（地）後人身安全有危險之虞者，安置處所得依被害人之申請，出具被害人返國後人身安全有危險之虞說明書（以下簡稱說明書），並協助被害人向中央主管機關申請專案許可停留或居留。第 4 條 
前條說明書應記載下列事項：一、被害人姓名、性別、出生年月日、住所及護照或旅行文件號碼。二、協助偵查或審判之案件。三、返國後人身安全有危險之虞事實。四、返國後人身安全有危險之虞期間。第 5 條 
被害人應檢附下列文件，向中央主管機關申請專案許可停留：一、申請書，委託他人或民間團體代申請者，並應附委託書。二、護照或旅行文件；被扣留者，得提出相關證明文件代之。三、返國後人身安全有危險之虞期間未逾六個月之說明書。中央主管機關專案許可停留時，應參酌司法機關或司法警察機關辦理案件之相關書件；必要時，並得請求我國駐外館處予以協助。第 6 條 
被害人經專案許可在臺灣地區停留者，發給專案許可停留證，其效期最長不得逾六個月。前項專案許可停留證有效期間屆滿，原申請專案許可原因仍繼續存在者，得申請延期，其期間每次不得逾六個月。第 7 條 
被害人申請專案許可停留延期者，應於效期屆滿前十五日內，檢附下列文件，向中央主管機關申請：一、申請書。二、專案許可停留證。三、相關證明文件。第 8 條 
被害人應檢附下列文件，向中央主管機關申請專案許可居留：一、申請書，委託他人或民間團體代申請者，並應附委託書。二、護照或旅行文件；被扣留者，得提出相關證明文件代之。三、返國後人身安全有危險之虞期間逾六個月之說明書。四、健康檢查合格證明。五、我國警察刑事紀錄證明。前項第四款所定健康檢查合格證明之檢查項目，依中央衛生主管機關訂定之健康證明應檢查項目表辦理。被害人之指定健康檢查項目不合格者，中央主管機關得發給專案許可停留證。但有第十四條規定之情形者，不在此限。中央主管機關專案許可居留時，應參酌司法機關或司法警察機關辦理案件之相關書件；必要時，並得請求我國駐外館處予以協助。第 9 條 
被害人經專案許可在臺灣地區居留者，發給專案許可居留證，其效期最長不得逾三年。前項專案許可居留證有效期間屆滿，原申請專案許可原因仍繼續存在者，得申請延期，其期間每次不得逾三年。第 10 條 
被害人申請專案許可居留延期者，應於效期屆滿前三十日內，檢附下列文件，向中央主管機關申請：一、申請書。二、專案許可居留證。三、相關證明文件。第 11 條 
被害人在我國合法連續居留五年，每年居住超過二百七十日，且符合下列要件者，得申請永久居留：一、二十歲以上。二、有相當之財產或技能，足以自立。三、符合我國國家利益。前項被害人應檢附下列文件，向中央主管機關申請永久居留：一、申請書，委託他人或民間團體代申請者，並應附委託書。二、護照或旅行文件；被扣留者，得提出相關證明文件代之。三、專案許可居留證。四、健康檢查合格證明。五、最近五年內之我國警察刑事紀錄證明。六、其他相關證明文件。前項第四款所定健康檢查合格證明之檢查項目，依中央衛生主管機關訂定之健康證明應檢查項目表辦理。依第一項申請永久居留者，應於居留及居住期間屆滿後二年內申請之。第 12 條 
被害人經專案許可在臺灣地區永久居留者，發給永久居留證。第 13 條 
中央主管機關發給被害人專案許可停留證、專案許可居留證或永久居留證時，應廢止被害人臨時停留、停留或居留許可，並命其繳回臨時停留、停留或居留證件。第 14 條 
被害人申請專案許可停留，有下列情形之一者，中央主管機關不予許可：一、有危害我國利益、公共安全、公共秩序之虞。二、有從事恐怖活動之虞。三、發現被害人有隱瞞事實，情節重大。第 15 條 
被害人有下列情形之一者，中央主管機關撤銷或廢止其專案停留許可，並註銷其專案許可停留證：一、有前條所定各款情形之一。二、事後經鑑別非為被害人。三、人身安全危險之虞消失。第 16 條 
被害人申請專案許可居留或永久居留，有下列情形之一者，中央主管機關不予許可：一、有第十四條所定各款情形之一。二、中央衛生主管機關指定健康檢查項目不合格。三、經判處一年有期徒刑以上之刑確定。但因過失犯罪，不在此限。第 17 條 
被害人有下列情形之一者，中央主管機關撤銷或廢止其專案居留許可，並註銷其專案許可居留證：一、有第十四條所定各款情形之一。二、事後經鑑別非為被害人。三、經判處一年有期徒刑以上之刑確定。但因過失犯罪，不在此限。四、人身安全危險之虞消失。第 18 條 
被害人有前條第一款至第三款情形之一者，中央主管機關撤銷或廢止其永久居留許可，並註銷其永久居留證。第 19 條 
被害人之專案許可經撤銷或廢止者，內政部入出國及移民署應限令其出國。被害人應於接到前項限令出國通知後十日內出國。第 20 條 
本辦法施行日期，由中央主管機關定之。 
