[禁止耶利米結婚] 1 上主又給我另一個信息，他說：
2 「你不要在這裏結婚、生子，
3 因為上主這樣論到在這城裏出生的孩子和他們的父母：
4 他們要死於可怕的疾病，沒有人為他們哀悼，也沒有人埋葬他們，他們要像糞肥一樣散佈在地上。他們要死在戰爭和饑荒中，屍體要成為兀鷹和野獸的食物。」‎
[猶大面臨的懲罰] 5 上主這樣說：「你不要去葬禮哀悼悲傷，也不要憐憫同情這些人，因為我已經從他們那裏收回我的保護和平安，取走我永遠的慈愛和憐憫。
6 他們無論尊卑都要死在這地上，沒有人埋葬他們，也沒有人為他們哀悼。他們的朋友不會悲痛地割傷自己，也不會傷心得剃光頭髮。
7 那些為死人哀悼的人，就算是喪父喪母，也沒有人送上食物安慰他們，連送上一杯酒安慰他們的人都沒有。‎ 
8 「你不要去參加他們的筵席和宴會，連跟他們一同吃喝也不要。
9 因為天軍的上主以色列的上帝這樣說：在你有生之年，就在你的眼皮底下，我要使這地上歡樂的歌聲和笑聲絕跡，新郎新娘的歡聲笑語再也聽不見了。‎ 
10 「你告訴他們這一切的時候，他們就會問：『為甚麼上主向我們宣佈這麼可怕的災禍呢？我們做了甚麼事該受這樣的對待呢？我們哪裏得罪了上主我們的上帝呢？』‎ 
11 「你就要把上主的回答告訴他們：『這是因為你們的祖先對我不忠，敬拜事奉其他神明。他們離棄了我，不聽從我的話。
12 你們卻竟然比你們的祖先更壞！你們冥頑不靈地追隨自己邪惡的慾望，拒絕聽從我。
13 因此我要把你們從這地上逐出去，趕你們到異國他鄉，到你們和你們的祖先從未踏足的地方，你們就可以在那裏晝夜拜偶像，而我也不再向你們施恩了！』」‎
[災難中的盼望] 14上主說：「不過，時候將到，人們起誓不會再這樣說：『我指着永活的上主起誓，就是那位救以色列人出埃及地的上主。』
15 相反，他們會這樣說：『我指着永活的上主起誓，就是那位帶領以色列人從北方之地，從他們被擄去的各國回歸故土的上主。』因為我要帶他們回到這地，就是我賜給他們祖先的土地。」‎ 
16 上主說：「不過，現在我正召喚眾漁夫去捕捉他們，我也正召喚獵人在大山小丘和洞穴中追捕他們。
17 我密切地注視着他們，也看見他們所有的罪惡，他們不要指望向我隱藏。
18 我要因他們所有的罪加倍懲罰他們，因他們為可憎的神明製造了毫無生氣的偶像，玷污了我的土地，又用他們邪惡的行為充塞着我的地方。」‎
[耶利米信心的祈禱] 19上主啊，你是我的力量，我的堡壘，是我患難時的避難所！世上萬國都要到你那裏說：「我們的祖先敬拜一錢不值的偶像，給我們留下了愚蠢的傳統。‎
20 人能製造自己的神嗎？這些根本不是真神！」‎
21 上主說：「現在我要向他們彰顯我的力量，現在我要向他們顯出我的能力；最終他們都會知道，都會明白我就是上主。‎
