第 1 條 
本規程依據中央銀行法第十三條規定訂定之。第 2 條 
中央印製廠（以下簡稱本廠）直隸中央銀行，專營印製鈔券，並得印製政府重要文件及其他安全文件等業務，必要時經中央銀行核准，得經營有關印刷、製墨、造紙、印製器材製造、回籠券整理及作廢券銷毀等業務。第 3 條 
本廠置總經理一人，綜理廠務，副總經理二人輔佐之。第 4 條 
本廠置工程師二人至四人，管理師二人至四人，辦理總經理指定有關技術及行政事宜。前項人員，得因業務需要，兼任科室主任，或指定至科、室及工廠內服務。第 5 條 
本廠設下列各科、室及工廠：一、技術研究發展科。二、品保科。三、供應科。四、秘書室。五、會計室。六、人事室。七、勞工安全衛生室。八、政風室。九、資訊室。十、第一工廠。十一、第二工廠。第 6 條 
技術研究發展科掌理事項如下：一、印製技術之研究改進（含防偽功能、設計、雕刻、製版及印刷等）。二、安全文件規劃設計、母版製作及單開打樣等印前作業。三、安全文件鑑定及防偽功能宣導。四、印製技術新知蒐集、編譯及資料管理。五、其他有關印製技術研發事項。第 7 條 
品保科掌理事項如下：一、生產能力及生產標準之釐訂。二、生產調度之審查。三、生產進度、品質之查核及管制。四、機器設備之管理。五、原物料之檢驗及成品之檢測。六、其他有關生產及品質管制事項。第 8 條 
供應科掌理事項如下：一、事務用品、勞務、財物之採購及驗收。二、機器設備之採購及驗收。三、原物料之採購、驗收、儲存、管理及核發。四、其他有關購儲事項。第 9 條 
秘書室掌理事項如下：一、綜合性方案、報告之彙編及擬訂。二、機要事項、法律案件及重要會議相關事項之處理。三、文書處理、文稿綜核審查、檔案管理及印信典守。四、印製業務之連繫、估價、簽約及相關單據之製發。五、印價之收取及經費款項之保管出納。六、財產、交通、環境衛生之管理及營繕事項之處理。七、文康自強活動及敦親睦鄰工作之推動。八、職工福利業務推動之支援。九、不屬其他科、室及工廠掌理事項。第 10 條 
會計室掌理事項如下：一、會計制度之擬訂。二、預、決算之編製及審核。三、帳務處理及成本計算。四、內部審核。五、財務調度。六、其他有關歲計、會計、統計及稽核事項。第 11 條 
人事室掌理事項如下：一、人事管理規章之擬訂、組織編制及用人計畫之擬辦。二、員工甄選、核薪、任免、晉升、獎懲及遷調之擬辦。三、員工待遇、考核、保險及福利等業務之處理。四、員工退休、撫卹、資遣等業務之處理及退休員工照護。五、勞工事務及職位分類業務之推行。六、員工進修訓練、出國考察、開會及實習之擬辦。七、優秀員工選拔之擬辦。八、人事資料之管理統計及其他有關人事管理事項。第 12 條 
勞工安全衛生室掌理事項如下：一、勞工安全衛生業務之規劃、督導及檢查。二、職業災害之調查、報告及統計。三、員工之醫療保健。四、環境保護工作之督辦。五、員工申訴案件之處理。六、工會會務活動之協辦。七、其他有關勞工安全衛生事項。第 13 條 
政風室掌理事項如下：一、廉政之宣導及社會參與。二、廉政法令、預防措施之擬訂、推動及執行。三、廉政興革建議之擬訂、協調及推動。四、公職人員財產申報、利益衝突迴避及廉政倫理相關業務。五、貪瀆及不法事項之處理。六、對於具有貪瀆風險業務之清查。七、公務機密維護之處理及協調。八、廠區安全維護之處理及協調。九、其他有關政風事項。第 14 條 
資訊室掌理事項如下：一、本廠資訊化之推展。二、資訊系統之規劃設計及管理維護。三、資訊網路之規劃管理。四、資通訊安全管理及個人資料保護推動。五、其他有關資訊管理事項。第 15 條 
第一工廠掌理事項如下：一、鈔券印製。二、油墨製造及調配。第 16 條 
第二工廠掌理事項如下：一、政府重要印件及其他安全文件印製。二、回籠券整理及作廢券銷毀。第 17 條 
本廠各科室置主任一人，得置副主任一至二人，辦事人員若干人。各科室因業務需要得分組辦事，惟每組至少須有三人，不足兩組人數，免予設組。組置組長一人，並得置副組長。勞工安全衛生室得分設醫務單位。第 18 條 
各工廠置廠長一人，副廠長一至二人。第一工廠設印製、監查、製墨、輔工四課；第二工廠設印製、監查、檢銷、輔工四課。各課置課長一人，副課長一至二人，辦事人員若干人。各課如因工作需要，得分股辦事，但每股至少須有三人，不足兩股人數時，免予設立。股置股長一人，並得置副股長，各股人數超過十人時，得增置副股長一人。有關工廠之一切行政支援事項，悉由有關科室辦理。各科室視需要得派員至工廠作業，作業人員同時受工廠廠長、副廠長督導。第 19 條 
本廠總經理經中央銀行理事會核定後，由中央銀行總裁派任；副總經理由中央銀行總裁派任；工廠廠長由總經理提請中央銀行總裁核准後派用；科、室主任及工廠副廠長由總經理派用後，報請中央銀行備查，會計室、人事室、政風室主任另依法令規定辦理；其餘人員均由總經理依權責派（僱）用之。第 20 條 
本廠各級人員之職等及員額，另以編制表定之。第 21 條 
本廠得因業務需要，由總經理酌聘顧問（不支薪給）以備諮詢或辦理指定事項。第 22 條 
本廠得因工作需要，僱用約僱人員，其名額、待遇及甄選辦法，由總經理核定。第 23 條 
本廠得因業務或事務上之需要，設置專案小組或委員會，辦理有關事宜。所需人員，得就編制員額內調兼，且均為無給職。第 24 條 
本規程自中華民國一百零五年一月一日施行。 
