第 1 條 
為防治罕見疾病之發生，及早診斷罕見疾病，加強照顧罕見疾病病人，協助病人取得罕見疾病適用藥物及維持生命所需之特殊營養食品，並獎勵與保障該藥物及食品之供應、製造與研究發展，特制定本法。本法未規定者，適用其他有關法律之規定。第 2 條 
本法所稱主管機關：在中央為衛生福利部；在直轄市為直轄市政府；在縣（市）為縣（市）政府。第 3 條 
本法所稱罕見疾病，指疾病盛行率在中央主管機關公告基準以下或因情況特殊，經第四條所定審議會審議認定，並經中央主管機關指定公告者。本法所稱罕見疾病藥物，指依本法提出申請，經第四條所定審議會審議認定，並經中央主管機關公告，其主要適應症用於預防、診斷、治療罕見疾病者。本法所稱維持生命所需之特殊營養食品，指經第四條所定審議會審議認定，並經中央主管機關公告，主要適用於罕見疾病病人營養之供應者。第 4 條 
下列事項由罕見疾病及藥物審議會（以下簡稱審議會）辦理：一、罕見疾病認定之審議及防治之諮詢。二、罕見疾病藥物及維持生命所需之特殊營養食品認定之審議。三、罕見疾病藥物查驗登記之審議。四、罕見疾病藥物與維持生命所需之特殊營養食品補助及研發之審議。五、罕見疾病國際醫療合作之審議、協助及諮詢。六、治療特定疾病之非罕見疾病藥物之審議。七、其他與罕見疾病有關事項之諮詢。前項審議會由中央主管機關邀集政府機關代表、醫事學者專家及社會公正人士組成，其中委員名額，至少應有二分之一以上為具罕見疾病臨床治療、照護經驗或研究之醫事學者專家；單一性別不得少於三分之一。審議會為辦理第一項事項，應徵詢其他相關學者專家、產業或罕見疾病病人代表之意見。第 5 條 
（刪除）第 6 條 
中央主管機關應辦理罕見疾病之防治與研究。第 7 條 
醫事人員發現罹患罕見疾病之病人或因而致死者，應向中央主管機關報告。第 8 條 
中央主管機關接獲前條報告或發現具有罕見遺傳疾病缺陷者，經病人或其法定代理人同意，應派遣專業人員訪視，告知相關疾病之影響，並提供病人及家屬心理支持、生育關懷、照護諮詢等服務。前項服務之內容、實施方式及其他應遵循事項之辦法，由中央主管機關定之。第 9 條 
從事前二條業務之機關、機構、團體及其人員，應注意執行之態度及方法，尊重病人之人格與自主，並維護其隱私與社會生活之經營。前項人員，因業務知悉或持有之罕見疾病資料，應予保密，不得無故洩漏或交付。第 10 條 
中央主管機關應獎勵各級醫療機構、研究機構及罕見疾病相關團體從事罕見疾病防治工作，補助相關人力培育、研究及設備所需經費。前項獎勵及補助之項目、範圍、金額，由中央主管機關定之；直轄市、縣（市）主管機關並得準用之。第 11 條 
主管機關應辦理罕見疾病之教育及宣導，並由機關、學校、團體及大眾傳播媒體協助進行。主管機關於罕見疾病病人就學、就業或就養時，應協調相關機關（構）協助之。第 12 條 
（刪除）第 13 條 
罕見疾病病人或其法定代理人得備具申請書、第十條規定之醫療或研究機構出具之證明書、診療計畫書及相關證明文件，向中央主管機關提出申請，經審議會審議通過後，中央主管機關得提供補助至國外進行國際醫療合作。前項醫療合作為代行檢驗項目者，得由第十條規定之醫療或研究機構申請補助。前二項補助之申請程序、應備之書證資料及其他應遵行事項之辦法，由中央主管機關定之。第 14 條 
除本法另有規定外，罕見疾病藥物非經中央主管機關查驗登記，並發給藥物許可證，不得製造或輸入。第 15 條 
主要適應症用於預防、診斷或治療罕見疾病者，得申請查驗登記為罕見疾病藥物。前項申請查驗登記應備之書證資料、審查程序及相關事項之準則，由中央主管機關定之。第 15-1 條 
罕見疾病藥物經中央主管機關查驗登記或專案申請核定通過，依全民健康保險藥物給付項目及支付標準之收載程序辦理時，應徵詢審議會之意見。第 16 條 
申請罕見疾病藥物查驗登記者，中央主管機關於必要時，得要求其進行國內臨床試驗，並應對臨床試驗之申請內容及結果予以適當之公開說明。第 17 條 
罕見疾病藥物依本法查驗登記發給藥物許可證者，其許可證有效期間為十年。有效期間內，中央主管機關對於同類藥物查驗登記之申請，應不予受理。前項罕見疾病藥物於十年期滿後仍須製造或輸入者，應事先申請中央主管機關核准展延，每次展延不得超過五年。展延期間，同類藥物得申請中央主管機關查驗登記。罕見疾病藥物依本法查驗登記發給許可證後，如經中央主管機關公告不再列屬罕見疾病藥物者，其許可證之展延，適用藥事法有關規定。依第一項規定取得許可證之所有人，除因不可抗力之情形外，應於許可證有效期間內持續供應罕見疾病藥物；於特許時間內擬停止製造或輸入罕見疾病藥物者，應於停止日前六個月以書面通知中央主管機關。第 18 條 
有下列情形之一者，中央主管機關得不受前條第一項規定之限制，受理其他同類藥物之查驗登記申請，並發給許可證：一、新申請人取得經查驗登記許可為罕見疾病藥物之權利人授權同意。二、具相同適應症且本質類似之罕見疾病藥物之新申請案，其安全性或有 效性確優於已許可之罕見疾病藥物。三、持有罕見疾病藥物許可證者無法供應該藥物之需求。四、罕見疾病藥物售價經中央主管機關認定顯不合理。依前項第二款至第四款規定經中央主管機關查驗登記發給許可證者，適用前條之規定。第 19 條 
罕見疾病藥物未經查驗登記或有前條第一項第三款、第四款情形之一者，政府機關、醫療機構、罕見疾病病人與家屬及相關基金會、學會、協會，得專案申請中央主管機關許可。但不得作為營利用途。前項專案申請，中央主管機關於必要時，得委託或指定相關機構或團體辦理。前二項專案申請應備之書證資料、審查程序及其他應遵行事項之辦法，由中央主管機關定之。第 20 條 
罕見疾病藥物經認定有危害人體健康之情事或有危害之虞者，中央主管機關得命藥商或專案申請者於期限內回收。必要時，並得廢止該藥物之許可。第 21 條 
經依本法核准上市或專案申請之罕見疾病藥物，應由中央主管機關編列年報，載明其使用數量、人數、不良反應及其他相關報告等資料。藥商及專案申請者應提供相關資料，配合前項年報之辦理。第 22 條 
非罕見疾病藥物依藥事法規定製造或輸入我國確有困難，且經審議會審議認定有助於特定疾病之醫療者，準用本法有關查驗登記及專案申請之規定。第 23 條 
