第 1 條 
交通部依國際機場園區發展條例（以下簡稱機場條例）第四條規定所設立之國營國際機場園區股份有限公司（以下簡稱機場公司），其設置依本條例之規定。第 2 條 
機場公司本企業化精神經營國際機場園區，並以促進國際機場園區與航空城共榮發展及提升國家競爭力為目的。機場公司由政府獨資經營。第 3 條 
機場公司營業範圍為機場條例第十二條第一項所定之業務。第 4 條 
機場公司設董事會，置董事十三人至十五人，置監察人三人至五人。第 5 條 
董事會之職權如下：一、機場公司章程及董事會組織章則之審議。二、機場公司組織章則之核定。三、機場公司資本額調整及股票發行之審議。四、機場公司年度營業方針、計畫、預算及決算之審議。五、機場公司投資或轉投資事項之審議。六、以機場公司財產為擔保或借款之審議。七、機場公司總經理及副總經理之任免。八、機場公司人事規章之審議或核定。九、機場公司營業規章之核定。十、機場公司內部控制制度之核定。十一、機場公司國內、外分支機構設立、變更或撤銷之核定。十二、依機場條例規定應報交通部核定事項之審議。十三、其他依法規及機場公司章程規定事項之審議或核定。第 6 條 
監察人執行事項如下：一、調查公司業務及財務狀況。二、查核公司帳冊及文件。三、其他依法規及機場公司章程規定之事項。第 7 條 
機場公司執行下列事項，應報交通部核定：一、機場公司章程及董事會組織章則。二、機場公司資本額調整及股票發行。三、機場公司年度營業方針、計畫、預算及決算。四、機場公司投資或轉投資事項。五、以機場公司財產為擔保或借款。六、其他依機場條例規定應報交通部核定之事項。第 8 條 
機場公司成立，得由交通部以民航事業作業基金資產投資。第 9 條 
機場公司成立當年度創業預算，依預算法第八十五條第一項第三款規定辦理，該創業預算並應於公司成立四個月前送立法院審議。第 10 條 
機場公司副總經理以下之從業人員，除第十一條及第十三條規定外，其進用及管理，依機場公司人事規章及契約辦理，不適用公務員有關法令之規定。前項機場公司人事規章有關薪給、退休、撫卹、資遣等事項，由董事會通過後報交通部核轉行政院核定。第 11 條 
交通部民用航空局及所屬改制機場公司之航空站（以下簡稱原機關）於該公司成立之日隨同業務移撥之現職人員，除具有公務人員任用資格者，得由交通部依其個人意願協助安置轉調其他機關（構）外，均轉調機場公司。但於該公司成立之日起七個月內自願退休、資遣或離職者，最高加發七個月慰助金。自成立之日起，每延後一個月減發一個月之慰助金，遞減至期滿為止。前項慰助金之發給，已達屆齡退休之人員，依其提前退休之月數發給之；聘僱契約將屆滿人員，依其提前離職之月數發給之。不符請領公教人員保險（以下簡稱公保）養老給付者，另發給公保年資損失補償。第一項人員於退休、資遣或離職生效日起七個月內，再任有給公職或行政法人職務時，應由再任機關或行政法人按比率收繳原加發之慰助金。所領之公保年資損失補償，於其將來再參加公保領取養老給付時，承保機關應代扣原請領之補償金，並繳還民航事業作業基金，不受公教人員保險法第十八條不得讓與、抵銷、扣押或供擔保之限制。但請領之養老給付較原請領之補償金額低時，僅繳回所領之養老給付同金額之補償金。前二項公保年資損失補償，準用公教人員保險法第十四條規定之給付基準發給。第一項所稱慰助金，於具公務人員及工友身分者，指退休、資遣或離職當月所支本（年功）俸（餉）、技術或專業加給，主管人員另加計主管職務加給；依聘用人員聘用條例及行政院暨所屬機關約僱人員僱用辦法聘僱者，指月支報酬。第一項至第三項優惠措施之實施期間、適用對象及其他有關事項之辦法，由交通部另定之。第一項轉調機場公司人員，除自願離職者外，不得因機場公司成立予以裁員；其服務年資、薪資、退休、資遣、撫卹及勞動條件等，應予維持。第 12 條 
