Article 1
These Regulations are prescribed in accordance with Paragraph 2, Article 27 of the Customs Act. Article 2
Customs clearance procedures for maritime express consignments conducted through Maritime Express Handling Units shall be governed by these Regulations. Article 3
The “maritime express consignments” referred to in these Regulations means the goods whose customs clearance is processed in the Maritime Express Handling Units.The categories of goods which are not allowed to be cleared through the Maritime Express Handling Units are listed as follows:1. Those goods whose export customs clearance is not processed in the express consignment handing units or similar customs clearance areas whose approval for business operation has not been issued overseas.2. Shipments of commodities prohibited from importation by the Customs Act, controlled commodities, intellectual property right infringing articles, fresh agriculture/fishery/livestock products, live animals/plants, and conserved wildlife and their products.3. shipments with a gross weight of each package (bag) not more than 70 kg. Article 4
The “Maritime Express Handling Unit” referred to in these Regulations (hereinafter the “Unit”) is an area designated exclusively for the storage of import, export and transit express consignments and for customs clearances .The transit maritime express consignments set forth in the previous paragraph shall be stored in an independently segregated transit area and the customs clearance shall be conducted in accordance with the regulations regarding operations for transit goods.The Unit defined in the first paragraph shall be located in a controlled area of international commercial harbors. Applications for their establishment shall be submitted to Customs for approval, pursuant to the Regulations Governing the Customs Management of Container Yards or the Regulations Governing the Customs Management of Import and Export Freight Stations, so as to facilitate subsequent Customs management. Article 5
The “Maritime Express Handling Unit Operator” referred to in these Regulations (hereinafter the “Unit Operator”) is an approved freight station operator that can provide enough space to be divided into import, export, examination, spare, detection dog and quarantine dog sections, with any equipment necessary for customs clearance and inspection to conduct customs clearance activities of maritime express consignments. Article 6
The term “maritime express delivery enterprise” referred to in these Regulations means any profit-seeking enterprise that operates the business of forwarding and delivering maritime express consignments. Article 7
Any applicant that applies to establish a Unit shall have a net asset value of not less than NT0 million. If the applicant’s net asset value is less than NT0 million, a guarantee shall be provided.If the requirements specified in the previous paragraph are satisfied, the following documents shall be submitted to the district Customs office where the Unit is located to apply for the establishment of the Unit:1. Application Form: The profit-seeking enterprise’s name, uniform tax identification number, address, and telephone number and the legal representative’s name, identification number, telephone number and address shall be specified.2. Operation Plan: Including the location of the Unit, expansion capability, building structure, estimated volume of goods, operating plan and team, boat landing dock, operating finance plan, operating facility building schedule plan and other documents related to operation plans.3. Customs Clearance Equipment Blueprint: Including an X-ray inspection instrument, warehouse access code swiping equipment, a warehouse access anomaly alarm system, a monitor recording system and other customs clearance equipment.4. Detection Dog Facility Design Plan: Including a detection dog duty room, a standby room, a transmitting belt suitable for detection dog operations and other relevant facilities.5. Quarantine Dog Facility Design Plan: Including a quarantine dog standby room, a multiple procedure room and other relevant facilities.6. Computer Connection and Equipment Plan: Including the information system, computer backup measures and other relevant software and hardware equipment required for customs management procedures.7. Other equipment plans required for customs inspection and customs clearance.Upon receipt of an application for establishment of a Unit, Customs shall form an evaluation committee to perform a review. If required, other authorities may be invited to participate in the review. The review procedure shall be completed within 30 days from the day following a completed submission of the required documents and verifying documents. If there is a special reason, such period may be extended for no more than 30 days.The details demanded for the facilities and equipment in the documents listed under Paragraph 2 and the regulations related to the review procedure under the previous paragraph shall be published by the Customs Administration, Department of Finance. Article 8
The operator that passes the review in accordance with the preceding article shall complete the establishment of the facilities and equipment included in the documents listed under Paragraph 2 of the previous article within six months from the day following the date of notice and file a written application with the governing Customs office for an on-site inspection. If the on-site inspection by the evaluation committee is passed, the Customs office will approve the registration and the Unit Operator may start operation.If the Unit Operator set forth in the previous paragraph fails to complete establishment before the deadline, it shall submit an application for an extension with the governing Customs office, stating its reasons, before the deadline. The extension shall be no more than three months. If the deadline is not extended or if the establishment is not completed before the extended deadline, the Customs office may cancel its approval based on the previous article. Article 9
The applicant of Unit Operator shall submit the following documents to Customs for registration:1. Application Form: The profit-seeking enterprise’s name, uniform tax identification number, and address and the legal representative’s name, address, identification number and telephone number.2. Maritime forwarding business permit (including maritime/air combined business) and one photocopy.The aforementioned Operator which does not concurrently serve as the customs broker shall designate a customs broker as its business partner and submit the original version and one photocopy of the customs brokerage license. Article 10
Maritime express delivery enterprises shall attach corresponding commercial invoices, recognizable bar codes or labels onto their maritime express consignments for Customs check.Where any invoice, bar code or label refered to in the previous paragraph is found missing, coming off or damaged, it should first be reattached before customs clearance. The forwarding operator and maritime express delivery enterprise shall jointly state the reasons for reattaching the invoice, bar code or label. Upon approval by Customs, the reattachment shall be processed in the presence of supervising personnel designated by Customs. Article 11
The maritime express delivery enterprises shall make declarations with Customs through a computer connection or transmission of electronic information.Import and export maritime express consignments shall be classified according to their natures and values into the following categories and then be handled respectively:1. Import document;2. Duty-free low-value import consignment with a Customs value not more than NT,000;3. Low-value dutiable import consignment with a Customs value of NT,001-50,000;4. High-value import consignment with a Customs value exceeding NT0,000;5. Export document;6. Low-value export consignment with a free on board (FOB) value not more than NT0,000; and7. High-value export consignment with a FOB value exceeding NT0,000. Article 12
If the import/export maritime express consignment meets any of the following conditions, customs clearance shall be conducted using a general import/export declaration form:1. High-value import maritime express consignment prescribed in Subparagraph 4, Paragraph 2 of the previous article, or high-value export maritime express consignment prescribed in Subparagraph 7 of the same paragraph of the same article.2. Subject to specific import/export regulations.3. Application for duplicates of their declarations is necessary for the purpose of requesting duty drawback, offset or bonding.4. Returned or re-exported and shall be cross-checked with the original export/import declarations.5. Goods eligible for duty reduction or exemption pursuant to the customs Act and relevant regulations, and additional notes in the Customs Import Tariff.6. Import/export declarations other than the Declaration for Import Goods (G1) or the Export Declaration for Domestic Goods (G5).7. Taxable in accordance with the Commodity Tax Act and the Specifically Selected Goods and Services Tax Act.8. Goods subject to special safeguard measures publicly announced by the Ministry of Finance.9. Goods subject to tariff quota.Maritime express consignments other than those defined in the previous paragraph may be cleared through simplified declaration. Article 13
The Unit is open for business 24 hours a day. If the import/export maritime express consignments should be the customs clearance method of document review or physical examination , Customs may make an adjustment for customs clearance to be conducted during daytime business hours.Import/export maritime express consignments shall be inspected by X-ray instruments, except when X-rays are not suitable for the nature of the goods and with the approval of Customs.For maritime express consignments declared with a general import/export declaration form in accordance with Paragraph 1 of the previous article and approved for document review or physical examination as the customs clearance method, its invoices and other relevant documents shall also be enclosed to supplement the written declaration for Customs review. Article 14
Different duty-payers or importers shall not file combined applications for their maritime express consignments, except that there is import/export document declared in the name of the duty-payers or importers by maritime express delivery enterprises. Article 15
Maritime delivery enterprises shall not make separate declarations to Customs for a single importation of maritime express consignments.A single importation of maritime express consignments referred to in the previous paragraph is all the express consignments shipped from one consignor to one consignee in the same voyage. Article 16
Where commodity inspections or quarantine measures are required for import or export maritime express consignments, they shall be handled in accordance with the relevant regulations. Article 17
A maritime express delivery enterprise shall only transmit the import declaration form after the forwarder transmits the import manifest. Declaration shall be completed before the ship arrives at the harbor where the goods should be unloaded.Before the arrival of the ship, Customs will notify the relevant Unit Operator of goods subject to physical examination and those for which examination is waived through a computer connection or electronic data transmission. Article 18
