Article 1
This is based on Item 2, Article 1 of Firearms Management Act for Self-Defense of Servicemen. Article 2
The self-defense firearms (ammunition included) involved in the regulations are:1.Type A: All handguns are included.2.Type B: All hunting guns, air guns, spear guns and practicing guns that are to defense are involved, but hunting guns that are remolded from rifles are not in the list of hunting guns. Servicemen can own only one defensive gun in each type. A family cannot have more than two guns according to each type. Fifty bullets or less are attached in every kind of guns in type A. Article 3
The guns are managed by the service department. Servicemen who own defensive guns are under the investigation of the Security Division of all levels. After the examinees are qualified, the guns will be examined and registered by related department, and gun licenses will be distributed.The examination and registration organization mentioned above is Military Police Command of the Ministry of National Defense. Article 4
Qualifications of Servicemen holding defensive guns are as following:1.Generals/Admirals on service who are capable of using defensive guns are qualified to have guns belonging to type A. 2.Volunteer officers on service who are sane and without bad records are qualified to be equipped with guns in type B. Servicemen on compulsory service and voluntary soldiers will be not equipped with defensive guns while on service. However, servicemen on compulsory service who have guns legally before on service are allowed to keep them after registering by the police organization. Servicemen who are demobilized, retired or stopped the service due to external assignment should exchange the licenses according to Firearms Management Act for Self-Defense of Servicemen. Article 5
Management organizations of servicemen defensive guns (brief as management organization) are as following:1. Army Command of the Ministry of National Defense.2. Navy Command of the Ministry of National Defense.3. Air Force Command of the Ministry of National Defense.4. other directly subordinate agencies under the Ministry of National Defense. Article 6
The regulations of serviceman applying for defensive gun are as following:1. Serviceman applying for the license of defensive gun ought to submit application form with two recent two-inch, hat-off, half-length portraits, and warrants by two servicemen of higher rank or the same rank, to be examined and approbated bymanagement organization. And then, all documents with pictures of the gun (on both surfaces) in two copies are transferring to examination and registration organization for distribute gun license.2. The examination and registration organization ought to examine cautiously while receiving application of the gun license. If any situation violates the Article 4, the license is not distributed, and that firearms or ammunition are confiscated or purchased by the police organization according to the law. If the application is qualified, the gun license will be distributed. The management organization will collect the gun and ammunition according to appointed time and location, and the examination and registration organization will send people to examine them. If the gun is of rare kind, the organization will dispatch it to the examination and registration organization for examining. Article 7
The examination and registration organization ought to put serial number of the legalized defensive gun in computer for information management, and print the latest changing list of serial numbers to submit to the Ministry of National Defense for reference. Article 8
The gun license is renewed every two years. The exchange should be completed one month before the expired date (before December). Each management organization ought to prepare two copies of inventories for license renewing in terms of guns in type A and B (see the attached file) and two two-inch, hat-off, half-length portraits of license owner along with the original pictures of gun to be examined to the examination organization. (Note: See page 6216 in Compendium of Current Laws and Regulations in the Republic of China, May, 1994 for the attached files.) Article 9
The serviceman who holds defensive gun should obey the following rules when there are changes in personnel matters: 1. When serviceman who holds the defensive gun is transferred or receives training, the management organization should send an inventory to new management organization for taking over the gun, and an copy to the examination and registration organization for reference. 2. When serviceman who holds the defensive gun is transferred or receive training abroad, his gun is under acting custody by management organization. 3. When serviceman who holds the defensive gun is demobilized, retired or stopped the service due to external assignment, the management organization should send an inventory to the police organization of the registered permanent residence for taking over. The management organization should also inform the serviceman himself to apply an exchange for civil license to police organization within one month after he receives the notification. The gun license becomes invalid one month after the serviceman leaves the military service, and is revoked by the police organization and destroyed by the examination and registration organization. Article 10
When the serviceman who holds the gun is dead, his family informed by management organization should hand in his gun to the police organization of his registered permanent residence in terms of the Firearms Management Act for Self-Defense of Servicemen. The police organization ought to inform the examination and registration organization of the processing situation to nullify the registration of the gun. Article 11
When the serviceman runs away or disappears, his defensive gun, ammunition and gun license will be taken over by the management organization and sent to the examination and registration organization for reference. Article 12
When the serviceman who holds the gun is detained or under custody, his defensive gun will be under acting custody by the management organization, and be processed in terms of the following situations:1. When the serviceman is sentenced to life imprisonment for certain his gun should be purchased by local government in one month and be nullified its license by the examination and registration organization. The revoked price is made by the local government, and is ratified by Ministry of Interior.2. When the serviceman who holds the gun is notified by edict to be innocent, free from punishment, lawsuit, arrestment, and fine or to be non-prosecuted for sure, the defensive gun should be returned. Article 13
When the serviceman loses his gun, he should report the situation to local military police and police organizations immediately, and send the report receipt and newspaper declaration to the management organization in three days for transferring to the examination and registration organization. If only the gun license is lost, he should immediately post the information on the newspaper to declare the nullification and carry the newspaper to the management organization for transferring to the examination and registration organization to reissue gun license. Article 14
