"17-hydroxycorticosterone","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>17-hydroxycorticosterone</b><div class=""content"">see <a href=""entry://hydrocortisone""><span class=""links"">HYDROCORTISONE</span></a>."
"2-hydroxyethyl salicylate","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>2-hydroxyethyl salicylate</b><div class=""content"">A <a href=""entry://salicylates""><span class=""links"">salicylate</span></a> that is included in <a href=""entry://rubefacients""><span class=""links"">rubefacients</span></a> for the relief of muscular and rheumatic aches and pains. It is an ingredient of preparations that are freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a>.
<br><span class=""em"">Side effects and precautions:</span> see <a href=""entry://salicylates""><span class=""links"">SALICYLATES</span></a>.
<br><span class=""em"">Proprietary preparation:</span>
<a href=""entry://Transvasin Heat Spray""><span class=""links"">TRANSVASIN HEAT SPRAY</span></a> (combined with diethylamine salicylate and methyl nicotinate)."
"5-FU","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>5-FU</b><div class=""content"">See <a href=""entry://fluorouracil""><span class=""links"">FLUOROURACIL</span></a>."
"5-hydroxytryptamine","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>5-hydroxytryptamine</b><div class=""content"">ssee <a href=""entry://serotonin""><span class=""links"">SEROTONIN</span></a>."
"5HT1 agonists","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>5HT<sub class=""ind"">1</sub> agonists</b><div class=""content"">Drugs that stimulate receptors for the neurotransmitter <a href=""entry://serotonin""><span class=""links"">serotonin</span></a> (5-hydrotryptamine; 5HT) and are used in the treatment of <a href=""entry://migraine""><span class=""links"">migraine</span></a>. They have effects similar to serotonin, rapidly reversing the dilatation of the blood vessels in the brain that is thought to cause a migraine attack. 5HT<sub class=""ind"">1</sub> agonists are used to treat acute attacks of migraine; they should not be taken with other drugs used for this purpose. See <a href=""entry://naratriptan""><span class=""links"">NARATRIPTAN</span></a>; <a href=""entry://rizatriptan""><span class=""links"">RIZATRIPTAN</span></a>; <a href=""entry://sumatriptan""><span class=""links"">SUMATRIPTAN</span></a>; <a href=""entry://zolmitriptan""><span class=""links"">ZOLMITRIPTAN</span></a>.
<br><span class=""em"">Side effects, precautions, and interactions with other drugs:</span> see entries for individual 5HT<sub class=""ind"">1</sub> agonists."
"8Y","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>8Y</b> (Bio Products Laboratory).<div class=""content"">See <a href=""entry://Factor VIII""><span class=""links"">FACTOR VIII</span></a>."
"abciximab","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>abciximab</b><div class=""content"">A <a href=""entry://monoclonal antibody""><span class=""links"">monoclonal</span></a> antibody that has <a href=""entry://antiplatelet drugs""><span class=""links"">antiplatelet</span></a> activity and is used in patients undergoing balloon angioplasty and other forms of heart surgery. It may also be used in the treatment of patients with unstable <a href=""entry://angina""><span class=""links"">angina</span></a>. Abciximab is used only under specialist supervision, with careful monitoring of blood clotting; it is available as a solution for injection on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include excessive bleeding, high blood pressure, nausea, vomiting, blood disorders, and a fast heart rate.
<br><span class=""em"">Precautions:</span> abciximab should not be used in people who have had a stroke within the previous two years or recent major surgery, or who have other risk factors for spontaneous bleeding, or by women who are pregnant or breastfeeding. It is also not recommended for patients with certain blood platelet disorders or severe kidney or liver disease.
<br><span class=""em"">Proprietary preparation:</span> ReoPro."
"Abelcet","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abelcet</b> (Liposome Company)<div class=""content"">See <a href=""entry://amphotericin""><span class=""links"">AMPHOTERICIN</span></a>."
"Abidec","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Abidec</b> (Warner-Lambert Consumer Healthcare)<div class=""content"">A proprietary combination of <a href=""entry://vitamin A""><span class=""links"">vitamin A</span></a>, vitamins of the B group (see <a href=""entry://vitamin B complex""><span class=""links"">VITAMIN B COMPLEX</span></a>), <a href=""entry://vitamin C""><span class=""links"">vitamin C</span></a>, and <a href=""entry://vitamin D""><span class=""links"">vitamin D</span></a>, used as a multivitamin supplement. It is freely available <a href=""entry://over the counter""><span class=""links"">over the counter</span></a> in the form of drops."
"acamprosate calcium","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acamprosate calcium</b><div class=""content"">A drug that is used in the treatment of alcohol dependence, for helping people who have achieved a state of abstinence to refrain from drinking again. It should be started as soon as possible after abstinence has been achieved and is usually taken for a period of one year (this is variable), even if the patient has occasional relapses. Acamprosate is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include diarrhoea, nausea, vomiting, abdominal pain, and occasionally rash; there may be fluctuations in libido.
<br><span class=""em"">Precautions:</span> acamprosate should not be taken by people with severe liver or kidney impairment or by women who are pregnant or breastfeeding.
<br><span class=""em"">Proprietary preparation:</span> Campral EC."
"acarbose","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acarbose</b><div class=""content"">An <a href=""entry://oral hypoglycaemic drugs""><span class=""links"">oral hypoglycaemic drug</span></a> that acts by temporarily inhibiting digestive enzymes in the intestine that break down starch and sucrose into glucose: it therefore delays the absorption of glucose and reduces the high blood-glucose concentrations that occur after a meal. Acarbose is used as an <a href=""entry://adjunct""><span class=""links"">adjunct</span></a> to <a href=""entry://metformin hydrochloride""><span class=""links"">metformin</span></a> or <a href=""entry://sulphonylureas""><span class=""links"">sulphonylureas</span></a> when these have failed to control blood-glucose concentrations in people with noninsulin-dependent (type II) <a href=""entry://diabetes mellitus""><span class=""links"">diabetes mellitus</span></a>. It is available as tablets on <a href=""entry://prescription""><span class=""links"">prescription</span></a> only.
<br><span class=""em"">Side effects:</span> include flatulence, diarrhoea, and abdominal distension and pain; rarely, liver damage may occur.
<br><span class=""em"">Precautions:</span> acarbose should be not be taken by people with impaired liver or severely impaired kidney function, inflammatory bowel disease, or a history of bowel surgery or by women who are pregnant or breastfeeding. It may increase the hypoglycaemic effects of <a href=""entry://insulin""><span class=""links"">insulin</span></a> and sulphonylureas.
<br><span class=""em"">Interactions with other drugs:</span> Neomycin: increases the hypoglycaemic effect of acarbose and the severity of gastrointestinal side effects. Pancreatin: reduces the effect of acarbose.
<br><span class=""em"">Proprietary preparation:</span> Glucobay."
