Article 1
These Regulations are prescribed pursuant to Paragraph 3, Article 19 of the Customs Act. Article 2
Definitions of terms used in these Regulations are as follows:1. “Authorized Economic Operator” (AEO) refer to economic operator in the supply chain certified by the Customs. There are two types of AEO, namely “General Authorized Economic Operator” (AEOG) and “Security and Safety Authorized Economic Operator” (AEOS).2. “economic operators in the supply chain” refer to economic operators performing the functions of duty-payers, exporters, manufacturers, customs brokers, freight forwarders, shipping agencies, warehouse operators, highway carriers, sea carriers, and air carriers involved in international movement of goods.3. A “record of serious violation of regulations” refers to, within the period specified by these regulations, an recorded act of smuggling or other violation of regulations committedand being given a sanction decision notice from the Customs and, as a result of such an act, the amount of tax evaded (customs duties and the taxes collected on behalf of other government agencies), overpaid tax refund, the fixed-amount fine imposed for a single case or for an aggregate of multiple cases exceeds NTD 500 thousand, orthe value of confiscated goods for a single case or for an aggregate of multiple cases exceeds NTD 1 million. In the event that a violation is caused by another economic operator in the supply chain, such violation shall not be counted in. Article 3
An AEO is entitled to apply for providing an affidavit as the substitute of a security of duties, taxes, and other charges to clear customs, if the AEO:1. has been running a factory established pursuant to the Regulations Governing the Administration and Counseling of Manufacturers and other relevant regulations;2. has been running business for five years or more, with annual sales of NTD 500 million or more in the most recent three years, or has been running a bonded factory, or a self-management factory in one of the Science Parks, Export Processing Zones, or Agricultural Technology Parks for three years or more, with annual sales of NTD 300 million or more in the most recent three years and has been graded as excellent by the competent Customs office;3. has an annual import/export performance of USD 50 million or more and no record of deficit is found in each of the most recent three years; and4. has no record of serious violation of regulations in the most recent three years.5. Where an AEO owns both bonded and non-bonded factories and both factories are operated in the same Business Administration Number, such an AEO may also apply for providing an affidavit as the substitute of a security of duties, taxes, and other charges to clear customs, provided that this AEO meets the requirements prescribed in the subparagraph 1, first part of subparagraph 2, and subparagraphs 3 and 4 of the preceding paragraph.Those applying an application for providing an affidavit as the substitute of a security of duties, taxes, and charges to clear customs shall be made to Customs together with a copy of proof documents relating to the factory registration and the statements of annual sales in each of the most recent three years. Article 4
The security referred to in the Regulations shall be provided in one of the following forms:1. Cash.2. Bonds issued by the government.3. Time deposit certificates issued by a bank.4. Time deposit certificates issued by a credit cooperative.5. An one-year or more common trust certificate issued by a trust and investment company.6. A guarantee provided by a financial institution.7. Any other property approved by Ministry of Finance which is easy for cashing and custody, and free from any dispute over proprietary rights.The security furnished in any of the forms specified in Subparagraphs 2 to 5 and 7 in the preceding paragraph shall be mortgaged or pledged to the Customs. Article 5
Categories of import and export declarations to be covered by these Regulations shall be announced by Customs Administration, Ministry of Finance and published on the Executive Yuan Gazette.AEO shall transmit, in electronic form, the declarations set forth in the preceding paragraph when handling customs clearance of import/export goods.Where the customs clearance system is not working properly, paper-based copies of electronic declarations may be used. Article 6
Duty-payers or exporters entitled to apply to Customs for AEOG certification if they:1. have been engaging in business for more than three years, with an average annual import/export performance of no less than USD 1 million in the most recent three years; or pursuant to Article 24;2. have no confirmed arrears with regard to duties, taxes, and other charges or fines; has submitted commensurate security for the imposed but unconfirmed duties, taxes, and other charges or fines, except that the disciplinary government agency does not accept security;3. have implement the import/export procedures and financial data into computerized system, and has kept auditing records for posterior verifications; and4. have the capability of making online declarations, or commissioned a customs broker that has the capability of making online declarations. Article 7
An economic operator applying for the certification of a AEOG shall submit the following documents to the competent Customs office:1. Application form stating the name of the applicant, Business Administration Number, address, amount of capital, and contact person information; and2. Certificates of the applicant’s annual import/export performance in the most recent three years issued by the Bureau of Foreign Trade (BOFT),Ministry of Economic Affairs (MOEA), or by other agencies, private associations delegated or entrusted by the BOFT, MOEA; or a medal for excellent exporter/importer awarded by the BOFT, MOEA.Documents prescribed in the preceding paragraphs shall be submitted to the competent Customs office in electronic form, except otherwise approved by the competent Customs office due to exceptional circumstances. Article 8
The competent Customs office shall complete the AEOG certification process within one month following the date of receipt of an application. Where necessary, the competent Customs office may extend the period needed to complete certification process, and the applicant shall be duly informed of such an extension. The extension may be taken place once only and the extended period shall be no more than one month.The AEOG status shall have a validity period of three years. Status holder may submit documents set forth in the preceding article to the original competent Customs office no later than one month before the status expires so as to reapply for certification.Applications filed pursuant to the preceding paragraph and proved to comply with Paragraphs 3 and 4 of Article 6 by an affidavit may be exempted from Customs examination under Paragraphs 3 and 4.While the name of the company/business has been changed, the AEOG shall report to the competent Customs office with copy of relevant certificates within 15 days starting from the next day such change been made. Article 9
Customs may adopt the following preferential measures for the goods imported or exported by an AEOG:1. Lower examination rate; simplified examinations set forth in the Regulations for the Examination of Import and Export Goods may apply to the import goods selected for physical examinations; and export goods selected for physical examinations may be exempted from examinations. However, this measure does not apply to the AEOG with a record of serious violation of regulations in the most recent three years.2. Where imported goods of an AEOG have been released from Customs by providing a security, the consolidated payment of duties, taxes, and other charges due on a monthly basis may be allowed. However, this measure does not apply to cases in which goods are examined and released from Customs after the provision of guarantees pursuant to Article 18 of the Customs Act.3. An AEOG meets one of the conditions set forth in Article 3 shall be entitled to apply for providing an affidavit as the substitute for security for the payment of duties, taxes, and other charges.4. An AEOG may apply for releasing re-imported Made-in-Taiwan goods from Customs with a written affidavit when making import declaration, and writing off corresponding items on the original export declaration afterward. Article 10
The basic criteria, aside from the specific criteria applicable for different types of business in the supply chain as prescribed respectively in Articles 14, and Articles 17 to 23, of applying for AEOS certification is that an economic operator shall:1. have proven financial solvency or have no overdue credit record in the most recent three years, but for the one pursuant to Article 24 and has been engaging in business for less than three years, its period for no overdue credit record shall be determined by the actual period of business engagement;2. have no record of serious violation of regulations in the most recent three years; as for pursuant to Article 24, has been engaging in business for less than three years, the period shall be determined by the actual period of business engagement;3. have no confirmed arrears with regards to duties, taxes, and other charges or fines; has submitted commensurate security for the imposed but unconfirmed duties, taxes, and other charges or fines, except that the disciplinary government agency does not accept security;4. have met the AEO Security Vetting Items and Validation Criteria; and5. have implement the operational procedures and financial data into computerized system, and has kept auditing records for posterior verification.An applicant mentioned in the preceding paragraph operating two or more types of business with regard to international movement of goods should apply to be certified as a whole.Where an applicant mentioned in Paragraph 1 possesses a certificate issued by a domestic or foreign security validation authority/institution and has been verified by the competent Customs office, this applicant may be exempted from review of the condition prescribed in Subparagraph 4, Paragraph 1. However, the said certificate will not be recognized if it was obtained by any of this applicant’s overseas subsidiaries.The AEO Security Vetting Items and Validation Criteria, and the domestic or foreign security validation authority/institution set forth in the preceding paragraph shall be announced by Customs Administration, Ministry of Finance and published on the Executive Yuan Gazette. Article 11
Apart from the documents prescribed respectively in Articles 14, 17 to 23 for economic operators in the supply chain, an economic operator applying for the certification of a AEOS shall submit following documents to the competent Customs office:1. Application form stating the name, Business Administration Number, address, amount of capital, and contact person information of the applicant.2. Self-evaluation form for the certification application.3. Financial reports and statements of the most recent three years as proof of the financial solvency or relevant documents of the most recent three years as proof of no poor credit record shall be submitted.Documents prescribed in the preceding paragraphs shall be transmitted to the competent Customs office in electronic form according to regulations, except in special circumstances approved by the competent Customs office. Article 12
