第 1 條 
交通及建設部為經營商港，設國營港務股份有限公司（以下簡稱港務公司），其設置依本條例之規定。港務公司由政府獨資經營。第 2 條 
港務公司業務範圍如下：一、商港區域之規劃、建設及經營管理。二、商港區域海運運輸關聯服務之經營及提供。三、自由貿易港區之開發及營運。四、觀光遊憩之開發及經營。五、投資、轉投資或經營國內、外相關事業。六、其他交通及建設部或目的事業主管機關委託及核准之事項。第 3 條 
港務公司得視業務需要於國內、外設分公司或其他分支機構。第 4 條 
港務公司設董事會，置董事十五人至二十三人；另置監察人三人至五人。前項董事至少應有五分之一席次，由工會推派之代表擔任。第 5 條 
董事會之職權如下：一、港務公司章程及董事會組織章則之審議。二、港務公司組織章則之核定。三、港務公司資本額調整之審議。四、港務公司年度營業方針、計畫、預算及決算之審議。五、港務公司投資或轉投資事項之審議。六、以港務公司財產為擔保或借款之審議。七、港務公司總經理及副總經理之任免。八、港務公司人事規章之審議或核定。九、港務公司營業規章之核定。十、港務公司內部控制制度之核定。十一、港務公司國內、外分支機構設立、變更或撤銷之核定。十二、依規定應報交通及建設部核定事項之審議。十三、其他依法令及港務公司章程規定事項之審議或核定。第 6 條 
監察人執行事項如下：一、港務公司業務及財務狀況之調查。二、港務公司帳冊及文件之查核。三、其他依法令及港務公司章程規定之事項。第 7 條 
下列事項，港務公司應報請交通及建設部核定：一、港務公司年度營業計畫。二、港務公司章程及董事會組織章則。三、資本額調整。四、港務公司年度預算及決算。五、港務公司土地及房屋之處分事項。六、港務公司投資或轉投資事項。七、以港務公司財產為擔保或借款。八、其他依規定應報交通及建設部核定之事項。第 8 條 
港務公司需用之不動產，得由政府作價投資，或由航港局以出租、有償、設定地上權方式，提供港務公司開發、興建、營運及使用收益。屬於公共設施及配合政府政策需要之動產及不動產，港務公司無償使用。第 9 條 
第三人及其他機關（構）於港務公司成立前，與交通部各港務局及其所屬機構已簽訂之契約，屬港埠經營業務性質者，於該港務公司成立之日起，由港務公司繼受之。第 10 條 
港務公司於完納一切稅捐後，分派盈餘時，應先提出百分之十為法定盈餘公積，並得另提特別盈餘公積及提撥一定比例予航港建設基金，以及按百分之十八予港口所在地之直轄市、縣（市）政府。依前項規定提出法定盈餘公積已達港務公司資本總額時，得免再提出。第一項之一定比例及其他相關提撥事項之辦法，由交通及建設部擬訂，報請行政院核定。第 11 條 
港務公司副總經理以下之從業人員，除第十二條及第十四條規定外，其進用及管理，依港務公司人事規章及契約辦理，不適用公務員有關法令之規定。前項港務公司人事規章有關薪給、退休、撫卹、資遣等事項，經董事會通過後報交通及建設部核轉行政院核定。第 12 條 
