Article 1
The Act is formulated in order to prevent sexual assault and to protect the rights of victims. Article 2
A sexual assault crime is defined as a situation where a person breaks any of the following: Articles 221 to 227, 228, 229, 332 Paragraph 2 Subparagraph 2, 334 Paragraph 2 Subparagraph 2, 348 Paragraph 2 Subparagraph 1 and their special laws under the Criminal Code.An offender, referred to in the Act, is a person who is sentenced as guilty for violating any of the above Articles.Save for Articles 9, 22, 22-1 and 23, provisions of the Act regarding the offender is applicable to a person who has committed any of the crimes specified in Paragraph 1 and has had his or her prosecution deferred, and a person who has violated Article 25 of the Sexual Harassment Prevention Act and has been sentenced as guilty. Article 3
The competent authorities referred to in the Act are the Ministry of Health and Welfare at the central level, municipality governments at the municipal level, and county (city) governments at the county (city) level.Regarding the provisions of the Act, the competent authorities and relevant authorities shall respect multicultural differences, and shall be active in planning for the protection, prevention and promotion measures in accordance with the needs of sexual assault prevention to the extent of its competence, and shall coordinate if the prevention task is related with the duty of other relevant authorities. The scope of competence is as follows.1.Social competent authority: protection and assistance to the victims of sexual assault incidents, the planning, implementation and supervision of policies of sexual assault prevention, regular publication of relevant statistics of sexual assault incidents and other relevant matters.2.Health competent authority: medical examinations, collection of evidence, physical and psychological treatment for the victims of sexual assault, physical and psychological treatment, counseling, and education for the offenders of sexual assault incidents, and other relevant matters.3.Education competent authority: sexual assault prevention education at every level of school, the protection of the right to education of the victims of sexual assault incidents and their children, and other relevant matters.4.Labor competent authority: vocational training and employment services for the victims of sexual assault incidents and other relevant matters.5.Police competent authority: the protection of the personal safety of victims of sexual assault incidents, the investigation of sexual assault crimes, statistics, the registration and report of the offender, visits to the offender, document consultation and other relevant matters.6.Legal competent authority: investigation of sexual assault crimes, corrective measures and medical treatment within prison, and other relevant matters related to criminal justice.7.Immigration competent authority: foreign nationals, residents of the Mainland China Area, or Hong Kong and Macao residents who are victims of sexual assault incidents in Taiwan, which has resulted in the overstaying of their tourist or resident visas, shall receive assistance for their residence, or the protection of their right to reside, and the deportation of offenders who are foreign nationals, residents of the Mainland China Area, or Hong Kong and Macao residents.8.Cultural competent authority: regulating publications that violate the provisions of the Act and other relevant matters.9.Communication competent authority: regulating broadcasts, television and other media under legal governance of the authority that violate the provision of the Act and other relevant matters.10.Household registration competent authority: the personal identification data and household registration of the victims of sexual assault incidents and their underage children and other relevant matters.11.Other sexual assault prevention measures shall be executed by relevant authorities in accordance with their competence. Article 4
The central competent authority shall undertake the following tasks:1. Investigate, make a draft and discuss policies and regulations for sexual assault prevention.2. Coordinating, supervising and examining implementation of sexual assault prevention in the government.3. Supervising handling procedure, inquiries, medical treatment and service network for sexual assault incidents that local competent authorities concerned have set up.4. Advancing education and promoting sexual assault prevention.5. Establishing, compiling, managing, and making statistics of sexual assault incidents.6. Studying the issues of sexual assault prevention.7. Dealing with other issues related to sexual assault prevention.The central competent authority, in handling the preceding paragraph matters, shall select and hire scholars, experts, private institutions representatives, and representatives from relevant institutions to provide consultation. The number of any gender shall not be less than one-third of the total number of such representatives. The number of such scholars, experts, and the non-official representatives shall not be less than one half of the total number of such representatives. Article 5
Deleted Article 6
A municipality and a county (city) government should set up a Sexual Assault Prevention Center, which undertakes the following tasks:1. Provide a 24-hour hotline service.2. Provide victims with a 24-hour emergency rescue.3. Assist victims by obtaining medical treatment, medical examinations and evidence.4. Assist victims with psychological treatment, counseling, emergency placement and legal services.5. Coordinate hospitals to set up special medical teams for dealing with sexual assault incidents.6. The offenders’ tracking counseling and physical and psychological treatment.7. Promote sexual assault prevention education, training and advertising.8. Other relevant issues about sexual assault prevention and protection.The Sexual Assault Prevention Center should be equipped with social workers, police, medical teams and other professionals. Its organization is arranged by the relevant authorities of the municipality or of the county (city).Local governments should take the first two Paragraphs into budgetary consideration and the central government will meet the difference with a special subsidy. Article 7
In each academic year, students at all levels of middle and primary schools should have four hours or more of courses on sexual assault prevention.The sexual assault prevention courses should contain:1. The structure and function of the reproductive organs of both sexes.2. Safe sexual behavior and knowledge of self-protection.3. Education in equality of the sexes.4. Building the correct psychology of sexuality.5. Respect for others' sexual freedom.6. Realization that sexual assaults are crimes.7. Dealing with crises of sexual assaults.8. Techniques of sexual assault prevention.9. Other relevant education about sexual assaults.The education course indicated in the first paragraph shall be conducted with diversified methods by schools.Any organizations, troops, schools, and institutions with more than 30 joining, hiring or serving people should regularly hold sexual assault crime prevention training or encourage their members to attend such training. Article 8
If medical workers, social workers, educational workers, caregivers, police officers, labor administration staff, judicial officers, immigration officers, officers of corrective institutions, and village (township) officers learn of suspected sexual assault incidents while performing their duties, they must report them to the competent authority of the municipality or county (city) within 24 hours.The content of the report, the name and address of reporters and any information that is sufficient to identify the reporter is confidential unless otherwise specified by law.The competent authority of the municipality and county (city) shall proceed with the classification procedure within 24 hours after it has acknowledged or received the report specified in Paragraph 1.The protocol of report and classification specified in the preceding Article is formulated by the central competent authority. Article 9
The central authorities should set up a national archive of sexual offenders, and it should contain name, gender, date of birth, national identification number, domicile or place of residence, photograph, criminal information, fingerprints, DNA and other information.The content of the archive is confidential and should not be revealed unless otherwise specified by law. The protocol of archive management and usage is formulated by the relevant central supervisory authorities. Article 10
Hospitals and clinics cannot refuse to provide medical treatment or issue a Medical Certificate of Diagnosis for no reason.During the examination, the victim should be accompanied by nursing staff. The privacy of the victim should be protected; a safe and appropriate medical environment should also be ensured.The format of the Medical Certificate of Diagnosis is decided by the discussion between the central competent Health Authority and relevant authorities.Those who violate the regulation of Paragraph 1 have to pay a fine of between ten thousand and fifty thousand NT dollars to relevant health authorities. Article 11
Consent should be obtained from victims while collecting evidence, unless it is specified by Code of Criminal Procedure, Code of Court Martial Procedure or the victim is unconscious or unable to provide consent.　In the case of the victim being declared under guardianship or under twelve years old, permission should be obtained from his or her guardian or legal representative. However if state of existence of the guardian or legal representative is unclear, difficult to contact, or is suspected of conducting the sexual assault, examination should be carried out.After collecting evidence, the exhibit should be kept in the exhibit bag. The judiciary and military police should immediately send the exhibit to the National Police Agency at the Ministry of Interior for examination. The result of the exhibit's examination should be filed according to the Law.If a case of sexual assault crime is only considered for prosecution as an offense instituted only in response to complaint (a legal complaint or a private prosecution has not been proposed yet), the National Police Agency of the Ministry of Interior should send the exhibit to the relevant local authorities of the Municipality or County (City) for safe keeping. In the case of it being impossible to identify a suspect, the exhibit will be destroyed after six months. Article 12
Staffs who access information that they require for legitimate work purpose, such as the victim's name, date of birth, address and any other information that is sufficient to identify his or her identity, should keep these details confidential unless otherwise specified by law. The police shall take every measure to protect the safety of the victim when required.The published legal documents, produced by the executive, judicial and military authorities, should not reveal the victim's name, date of birth, address or any other information that is sufficient to identify one’s identity. Article 13
Publicity material, publications, broadcasts, television, internet contents or other kinds of media should not report or publish the name or any other personal identifiable information about the victim. However, there will be no such limitation if a consent is given by a competent victim, or if, in accordance with the law, the police or prosecutor consider disclosing the information is necessary.Those who violate this provision should be fined between six thousand and sixty thousand NT dollars by the relevant authorities; and objects involved should be confiscated, contents should be ordered to be removed or taken off shelves, or dealt with accordingly. If there are any correction not made as ordered within the specified period, each and every lapse may be subject to additional separate penalty. In the case where the victim is dead, the fine could be voided after the social benefits are assessed by the relevant authorities. Article 13-1
Broadcasters and television companies that violate the regulation of Paragraph 1 of the preceding Article have to pay a fine of between sixty thousand and six hundred thousand NT dollars to the relevant authorities, and the relevant authorities shall order corrective measures within the specified period; if the measures are not implemented as ordered within the specified period, each and every lapse may be subject to an additional separate penalty.For the publicity materials, publications, internet contents or other kinds of media other than those mentioned in the preceding Paragraph that violate the regulation of Paragraph 1 of the preceding Article, the persons in charge must pay a fine of between sixty thousand and six hundred thousand NT dollars to the relevant authorities, and any objects involved should be confiscated, and contents should be removed or taken off shelves or dealt with accordingly. If any corrective measures are not made as ordered within the specified period, each and every lapse may be subject to an additional separate penalty until the measures have been implemented.Persons other than those mentioned in the two preceding Paragraphs who violate Paragraph 2 of the preceding Article without any appropriate reasons, have to pay a fine of between twenty thousand and one hundred thousand NT dollars.For the publicity materials, publications, internet contents or other kinds of media that have no persons in charge or the person in charge is not in a supervisory position to the act of the perpetrator, the fine specified in Paragraph 2 is to be imposed on the perpetrator. Article 14
The High Court, the Supreme Prosecutors Office, the Military Court, the Military Court Prosecutors Office, the Judiciary, the Military Police Authority and medical institutions should allocate specially trained officers to deal with sexual assault incidents.The specially trained officers as referred in the preceding paragraph shall take training courses at least six hours each year.The above-mentioned medical organizations in paragraph 1 refer to medical units that are appointed by the central supervisory Health Authority to deal with sexual assault incidents. Article 15
The victim's legal representative, spouse, immediate family member or relative within the third degree, parents, family members, doctor, psychiatrist, consolation workers or social workers may accompany the victim during investigation or trial and offer their opinions.The company as referred in the preceding Paragraph does not apply to the person who is the offender or the suspect in the sexual assault.In the case of the victim being a child or teenager, unless it is obviously unnecessary, the relevant authorities of the Municipality or County (City) should appoint a social worker to accompany the victim and provide opinions. Article 15-1
Whenever considered as necessary by a judicial policeman, judicial police officer, prosecuting officer, prosecutor or judge at the investigation or trial level, if the victims of sexual assault incidents are children or have mental disabilities, they may be interrogated (examined) with the assistance of relevant professionals at their side. This provision is not applicable when the judicial policeman, judicial police officer, prosecuting officer, prosecutor or judge has received relevant professional training.The judicial policeman, judicial police officer, prosecuting officer, prosecutor or judge may use a one-way mirror, audio and visual transmission technology equipment or other appropriate isolation measures when the professionals specified in the preceding Paragraph are assisting with the interrogation (examination).The provisions of the two preceding Paragraphs apply mutatis mutandis to any case where the party, agent or defense attorney is cross-examining victims who are children or have mental disabilities. Article 16
