Chapter 1 General Provisions
Article 1　 These regulations are enacted under paragraph 2 of Article 19 of the Telecommunications Act.
Article 2　 The terms of these Regulations are defined as follows:a. "An Operator": A Type I telecommunications enterprise that holds the franchise and the license granted by the Ministry of Transportation and Communications for operation of telecommunications services.b. "Licensed Segment": The segment, within an Operator, that provides telecommunication services; including both First Category Segment and Second Category segment.c. "First Category Segment": The segment of the Operator installs telecommunications line facilities and equipment in order to provide telecommunications services.d. "Second Category Segment": The segment of the Operator does not install telecommunications line facilities and equipment in the provision of telecommunications services.e. "Other Segment": It refers to any non-telecom services segment run by the Operator.f. "Related parties": As defined under Statements of Financial Accounting Standards (SFAS) No. Six Accounting for Related Parties, issued by the Financial Accounting Standards Committee of the Accounting Research and Development Foundation of the Republic of China.g. "Entity Accounting": The accounting principles, accounting policies, and Chart of Accounts prescribed for an Operator to classify and report financial transactions for the Operator as a whole.h. "Separations Accounting": The concepts, methodologies, as well as practices prescribed for an Operator to attribute its revenues, costs, and assets to individual Licensed Service segments within the Licensed Segment or to Other Segment.i. "Procedure Manual": A document illustrating the detailed steps an Operator has adopted to implement the requirements of this Code.j. "Capital cost": The opportunity cost of the funds invested for the provision of telecommunications services.k. "Jointly acquired asset": An asset that is purchased or constructed with an intention of it being used by an Operator and its related parties, and has limited alternative uses.l. "Data pool": A mechanism collects data for allocating costs, revenues, and assets, based on their relation to the intermediate activities of providing telecommunication services, or to individual Licensed Service segments.m. "Driver": A factor that causes costs, assets, and revenues to arise; it is used to measure the extent to which individual Licensed Services consume various economic resources.n. "Attributable Cost Method": A cost allocation method by which costs are allocated in proportion to the attributable costs of individual Licensed Service segments, including direct and directly attributable as well as indirectly attributable costs.
Article 3　 The authority governing telecommunications accounting matters is the Directorate General of Telecommunications (herein after the DGT) of the Ministry of Transportation and Communications.
Chapter 2 Entity Accounting
Article 4　 In preparing financial reports, an Operator shall follow the guidance about accounting policies, system, procedures, methods, process, and principles prescribed in this Code. Those issues not explicitly prescribed in this Code shall follow generally accepted accounting principles.
Article 5　 Unless otherwise approved by DGT, asset transfers between an Operator and its related parties shall be recorded at the fair market value. If the fair market value of an asset transferred is not available, the transfer shall be recorded at the book value of the asset transferred.
Article 6　 Except for the use of a jointly acquired asset under Article 8, the receipt and provision of products, services, and use of property between an Operator and its related parties shall be recorded at product of actual transaction volume and unit price.The unit charges shall be determined in the following order:a. Tariffs.b. Prevailing market prices.c. Full costs, including capital cost, incurred in providing the products, services, or use of property.
Article 7　 Unless otherwise approved by DGT, the acquisition of a jointly acquired asset shall be recorded, based on respective anticipated usage, by the Operator and its related parties.Anticipated usage is the usage anticipated at the effective date of this Code or at the time of asset acquisition, whichever is later.
Article 8　 The periodic costs of a jointly acquired asset shall be allocated to an Operator as follows:a. When the total actual usage of all users（i.e. the Operator and its related parties） is greater than or equal to the total anticipated usage of all users, the periodic costs shall be allocated to the Operator based on the Operator's actual usage.b. When the total actual usage of all users is smaller than the total anticipated usage of all users, the periodic costs shall be allocated to the Operator as follows:1. If the actual usage of the Operator is greater than or equal to its anticipated usage, the periodic costs shall be allocated to the Operator based on its actual usage.2. If the actual usage of the Operator is less than its anticipated usage, the Operator's allocation base equals the Operator's anticipated usage less the usage discrepancy adjustment. The usage discrepancy adjustment is the product of "the difference between the total actual usage and total anticipated usage of all "over-used" operators (meaning those users whose actual usage is greater than anticipated usage)" and "the ratio of dividing the difference between the operator's anticipated usage and actual usage by the difference between the total anticipated usage and total actual usage of all "under-used" operators, including the operator, (meaning those users whose anticipated usage is greater than actual usage)". Under this condition the allocation of the periodic costs is illustrated in an example below.anticipatedusageactual usageA60 40B30 15C10 20Total10075the periodic costs ofA =60 – (20 – 10) x( 60-40 )/[(60-40)+(30-15) ]the periodic costs ofB =30 – (20 – 10) x( 30-15 )/[(60-40)+(30-15) ]The allocation of the periodic costs to a related party may follow the same methodology.The periodic costs of a jointly acquired asset, as referred to in the first paragraph, comprises all asset-related charges such as operating costs and capital costs.
Article 9　 Depreciation shall be charged on a straight-line basis over the estimated economic useful life for a depreciable asset. The estimated economic useful life shall be more than or equal to the life allowed in "Table of Useful Life of Depreciable Asset" prescribed by the Executive Yuan.
Article 10 　 An Operator shall follow the classification and coding scheme prescribed in this Code to maintain its accounting records and other books of accounts. The Chart of Accounts is prescribed separately in a supplement to this Code by the DGT.
Chapter 3 Separations Accounting
Article 11 　 An Operator shall attribute all costs, assets and revenues recorded under Entity Accounting to First Category Segments, Second Category Segments, and Other Segment. The Operator shall further attribute the data items under the First Category Segment into its constituting Licensed Service segments.Licensed Service segments include "Local Network Business", "Long Distance Network Business", "International Network Business", "Leased-Circuit Business", "Cellular Phone services",” Third Generation Mobile Telecommunications Service”,” Wireless Broadband Access Services”, "Digital Low-powered Cordless Phone services", "Radio Paging services", "Mobile Data services", "Trunked Radio services", "Mobile Satellite Services", "Fixed Satellite Services", and " Satellite TV programs uplink services".The DGT may require the Operator to disaggregate the financial data of aforementioned Licensed Service segments by operational items.The separations accounting-related information provided by the Operator must be consistent with its Entity Accounting-related information.
Article 12 　 The costs, assets, and revenues unrelated to the operation of Licensed Segment shall be recorded separately, from those associated with the operation of Licensed Segment, in an Operator's records, subsidiary ledgers and general ledgers. When recording separately is infeasible, the separation methodologies prescribed shall apply.
Article 13 　 In implementing accounting separation, an Operator shall adhere to the following principles:a. Costs, assets, and revenues shall be attributed to Licensed Service segments in accordance with the activities that cause those costs, assets, or revenues to arise.b. The attribution of cost, assets, and revenues shall be objective and unbiased.c. There shall be consistency of separation treatments from year to year.d. The attribution methods used for costs, assets and revenues shall be reasonable and transparent.e. Where sampling is used, it shall be based on generally accepted statistical techniques or methods.
Article 14 　 Accounting separation shall be performed based on the financial information resident in the Operators' accounting systems that meet the requirements of this Code, and operational information.Operational information shall include information relating to network architecture, network capacity, network usage, service and business volumes and other measures of activity.
Article 15 　 The methods for recording internal transactions shall be documented in an Operator's Procedure Manual.The internal transactions between individual Licensed Service segments, such as receipt and provision of products, services, and use of property, as well as asset transfers shall be recorded in an Operator's accounting system.
Article 16 　 An Operator shall classify each item of costs, assets, and revenues, based on its relevance to Licensed Service segments, into following categories:a. Direct and directly attributable items: those items which can be directly and unambiguously related to individual Licensed Service segments and can be traced against the relevant Licensed Service segments in the Operator's records, subsidiaries ledgers and general ledgers.b. Indirectly attributable items: those items which can be related to individual Licensed Service segments on a non-arbitrary basis, but cannot be traced against the relevant Licensed Service segments in the Operator's records, subsidiaries ledgers and general ledgers.c. Unattributable items: those items for which no direct or indirect method of apportionment can be identified.To the extent possible, those items which can be determined to be directly and unambiguously related to individual segments shall be recorded against the relevant Licensed Service segments in the Operator's records, subsidiaries ledgers and general ledgers.
Article 17 　 After classifying costs, assets, and revenues under Article 16, an Operator shall perform separation procedures in the following ways:a. Direct and directly attributable items shall be directly allocated to those Licensed Service segments that are identified to cause those items to arise.b. Indirectly attributable items shall be allocated to the relevant segments using appropriate drivers.c. Unattributable items shall be allocated to Licensed Service segments using the Attributable Cost Method.
Article 18 　 In implementing Separations Accounting under Article 17 for an indirectly attributable item, an Operator shall follow the following procedures and methods of driver analysis and data collection:a. The Operator shall first review the indirectly attributable item's relation to the intermediate activities of providing services, and then review the relation between the intermediate activities and Licensed Service segments, to identify the drivers.b. The Operator shall set up data pools to collect data associated with each of the intermediate activities, and allocate the items in each pool to individual Licensed Service segments, using the drivers identified earlier.
Article 19 　 In allocating indirectly attributable costs, assets, and revenues, an Operator may adopt sampling techniques to estimate the measures required by the driver analysis.
Article 20 　 Operating costs shall be attributed, under Articles 16 through 19, either directly to individual Licensed Service segments or to cost pools called Network Components, Supporting Functions, and General Administrative and Miscellaneous Functions. These are defined as follows:a. Services cost pool: This pool contains the costs that can be directly identified with a particular Licensed Service segment, including those costs of network components, supporting functions, as well as general administrative and miscellaneous functions that can be directly attributed to a particular Licensed Service segment.b. Network Components cost pool: This pool contains the costs relating to the various components of transmission, switching, local loop and other network plant and systems. The costs will be in respect of network components that cannot be attributed directly to a particular Licensed Service segment as they are utilized in the provision of a number of services.c. Supporting Functions cost pool: This pool contains the costs of functions necessary for the provision of services to the customers and for supporting the network components, excluding those functions which can be directly attributed to a particular Licensed Service segment. Examples of supporting functions include network planning, power plant, billing, maintenance, and customer services.d. General Administrative and Miscellaneous Functions cost pool: This pool contains the costs of functions that are not related to the provision of a particular service but are an important part of the operations of an Operator. Examples of such costs include planning, personnel, and general finance.Operating costs are those direct and indirect costs necessary and reasonable for an Operator to provide services. Examples of such costs include depreciation, personnel costs, and advertising expenditures.Operating costs with similar drivers may be combined in the attribution process.
Article 21 　 The network components shall be unbundled into local loops, exchange equipment, transmission equipment, trunks, network interfaces, directory equipment and services,signaling network equipment and base stations.The unbundled network components shall be assigned to individual Licensed Service segments, to the extent possible.
Article 22 　 The supporting functions shall be decomposed into network management, power, materials management, billing and collection, customer service, marketing, sales commission, installation, product development, and other supporting functions. For those functions that can not be classified into these items, additional categories shall be employed.
