Article 1
The Navy Uniforms are based on this Act. Article 2
The uniform requirements for the Departmental Ranking Officers, Trainees, Students, Non Commissioned Officers, Enlisted Soldiers, currently serving in the Nay or Marine Corp, Military hired Civilian personnel and Army and Air Force Ranking Officers serving in the Navy, are based on the Uniform Drawings attached on this Act, and should also wear the required badge (symbol). Article 3
The Uniforms of the Navy Ranking Officers are classified into the following 8 kinds:1-Grand Ceremonial Uniform.2-Ceremonial Uniform.3-Official Uniform.4-Gala Uniform.5-Evening Official Uniform.6-Ordinary Evening Uniform.7-Daily Uniform.8-Ordinary Uniform. Article 4
The Grand Ceremonial Uniform is worn on the following occasions:1- National Founder's Day Celebration or Banquet.2- New Year's Day Celebration or Banquet.3- Military Day Celebration or Banquet.4- Receiving a Medal Award or Attending the Ceremony.5- Accompanying the President to attending a Military Parade orInspecting a Troops.6- Attending a Grand Ceremony in the country or abroad. Article 5
The Ceremonial Uniform is worn on the following occasions:1- Welcoming or Sending Off the President.2- Receiving an appointment to call on the President or Senior Officer.3- during the Inauguration of Position or Leaving a Position.4- Accompanying the President to Visit an Organization, Troops, War Ship, School.5- Visiting or repaying a visit to a foreign Military Ship or other important Military or Civil Official. Article 6
Official Uniform is worn on the following occasions:1-In an Organization, or Troops, Battle Ships, Schools during the celebration of the National Founder's Day, New year's Day or Military Day.2-When conducting a Military Inspection during Public Holidays or in an Organization, Troops, Battle Ships, or Schools.3-Accompanying the President to attend a Day Time Banquet.4-To call on a Superior Officer.5-Attend an Inauguration of a Military Ship or a Certification Hand-Over Ceremony of a Navy Academy.6-Attending a Military Court Martial.7-Except for the regulation on Subsection-5 of Article-5, when visiting or repaying a visit to a local or foreign Military or Civil Official.8-The Initial hanging of Navy Banners after completion of a War Ship or bringing down of the Navy Banners during retirement of a War Ship9-Attending a Navy Ranking Officer's funeral. Article 7
The Gala Uniform is worn on the following occasions:1- National Founder's Day, New Year's Day or Military EveningBanquet.2- Accompanying the President to an Evening Banquet.3- Country's Grand Ceremony Evening Banquet. Article 8
When attending an Executive Officer's Evening Banquet, wear the Evening Official Uniform. Article 9
Except for attending an Evening Banquet which requires to wear the Gala Uniform or Evening Official Uniform, wear the Ordinary Evening Uniform on an ordinary Evening Banquet. Article 10
When the Gala Uniform, Evening Official Uniform or the Ordinary Evening Uniform are required during the Summer season in accordance with the regulations stipulated in Article -7 to Article -9,wear the Summer Gala Uniform, Summer Evening Official Uniform, Summer Ordinary Evening Uniform. Article 11
The uniform required for welcoming or sending off and to call on a foreign Head of State, or attending a ceremony or evening banquet that a foreign Head of State is present, is the same as the uniform required in attending our own President. Article 12
Except for the Grand Ceremonial Uniform,Ceremonial Uniform,Official Uniform or Evening Official Uniform,wear the Daily Uniform or the Ordinary Uniform in an ordinary time. Article 13
There are two kinds of Daily Uniforms, Winter and Summer, the changing time for these uniforms is determined by the Ministry of National Defense;Under a special circumstances, the changing time is ordered by the Local Navy Senior Officer. Article 14
When wearing the Winter Daily Uniform, the Navy Ranking Officers should wear black socks and black leather shoes;Marine Corp Officers should wear black socks and brown leather boots, and can also wear a brown gloves.When wearing a Summer Daily Uniform, the Navy Ranking Officers should wear white socks and white leather shoes;while the Marine Corp Officers wear the same black socks and brown leather boots. Article 15
The required each kind of Ceremonial Uniform, Official Uniform or Ordinary Evening Uniform stated in Article - 4 to Article - 10,can be replaced with the Daily Uniform. Article 16
When each kind of Ceremonial Uniform, Official Uniform or the Ordinary Evening Uniform are required on a hot weather, they can be replaced with a Summer Daily Uniform. Article 17
When wearing a Grand Ceremonial Uniform, Ceremonial Uniform, Official Uniform, should also wear a white gloves and black leather shoes. Article 18
When wearing a Grand Ceremonial Uniform, Ceremonial Uniform, Official Uniform or being replaced with a Daily Uniform,should also wear a Military Sword. Article 19
When wearing the Grand Ceremonial Uniform, Ceremonial Uniform, or Official Uniform, the Sword should be tied up outside the Upper Coat, and when wearing the Daily Uniform, the sword should be tied up inside the Upper Coat. Article 20
Navy Admirals,Navy General Staff, Presidential Office's Navy General Staff and those Navy Officers assigned abroad, should wear their General Staff's Straps on their right shoulder, and Navy Deputy Staff should wear their Deputy Staff's Straps on their right shoulder. Article 21
Navy Ranking Officers who have passed the Aerospace or Submarine training should wear the Aerospace or Submarine Pin on their left chest, for identification. Article 22
When wearing the Ordinary Uniform,should also wear the Collar Pin, and black socks, black leather shoes, when attending a formal gatherings, visiting or outing, a black necktie is also required to be worn, furthermore when wearing a over coat (or Jacket), black necktie and shoulder pin are required;When the Marine Corp Officers are wearing the Ordinary Uniform, use a brown necktie, black socks, brown leather boots. Article 23
A working uniform should be worn when the Navy Officer/Soldiers are working on a ship. Article 24
hose who have received a Decoration, Medal, Memorial Pin should wear them according to each style when wearing a Grand Ceremonial Uniform, Ceremonial Uniform and a replacing Daily Uniform as regulated in Article-15 and Article - 16. However when wearingthe Official Uniform or the Daily Uniform, should wear the Decoration Ribbon. Article 25
The uniform style of a Navy Trainees during their training, is the same as their original uniform, but if there is another rules, follow those rules. Article 26
There are three different kinds uniforms for the Navy Students, they are as follows:1-Daily Uniform.2-Ordinary Uniform.3-Exercise Uniform. Article 27
There are three different kinds of uniforms for the Navy Non Commissioned Officers, and Enlisted Soldiers, they are as follows:1-Daily Uniform.2-Ordinary Uniform.3-Working Uniform. Article 28
