Chapter I General Provisions
Article 1　 This Act is enacted to enforce traffic control, maintain traffic order, and ensure traffic safety.
Article 2　 Traffic control, fines, and penalties are governed by the Act; matters not prescribed by the Act shall be determined by other laws or regulations.
Article 3　 Definitions for terms used in the Act:1. Roadways: All highways, streets, lanes, alleys, squares, arcades, hallways, or other passageways for public use.2. Vehicle lanes: Roadways with dividers, guard rails, or markings; and other roadways for vehicles.3. Sidewalks: Arcades, hallways and ground-level roadways designated for pedestrian use; pedestrian bridges, and underpasses marked for pedestrian use.4. Pedestrian crossings: Parts of roadways designated by markings for pedestrian use.5. Signs: Boards with text or drawings indicating warnings, prohibitions, and instructions for road traffic control.6. Markings: Lines, symbols, or words marked on road surfaces or other facilities to indicate warnings, prohibitions, and instructions for road traffic control.7. Signals: Hand gestures, colored lights, sounds, and text that illustrate instructions for road traffic control such as go, caution, and stop.8. Vehicles: Cars (including motorcycles) powered by a prime mover, slow-moving vehicles and other motor vehicles on roadways not including the vehicles powered by electricity installed on rails.9. Mass rapid transit system vehicles: Exclusive power driven vehicles referred to the Mass Rapid Transit Act.10. Temporary parking: When vehicles stop or remain idle for less than 3 minutes to load or unload passengers or goods, and are ready to depart at any time.11. Parking: When vehicles park along both sides of a roadway or in a parking lot, and are not ready to depart.
Article 4　 The placement and management of road traffic signs, markings, signals, and other related equipment shall be used to facilitate travel and ensure traffic safety by providing vehicle drivers, mass rapid transit system vehicle drivers, and pedestrians with warnings, prohibitions, instructions, and other information related to road conditions.Drivers of vehicles, mass rapid transit system vehicles, and pedestrians on roadways shall follow the instructions, warnings, and prohibitive regulations as provided by road traffic signs, markings, and signals, as well as directions given by traffic officers or personnel directing and inspecting traffic pursuant to laws and regulations.Regulations regarding matters such as instructions, warnings, prohibitive regulations, designs, methods of display, placement standards and placement locations for the aforementioned road traffic signs, markings, and signals shall be determined by the Ministry of Transportation and Communications (hereafter “MOTC”) in conjunction with the Ministry of the Interior (hereafter “MOI”).Vehicle drivers, mass rapid transit system vehicle drivers, and pedestrians who violate paragraph 2 and cause people injuries or deaths, or have others cause injuries or deaths, shall be subjected to criminal liability, traffic officers or personnel directing and inspecting traffic pursuant to laws and regulations are excluded .
Article 5　 To maintain road traffic safety and ensure traffic moving smoothly, roadway or police authorities may declare orders with respect to the following matters when necessary:1. Prohibiting or restricting vehicles and pedestrians from entering certain routes or certain sections thereof; prohibiting vehicles and pedestrians from crossing roadways, long term parking or temporary parking.2. Designating pedestrian zones.
Article 6　 In the event of an incident occurs and traffic or pedestrian volume increases significantly on roadways that might stop or disrupt traffic, police authorities or traffic officers shall temporary re-locate, stop, or limit the usage of lanes for vehicles or pedestrians.
Article 7　 Traffic condition inspection and traffic violation recording shall be conducted by traffic police officers or personnel conducting traffic inspections pursuant to laws and regulations.The aforementioned inspection can be conducted by traffic assistants work with traffic police officers, or work independently for handling illegal parking; regulations regarding the recruitment, training, and enforcement of traffic assistants shall be determined by the MOI in conjunction with the MOTC.
Article 7-1　 Members of the general public shall submit factual accounts, evidence, and information regarding any person who violates this Act to the competent roadway authorities or police offices; the agencies shall accuse the person with the violation upon confirmation. However, violations happened after 7 days of occurred may exempt from accusing by authorities.
Article 7-2　 A car driver shall receive a citation, not necessary at the scene, if the driver violates the following regulations:1. Running a red light or railroad crossing.2. Cutting off a pedestrian at a pedestrian crossing.3. Failing to pay the parking fee as it should be.4. Does not follow the direction of officers at the scene and ran away, or without yielding the right of way to fire trucks, ambulances, police cars, rescue vehicles, or emergency response vehicles for a toxi chemical substance disaster or accident upon sirens sound.5. Illegal parking or cutting off a pedestrian crossing, as reported by an on-site crossing guard of schools.6. Failing to pay toll or weight at a toll plaza or a weight station.7. Any violation can be proved by the scientific instruments.The installation locations of the scientific instruments referred to Subparagraph 7 of the above paragraph must be announced and updated on the website. However, the following committed offenses by a car driver are not subject to this requirement:1. Zigzagging or other dangerous maneuvers by a car or car racing/competition in groups.2. Driving on road shoulder.3. Illegal cross passing other vehicles.4. Illegal parking and drivers leaving the scene.5. Violating lane use restriction.6. Changing lanes without following the safety rules.7. Failing to maintain a safe driving distance.8. Crossing over the no-crossing or channelizing lines.9. Violating the maximum or minimum speed limits.10. Car drivers or passengers failing to buckle up their seatbelts as required by law.11. Motorcycle riders or passengers failing to wear helmets as required by law.For the offense referred to in Subparagraph 9, the stationary or non-stationary scientific instrument used to obtain the charging evidence shall be clearly marked within a distance of 100 to 300 meters on a roadway or 300 to 1,000 meters on a freeway or highway. The same standard shall be applied to the location where a violator citation is issued.Any citation for violations referred to in Paragraph 1 shall include the vehicle’s license plate number, model, and other identifiable information; and the citation shall be issued in the name of the vehicle’s owner.
Article 7-3　 Mass rapid transit system vehicle drivers have any citation for violations referred to Article7-2 Paragraph 1 the citation shall be issued in the name of the operation of mass rapid transit system operator, and the citation shall provide the location, time, route, and other identifiable information.
Article 8　 Punishments for violations under this Act shall be enforced by the following authorities:1. Articles 12 to 68 and Paragraphs 7 and 8 of Article 92 shall be enforced by the competent roadway authorities.2. Articles 69 to 84 shall be enforced by police authorities.Before an official charge can be issued under the aforementioned paragraphs, violators shall be given the opportunity to make a statement.The competent roadway authorities shall set up a traffic violation charging office to handle the charges under Subparagraph 1 of Paragraph 1; its relevant organizational procedures shall be determined by the MOTC and the municipal governments.
Article 8-1　 For mass rapid transit system vehicles driving on the sharing road lanes, if the mass rapid transit system vehicle drivers violate the regulations in Chaptor II shall be punished according to each response regulations.
Article 9　 Violators of this Act shall pay the fines under the regulations directly to the designated administrative unit(s) within 30 days upon receiving notice of road traffic violations as provided by Paragraph 4 of Article 92 and close the case. Violators disagree with the facts of the citation shall file a claim to the charging authority within 30 days upon receiving notice. Should an individual fail to report to a designated administrative office before the deadline as specified in the notice, pay the relevant fine on time, or file claims within the time limit as prescribed by the regulations, the charging authority shall determine the charge directly.Part of the fines prescribed in the Act shall be used as special funds to improve road traffic safety and order. Regulations regarding the fund allocation, appropriation ratio, and application shall be determined by the MOTC in conjunction with the MOI and the Ministry of Finance.
Article 9-1　 Car owners and drivers must pay all fines for violations detailed in Chapters II and III of the Act before they may process to transfer vehicle ownership, suspend / recover / hand over / revoke plate, and license plate applications with the roadway supervisory authority.
Article 10 　 Any vehicle owners, drivers, pedestrians, or persons who impede traffic and thereby violate road traffic regulations and are subjected to criminal liability according to laws shall be sent to the respective local prosecutor offices, district juvenile courts, or military authorities.
Article 11 　 Military vehicles and vehicle drivers shall follow the road traffic regulations as prescribed by the Act and obey the directions given by the traffic police officers and military police.
Chapter II Cars
