第 1 條 
為確立政府推動科學技術發展之基本方針與原則，以提升科學技術水準，持續經濟發展，加強生態保護，增進生活福祉，增強國家競爭力，促進人類社會之永續發展，特制定本法。第 2 條 
本法適用於含人文社會科學之科學技術。政府於推動科學技術時，應注意人文社會科學與其他科學技術之均衡發展。第 3 條 
政府應於國家財政能力之範圍內，持續充實科學技術發展計畫所需經費。政府應致力推動全國研究發展經費逐年成長，使其占國內生產毛額至適當之比例。第 4 條 
政府應採取必要措施，以持續充實基礎研究。第 5 條 
政府應協助公立學校、公立研究機關（構）、公營事業、法人或團體，充實人才、設備及技術，以促進科學技術之研究發展。政府得對科學技術研究成果優異之公立學校、公立研究機關（構）給予科學技術研究發展所需之設施、人才進用必要支援。其支援對象、範圍、條件等相關規定由主管機關另以辦法定之。為推廣政府出資之應用性科學技術研究發展成果，政府應監督或協助第一項執行研究發展之單位，將研究發展成果轉化為實際之生產或利用。第 6 條 
政府補助、委託、出資或公立研究機關（構）依法編列科學技術研究發展預算所進行之科學技術研究發展，應依評選或審查之方式決定對象，評選或審查應附理由。其所獲得之智慧財產權及成果，得將全部或一部歸屬於執行研究發展之單位所有或授權使用，不受國有財產法之限制。前項智慧財產權及成果，歸屬於公立學校、公立機關（構）或公營事業者，其保管、使用、收益及處分不受國有財產法第十一條、第十三條、第十四條、第二十條、第二十五條、第二十八條、第二十九條、第三十三條、第三十五條、第三十六條、第五十七條、第五十八條、第六十條及第六十四條規定之限制。前二項智慧財產權及成果之歸屬及運用，應依公平及效益原則，參酌資本與勞務之比例及貢獻，科學技術研究發展成果之性質、運用潛力、社會公益、國家安全及對市場之影響，就其目的、要件、期限、範圍、全部或一部之比例、登記、管理、收益分配、迴避及其相關資訊之揭露、資助機關介入授權第三人實施或收歸國有及相關程序等事項之辦法，由行政院統籌規劃訂定；各主管機關並得訂定相關法規命令施行之。公立學校、公立研究機關（構）、法人或團體接受第一項政府補助、委託或公立研究機關（構）依法編列之科學技術研究發展預算辦理採購，除我國締結之條約或協定另有規定者外，不適用政府採購法之規定。但應受補助、委託或主管機關之監督；其監督管理辦法，由中央科技主管機關定之。第 7 條 
為推動科學技術發展，政府應考量總體科學技術政策與個別科學技術計畫對環境生態之影響。政府推動科學技術發展計畫，必要時應提供適當經費，研究該科學技術之政策或計畫對社會倫理之影響與法律因應等相關問題。第 8 條 
科學技術研究機構與人員，於推動或進行科學技術研究時，應善盡對環境生態、生命尊嚴及人性倫理之維護義務。第 9 條 
政府應每二年提出科學技術發展之遠景、策略及現況說明。第 10 條 
政府應考量國家發展方向、社會需求情形及區域均衡發展，每四年訂定國家科學技術發展計畫，作為擬訂科學技術政策與推動科學技術研究發展之依據。國家科學技術發展計畫之訂定，應參酌中央研究院、科學技術研究部門、產業部門及相關社會團體之意見，並經全國科學技術會議討論後，由行政院核定。前項之全國科學技術會議，每四年由行政院召開之。第 11 條 
國家科學技術發展計畫，應包含下列事項︰一、國家科學技術發展之現況與檢討。二、國家科學技術發展之總目標、策略及資源規劃。三、政府各部門及各科學技術領域之發展目標、策略及資源規劃。四、其他科學技術發展之重要事項。第 12 條 
為增進科學技術研究發展能力、鼓勵傑出科學技術研究發展人才、充實科學技術研究設施及資助研究發展成果之運用，並利掌握時效及發揮最大效用，行政院應設置國家科學技術發展基金，編製附屬單位預算。國家科學技術發展基金之運用，應配合國家科學技術之發展與研究人員之需求，經公開程序審查，並應建立績效評估制度。國家科學技術發展基金之收支、保管及運用辦法，由行政院定之。第 13 條 
中央政府補助、委託、出資或公立研究機關（構）依法編列科學技術研究發展預算所進行之科學技術研究發展，其智慧財產權及成果所得歸屬政府部分，應循附屬單位預算程序撥入國家科學技術發展基金保管運用。中央研究院得報請其主管機關核准設置科學研究基金。第一項智慧財產權及成果所得，除應撥入國家科學技術發展基金保管運用部分外，歸屬於中央研究院部分，得循附屬單位預算方式撥入前項之科學研究基金。第 14 條 
為促進科學技術之研究、發展及應用，政府應就下列事項，採取必要措施，以改善科學技術人員之工作條件，並健全科學技術研究之環境：一、培訓科學技術人員。二、促進科學技術人員之進用及交流。三、培養、輔導及獎勵女性科學技術人員。四、充實科學技術研究機構。五、鼓勵科學技術人員創業。六、獎勵、支助及推廣科學技術之研究。第 15 條 
政府對於其所進用且從事稀少性、危險性、重點研究項目或於特殊環境工作之科學技術人員，應優予待遇、提供保險或採取其他必要措施。對於從事科學技術研究著有功績之科學技術人員，應給予必要獎勵，以表彰其貢獻。第 16 條 
為確保科學技術研究之真實性並充分發揮其創造性，除法令另有限制外，政府應保障科學技術人員之研究自由。第 17 條 
為健全科學技術人員之進用管道，得訂定公開、公平之資格審查方式，由政府機關或政府研究機構，依其需要進用，並應制定法律適度放寬公務人員任用之限制。為充分運用科學技術人力，對於公務員、大專校院教師與研究機構及企業之科學技術人員，得採取必要措施，以加強人才交流。為延攬境外優秀科學技術人才，應採取必要措施，於相當期間內保障其生活與工作條件；其子女就學之要件、權益保障及其他相關事項之辦法，由教育部定之。公立專科以上學校或公立研究機關（構）從事研究人員，因科學研究業務而需技術作價投資或兼職者，不受教育人員任用條例第三十四條、公務員服務法第十三條第一項股本總額百分之十、第二項及第十四條兼任他項業務之限制。前項公立專科以上學校或公立研究機關（構）從事研究人員之認定、得兼任職務與數額、技術作價投資比例之限制及其他應遵行事項之辦法，由行政院會同考試院定之。第 18 條 
為促進民間科學技術研究發展，政府得提供租稅、金融等財政優惠措施。第 19 條 
政府對符合國家科學技術發展計畫目標之民間研究發展計畫，得給予必要之支助。第 20 條 
為推動科學技術研究發展，政府應擬訂科學技術資訊流通政策，採取整體性計畫措施，建立國內外科學技術研究發展之相關資訊網路及資訊體系，並應培育資訊相關處理人才，以利科學技術資訊之充實及有效利用。第 21 條 
為提升科學技術水準，政府應致力推動國際科學技術合作，促進人才、技術、設施及資訊之國際交流與利用，並參與國際共同開發與研究。第 22 條 
為加強國民對科學技術知識之關心與認識，政府應持續推展學校與社會之科學技術教育，以提升國民科學技術之素養。第 23 條 
本法自公布日施行。 
