1 Moreover David and the captains of the army separated for the service some of the sons of Asaph, of Heman, and of Jeduthun, who should prophesy with harps, stringed instruments, and cymbals. And the number of the skilled men performing their service was: 
2 Of the sons of Asaph: Zaccur, Joseph, Nethaniah, and Asharelah; the sons of Asaph were under the direction of Asaph, who prophesied according to the order of the king. 
3 Of Jeduthun, the sons of Jeduthun: Gedaliah, Zeri, Jeshaiah, Shimei , Hashabiah, and Mattithiah, six, under the direction of their father Jeduthun, who prophesied with a harp to give thanks and to praise the Lord . 
4 Of Heman, the sons of Heman: Bukkiah, Mattaniah, Uzziel, Shebuel, Jerimoth, Hananiah, Hanani, Eliathah, Giddalti, Romamti-Ezer, Joshbekashah, Mallothi, Hothir, and Mahazioth. 
5 All these were the sons of Heman the king's seer in the words of God, to exalt his horn. For God gave Heman fourteen sons and three daughters.
6 All these were under the direction of their father for the music in the house of the Lord , with cymbals, stringed instruments, and harps, for the service of the house of God. Asaph, Jeduthun, and Heman were under the authority of the king. 
7 So the number of them, with their brethren who were instructed in the songs of the Lord , all who were skillful, was two hundred and eighty-eight.
8 And they cast lots for their duty, the small as well as the great, the teacher with the student.
9 Now the first lot for Asaph came out for Joseph; the second for Gedaliah, him with his brethren and sons, twelve; 
10 the third for Zaccur, his sons and his brethren, twelve; 
11 the fourth for Jizri, his sons and his brethren, twelve; 
12 the fifth for Nethaniah, his sons and his brethren, twelve; 
13 the sixth for Bukkiah, his sons and his brethren, twelve; 
14 the seventh for Jesharelah, his sons and his brethren, twelve; 
15 the eighth for Jeshaiah, his sons and his brethren, twelve; 
16 the ninth for Mattaniah, his sons and his brethren, twelve; 
17 the tenth for Shimei, his sons and his brethren, twelve; 
18 the eleventh for Azarel, his sons and his brethren, twelve; 
19 the twelfth for Hashabiah, his sons and his brethren, twelve; 
20 the thirteenth for Shubael, his sons and his brethren, twelve; 
21 the fourteenth for Mattithiah, his sons and his brethren, twelve; 
22 the fifteenth for Jeremoth, his sons and his brethren, twelve; 
23 the sixteenth for Hananiah, his sons and his brethren, twelve; 
24 the seventeenth for Joshbekashah, his sons and his brethren, twelve; 
25 the eighteenth for Hanani, his sons and his brethren, twelve; 
26 the nineteenth for Mallothi, his sons and his brethren, twelve; 
27 the twentieth for Eliathah, his sons and his brethren, twelve; 
28 the twenty-first for Hothir, his sons and his brethren, twelve; 
29 the twenty-second for Giddalti, his sons and his brethren, twelve; 
30 the twenty-third for Mahazioth, his sons and his brethren, twelve; 
31 the twenty-fourth for Romamti-Ezer, his sons and his brethren, twelve.
