Article 1
These Regulations are stipulated pursuant to Paragraph 4 of Article 11 of the Cooperatives Act. Article 2
Election or dismissal in cooperatives as referred to in these Regulations means the election or dismissal of member representatives, directors, supervisors, chairperson of the board of directors, and chairperson of the board of supervisors. Article 3
Election or dismissal in cooperatives shall be implemented in meetings and by way of voting. However, the election or dismissal of member representatives may not be implemented in meetings after a resolution has been reached by the board of directors and a report has been submitted to the regulating authority for recordation. In the case of postal voting or electronic voting, additional regulations shall be provided in the constitution. The regulations for implementing such voting shall cover such matters as election notices, election personnel, voting rules and determination, tallying of votes, election disputes, and election result notifications and announcements. The regulations shall be adopted upon proposal by the board of directors and resolution by the member's congress or the member representative's congress, and shall be enforced after a report has been submitted to the regulating authority for recordation.The attendees of the meeting referred to in the above paragraph shall be more than a half of the total number of the persons who shall be present, and the aforementioned total number means the total number of those who have the qualifications to attend the meeting.If an election meeting held by a cooperative fails because the number of attendees does not meet the legal requirement, it shall be called again within 15 days.For the number of attendees of the election meeting called again in accordance with the preceding paragraph, the election may be done by the actual number of attendees in accordance with the provisions of the constitution; however, the actual number of attendees shall be not less than 1/3 of those who shall be present. Article 4
Where a cooperative has more than two hundred members, it may, according to the provisions of its constitution, divide the members into several groups and elect member representatives to attend the member representative's congress. If it is not prescribed in the constitution, the meeting may also be held dividedly in several groups with the approval of the regulating authority.In principle, the quota of the representatives referred to in the above paragraph shall be 10% of the total number of the members. However, it shall be not less than 51 and not more than 199.A cooperative may appoint alternate member representatives, the number of whom shall not be more than 1/3 of the member representatives. However, in the event that there are less than three member representative in each group, an alternate member representative may be appointed. Article 5
The directors and the supervisors of a cooperative shall be elected by the member's congress or the member representative's congress, and the quota shall meet the following provisions:1. There shall be at least 3 directors, and the number may not be more than 15 in a cooperative of the county (city) level or below, 25 in a cooperative of the province (municipality) level, and 35 in a national cooperative.2. There shall be at least 3 supervisors. If there are more than three supervisors, the quota may not exceed 1/3 of that of directors.A cooperative may appoint alternate directors and alternate supervisors, the number of whom shall not exceed 1/3 of that of the directors and supervisors. Article 6
The chairpersons of the board of directors and the board of supervisors of a cooperative shall be elected by and among the directors and supervisors in meetings of the board of directors and the board of supervisors, respectively, and the candidate who gets the votes by more than half of the attendees shall be appointed. If no candidate gets more than half of the votes, voting shall be implemented again between the two who have got the most and the second most votes, and the one who gets more votes shall be appointed. In case both of them get the same number of votes, lots shall be drawn to determine who shall be appointed. If a candidate is not present or is present but fails to draw a lot after his name is called three times, the chairman of the meeting shall draw a lot on the behalf of the candidate.The meeting of the board of directors and the board of supervisors as referred to in the above paragraph shall be convened by the original chairperson of the board of directors and the board of supervisors within 15 days after the directors and the supervisors have been elected; for a cooperative being established, the meeting shall be convened by the chief committeeman of the preparation committee. If the meeting is not called within the time limit, it may be convened by the director or the supervisor who has got the most votes. Article 7
Vacancy of directors or supervisors shall be filled by the alternate directors or alternate supervisors in order. If the number of directors or supervisors does not reach half of the quota set forth in the constitution after the vacancy has been filled, a meeting of the member's congress or the member representative's congress shall be held for a supplementary election.In case of vacancy of the chairperson of the board of directors or the board of supervisors, a meeting of the directors or supervisors shall be held for a supplementary election within one month from the first day of vacancy. However, if the remaining tenure is less than 6 months when the vacancy occurs, a deputy may be elected by the directors or supervisors from among themselves.Vacancy of member representatives shall be filled by the alternate member representatives in order. If the number of member representatives does not reach half of the quota set forth in the constitution or the minimum quota set forth in Paragraph 2 of Article 4 after the vacancy has been filled, a supplementary election shall be conducted immediately.The tenure of those who fill the vacancy and are elected under the above three paragraphs shall be within the same tenure of the position.If an alternate director, an alternate supervisor, or an alternate member representative declares in writing to waive the right to fill the vacancy, he will lose the qualification as an alternative director, an alternate supervisor, or an alternate member representative. Article 8
To resign from the position of chairperson of the board of directors or the board of supervisors, director, supervisor, or member representative, a written application shall be submitted to the board of directors or the board of supervisors.The person who has resigned in accordance with the above paragraph shall not be elected to take the original position again for the same tenure. Article 9
Where the quota of the persons to be elected is not more than 3, secret single vote shall be used; more than 3, secret limited vote shall be used, and the quota of limited vote may not exceed 1/2 of the quota that should be elected. However, secret single vote may be adopted for election of member representatives in accordance with the provisions set forth in the constitution. Article 10
To elect directors, supervisors, or member representatives of a cooperative, a reference list of candidates may be proposed upon resolution in the cooperative affairs meeting, and the number of candidates shall be not less than the quota to be elected, unless otherwise prescribed in the constitution or resolved by the member's congress or the member representative's congress. However, candidates shall not be limited to those listed in the reference list.Only the members or member representatives affiliated to the cooperative may be listed as the candidates referred to in the above paragraph.To elect a board of founders, the reference list of candidates shall be resolved in a meeting of the preparation committee. Article 11
The board of directors of a cooperative shall, 3 months before expiration of the tenure of the member representatives, directors and supervisors, select several directors to establish a membership examination group, and one of them shall be elected as convener to carry out the following tasks concerning examination and management of the membership:1. To check and revise the list of original members or member representatives.2. To separately list the qualified members, disaffiliated members, and associate members after the examination and management of the membership is finished, and submit the lists to the cooperative. Article 12
