第 1 條 
為推動離島開發建設，健全產業發展，維護自然生態環境，保存文化特色，改善生活品質，增進居民福利，特制定本條例；本條例未規定者，適用其他法律之規定。第 2 條 
本條例所稱之離島，係指與臺灣本島隔離屬我國管轄之島嶼。第 3 條 
本條例所稱重大建設投資計畫，係指經中央主管機關認定之重要產業投資或交由民間機構辦理公共建設之計畫。第 4 條 
本條例之主管機關：在中央為行政院；在直轄市為直轄市政府；在縣（市）為縣（市）政府。為審議、監督、協調及指導離島建設，中央主管機關得設置離島建設指導委員會，由行政院院長召集之。前項指導委員會之主要職掌為審議離島綜合建設實施方案及協調有關離島重大建設計畫推動等事項；其設置要點，由行政院定之。第 5 條 
縣（市）主管機關應依據縣（市）綜合發展計畫，擬訂四年一期之離島綜合建設實施方案，其內容如下：一、方案目標及實施範圍。二、實施策略。三、基礎建設。四、產業建設。五、教育建設。六、文化建設。七、交通建設。八、醫療建設。九、觀光建設。十、警政建設。十一、社會福利建設。十二、天然災害防制及濫葬、濫墾、濫建之改善。十三、分年實施計畫及執行分工。十四、分年財務需求及經費來源。十五、其他。第 6 條 
離島綜合建設實施方案應經離島建設指導委員會審議通過，報請行政院核定後實施。前項實施方案，縣（市）主管機關每四年應通盤檢討一次，或配合縣（市）綜合發展計畫之修正，進行必要之修正；其修正程序，依前項程序辦理。第 7 條 
為鼓勵離島產業發展，經中央主管機關核定為重大建設投資計畫者，其土地使用變更審議程序，自申請人送件至土地使用分區或用地變更完成審查，以不超過一年為限。前項重大建設投資計畫之核定標準，由離島建設指導委員會擬訂，報請行政院核定之。重大建設投資計畫其都市計畫主要計畫及非都市土地使用變更由縣（市）政府核定之，不受都市計畫法、非都市土地使用管制規則暨相關法令之限制。第 8 條 
離島重大建設投資計畫所需用地，屬公有土地者，目的事業主管機關得辦理撥用後，訂定期限以出租、設定地上權、信託或以使用土地之權利金或租金出資方式，提供民間機構使用，不受土地法第二十五條、國有財產法第二十八條或地方政府公產管理法令之限制。離島重大建設投資計畫屬交由民間機構辦理公共建設者，其所需用地屬私有土地時，由目的事業主管機關或民間機構與土地所有權人協議以一般買賣價格價購，協議不成或無法協議時，目的事業主管機關得辦理徵收；於徵收計畫中載明以聯合開發、委託開發、合作經營、出租、設定地上權、信託或以使用土地之權利金或租金出資方式，提供民間機構開發、興建、營運，不受土地法第二十五條、國有財產法第二十八條或地方政府公產管理法令之限制。目的事業主管機關或縣（市）政府為因應民間機構投資離島重大建設取得所需土地，得選定適當地區，報請中央主管機關核准後逕行辦理區段徵收；區段徵收範圍確定後，經規劃為因應民間機構投資之土地得預為標售，不受平均地權條例第五十三條及第五十五條之二之限制。第 9 條 
本條例適用之地區，於實施戰地政務終止前，或實施戰地政務期間被占用於終止後，因徵收、價購或徵購後登記為公有之土地，土地管理機關已無使用或事實已廢棄使用者，最遲應於本條例中華民國一百零二年十二月二十日修正施行之日起二年內全數公告；原土地所有人或其繼承人並得於公告之日起五年內，向該管土地管理機關申請按收件日當年度公告地價計算之地價購回其土地。但徵收、價購或徵購之價額超出該計算所得之地價時，應照原徵收、價購或徵購之價額購回。土地管理機關接受申請後，應於三十日內答覆申請人；其經審查合於規定者，應通知該申請人於三十日內繳價，屆期不繳價者，註銷其申請；不合規定者，駁回其申請，申請人如有不服，得向土地所在地縣（市）政府申請調處。前項期間於必要時得延長一個月。縣（市）政府為第二項調處時，得準用土地法第五十九條規定處理。金門地區土地，非經有償徵收或價購等程序登記為公有，於實施戰地政務終止前，其地上已有建物或墳墓等足資證明其所有者，原土地所有人或其繼承人或占有人得於本條例中華民國一百零二年十二月二十日修正施行之日起五年內檢附相關證明文件申請土地管理機關會同地政機關勘查，經確認屬實且無公用之情形者，得就其建物、墳墓所在位置核算面積，並按申請收件日當年度公告地價計價讓售其土地。馬祖地區之土地，自民國三十八年起，非經有償徵收或價購等程序登記為公有，致原土地所有人或合於民法物權編施行法第九條規定之視為所有人或其繼承人喪失其所有權，土地管理機關已無使用土地之必要者，應自本條例中華民國一百零二年十二月二十日修正施行之日起五年內，依原土地所有人、視為所有人或其繼承人之申請返還土地；土地管理機關有繼續使用土地之必要者，應依法向原土地所有人、視為所有人或其繼承人辦理徵收、價購或租用。其已依金門馬祖東沙南沙地區安全及輔導條例提出請求經駁回者，得再依本條例之規定提出申請。前項返還土地實施辦法由行政院定之。第一項申請購回、第五項申請讓售及第六項申請返還土地，不受都市計畫法第五十二條、第五十三條、土地法第二十五條、國有財產法第二十八條、第三十三條、第三十五條或地方政府公產管理法令之限制。澎湖地區之土地，凡未經政府機關依法定程序徵收、價購或徵購者，應比照辦理。第 9-1 條 
本條例適用之土地於金門馬祖東沙南沙地區安全及輔導條例第十四條之一適用期間申請發還土地者，因該土地為政府機關使用或已移轉於私人致無法發還土地，得自本條例修正施行之日起二年內，請求該公地管理機關或原處分機關以申請發還時之地價補償之，其補償地價準用土地徵收條例第三十條規定辦理。前項補償條件、申請期限、應附證件及其他事項之辦法，由行政院定之。第 9-2 條 
本條例適用之地區於實施戰地政務終止前，曾於金馬地區申請核准荒地承墾並已依限實施開墾，倘其後因軍事原因致未能繼續耕作取得所有權者，承墾人或其繼承人自本條例修正施行之日起二年內，得向該公地管理機關申請補償其開墾費，其已取得耕作權者，按其取得耕作權之年限，以申請時之公告土地現值計算補償之。前項補償條件、申請期限、應附證件、補償金額及其他事項之辦法，由行政院定之。第 9-3 條 
金門地區位於雷區範圍內之土地，非經徵收或價購等程序有償取得登記為公有者，中華民國六十年四月三十日佈雷前之原權利人、合於民法規定時效完成取得土地所有權之占有人或其繼承人，得於本條例一百零四年五月二十六日修正之條文施行之日起五年內，向土地所在地地政機關申請返還。依前項申請返還土地者，應檢具其屬佈雷前原可主張取得土地所有權或合於民法規定時效完成取得土地所有權之下列證明文件之一：一、佈雷前之土地權利證明文件。二、當地鄉（鎮）公所或其他政府機關出具之證明。三、雷區土地所在二人以上四鄰證明或村（里）長出具之證明書。前項第三款出具證明書之四鄰證明人或村（里）長，於被證明之事實發生期間，應設籍於申請返還土地所在或毗鄰之村（里）且具有行為能力，並應會同權利人到場指界測量確認界址，經土地所在地地政機關通知二次均未到場者，駁回其申請。上開證明書應載明約計之土地面積及係證明人親自觀察之具體事實，而非推斷之結果。證明人證明之占有期間戶籍如有他遷之情事者，申請人得另覓證明人補足之。第一項申請返還土地案件應檢具之證明文件有不全者，土地所在地地政機關應通知申請人於三個月內補正；不能補正或屆期未補正者，駁回之。經土地所在地地政機關審查無誤者，公告六個月，並通知土地管理機關，公告期滿無人提出異議者，由土地所在地地政機關辦理土地所有權移轉登記。原土地管理機關有繼續使用土地之必要者，應依法向土地所有權人辦理租用、價購或徵收。土地所在地地政機關辦理前項審查，當地縣政府、土地管理機關及相關機關應配合會同辦理；公告期間如有他人提出異議，準用土地法第五十九條第二項規定予以調處。第一項申請返還土地，不受都市計畫法第五十二條、第五十三條、土地法第二十五條、國有財產法第二十八條、第三十三條、第三十五條或地方政府公產管理法令之限制。第一項雷區範圍內之未登記土地辦理土地所有權第一次登記，該土地於佈雷前已完成時效占有，因佈雷而喪失占有者，視為占有不中斷；其登記案件審查之補正、公告期間及證明人之資格、條件等，準用第三項及第四項規定。第 10 條 
澎湖、金門、馬祖、綠島、蘭嶼及琉球地區之營業人，於當地銷售並交付使用之貨物或於當地提供之勞務，免徵營業稅。澎湖、金門、馬祖、綠島、蘭嶼及琉球地區之營業人進口並於當地銷售之商品，免徵關稅；其免稅項目及實施辦法，由財政部定之。第 10-1 條 
