 style="table-layout:inherit"第 一 章總則
第 1條 中華民國國民經不動產估價師考試及格，並依本法領有不動產估價師證書者，得充任不動產估價師。
第 2條 本法所稱主管機關︰在中央為內政部；在直轄市為直轄市政府；在縣（市）為縣（市）政府。
第 3條 經不動產估價師考試及格者，得向中央主管機關請領不動產估價師證書。
第 4條 有下列情形之一，不得充任不動產估價師；其已充任不動產估價師者，撤銷或廢止其不動產估價師資格並註銷不動產估價師證書：一、曾因不動產業務上有關詐欺、背信、侵占、偽造文書等犯罪行為，受 有期徒刑六個月以上刑之宣告確定者。二、受本法所定除名處分者。三、依專門職業及技術人員考試法規定，經撤銷考試及格資格者。
第 二 章登記及開業
第 5條 領有不動產估價師證書，並具有實際從事估價業務達二年以上之估價經驗者，得申請發給開業證書。不動產估價師在未領得開業證書前，不得執行業務。第一項所稱估價經驗之認定標準，由中央主管機關定之。
第 6條 不動產估價師登記開業，應備具申請書，並檢附不動產估價師證書及實際從事估價業務達二年以上之估價經驗證明文件，向所在地直轄市或縣（市）主管機關申請，經審查登記後，發給開業證書。直轄市及縣（市）主管機關，應備具開業不動產估價師登記簿；其格式，由中央主管機關定之。
第 7條 直轄市及縣（市）主管機關於核發不動產估價師開業證書後，應刊登政府公報，並報中央主管機關備查；撤銷或廢止開業資格並註銷開業證書時，亦同。
第 8條 有下列情形之一者，不發給開業證書；已領者，撤銷或廢止其開業資格並註銷開業證書：一、經撤銷或廢止不動產估價師資格並註銷不動產估價師證書。二、罹患精神疾病或身心狀況違常，經直轄市或縣（市）主管機關委請二 位以上相關專科醫師諮詢，並經直轄市或縣（市）主管機關認定不能 執行業務。三、受監護或輔助宣告尚未撤銷。四、受破產宣告尚未復權。依前項第二款至第四款註銷開業證書者，於原因消滅後，仍得依本法之規定，請領開業證書。
第 9條 不動產估價師開業，應設立不動產估價師事務所執行業務，或由二個以上估價師組織聯合事務所，共同執行業務。前項事務所，以一處為限，不得設立分事務所。
第 10條 不動產估價師事務所遷移於核准登記開業之直轄市或縣（市）以外地區時，應檢附原開業證書向原登記之主管機關申請核轉遷移登記；遷移地之主管機關於接獲原登記主管機關通知後，應即核發開業證書，並復知原登記主管機關將原開業證書註銷。
第 11條 不動產估價師開業後，其登記事項有變更時，應於事實發生之日起三十日內，報該管直轄市或縣（市）主管機關登記。
第 12條 不動產估價師自行停止執行業務，應於事實發生之日起三十日內，敘明事由，檢附開業證書，向直轄市或縣（市）主管機關申請註銷開業證書。
第 13條 不動產估價師開業後，有第八條第一項規定情形之一或死亡時，得由其最近親屬或利害關係人檢附有關證明文件，向直轄市或縣（市）主管機關申請撤銷或廢止其開業資格並註銷開業證書。直轄市或縣（市）主管機關知悉前條或前項情事時，應依職權予以撤銷或廢止其開業資格並註銷開業證書。
第 三 章業務及責任
第 14條 不動產估價師受委託人之委託，辦理土地、建築改良物、農作改良物及其權利之估價業務。未取得不動產估價師資格者，不得辦理前項估價業務。但建築師依建築師法規定，辦理建築物估價業務者，不在此限。
第 15條 不動產估價師受委託辦理業務，其工作範圍及應收酬金，應與委託人於事前訂立書面契約。
第 16條 不動產估價師受委託辦理各項業務，應遵守誠實信用之原則，不得有不正當行為及違反或廢弛其業務上應盡之義務。不動產估價師違反前項規定，致委託人或利害關係人受有損害者，應負損害賠償責任。
第 17條 不動產估價師不得允諾他人以其名義執行業務。
第 18條 不動產估價師對於因業務知悉之秘密，除依第二十一條之規定或經委託人之同意外，不得洩漏。但為提昇不動產估價技術，得將受委託之案件，於隱匿委託人之私人身份資料後，提供做為不動產估價技術交流、研究發展及教學之用。
第 19條 不動產估價之作業程序、方法及估價時應遵行事項等技術規則，由中央主管機關定之。不動產估價師受託辦理估價，應依前項技術規則及中央主管機關之規定製作估價報告書，於簽名後交付委託人。不動產估價師對於委託估價案件之委託書及估價工作記錄資料應至少保存十五年。
第 20條 不動產估價師開業證書有效期限為四年。期滿前，不動產估價師應檢附其於四年內在中央主管機關認可之機關（構）、學校、團體完成專業訓練三十六個小時以上或與專業訓練相當之證明文件，向直轄市或縣（市）主管機關辦理換證。屆期未換證者，應備具申請書，並檢附最近四年內完成受訓三十六個小時以上或與專業訓練相當之證明文件，依第六條第一項規定，重行申請開業登記及發給開業證書。前項機關（構）、學校、團體應具備之資格、認可程序、專業訓練或與專業訓練相當之方式及證明文件等事項之認可辦法，由中央主管機關定之。
第 21條 主管機關得檢查不動產估價師之業務或令其報告，必要時，得查閱其業務記錄簿，不動產估價師不得規避、妨礙或拒絕。前項業務記錄簿之格式，由中央主管機關定之。
第 四 章公會
第 22條 不動產估價師領得開業證書後，非加入該管直轄市或縣（市）不動產估價師公會，不得執行業務。不動產估價師公會對具有資格之不動產估價師之申請入會，不得拒絕。不動產估價師於加入公會時，應繳納會費，並由公會就會費中提撥不低於百分之二十之金額，作為不動產估價研究發展經費，交由不動產估價師公會全國聯合會設管理委員會負責保管；以其孳息或其他收入，用於不動產估價業務有關研究發展事項。前項管理委員會之組織及經費運用辦法，由不動產估價師公會全國聯合會定之，並報中央主管機關備查。不動產估價師事務所遷移於原登記開業之直轄市或縣（市）以外地區時，於依第十條規定領得新開業證書後，應向該管不動產估價師公會申請辦竣出會及入會後，始得繼續執業。
第 23條 直轄市或縣（市）不動產估價師公會，以在該區域內開業之不動產估價師十五人以上發起組織之；其不滿十五人者，得加入鄰近直轄市或縣（市）之不動產估價師公會。
第 24條 不動產估價師公會於直轄市或縣（市）組設之，並設不動產估價師公會全國聯合會於中央政府所在地。同一區域內，同級之不動產估價師公會，以一個為原則。但二個以上同級之公會，其名稱不得相同。
第 25條 不動產估價師公會全國聯合會，應由直轄市或縣（市）不動產估價師公會七個單位以上之發起組織之；但經中央主管機關核准者，不在此限。
第 26條 不動產估價師公會置理事、監事，由會員（會員代表）大會選舉之，其名額如下︰一、縣（市）不動產估價師公會之理事不得逾十五人。二、直轄市不動產估價師公會之理事不得逾二十五人。三、不動產估價師公會全國聯合會之理事不得逾三十五人。監事名額不得超過理事名額三分之一。候補理事、候補監事名額不得超過理事、監事名額三分之一。理事、監事名額在三人以上者，得分別互選常務理事及常務監事；其名額不得超過理事或監事總額三分之一；並由理事就常務理事中選舉一人為理事長，其不設常務理事者，就理事中互選之。常務監事在三人以上時，應互推一人為監事會召集人。理事、監事之任期為三年，連選連任，理事長之連任以一次為限。
第 27條 不動產估價師公會應訂立章程，造具會員名冊及職員簡歷冊，報請該管人民團體主管機關核准立案，並報所在地主管機關備查。
第 28條 不動產估價師公會章程，應規定下列事項︰一、名稱、組織區域及會址。二、宗旨、組織及任務。三、會員之入會及出會。四、會員（會員代表）之權利及義務。五、會員代表、理事、監事、候補理事、候補監事之名額、權限、任期及 其選任、解任。六、會員遵守之公約。七、風紀維持方法。八、會議。九、會費、經費及會計。十、章程修訂之程序。十一、其他有關會務之必要事項。
第 29條 不動產估價師公會應將下列事項，報該管人民團體主管機關及所在地主管機關︰一、會員名冊及會員之入會、出會。二、理事、監事選舉情形及當選人姓名。三、會員（會員代表）大會、理事會及監事會開會之紀錄。四、提議及決議事項。
第 五 章獎懲
第 30條 不動產估價師對不動產估價學術、技術、法規或其他有關不動產估價事宜之研究或襄助研究、辦理，有重大貢獻者，直轄市或縣（市）主管機關得報請中央主管機關予以獎勵。
第 31條 不動產估價師之獎勵如下︰一、頒發獎狀或獎牌。二、頒發專業獎章。
第 32條 違反第十四條第二項之規定者，處新臺幣五萬元以上二十五萬元以下罰鍰。
第 33條 不動產估價師已領有開業證書未加入不動產估價師公會而執行業務者，處新臺幣二萬元以上十萬元以下罰鍰。不動產估價師未領有開業證書、開業證書屆期未換證、已註銷開業證書或受停止執行業務處分而仍執行業務者，處新臺幣三萬元以上十五萬元以下罰鍰。受第一項或前項處分合計三次，而仍繼續執行業務者，廢止其不動產估價師資格並註銷不動產估價師證書。
第 34條 依前二條所處罰鍰，經通知限期繳納，屆期仍未繳納者，依法移送強制執行。
第 35條 不動產估價師之懲戒處分如下︰一、警告。二、申誡。三、停止執行業務二個月以上二年以下。四、除名。不動產估價師受警告處分三次者，視為申誡處分一次；申誡處分三次者，應另予停止執行業務之處分；受停止執行業務處分累計滿三年者，應予除名。
第 36條 不動產估價師違反本法規定者，依下列規定懲戒之︰一、違反第九條第二項、第十條至第十二條或第十五條規定情事之一者， 應予警告或申誡。二、違反第十八條或第十九條第二項規定情事之一者，應予申誡或停止執 行業務。三、違反第十六條第一項、第十七條、第二十一條或第二十二條第四項規 定情事之一者，應予停止執行業務或除名。
第 37條 直轄市及縣（市）主管機關應設不動產估價師懲戒委員會，處理不動產估價師懲戒事項。前項懲戒委員會之組織，由中央主管機關定之。
第 38條 不動產估價師有第三十六條各款情事之一時，利害關係人、直轄市或縣（市）主管機關或不動產估價師公會得列舉事實，提出證據，送請該不動產估價師登記地之不動產估價師懲戒委員會處理。
第 39條 不動產估價師懲戒委員會對於不動產估價師懲戒事項，應通知被付懲戒之不動產估價師，限於二十日內提出答辯或到會陳述；如不依限提出答辯或到會陳述時，得逕行決定。不動產估價師懲戒委員會處理懲戒事件，認為有犯罪嫌疑者，應即移送司法機關偵辦。
第 40條 被懲戒人受懲戒處分後，應由直轄市或縣（市）主管機關執行，並通知公會及刊登政府公報。
第 六 章附則
第 41條 不動產估價師間，對於同一標的物在同一期日價格之估計有百分之二十以上之差異時，土地所有權人或利害關係人得請求土地所在之直轄市或縣（市）不動產估價師公會協調相關之不動產估價師決定其估定價格；必要時，得指定其他不動產估價師重行估價後再行協調。不動產估價師公會為前項之處理時，發現不動產估價師有違反本法之規定時，應即依第三十八條之規定處理。
