"abdominal hold","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>abdominal hold</b><div class=""content"">An exercise to test and develop your ability to sustain contractions of abdominal muscles.<br class=""nLine"" /><i>❏Lie on your back with your knees bent and your lower back pressed gently into the floor. Place your hands in a relaxed position on the top of your thighs. Keep your lower back flat on the floor and slowly curl up to touch your knees with your hands; hold the position for as long as possible: 35 to 60 seconds indicates a good level of endurance. Beginners should not attempt to hold for more than 60 seconds.</i>"
"abdominal muscles","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>abdominal muscles</b><div class=""content"">Four pairs of muscles, often referred to as the stomach muscles, that support and protect the contents of the abdomen and help you to breathe out forcibly. (The technical names for the four pairs of muscles are the rectus abdominis, external oblique, internal oblique, and the transversus abdominis.) Strong and healthy abdominal muscles support the back during lifting by stabilizing the vertebral column. If the muscles are weakened by lack of exercise they become pendulous, forming a ‘pot-belly’. Despite claims to the contrary (see <a href=""entry://spot-reducing""><span class=""links"">spot-reducing</span></a>), the only way to develop a flat stomach is by combining an appropriate diet with regular exercises to strengthen and tone the abdominal muscles. Suitable exercises include the abdominal hold, crunches, and curl-ups."
"abduction","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>abduction</b>:<div class=""content"">See <a href=""entry://body movements""><span class=""links"">body movements</span></a>."
"abductor","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>abductor</b><div class=""content"">A muscle that moves a part of the body away from the midline, or causes the fingers or toes to spread apart."
"abductor raise","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>abductor raise</b><div class=""content"">A simple exercise for strengthening the abductor muscles in the groin.<br class=""nLine"" /><i>❏Lie on your right side with both legs straight and together. Support your upper body with your right arm. Lift your left leg upwards slowly and smoothly; arch your back slightly so that the leg does not move forwards. Hold the position for a few seconds then gently lower the leg. Repeat the exercise on the other side.</i>The exercise can be made more difficult by using ankle weights."
"abnormal quadriceps pull","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>abnormal quadriceps pull</b>:<div class=""content"">See <a href=""entry://Q-angle""><span class=""links"">Q-angle</span></a>."
"absolute strength","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>absolute strength</b>:<div class=""content"">See <a href=""entry://strength""><span class=""links"">strength</span></a>."
"absorption","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>absorption</b><div class=""content"">Absorption is the process by which nutrients in the gut are taken into the blood-stream so that body cells can use them. For a nutrient to be absorbed, it has to be broken down into substances small enough to pass through the gut wall. Despite eating a balanced meal rich in nutrients, a person may still be malnourished if he or she lacks the enzymes required to break down the food into absorbable components (lack of the enzyme lactase, for example, will result in an inability to digest milk sugar (see <a href=""entry://lactose""><span class=""links"">lactose</span></a>). Malnutrition may also result from damage to the intestinal wall, as happens in people intolerant to gluten (see <a href=""entry://coeliac disease""><span class=""links"">coeliac disease</span></a>), or when one food item interferes with the absorption of another. Absorption of iron and other minerals, for example, may be impaired by drinking tea and coffee, or by eating soya protein, wheat bran, calcium supplements, and fibre. Alternatively, high levels of vitamin C in the diet enhances iron absorption. See also <a href=""entry://phytic acid""><span class=""links"">phytic acid</span></a>."
"acceleration sprint","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acceleration sprint</b><div class=""content"">A special form of sprint-training in which running speed is gradually increased from jogging to striding and finally to sprinting at maximum pace. Each component is usually about 50 metres long. Acceleration sprints are a good form of anaerobic training. They are particularly effective in emphasizing and maintaining the technical components of the sprint action as speed increases. The progressive nature of acceleration sprinting reduces the risk of muscle injury."
"acclimation","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acclimation</b>:<div class=""content"">See <a href=""entry://acclimatization""><span class=""links"">acclimatization</span></a>."
"acclimatization","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acclimatization</b><div class=""content"">Acclimatization is the reversible process by which a person becomes adapted to a change in the environment. It requires adaptations to a variety of factors (e.g. temperature, humidity, and atmospheric pressure). Acclimation, by contrast, involves an adaptation to a single factor (e.g. temperature). See also <a href=""entry://altitude""><span class=""links"">altitude</span></a> and <a href=""entry://heat acclimatization""><span class=""links"">heat acclimatization</span></a>."
"accommodation principle","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>accommodation principle</b><div class=""content"">A principle which states that training should progress from the general to the specific. According to the principle, your initial concern should be with improving your overall body condition and strength. You should try to improve skills and specific fitness components only after you have attained a good level of general fitness."
"acesulfame-K","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acesulfame-K</b><div class=""content"">An artificial sweetener which, like aspartame and saccharin, has no calories and does not cause dental caries. Acesulfame-K is two hundred times sweeter than sucrose. It is now used in more than 2000 products around the world, mainly in conjunction with aspartame. These two sweeteners have a synergistic effect, each boosting the sweetness of the other. See also <a href=""entry://artificial sweeteners""><span class=""links"">artificial sweeteners</span></a>."
"acetylsalicylic acid","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acetylsalicylic acid</b>:<div class=""content"">See <a href=""entry://aspirin""><span class=""links"">aspirin</span></a>."
"Achilles stretch","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Achilles stretch</b>:<div class=""content"">See <a href=""entry://Achilles tendon""><span class=""links"">Achilles tendon</span></a>."
"Achilles tendinitis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Achilles tendinitis</b>:<div class=""content"">See <a href=""entry://Achilles tendon""><span class=""links"">Achilles tendon</span></a>."
"Achilles tendon","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>Achilles tendon</b><div class=""content"">A large tendon at the back of the ankle which connects the calf muscles (gastrocnemius and soleus) to the heel bone (calcaneus). The tendon is very susceptible to injuries. An Achilles tendon weakened by lack of exercise may rupture if the calf muscle contracts suddenly (for example, when a badminton player suddenly changes from a backward to a forward motion or when a jogger misjudges a curb and lands too far forward on his or her foot). A rupture is often accompanied by a loud crack and victims think they have been struck violently behind the heel. In extreme cases, the tendon may be completely ruptured, leaving the victim incapacitated and requiring surgery. Less severe than a complete rupture, but more common, is Achilles tendinitis. This stress injury is characterized by inflammation, pain, and tenderness in and around the tendon. It is common among runners who train over long distances on hard surfaces, and those who increase their training intensity too quickly. Women distance runners who usually wear high-heeled shoes are at particular risk because these shoes effectively shorten the Achilles tendon over a period of years. When they adopt the more flat footed position during running, their tendons are subjected to more stress than they are used to. Training shoes with high backs or hard heeltabs also increase the risk of injury.<br class=""nLine"" />Treatment for Achilles tendinitis usually includes rest, medication (e.g. aspirin) to reduce the swelling, and appropriate physiotherapy. A heel pad to restrict the range of movement may provide some relief. In severe cases, surgery may be required. If not treated properly, an acute inflammation of the Achilles tendon can develop into a chronic condition that is very difficult to resolve. You can reduce the risk of injuring your Achilles tendon by including an Achilles stretch in your warm-up routine (figure 1). Although this stretch may be performed freestanding, it is easier to do against a wall.<center class=""centre""><img src=""000030.jpg"" class=""h_w_auto"" /><br class=""nLine"" />Figure 1</center><br class=""nLine"" />❏<i> Stand upright about one large pace away from the wall with your feet parallel and about hip width apart. Place your hands against the wall, at shoulder height. Move your right leg half a pace forward. Lunge forward on your right leg so that the knee is brought directly above the ankle. Stretch your left leg back as far as is comfortable with the foot remaining flat on the floor. Slowly flex your left leg to stretch the lower calf muscles and tendon. Hold the stretch for about 10 seconds, relax, and repeat on the other leg.</i>"
"acidosis","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acidosis</b><div class=""content"">The human body functions best when blood and tissue fluids are neither too alkaline nor too acidic. An abnormally high acidity of blood and tissue fluids is called acidosis. It results in chemical reactions taking place less efficiently and can impair muscular contractions which may lead to fatigue.<br class=""nLine"" />There are two main types of acidosis: metabolic acidosis and respiratory acidosis. Metabolic acidosis may be caused by loss of bases (chemicals which readily accept hydrogen ions and decrease acidity), ingestion of highly acidic foods, or the production of excessive amounts of acid in the body. Respiratory acidosis results from a failure to exhale carbon dioxide from the lungs as quickly as it forms in respiring tissues. Carbon dioxide accumulates in the blood and tissues where it forms carbonic acids. Heavy or severe exercise may also cause temporary acidosis by producing large amounts of both lactic acid and carbon dioxide. Persistent acidosis is rare and usually associated with disease.<br class=""nLine"" />We usually respond to acidosis by breathing very heavily in order to flush out excess carbon dioxide from the body and eliminate excess acids (a process called compensatory hyperventilation). Some athletes use sodium hydrogen carbonate (sodium bicarbonate or baking soda) as a performance enhancer in the belief that it decreases acidity and reduces the risk of acidosis. Research evidence suggests that ingestion of 300 mg of bicarbonate per kilogram of body weight can enhance the performance of all-out, maximal aerobic activities lasting from 1 to 7 minutes."
"acquired ageing","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acquired ageing</b>:<div class=""content"">See <a href=""entry://ageing""><span class=""links"">ageing</span></a>."
"acquired immune deficiency syndrome","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>acquired immune deficiency syndrome</b> (AIDS)<div class=""content"">A disease caused by a blood-borne virus (called human immunodeficiency virus or HIV) that disrupts the body's normal immune responses. HIV is transmitted via body fluids, primarily through sexual intercourse, transfusion of infected blood and plasma products, or injections of drugs through contaminated needles. The general medical consensus is that the risk of infection is very low in groups exercising together or participating in a sport. However, the risk is increased during activities in which blood contact may occur (e.g. boxing). Standard commonsense precautions and adherence to basic principles of hygiene should always be followed if any bleeding occurs to prevent infection with HIV or other disease organisms such as the hepatitis viruses. Exercise usually benefits HIV-infected individuals. If started when still healthy, it can play an important role in the management of the disease while improving the quality of life. Diet is also important, with a high energy diet being necessary as the disease progresses."
"active rest","<link rel=""stylesheet"" type=""text/css"" href=""mystyle.css"" />
<b>active rest</b><div class=""content"">A common and effective treatment for many overuse injuries. Active rest involves performing light exercises (often swimming or cycling) that stimulate the recovery process without imposing undue stress on the injured body part. See also <a href=""entry://rest""><span class=""links"">rest</span></a>."
