CHAPTER 1General Principles
Article 1　 This Act is instituted in accordance with Item-2, Article-3 of Military Service Act.
Article 2　 The military services of the Arm Forces Officers are regulated in this Act; Others not being regulated in this Act are applied to the regulations of other laws.
Article 3　 The Officers mentioned in this Act refers to the Standing CommissionedOfficers and Reserved Ranking Officers; while the Non Commissioned Officers refers to the Standing Non Commissioned Officers and Reserved Non Commissioned Officers.
Article 4　 The military services of the Standing CommissionedOfficers and Standing Non Commissioned Officers start from the day of the appointment of their Ranks; While the Reserved Ranking Officers and the Reserved Non Commissioned Officers start from their Ranks appointment or the day their Certificate of Confirmation of honoring as Reserved Ranking Officers and Reserved Non Commissioned Officers; Their undergoing of services are classified as follows:Subparagraph 1Active Service : refering to those serving as Commissioned Officers and Non Commission Officers in the Military Camp, until their suspension, retirement, mobilization is lifted, restricted from service or separated.Subparagraph 2Reserve Service : divided into First Reserve Service, Second Reserve Service and Third Reserve Service; and are served by those Suspended, retired, mobilization lifted Ranking Officers and Non Commissioned Officers now on Active Service, or those officers that have obtained a Certificate of honoring as Reserved Commissioned Officers, Reserved Non Commissioned Officers, and are not serving in the military camp, until their suspension, restricted from service, loss their Citizenships or separated. The above mentioned personnel who have been sentenced to imprisonment for a crime and was suspended after receiving the announcement of striped off of their civil rights, except being restricted from services, may transfer to undergo an Active Service of Standing Soldier or Reserve Service before the approval of their restoration.
Article 5　 The separation age of the Ranking Officer and Non Commission Officers are as follows:Subparagraph 1Corporal / Sergeant / First Sergeant - 50 years old. Subparagraph 2Master Sergeant - 58 years old. Subparagraph 3Captain - 50 years old. Subparagraph 4Colonel - 58 years old. Subparagraph 5Major General - 60 years old. Subparagraph 6Lieutenant General - 65 years old. Subparagraph 7General - 70 years old. The separation age of a Full General is not restricted by the above 7 subsections.
Article 6　 Maximum years of service limit or age limit of a Commissioned Officers and Non Commissioned Officers on Active Service are as follows:Subparagraph 1The age limit for a Non Commissioned Officers is the same as the Separation Age. Subparagraph 2Second Lieutenant and Lieutenant - 10 years.Subparagraph 3Captain - 15 years. Subparagraph 4Major -20 years. Subparagraph 5Lieutenant Colonel - 24 years. Subparagraph 6Colonel - 28 years. Subparagraph 7Major General - 57 years old. Subparagraph 8Lieutenant General - 60 years old. Subparagraph 9Full General - 64 years old. The maximum years of service for those on Active Service is counted from the day of the Rank appointment.The maximum age for those on Active Service is counted from their Birthday until the first day of the proceeding month when they reaches their full age limit. The maximum age of a Full General on Active Service is not restricted by Subsection-9 of Item-1 of this Act.
Article 7　 Standing Commissioned Officers Service refers to a service good for a Male at a suitable age or on Active Service or Reserved Non Commission Officers, Enlisted Soldier, who had voluntarily passed the entrance exams for a Military Academy/ College or its equivalent level of schools in the country or abroad, and had completed and passed a Standing Officers education.
Article 8　 Standing Non Commissioned Officers Service refers to a service good for a Male at a suitable age or on Active Service or Reserved Enlisted Soldier, who had voluntarily passed the entrance exams for a Military Academy/ College or its equivalent level of schools in the country or abroad, and had completed and passed a Standing Non Commissioned Officers education.Enlisted Soldiers with an outstanding performance records and had passed the selection may serve as Standing Non Commissioned Officers.
Article 9　 Reserved Commissioned Officers Service refers to the following personnel who had voluntarily attended the exams and had completed and passed the Reserved Ranking Officers Education:Subparagraph 1Graduating from a Vocational School (or above) or possessing a same level of standard. Subparagraph 2Had served as a Standard Non Commission Officers for more than two years. Subparagraph 3Had completed a Reserved Non Commissioned Officers Education with an outstanding grades. Subparagraph 4A special technical personnel with a skill needed in the military. Subparagraph 5Graduated from Senior High School or its equivalent level of schools, or currently an outstanding Non Commissioned Officers, Enlisted Soldier who had passed the entrance exams to a Military Academy / College or Military Training Class. The personnel mentioned in the above Subsection-1 to Subsection-4, if needed by the National Defense Military, can be recruited or mobilized in accordance with the law, to be educated as Reserved Ranking Officers, and to serve as Reserve Ranking Officers;Personnel mentioned in Subseciton-5 should undergo a certain period of Active Service. Those current outstanding Non Commissioned Officers that had been appointed as a Commissioned Officers can serve as current Reserved Commissioned Officers.
Article 10 　 Reserved Non Commissioned Officers Service refers to the following personnel who had voluntarily attended exams and had completed and passed the Reserve Non Commissioned Education:Subparagraph 1Graduated from a Vocational School (or above) or posses a same level of standard. Subparagraph 2Having served in a current Standard Soldier with outstanding grades. Subparagraph 3Having served in a current Replacement Soldier with outstanding grades. Subparagraph 4A special technical personnel with a skill needed in the military. Subparagraph 5Graduating from Senior High School or its equivalent level of schools, or currently an outstanding Enlisted Soldier who had passed the entrance exams to a Military Academy / College or a Non Commissioned Officers Training Class. The personnel mentioned in the above Subparagraph-1 to Subparagraph-4, if needed by the National Defense Military, can be recruited or mobilized in accordance with the law, to be educated as Reserved Non Commissioned Officers, and to serve as Reserve Non Commissioned Officers;Personnel mentioned in Subseciton-5 should undergo a certain period of Active Service.Those current outstanding Enlisted Soldiers that had been appointed as a Non Commissioned Officers can serve as current Reserved Commissioned Officers.
CHAPTER 2Services of Standing Commissioned Officers and Non Commissioned Officers
Article 11 　 The Active Service of a Standing Ranking Officers can not be less than 6 years,while the Active Service of a Standing Non Commissioned Officers can not be less than 4 years, and they are clearly stated during the recruitment by the Ministry of National Defense base on the requirements of the military.If the minimum years required for the Active Service stated above has a special rules stipulated in this Act, those rules should be complied. The minimum years required for Active Service stated on Item-1 is counted from the day of Rank's appointment. However, for those Commissioned Officers and Non Commissioned Officers who have passed the entrance exams to a Military Academy/College and graduated from a Ranking Officers Basic Education, the day should be counted from the day the officers are reinstated to their positions.
Article 12 　 After the suspension or retirement of a Standing Commissioned Officer, Standing Non Commissioned Officer, they should undergo a Reserved Officers Service according to the following regulations:Subparagraph 1Having served an Active Service for less than 10 years, will serve the First Reserved Service. Subparagraph 2Having served an Active Service for more than 10 years but less than 20 years, or have served an Active Service and the First Reserved Service totaling to more than 10 years but less than 20 years, will serve the Second Reserved Service. Subparagraph 3Hav served an Active Service for more than 20 years, or have served an Active Service for more than 15 years and have reached the age of 60, or have served an Active Service and the First Reserved Service, the Second Reserved totaling to more than 20 years, but have not reach the retirement age, will serve the Third Reserved Service.
Article 13 　 When a Temporary Mobilization or General Mobilization for those Standing Ranking Officers, Standing Non Commissioned Officers undergoing the Reserved Service personnel are received, they should serve according to their skills, ranks, age and physical conditions, and base on the First / Second / Third Reserved Service sequence. The service period of those serving a Temporary Mobilized Active Service during a war or totally disorder, is the same as the General Mobilization, but in an ordinary time, they should complete the minimumyears requirement for an Active Service. The education, duty, and serving the mobilization, that the officers should take will be in accordance with the regulations of the Military Service Act and Enforcement Regulations of the Military Service Act.Based on the Military requirements, those Standing Ranking Officers and the Non Commissioned Officers undergoing Reserved Service personnel may undergo an Active Service for one to three years according to their will, and again base on the military requirementson their own will, the continue to serve in the Active Service. The regulations of selecting a volunteers for enlisted into a military camp stated above are instituted by the Ministry of National Defense.
