Article 1
These Regulations are enacted according to Article 50-1 of the Act for the Development of Tourism. Article 2
An agency of the Ministry of Finance that is responsible for handling matters relating to VAT refund claims made by foreign travelers purchasing goods eligible for a VAT refund may engage a private business or businesses to handle such matters on its behalf according to the provisions of the Government Procurement Act. Article 3
The terms used in these Regulations are defined as follows:1. Foreign traveler: Means a traveler who enters the Republic of China (ROC) on a non-ROC passport and has stayed within ROC territory for less than 183 days from the date of entry.2. Authorized stores: Means a store that meets the requirements set out in Article 4, paragraph 1, and has entered into a contract with a Private tax refund operator, and has been approved for registration by the local competent tax authority of the place where the store is located.3. Private tax refund operators: Means a private business that is engaged to handle matters relating to VAT refunds to foreign travelers according to the provisions of the preceding article.4. Meet the minimum purchase amount to qualify for VAT refund: Means the total amount (VAT inclusive) of a purchase of Selected goods eligible for VAT refund at any single authorized store on any single day is NT,000 or more.5. Selected goods eligible for VAT refund: Means any VAT taxable goods that can be carried out of the ROC by a foreign traveler, but not including the following:(1) Items prohibited from being carried on board an aircraft or ship for safety reasons.(2) Items in contravention of aircraft cabin restrictions.(3) Items not carried with eligible applicants on the same outward bound journey from the R.O.C.(4) Consumable goods being used either totally or partially in the territory of the R.O.C.6. Prescribed time period: Means the period of time from the day of purchase of Selected goods eligible for VAT refund to the day of the Selected goods eligible for VAT refund being carried out of the ROC, which shall not exceed 90 days. However for the Selected goods eligible for VAT refund that has been claimed VAT refunds through Authorized Downtown Refunds Service, the foreign travelers shall carry the Selected goods eligible for VAT refund out of ROC within 20 days from the date of claim.7. Authorized Downtown Refunds: Means the VAT refunds to foreign travelers that being handled at a tax refund counter of the business place of an Authorized store established by a Private tax refund operator Private tax refund operator.8. In-store small-amount VAT refund service: Means the total amount (VAT inclusive) of purchase of Selected goods eligible for VAT refund proceeded by any single authorized store authorized by and on behalf of a Private tax refund operator Private tax refund operator, to handle VAT refund and its advance payments to foreign travelers on any single day is less than NT4,000. Article 4
An authorized store selling Selected goods eligible for VAT refund shall meet the following requirements:1. It is not in arrears on payment of any confirmed payable VAT, profit-seeking enterprise income tax, or administrative fine.2. It adopts the use of electronic invoices.The Private tax refund operator shall enter into a contract with an authorized store meeting the requirements set out in the preceding paragraph, and the Private tax refund operator shall submit the contract to the local competent tax authority of the place where the store is located and obtain the authority's approval before it issues to the store the Tax Refund Shopping (TRS) label for selling Selected goods eligible for VAT refund or authorize the store to use the foreign traveler VAT refund system (hereinafter, the "VAT refund system"). If the contract with the authorized store is rescinded or terminated, the Private tax refund operator shall promptly report to the local competent tax authority and forbid the authorized store from continuing to use the TRS label and VAT refund system.The format of the label referred to in the preceding paragraph shall be designed and printed by the Private tax refund operator, and then shall be submitted to the Ministry of Finance for recordation.An store that has not been use the electronic invoices before 31 December 2018, is not subject to the provisions of paragraph 1, subparagraph 2, and may enter into a contract with the Private tax refund operator to apply for becoming an authorized store. If, however, the authorized store fails to duly adopt the use of electronic invoices after 1 January 2019, its qualification for authorized store will be revoked by the local competent tax authority of the place where it is located. Article 5
The Private tax refund operator that provides services relating to handling VAT refund claims made by foreign travelers may deduct a certain percentage from the refunded tax amount as a handling fee.The percentage of the handling fee under the preceding paragraph shall be negotiated and determined by the agency of the Ministry of Finance and the Private tax refund operator in accordance with the provisions of the Government Procurement Act. Article 6
The Private tax refund operator may authorize an authorized store in writing on its behalf to receive In-store small-amount VAT refund application made by foreign travelers and its advance payments.The Private tax refund operator, in accordance with the provisions of the preceding article, authorizes stores to handle In-store small-amount VAT refund service and advance payments to foreign travelers, shall properly exercise the duty in the selection of the authorized store and in the supervision of its performance in accordance with these provisions.The Authorized store may apply for return of VAT refunds it has advanced to the Private tax refund operator on a monthly basis, the application processes relating to such return shall be determined by the Private tax refund operator. The application period and the methods of fund returns relating to handling In-store small-amount VAT refund service and advance payments by the Authorized store may be determined by the agreements between the Private tax refund operator and the Authorized store. Article 7
An authorized store shall post or hang the TRS label referred to in Article 4 in a conspicuous area at its place of business that sells Selected goods eligible for VAT refund before it may commence to handle the matters set out in these Regulations. Article 8
An authorized store shall issue separate uniform invoices for Selected goods eligible for VAT refund and in Selected goods eligible for VAT refund purchased together in one purchase by a foreign traveler.When issuing a uniform invoice for Selected goods eligible for VAT refund, the authorized store shall truthfully record the following information:1. The transaction date, product name, quantity, unit price, subtotal, tax classification of each item purchased, and the total amount of the purchase.2. The last four digits of the alphanumeric code of his or her identification document/ passport and the words "VAT Refundable" shall be indicated in the area for remarks or a blank space of the uniform invoice. Article 9
When a foreign traveler purchases Selected goods eligible for VAT refund that meet the minimum purchase amount to qualify for VAT refund, the authorized store, on the day of the purchase of the Selected goods eligible for VAT refund and in accordance with the claim of the foreign traveler, shall use the VAT refund system of the Private tax refund operator to issue, fill out, and transmit a VAT Refund Claim Form for Selected goods eligible for VAT refund Purchased by Foreign Traveler (hereinafter, the "VAT Refund Claim Form") that records the following information:1. Basic information of the foreign traveler.2. The year, month, and date of the foreign traveler’s purchase of the Selected goods eligible for VAT refund.3. The alphabetic code numbers of each uniform invoice issued pursuant to paragraph 2 of the preceding article.4. The product name, model number, quantity, unit price, subtotal, and refundable VAT amount of each piece of the Selected goods eligible for VAT refund, shall be recorded in the order of the goods shown in the uniform invoice issued pursuant to the preceding subparagraph. If classification are used in the uniform invoice instead of product names, both the classification and product names shall be recorded in the VAT Refund Claim Form.When an authorized store receives a foreign traveler's request for issuance of a VAT Refund Claim Form, it shall first check the foreign traveler's identification document/passport and confirm the date of entry.When an authorized store issues, fills out, and transmits a VAT Refund Claim Form pursuant to paragraph 1, except the In-store small-amount VAT refund application made by foreign travelers shall be handled pursuant to Article 11, it shall print out the form and affix its Uniform Invoice Seal on the form before delivering the form to the foreign traveler for retention. If the foreign traveler uses a carrier that has been submitted by the Private tax refund operator to the Ministry of Finance for approval and has been so approved, when the foreign traveler requests for issuance of a VAT Refund Claim Form, the authorized store may deliver to the foreign traveler a receipt instead of a VAT Refund Claim Form for retention.Information relating to the handling fee deducted by the Private tax refund operator shall be disclosed in the VAT Refund Claim Form and receipt referred to in the preceding paragraph; other deducted fees, if any, shall also be disclosed.An authorized store may not accept an application for a VAT refund made by a foreign traveler if the purchase is one of in Selected goods eligible for VAT refund or the foreign traveler has breached the provisions of these Regulations and a note of such breach has been recorded in the VAT refund system.The format of the VAT Refund Claim Form and receipt referred to in paragraph 3 shall be designed by the Private tax refund operator and then submitted to the Ministry of Finance for approval. Article 10
When a foreign traveler applies a refund of the VAT paid on the purchase of the Selected goods eligible for VAT refund at the Authorized Downtown Refunds Service counter established by a Private tax refund operator in the business place of an Authorized store, he/she shall provide his/her international credit card issued by card issuer with the authorization from an international credit card organization, and shall authorize a Private tax refund operator to pre-deduct 7% of the total amount (VAT inclusive) of a purchase of Selected goods eligible for VAT refund as the security deposit of the Selected goods eligible for VAT refund being carried out of the ROC with the prescribed time period.When a Private tax refund operator receives a foreign traveler's request for Authorized Downtown Refunds Service under the preceding paragraph , it shall handle according to the following requirements:1. It shall check if the foreign traveler will be out of ROC within 20 days from the date of claim before receives a foreign traveler's request for Authorized Downtown Refunds Service. If it confirms the foreign traveler will not be out of ROC within 20 days from the date of claim, it shall ask such travelers to apply for a VAT refund through the Authorized Downtown Refunds Service or at an airport or seaport.2. The balance amount shall be paid to foreign travelers after deducted the handling fee according to the refunded tax amount recorded in the VAT Refund Claim Form, together with the Uniform Invoice issued pursuant to paragraph 2, Article 8(remarked with “Authorized Downtown Refunds Claimed”), prepayment form of Authorized Downtown Refunds for foreign travelers (hereinafter, the "Authorized Downtown Refunds Prepayment Form ") and delivering them to the foreign traveler for retention.3. Notify the foreign travelers that the VAT refund shall be returned in accordance with related provisions if the Selected goods eligible for VAT refund Purchased being unpacked, used or found exchange of goods without permissions, or not conform to the these Regulations under customs inspection.4. Notify the foreign traveler that the Selected goods eligible for VAT refund shall be carried out of ROC within 20 days from the date of claim, and check with the refund service counter established by the Private tax refund operator at an airport or seaport for screen if the inspection is required by holding the Authorized Downtown Refunds Prepayment Form.The format of the Authorized Downtown Refunds Prepayment Form referred to in the preceding paragraph shall be designed by the Private tax refund operator and then submitted to the Ministry of Finance for approval. Article 11
When the Authorized store proceeds tax refunds for foreign travelers authorized by and on behalf of a Private tax refund operator if the total amount (VAT inclusive) of purchase of Selected goods eligible for VAT refund made by a foreign traveler at any single authorized store on any single day meets the requirements of In-store small-amount VAT refund service, and the foreign traveler makes such choice of service , it shall handle the matters according to the following methods in addition to the provisions of Articles 8 and 9:1. It shall issue the VAT refund assessment certificate for the Selected goods eligible for VAT refund by the foreign travelers as recorded pursuant to Article 9 (hereinafter, the "VAT Refund Assessment Certificate "), affix its Uniform Invoice Seal and request the signature of foreign traveler on the form.2. The Authorized store shall package the purchased Selected goods eligible for VAT refund purchased by the foreign travelers separately and notify the foreign travelers that the VAT refund shall be repaid in accordance with related provisions if the Selected goods eligible for VAT refund Purchased being unpacked, used or found exchange of goods without permissions.3. The balance amount shall be paid to foreign travelers after deducted the handling fee according to the refunded tax amount recorded in the VAT Refund Assessment Certificate, together with the Uniform Invoice issued pursuant to paragraph 2, Article 8 (affixed with “In-store Small-amount VAT Refund Claimed”), VAT Refund Assessment Certificate and delivering them to the foreign traveler for retention.The Authorized store shall not accept In-store small-amount VAT refund application from a foreign traveler under any of the following circumstances, and shall notify such traveler to apply for refund with the Private tax refund operator when departure:1. Those fail to meet the requirements set out in subparagraph 8, paragraph 1 of Article 3.2. The total amount (VAT inclusive) of purchase of Selected goods eligible for VAT refund that made In-store small-amount VAT refund by the foreign traveler during the single ROC traveling period is over NT 120,000.3. The total amount (VAT inclusive) of purchase of Selected goods eligible for VAT refund that made In-store small-amount VAT refund by the foreign traveler during the multiple ROC traveling periods in the same year is over NT 240,000.4. In the case of an operational failure of the VAT refund system due to network interruption.If a foreign traveler chooses to apply for VAT tax refund of Selected goods eligible for VAT refund to at an airport or seaport with a Private tax refund operator, an Authorized store shall handle these matters pursuant to Article 9. Article 12
