Article 1
These Regulations are enacted pursuant to Paragraph 2, Article 26 of the Weights and Measures Act. Article 2
The terms used in these Regulations are defined as follows1.Laboratory: laboratory to conduct testing2.Designated laboratory: laboratory recognized by the dedicated weights and measures authority under these Regulations to conduct testing for type approval of measuring instrument. Article 3
To apply for recognition, a laboratory or its subordinate institution shall be one of the following:1.Government agency (institution) of the Republic of China;2.Domestic public or registered private college or higher school;3.Domestic public-welfare juridical person; or4.Other juridical person entitled to apply for recognition and made known to the public by the dedicated weights and measures authority, in reference to the international convention and according to the region, testing area, test items, category of measuring instrument or other requirements. Article 4
A laboratory applying for recognition shall satisfy the following requirements:1.Conform to the following requirements:(1) General standards: CNS 17025 or ISO/IEC 17025(2) Special standards: special regulations on the technical requirements and quality management requirements for various categories of measuring instrument, different from the general standards listed above.2.Have the necessary testing equipment, place, personnel and management system, and be sufficiently acquainted with the technical specifications on type approval of the category of measuring instrument; and3.Designate the following directors with the following qualifications to take charge of the laboratory and quality management:(1) Laboratory director: graduated from science or engineering department of college or higher educational institution, having accepted relevant professional training, and having worked in related practical testing for two years or more;(2) Quality director: graduated from quality management specialty of college or higher educational institution, and having worked in practical quality management in the related testing fields for two years or more.4.Designate a report signer; the report signer may not concurrently hold the position of quality director.The special requirements referred to in Subparagraph 1 of the preceding Paragraph shall be prescribed by the dedicated weights and measures authority in respect of the categories of measuring instrument. Article 5
A laboratory satisfying the qualification and requirements set forth in the preceding two Articles may prepare an application form, and submit it enclosed with the following documents together with the assessment fee and certification fee to the dedicated weights and measures authority to apply for recognition: 1.Evidential documentation on compliance with the qualification set forth in Article 3;2.Quality Manual of the laboratory;3.System architecture and list of quality files;4.Calibration tracing system chart of the testing equipment and list of instruments;5.Organizational chart and laboratory layout map;6.Geographic location map of the laboratory;7.Evidential documentation on the compliance of laboratory director and quality directory with the conditions set forth in Subparagraph 3, Paragraph 1 of the preceding Paragraph; and8.Other documents designated by the dedicated weights and measures authority.In case the applicant referred to in the preceding Paragraph is not in the Republic of China, a representative who has dwelling or business office in the Republic of China shall be commissioned to apply for recognition. Article 6
A laboratory that has passed the examination of documents and field assessment conducted by the dedicated weights and measures authority shall be recognized in respect to the examined category and scope of measuring instrument, and granted a recognition certificate of designated laboratory. Article 7
Where any defect is found in the assessment of a laboratory, the dedicated weights and measures authority may notify the laboratory to develop an improvement plan within a specified time limit and apply for reexamination; in case no improvement plan is made after the time limit expires or any defect is found in the reexamination, the laboratory may not be recognized, and the certification fee shall be handed back. Article 8
The validity period of a recognition certificate of designated laboratory shall be three years commencing from the date of issuance. Within six to two months before the validity expiration date, a designated laboratory may prepare an application form, and submit it enclosed with the relevant documents together with the assessment fee and certification fee to the dedicated weights and measures authority to apply for extension. If the laboratory passes the re-assessment, a replacement of the recognition certificate shall be granted.The validity period of a replacement of recognition certificate as referred to in the preceding Paragraph shall be three years commencing from the day after expiration of the validity period of the original certificate. Nonetheless, if application for replacement is filed two months before the original validity expiration date and the replacement is not finished before the period expires, the validity period of the replacement shall be three years commencing from the date of issuance. Article 9
A designated laboratory shall perform the testing activities in the recognized testing field by itself. However, with the consent of the dedicated weights and measures authority, it may commission any other laboratory to conduct a part of the testing activities. Article 10
The dedicated weights and measures authority shall, periodically or non-periodically, dispatch personnel to the designated laboratories to implement monitoring assessment. Article 11
Where any defect is found in monitoring assessment, the dedicated weights and measures authority may notify the designated laboratory to accomplish improvement within thirty days, and then apply for reexamination. Article 12
