Article 1
This Regulations are prescribed in accordance with Article 47-5 of the Civil Aviation Act. Article 2
The following terms as used in this Regulations are defined as below:1.Acts of unlawful interference: means acts or attempted acts such as to jeopardize the safety of civil aviation and air transport, i.e.:(1) unlawful seizure of aircraft;(2) destruction of an aircraft in service;(3) hostage-taking on board aircraft or on aerodromes;(4) forcible intrusion on board an aircraft, at an airport or on the premises of an aeronautical facility;(5) introduction on board an aircraft or at an airport of a weapon or hazardous device or material intended for criminal purposes;(6) use of an aircraft in service for the purpose of causing death, serious bodily injury, or serious damage to property or the environment; and(7) communication of false information such as to jeopardize the safety of an aircraft in flight or on the ground, of passengers, crew, ground personnel or the general public, at an airport or on the premises of a civil aviation facility.2.Crew member: means a person assigned by the owner or operator of an aircraft to perform duty in an aircraft during flight.3.Catering supplies: means food, beverages, other dry stores and associated equipment used on board an aircraft.4.Catering stores: means all items, other than catering supplies, associated with passenger in-flight services, such as newspapers, magazines, headphones, audio and video tapes, pillows, blankets, amenity kits, etc.5.Security control: means a means by which the introduction of dangerous goods or prohibited items which may be used to commit an act of unlawful interference can be prevented.6.Security restricted area: means those areas designated by the operator of an airport for the purpose of access control.7.Prohibited items : means the guns and knives specified in the Act Governing the Control and Prohibition of Guns, Cannons, Ammunitions, and Knives, or any other suspicious articles likely to affect flight safety as published by the Civil Aeronautics Administration, Ministry of Transportation and Communications (hereinafter referred to as the “CAA”).8.Aircraft security check: means an inspection of the interior of an aircraft to which passengers may have access and an inspection of the hold for the purposes of discovering suspicious objects, dangerous goods or prohibited items.9.Aircraft security search: means a thorough inspection of the interior and exterior of the aircraft for the purpose of discovering suspicious objects, dangerous goods or prohibited items.10.Screening: means the application of technical or other means which are intended to identify or detect dangerous goods or prohibited items which may be used to commit an act of unlawful interference.11.Sterile area: means that area between any passenger inspection or screening control point and aircraft into which access is strictly controlled.12.Armed in-flight security officer: means a law enforcement officer who carries weapons on board an aircraft for the purpose of counteracting an act of unlawful interference.13.Security control personnel: means any of the following personnel who are assigned by the owner or operator of an aircraft, air cargo entrepot, airport ground handling service, catering service and such other publicly and privately owned institutions with operations at an airport connected with a security restricted area of an airport that has an independently guarded entrance connecting a non-security restricted area:(1) A security supervisor;(2) A person responsible for the development, establishment and modification of the aviation security program or for the monitoring of its implementation; and(3) A dedicated security personnel designated at each airport concerned. Article 3
The Aviation Police Office of the National Police Agency, Ministry of the Interior (hereinafter referred to as the “APO”), which is in charge of the aviation security control at each airport, shall formulate each airport security program in accordance with the national civil aviation security program and submit it to the CAA for approval prior to its implementation.The foregoing shall also apply to the modification thereof, if any.The airport security program referred to in the preceding paragraph shall include the following:1.Legal basis and administrative matters;2.Operation units and their duties;3.Organization, functions and other related matters of the airport security committee;4.Announcement of airport security matters;5.General situation of airport facilities;6.Airport security measures and things to be followed;7.Countering measures against acts of unlawful interference;8.Aviation security training;9.Supervision and evaluation; and10.Other related matters.All publicly and privately owned institutions operating at an airport shall comply with the various provisions of the airport security program. Article 4
A civil air transport enterprise or general aviation service shall formulate its own aviation security program in accordance with the national civil aviation security program and submit it to the CAA for approval prior to its implementation. The foregoing shall also apply to the modification thereof, if any.A foreign civil air transport enterprise shall formulate its own aviation security program and submit it to the CAA for acceptance prior to its implementation.The foregoing shall also apply to the modification thereof, if any.The aviation security program referred to in the two preceding paragraphs shall include the following:1.International organizations and obligations;2.State responsibilities and obligations;3.Security policy and organization;4.Security of passengers and cabin baggage;5.Security of passengers’ hold baggage;6.Security of crew , cabin baggage and hold baggage;7.Identification of passengers and hold baggage reconciliation;8.Security of aircraft;9.Security of catering supplies and stores;10.Security of aircraft cleaning operations;11.Security of cargo and mail;12.Recruitment of security personnel;13.Training of security personnel;14.Contingency plan in respect of acts of unlawful interference;15.Reporting procedures for an aviation security incident;16.Supervision and evaluation;17.Special security procedures in collaboration with the airport concerned and other aerodromes; and18.Other related matters.The “security of passengers and cabin baggage” referred to in Subparagraph 4 of the preceding paragraph shall include such appropriate measures and procedures as will ensure that no security concern may arise while transporting persons under escortor the deportee.A civil air transport enterprise, general aviation service or foreign civil air transport enterprise operating on leased aircraft shall specify the security control provisions and procedures applicable to its leased aircraft in Subparagraph 18 of Paragraph III hereof. Article 5
An air cargo entrepot, airport ground handling service, catering service and other publicly and privately owned institutions with operations at an airport connected with a security restricted area of an airport that has an independently guarded entrance connecting a non-security restricted area shall formulate its own security program in accordance with the aviation security program at the airport concerned and submit it to the APO for approval prior to its implementation.The foregoing shall also apply to the modification thereof, if any.The aviation security program referred to in the preceding paragraphs shall include the following:1.Security policy and organization;2.Security and preventive measures for operation areas;3.Access control measures for the entry of persons and vehicles into and out of security restricted areas and operation areas;4.Security measures for the prevention of unlawful loading of dangerous goods or prohibited items onto an aircraft;5.Recruitment of security personnel;6.Training of security personnel;7.Contingency plan in respect of acts of unlawful interference;8.Reporting procedures for an aviation security incident;9.Aviation security quality control program; and10.Other related matters.The “other related matters” referred to in Subparagraph 10 of the preceding paragraph shall include the acceptance procedures for an air cargo entrepot and the security measures after the acceptance, the management and control of the machinery and equipment used by an airport ground handling service and its security measures relating to the loading of baggage and cargo, or the security measures relating to the dining trolleys used by a catering service. Article 6
The owner or operator of an aircraft shall ensure that the movement of persons and vehicles near the aircraft is supervised and prevent unauthorized access to the aircraft. Article 7
When an aircraft is not in operation or undergoing maintenance, the owner or operator of an aircraft shall conduct security control measures as follows:1.Close the cabin door;2.Remove the passenger boarding bridge or close all access doors which connect with the passenger boarding bridge giving access to the apron and steria area; and3.Remove the mobile staircases, service ladders and other loading platforms access to the aircraft.Upon receipt of information relating to an act of unlawful interference or notification from the APO, the owner or operator of an aircraft shall have the aircraft safeguarded and conduct a thorough search of the apron where the aircraft is parked and its vicinity. Article 8
The owner or operator of an aircraft shall conduct an aircraft security check or aircraft security search prior to the departure of the aircraft.The APO may conduct an aircraft security check or aircraft security search and notify the owner or operator of the aircraft prior to such check or search under any of the following situations or when it is necessary to do so:1.It has obtained intelligence relating to an act of unlawful interference; and2.There is any other concern on public security or aviation security. Article 9
The APO shall ensure that background checks and periodic reviews are conducted on persons granted unescorted access to security restricted areas and North and South Air Traffic Services Park, Air Navigation and Weather Services, CAA, MOTC .The background checks referred to in the preceding paragraph shall include an investigation as to identification and criminal history. Article 10
The owner or operator of an aircraft shall verify passengers’ identity documents during check-in and passengers shall check in their baggage individually, unless otherwise provided in the aviation security program of the owner or operator of the aircraft.The owner or operator of an aircraft shall verify passengers’ boarding documents upon boarding. Article 11
The owner or operator of an aircraft shall ensure that all hold baggage to be carried on an aircraft is protected from unauthorized interference from the point where it is accepted into the care of the owner or operator of an aircraft or screened by APO until the departure of the aircraft on which it is to be carried. If unauthorized interference with the hold baggage is discovered, the owner or operator of an aircraft shall pass the hold baggage to the APO for the purpose of additional screening. Article 12
