Article 1
The Enforcement Rules are adopted pursuant to Article 138-1, paragraph 3 of the Insurance Act. Article 2
The Enforcement Rules shall be followed by Taiwan Residential Earthquake Insurance Fund (hereunder called TREIF), the non-life insurers and the professional reinsurers in their engaging in the residential earthquake insurance (hereunder called the Insurance) business. Article 3
The non-life insurers shall underwrite the residential earthquake risks in which the primary insurance policies shall be totally reinsured by TREIF.Risks assumed by TREIF pursuant to the preceding paragraph shall be spread by means of the following mechanism:1. First-tier liabilities are limited to NT.0 billion, and shall be assumed by a residential earthquake insurance pool (hereunder called the Pool).2. Second-tier liabilities are limited to NT7.0 billion, and shall be assumed and spread by TREIF.The amount of liabilities assumed in each of the foresaid tiers shall be calculated on the basis of the insurance losses of each earthquake event. The insurance losses refer to the covered loss and the claim handling expenses.The operating rules for the reinsurance referred to in paragraph 1 shall be jointly drafted by TREIF in consultation with the Non-life Insurance Association of the Republic of China (hereunder called NLIA) and implemented following the approval of the competent authorities. The same also applies to revision. Article 4
Non-life insurers that underwrite residential fire insurance shall form the Pool. Professional reinsurance companies which have been reviewed and licensed by competent authorities, could submit an application to and receive approval from TREIF to participate in the Pool. The pool assumes by way of co-insurance the risk set forth in paragraph 2, subparagraph 1 of the preceding article.The share of risk assumed by members of the Pool comprises two parts: basic share and assigned share. The basic share shall be set by TREIF in consultation with the NLIA. Assigned shares shall be calculated on the basis of each Pool member's share of total residential earthquake insurance premium income, as averaged over the past three years.The operating rules of the Pool referred to in paragraph 1 shall be drafted by TREIF in consultation with the NLIA and implemented following the approval of the competent authorities. The same also applies to revision. Article 5
When the TREIF assumes the risks set out in Article 3, paragraph 2, subparagraph 2, it shall do so in the following manner:1. The portion up to and including NT3.0 billion shall be spread in domestic, and/or overseas reinsurance markets and/or capital markets and/or retained by TREIF in accordance with business needs and/or market costs. The aforementioned risk spreading mechanisms shall be reported to the competent authority for recordation. The preceding provision also applies to any subsequent changes thereto.2. The portion exceeding NT3.0 billion and up to NT7.0 billion shall be assumed by the government, and when a loss occurs the competent authorities shall prepare a funding requirement report and submit it to the Executive Yuan, which shall handle funds appropriation in accordance with the budget process.When the occurrence of a major disaster results in claim payments that exceed the amount of funds accumulated in the TREIF, in order to safeguard the interests of the insured, if necessary, the TREIF may ask the competent authorities and the Ministry of Finance to jointly request Executive Yuan’s approval for the national treasury to provide collateral to obtain the necessary source of funding. Article 6
When total losses payable for a single earthquake event exceed the total risk assumption amounts of all tiers combined, claim payments to each insured shall be reduced proportionately.The TREIF shall periodically review risk assumption limits for each tier of the Insurance in light of the status of underwriting and claim settlements of the residential earthquake insurance, and submit proposals to the competent authorities for timely adjustment.The term "earthquake event" in paragraph 1 shall be deemed to include any second or further occurrence within 168 hours of the original event during the policy period.The proportionately reduced claim payments referred to in the first paragraph shall be reported by the TREIF to the competent authority and announced after approval by the competent authority. Article 7
The insured amount shall be calculated based on the replacement cost of the subject matter insured at the time of applying for the Insurance. If the replacement cost of the subject matter insured exceeds NTD.5 million, the insured amount shall be limited to NT.5 million.The contingent living expense (hereunder called CLE) will be paid in the event of "total loss" of the insured building, CLE shall be limited to NT00,000 per subject matter insured.The TREIF may from time to time propose to the competent authorities that the insured amount and CLE specified in the preceding two paragraphs be adjusted in light of the status of underwriting and claim settlements of the residential earthquake insurance, and submit proposals to the competent authorities for timely adjustment. Article 8
When the subject matter insured is "total loss" in an earthquake, the claim shall be settled at the insured amount without any deductible.The term "total loss" in the preceding paragraph refers to any of the following conditions:1. The subject matter insured is demolished as informed, ordered or acted by the government agency.2. The subject matter insured has been assessed by a qualified adjustor, or by an association of professional architect, structural engineer, civil engineer, or geotechnical engineers, that the insured building has been assessed uninhabitable and in need of demolition and rebuilding; or has been assessed that it could be inhabitable after repairing and the repairing cost equals to or exceeds 50% of the replacement cost at the time when the insured risk occurs.The criteria of "total loss" of assessment as mentioned in subparagraph 2 of the preceding paragraph are to be instituted by TREIF, and submit to competent authorities for approval before enforcement. The same also applies to revision.The term "qualified adjustor" in subparagraph 2 of paragraph 2 means an insurance surveyor or claim adjustor, inspection or loss prevention related staff of a non-life insurance companies who has attended a training course (offered by an institution designated by the competent authorities) for earthquake building damage adjustor and received a certificate of successful completion of training.Guidelines for the management of the foresaid qualified adustor are to be instituted by TREIF in consultation with the NLIA and submit to competent authorities for approval before enforcement. The same also applies to revision. Article 9
The Insurance shall apply a flat premium rate nationwide, and the rate structure shall be as follows:1. Pure premium shall account for 85% of insurance premiums.2. Expense loading shall account for 15% of insurance premiums.The premium rate for the Insurance shall be set by the TREIF on the basis of a risk assessment and in light of the status of underwriting and claim settlements, and announced and implemented after approval by the competent authority.The pure premium received by TREIF to be allocated to the Pool shall be set by the TREIF on the basis of a risk assessment.The total pure premium which TREIF receives from Non-life Insurers shall be accumulated to the credit of TREIF after deduction of premium allocated to the Pool and premiums ceded to the domestic, overseas reinsurers and capital markets, net retained loss, net change in unearned premium reserve, and net change in loss reserve.Expense loading under the Insurance shall include at least the following four items: expenses of the underwriting companies, administrative expenses of the TREIF, credit risk reserve, and reserve against adjustment of premiums for risk spread on reinsurance or capital markets.The credit risk reserve and reserve against adjustment of premiums for risk spread on reinsurance or capital markets shall be accumulated to TREIF, and their set-asides and recalls shall be made in accordance with the method specified by competent authorities.Rules governing the allocation of the foresaid expense loading are to be drafted by TREIF in consultation with the NLIA and sent to competent authorities for approval before enforcement. The same also applies to revision.The credit risk reserve as referred to in paragraph 5 is the provision prepared by TREIF for the risk of the loss resulting from the default of underwriting companies, Pool members, reinsurers or reinsurance brokers. Article 10
Pool members shall set aside or treat the unearned premium reserve, loss reserve and special reserve for its shares retroceded from the Pool pursuant to the following provisions:1. The unearned premium reserve of the Insurance shall be set aside by the 1/24 method according to the pure premium to which the Pool member is entitled.2. The outstanding loss reserve and IBNR reserve shall be set aside according to the figures provided by TREIF.3. The total amount of the earned pure premium plus the loss reserve recovered minus the claim payments and the loss reserve, if positive, shall be set aside at the end of each year as a special reserve. In the event that the total amount is negative, it shall be deducted from the special reserve.4. In the event that the cumulative total amount of the special reserve of the Insurance is more than triple of the risks assumed for the same year, one-fifteenth of the excess part shall be recalled and handled as profit.5. The amount of special reserve as specified in subparagraph 3 hereof set aside each year less income tax pursuant to IAS 12 shall be recorded in the account of “Special Reserve” under “Owner’s Equity.”6. After deducting income tax pursuant to IAS 12, the amount specified in subparagraph 3 recorded in the account of “Special Reserve” under “Liabilities” before December 31, 2012 shall be recorded in the account of “Special Reserve” under “Owner’s Equity” starting from January 1, 2013, unless otherwise specified by the competent authority for monitoring purposes.7. The amount of special reserve that can be offset or released as specified in subparagraph 3 or 4 less income tax pursuant to IAS 12 may be offset or released by or from special reserve recorded in the account of “Special Reserve” under “Owner’s Equity.”The preceding regulations are not applicable to the non-life insurers and professional reinsurers when they assume the risks as specified in paragraph 1, subparagraph 1 of article 5. Article 11
Any Pool member who wants to withdraw from the Insurance shall still assume its shares retroceded from the Pool until the end of the year. After that, the Pool member shall continue to bear the outstanding liability of its shares.In the event that a Pool member suspends business and undergoes rehabilitation or dissolves business, it shall transfer its shares for that year to other Pool members from the date when competent authorities announce its suspension or dissolution, and the transfer method shall be decided by a meeting held by the Pool members.In the event of a Pool member becoming a dissolved company because of consolidation, its share for the year shall be assumed by the surviving company. Article 12
