Article 1
These Regulations are adopted pursuant to Article 61 of the Futures Trading Act ("the Act"). Article 2
The term "responsible persons" in these Regulations shall mean responsible persons as defined in Article 8 of the Company Act or in other laws.The term "associated persons" in these Regulations shall mean persons engaged in the following business activities for and on behalf of a futures commission merchant (FCM):1.Solicitation, account opening, brokerage order taking, execution, or clearance and settlement in connection with futures trading.2.Proprietary trading, and clearance and settlement, in connection with futures trading.3.Internal auditing related to futures trading.4.Discretionary futures trading.5.Self-audit or legal compliance in connection with futures trades.6.In-charge accountant for futures trading.7.Risk management for futures trading.8.Conducting other approved business. Article 3
A managerial officer of an FCM (with the exception of its general manager, and also with the exception of the responsible person of a Republic of China branch office of a foreign FCM) shall meet one of the following qualifications:1.The managerial officer has graduated from a domestic or foreign junior college or higher-level educational institution recognized by the Ministry of Education, or has achieved an equivalent level of education, and has 3 years or more of operational work experience at a securities, futures, banking, or insurance institution(s), with good performance.2.The managerial officer has 4 years or more of operational work experience at a futures institution(s), with good performance.3.has other academic or employment experience sufficient to prove that he/she has professional knowledge and managerial experience in the field of futures, and could soundly and efficiently operate FCM business. Article 3-1
An FCM shall have one general manager, who shall be responsible for the overall administration of the business operations of the entire company, and it may not have any other person in an equivalent position.The general manager of an FCM shall be of upstanding character and possess the ability to effectively lead and manage an FCM, and shall possess one of the following qualifications (provided that a general manager of an FCM concurrently operated by a securities firm or banking institution may instead be subject to the requirements set forth in other laws or regulations):1.The general manager has graduated from a domestic or foreign junior college or higher-level educational institution recognized by the Ministry of Education, or has achieved an equivalent level of education, has 5 years or more of operational work experience at a securities, futures, banking, or insurance institution(s), and has served for at least 1 year as assistant general manager of a securities or futures institution(s) (or in an equivalent position), or has served for at least 3 years as a manager at a securities or futures institution(s) (or in an equivalent position), with good performance.2.The general manager has worked for at least 6 years in futures institution(s), and has served for at least 1 year as assistant general manager of a securities or futures institution(s) (or in an equivalent position), or has served for at least 3 years as a manager at a securities or futures institution(s) (or in an equivalent position), with good performance.3.The general manager has other academic and employment experience sufficient to prove that he/she has professional knowledge and managerial experience in the field of futures, and could soundly and efficiently operate FCM business.Before an FCM hires a general manager, it shall first submit to the Taiwan Futures Exchange ("TAIFEX") documentary evidence proving that the person it intends to hire possesses one of the qualifications set forth in the preceding paragraph. The person to be hired shall not assume the post until after TAIFEX has issued approval and reported the matter to the Financial Supervisory Commission (FSC) for recordation. The responsible person of the Republic of China branch office of a foreign FCM shall possess one of the qualifications set forth in paragraph 2. Documentary evidence proving the person's qualifications shall be submitted in advance to TAIFEX, and the person shall not assume the post until after TAIFEX has issued approval and reported the matter to the FSC for recordation. Article 3-2
The term "securities institution" as used in these Regulations means securities firms, stock exchanges, the Taipei Exchange, the Chinese Securities Association, and enterprises operating securities-related services, as referred to in the Securities and Exchange Act. The term "banking institutions" as used in these Regulations means banks as referred to in the Banking Act. The term "insurance institutions" as used in these Regulations means insurance companies as referred to in the Insurance Act. The term "futures institutions" as these Regulations means FCMs, futures exchanges, futures clearing houses, futures industry associations, the Federation of Futures Industry Associations, leverage transaction merchants, and enterprises operating futures-related services, as referred to in the Act. Article 4
The "managerial officers" referred to in these Regulations shall be governed by the provisions regarding managerial officers under the Company Act, and shall include managerial officers registered with the Ministry of Economic Affairs and those who are authorized by their company's articles of incorporation or by the scope of authority vested in them by contract to manage affairs for and sign documents on behalf of the company. Article 5
An associated person of an FCM, except for one engaged in the operations specified in Article 2, paragraph 2, subparagraph 6 herein, shall possess one of the following qualifications:1.The associated person has passed an associated person qualification examination administered by the Securities and Futures Institute on behalf of a futures industry association.2.The associated person has passed an associated person qualification examination administered by the competent authority of the home country of a foreign futures exchange announced under Article 5 of the Act, and such qualification to practice is still effective; has at least 2 years of practical experience, and has been recognized by the FSC.3.The associated person has passed, before implementation of the amendment to these Regulations, an associated person qualification examination held by the FSC or another institution designated by the FSC.4.The associated person has obtained qualifications as a futures analyst in accordance with the Regulations Governing Managed Futures Enterprises.Those who become qualified associated persons under the preceding paragraph shall be disqualified if they fail to process registration within 5 years from the issuance date stated in the qualification certificates or if they have departed from work in that capacity for 5 years or longer. Those who became qualified associated persons before the implementation of these Regulations shall be disqualified if they fail to process registration within 5 years from the date of implementation or if they have departed from work in that capacity for 5 years or longer. Article 5-1
An internal auditor of an FCM shall possess one of the following qualifications:1.The internal auditor has obtained qualification as a futures trading analyst in accordance with the Regulations Governing Managed Futures Enterprises and has 1 year or more of work experience at a securities, futures, banking, or insurance institution.2.The internal auditor has obtained qualification as an associated person in accordance with paragraph 1, subparagraphs 1 to 3 of the preceding article and has 2 or more years of work experience at a securities, futures, banking, or insurance institution.An incumbent internal auditor at the time these Regulations are amended and issued who is not in compliance with these provisions shall, within 1 year from the amendment and issuance date, attend 30 hours or more of professional training courses for audit-related business held by the Chinese National Futures Association, Securities and Futures Institute, Accounting Research and Development Foundation in Taiwan, or the Internal Auditors' Association, R.O.C., provided that those who have already held the position of internal auditor of an FCM for 1 year or longer are exempted from the aforesaid training hour requirement. Article 6
A director or managerial officer undertaking or directly engaging in the duties referred to in Article 2, paragraph 2 herein, or a managerial officer in charge of a department involved in brokerage trading, proprietary trading, or settlement and clearing, shall possess one of the qualifications referred to in Article 5 or the preceding article. Article 7
The chairman of an FCM may not concurrently serve as the general manager. This restriction, however, does not apply if any of the following circumstances exists and if approval is obtained from the FSC:1.The FCM does not concurrently operate another enterprise, and operates only in one line of business and has only one business location.2.The FCM will cease to exist as a result of a merger or dissolution, and its chairman or general manager has resigned, been removed from office, or otherwise been unable to continue the performance of duties.3.The FCM's business permission was voided by the FSC, and its chairman or general manager has resigned, been removed from office, or otherwise been unable to continue the performance of duties.4.For any other special cause.An associated person of an FCM may not concurrently hold any position at another FCM either domestically or in a foreign country. This, however, does not apply to legal compliance personnel, internal auditors, risk management personnel, or an in-charge accountant of an FCM concurrently holding a position of the same nature at a futures affiliate enterprise in a foreign country.An affiliate enterprise as referred to in the preceding paragraph shall be governed by the Affiliated Enterprises chapter of the Company Act. The respective managerial officers in charge of an FCM's departments involved in brokerage trading, proprietary trading, and settlement and clearing may not concurrently hold any other of those positions. The following associated persons of an FCM may not perform business activities beyond the scope of registration, nor may such business activities be concurrently performed by other associated persons, provided that where other laws or regulations provide otherwise, such laws and regulations shall govern:1.Persons engaged in proprietary futures trading.2.Internal auditors.3.Risk management personnel.Persons engaged in brokerage trading and in executing futures transactions may not concurrently hold a position involved in account opening or clearing and settlement for futures trading or concurrently serve as in-charge accountant.In the case of a securities firm that concurrently operates futures business, if any associated person thereof is qualified both as a securities agent and futures associated person, that associated person may simultaneously handle both securities and futures operations that are of the same nature and are within the scope of the operations of account opening, brokerage trading, proprietary trading, clearing and settlement, internal audit, self-audit, legal compliance, risk management, or in-charge accountant operations for which the person is registered.In the case of a securities firm that concurrently operates futures business, a managerial officer of its department handling securities brokerage trading business, securities proprietary trading business, or securities clearing and settlement business, who furthermore meets the qualifications set out in Articles 3 and 5 herein, may concurrently serve as a managerial officer of its department handling futures business of the same nature.Except as otherwise provided by other laws and regulations, paragraph 7 and the preceding paragraph shall apply mutatis mutandis to banks concurrently operating futures business.An FCM shall establish internal audit and control mechanisms for any concurrent holding of positions by its associated persons to ensure the effective execution of the associated person's principal duties and duties in the concurrently held position and to maintain normal business operations of the FCM. The concurrent holding of positions may not involve any conflict of interest or any violation of applicable futures regulations or internal control system provisions, and the rights and interests of futures traders and shareholders shall be protected. Article 7-1
A responsible person of an FCM may not serve as a responsible person of a bank, financial holding company, trust company, credit cooperative, credit department of a farmers' (fishermen's) association, bills finance company, securities enterprise, insurance enterprise, or another futures enterprise. However, this restriction shall not apply in the following circumstances:1.Where it is for purposes of an investment relationship between the FCM and such institutions, and there is no overlapping of the chairmen and/or managerial officers thereof, and the FSC has granted approval.2.Where there is a special need and the FSC has granted approval, a responsible person may serve as the chairman of such an institution.3.Where an FCM is a subsidiary of a financial holding company, a responsible person of the FCM may concurrently serve as a responsible person of such financial holding company or of another of its subsidiaries; provided, that there may not be overlapping of managerial officers between the subsidiaries.4.Where an FCM is a juristic-person director or supervisor of a financial holding company, its responsible person, for purposes of serving as a responsible person of that holding company, may concurrently serve as a director or supervisor of a subsidiary of that holding company.Where there is an investment relationship between an FCM and a non-financial institution that is a public issuer, no responsible person of the FCM may concurrently serve as the chairman or a managerial officer of such an investee company. An FCM shall establish internal audit and control mechanisms for any concurrent holding of positions by its responsible person to ensure the effective performance of the responsible person's principal duties and duties in the concurrently held position and to maintain normal business operations of the FCM; it may not involve any conflict of interest or violation of applicable futures regulations or the internal control system provisions, and the rights and interests of shareholders shall be protected. Article 8
