第 1 條 
本辦法依法官法（以下簡稱本法）第二十九條規定訂定之。第 2 條 
各法院及其分院暨公務員懲戒委員會設法官會議。法官會議由全體實際辦案之法官組成。第 3 條 
法官會議議決下列事項：一、依法律及司法院所定事務分配辦法，預定次年度司法事務分配、代理 次序及合議審判時法官之配置事項。二、辦理法官考核之建議事項。三、本法第二十一條所定對法官為監督處分之建議事項。四、其他與法官權利義務有重大影響之建議事項。前項第一款之議決對象，不包括調至他機關辦事之法官。第 4 條 
法官年度司法事務分配後，因案件增減或他項事由，有變更之必要時，得由院長徵詢有關庭長、法官之意見後定之。但遇有法官分發調動，而有大幅變更法官司法事務分配之必要時，應以法官會議議決。第 5 條 
法官會議之提案，除法令另有規定者外，由院長或法官提出之。法官提案，應有其他法官一人以上之連署。第 6 條 
院長得對該院法官遲延未結之案件，提經法官會議決議改分同院其他法官辦理，或為其他適當之處理。第 7 條 
議案之提出，應於法官會議召開五日前以書面提出，並送交該院書記廳（處）。逾期提出者，得不列入議程。第 8 條 
法官撤回提案時，應先徵得連署人之同意。第 9 條 
經否決之議案，除因情事變遷或有新資料發現而認為原否決之議案確有重加研討之必要者外，不得再行提出。第 10 條 
法官提出臨時動議，應有其他法官一人以上之附議。第 11 條 
臨時動議成立後，主席得依當日議程決定提前討論或俟議程所列各案議畢始付討論。第 12 條 
議程由法院書記廳（處）編擬，分列報告事項、討論事項或其他事項，經院長核定後於院內網站公告。前項議程至遲於法官會議開會前一日應併同會議相關文件分送各出席人員。但經核定為應秘密之議案或有急迫情形時，得於開會現場分送各出席人員。第 13 條 
法官會議依議程所定次序進行，必要時主席得變更之。第 14 條 
法官會議每半年召開一次，無議案時，得不召開。必要時，亦得由院長或五分之一以上之法官提議，加開臨時會。第 15 條 
法官會議開會時，以院長為主席，院長因故不能出席時，以院長指定之人代理之。第 16 條 
法官會議開會時，應先查點出席人數，如足法定人數，主席應即宣告開會。第 17 條 
法官因故不能出席法官會議者，得出具委託書委託其他法官代理出席；每一法官受託代理以一人為限。委託代理出席人數不得逾出席人數三分之一；逾出席人數三分之一者，由主席依受託法官簽到先後或以抽籤定之。第 18 條 
法官在會議中發言，有下列情形之一者，主席得加以勸止：一、無故中斷他人之發言。二、超出討論議題範圍之發言。三、意見重複之發言。四、破壞議事秩序之發言。第 19 條 
主席對於議案之討論，認為已達可付議決之程度時，得宣告停止討論，進行表決。第 20 條 
法官會議之決議，除第二十五條之復議外，以過半數法官之出席及出席人數過半數以上之同意行之。可否同數時，取決於主席。第 21 條 
法官會議之議決方法，由主席就舉手、無記名投票或記名投票擇一行之。第 22 條 
會議進行中，出席法官對於在場人數提出疑問，經清點不足法定人數時，不得進行議決。第 23 條 
議決之結果，應當場報告，並記錄之。第 24 條 
院長認為法官會議關於第三條第一項第一款或第四條但書議決事項所為決議有違背法令之情事，應於議決後五日內以書面附具理由，交法官會議復議。第 25 條 
復議如經三分之二以上法官之出席及出席人數四分之三以上之同意維持原決議時，院長得於復議決議後五日內聲請職務法庭宣告其決議違背法令。職務法庭宣告決議違背法令者，其決議無效。法官會議自發交復議日起十五日內未議決，或未作成前項維持原決議之議決者，其原決議失其效力。第 26 條 
前條第二項情形，院長得提出事務分配方案取代原決議。第 27 條 
法官會議得組成法官司法事務分配小組（以下簡稱事務分配小組）或其他小組，研擬第三條第一項各款所列事項之意見，並提出法官會議議決。事務分配小組得預擬第四條但書之事務分配方案，並提出法官會議議決。第 28 條 
事務分配小組或其他小組由法官代表組成，任期一年；其人數及得否連任由法官會議議決。前項法官代表，除院長為當然代表外，其餘三分之一由院長指定，另三分之二依法官會議議決之方式產生。第一項法官代表因調職或其他事由無法執行職務時，依其產生之方式遞補之，任期接續原代表任期計算。第 29 條 
事務分配小組或其他小組會議，由院長或其指定之人擔任主席，其決議以法官代表三分之二以上出席，出席人數二分之一以上同意行之。可否同數時，取決於主席。第 30 條 
法官會議所為第三條第一項第一款及第四條但書之決議，院長應執行之；其他建議事項之決議，由院長依相關法令處理之。第 31 條 
院長認為法官會議就第三條第一項第二款至第四款所列建議事項之決議違背法令或窒礙難行時，應拒絕之，並於一個月內，以書面或其他適當方式說明之。第 32 條 
法官會議、事務分配小組或其他小組召開會議時，得通知院內相關人員列席。第 33 條 
法官會議之相關行政事務，由該院書記廳（處）負責，會議紀錄及相關資料應訂卷保存。第 34 條 
本辦法自中華民國一百零一年七月六日施行。 
