Article 1
These Regulations are adopted pursuant to Article 137, paragraph 2 of the Insurance Act. Article 2
The term "branch unit" as used in these Regulations includes the following:1.Domestic branch units: Including branch offices (or branch cooperatives) and communications offices, business development offices, and other branch units.2.Foreign branch units: Including subsidiaries, branch offices, and representative offices. Article 3
An insurance enterprise may apply with the competent authority to establish an additional branch office (or branch cooperative) if it meets each of the following conditions:1.Owner's equity exceeds its paid-in capital or endowment.2.In the past year it has not been sanctioned by the competent authority pursuant to the Insurance Act for any financial or operational deficiency and it has not violated the provisions of these Regulations, or if it has, concrete steps have been taken to make an improvement and the competent authority has recognized this fact.3.No other facts indicate that sound business operations may be hindered. Article 4
To establish a branch office (or branch cooperative) to conduct business within the territory of the Republic of China, an insurance enterprise shall file in advance with the competent authority for approval by submitting the following documents:1.An application form to establish an additional branch office (or branch cooperative).2.The minutes of the board of directors (or board of trustees) meeting where it was resolved to establish a branch office (or branch cooperative).3.Business plan.4.Financial statements for the most recent three fiscal years, audited and attested by a certified public accountant.5.Proof of credentials showing that the intended responsible person meets the requirements of the Regulations Governing Required Qualifications for Responsible Persons of Insurance Enterprises. Article 5
Within six months of the day on which the competent authority approves the establishment of a branch office (or branch cooperative), an insurance enterprise shall submit an application indicating its address, responsible person, and business scope, and therewith apply to the competent authority for branch office (or branch cooperative) business registration and issuance of a business license. After business registration is approved, the applicant shall duly complete registration with the appropriate authority.When the application particulars referred to in the preceding paragraph undergo a change, within 15 days of the date of the change the applicant shall apply with the competent authority for amendment of its business registration and renewal of its business license. After amendment of its business registration, the applicant shall duly complete registration of the amendment with the appropriate authority.Before the time period referred to in paragraph 1 expires, an applicant that has legitimate reason may apply for an extension; the period of extension shall be no longer than three months, and shall be limited to one time. If an extension is not approved, the competent authority may revoke its business license approval.Where an insurance enterprise fails to commence business operations within six months after obtaining a business license in accordance with the provisions of paragraph 1, the competent authority may revoke its business license approval and order the enterprise to surrender its license for cancellation within a specified time period. However, where there is legitimate reason and the competent authority has granted approval, an extension may be granted; the period of extension shall be no longer than six months, and shall be limited to one time. Article 6
To transfer or withdraw a branch office (or branch cooperative), an insurance enterprise shall file with the competent authority for approval by submitting the minutes of board of directors (or board of trustees) meetings or other proof documents together with an explanation of the reasons for relocation or closure. The enterprise shall also apply for renewal or cancellation of any business license held by the branch office (or branch cooperative). Article 7
In addition to applying in accordance with legal requirements to establish a branch office (or branch cooperative), an insurance enterprise may also establish other additional branch units as necessary within the Republic of China.When an insurance enterprise establishes an additional branch unit, or transfer or withdraw one, or the name of a responsible person of a branch unit is changed, or the entity to a branch unit is subordinated undergoes a change, the enterprise shall register the matter with the insurance association to which it belongs.The insurance association to which the enterprise belongs shall prescribe guidelines for administration of registration matters concerning other branch units of insurance enterprises, and shall file them with the competent authority for recordation. In addition, the enterprise shall regularly collect and file information on its registration activities with the competent authority. Article 8
The responsible persons of other branch units of insurance enterprises shall possess insurance solicitor qualifications, and shall also possess one of the following qualifications:1.Has graduated from a school at the level of senior high school (or senior vocational high school) or higher, or possesses equivalent academic qualifications, and has worked in the field of insurance for three years or longer.2.Has graduated from a school at the level of senior high school (or senior vocational high school) or higher, or possesses equivalent academic qualifications, and has worked for three years or longer in insurance administration or regulation.3.Has worked in the field of insurance for five years or longer. Article 9
The names of other branch units of an insurance enterprise shall indicate the insurance enterprise to which they are subordinated.Other branch units of an insurance enterprise may conduct the following matters:1.Accept policy applications from consumers and forward application documents to the entity to which they are subordinated.2.Answer questions from consumers about insurance matters.3.Forward premium payments received to the entity to which they are subordinated.4.Receive notices from the entity to which they are subordinated and forward them to consumers.5.Accept and forward insurance benefit applications, or relay the payment of insurance benefits.6. A branch unit with a qualified and registered solicitor may solicit insurance business, but may not write insurance policies or binders. Article 10
When an insurance enterprise establishes another branch unit without complying with the provisions of Article 7, paragraph 2, the unit shall be closed by the competent authority. Article 11
An insurance enterprise shall obtain approval from the competent authority before establishing a foreign subsidiary, branch office, or representative office.The term "subsidiary" in the preceding paragraph means a foreign insurance company, at least 50 percent of whose total issued shares or paid-in capital is owned by an insurance enterprise.An insurance enterprise that establishes a subsidiary, branch office, or representative office in the mainland China area shall do so in accordance with the provisions of the "Regulations Governing Permission of Insurance Business Transactions and Investment Between the Taiwan Area and the Mainland Area," while an insurance enterprise that establishes such an entity in Hong Kong or Macau shall do so in accordance with the provisions of the "Regulations Governing Permission for Establishment of Branch Units and Subsidiaries in Hong Kong and Macau by Taiwan-area Insurance Institutions," and the provisions of these Regulations shall not apply.. Article 12
An insurance enterprise may apply with the competent authority to establish a foreign subsidiary or branch office if it meets each of the following conditions:1.In the past year it has not been subject to major sanction/penalty or cumulative fines of more than NT million by the competent authority, or if it has, concrete improvement actions have been taken to remedy the violation and recognized by the competent authority.2.Its ratio of regulatory capital to risk-based capital for the most recent year is 200 percent or higher.3.The total amount it has invested to establish foreign subsidiaries is compliant with the provisions of Article 146-4 of the Insurance Act.To apply to establish a foreign representative office, an insurance enterprise must meet the condition set out in subparagraph 1 of the preceding paragraph.The major sanction/penalty mentioned in Subparagraph 1, Paragraph 1 of this Articlerefers to those major sanction/penalty listed in Article 2 of Regulations Governing the Explanation of a Major Sanction Imposed by FSC for Violation of a Financial Law or Regulation. Article 13
An insurance enterprise that intends to establish a foreign branch unit shall file with the competent authority for permission, submitting the following documents:1.An application form.2.Minutes of shareholders or directors meetings.3.Such other documents as may be required by the competent authority.Where an insurance enterprise applies to establish a foreign subsidiary or branch office, it shall additionally submit the following documents:1.Financial reports for the most recent three fiscal years, audited and attested by a certified public accountant.2.Business plan, specifying the scope of the business to be run, business principles and policies, future development plan, financial forecasts for the coming three years, internal organization and segregation of duties, its subordination to the parent company or head office, and the plan for staffing, recruitment, and training.3.A multistage analysis of the possible amount of capital injections or equity contributions over the coming three years.4.A disclosure of the principal joint venture partners involved in the establishment of any subsidiary.5.Proof of credentials showing that the intended responsible person meets the requirements of the Regulations Governing Required Qualifications for Responsible Persons of Insurance Enterprises. Article 14
Within three years after it receives approval from the competent authority to establish a foreign branch unit, an insurance enterprise shall obtain an establishment permit from the foreign insurance authority, and within one month after obtaining an establishment permit for the branch unit shall file the following documents with the competent authority for recordation:1.The letter of approval from the foreign insurance authority; if a business license has already been issued, a photocopy of the license shall also be submitted.2.A list of the lines of business for which the foreign insurance authority has granted prior approval for the enterprise to operate.3.Date of establishment and full address.4.The name and contact information of the responsible person or representative. Article 15
