 style="table-layout:inherit"第 一 章總則
第 1條 為促進原住民就業，保障原住民工作權及經濟生活，特制定本法。本法未規定者，適用其他法律之規定。
第 2條 本法之保障對象為具有原住民身分者。
第 3條 本法所稱主管機關：在中央為原住民族委員會；在直轄市為直轄市政府；在縣（市）為縣（市）政府。本法所定事項，涉及各目的事業主管機關職掌者，會同各目的事業主管機關辦理。
第 二 章比例進用原則
第 4條 各級政府機關、公立學校及公營事業機構，除位於澎湖、金門、連江縣外，其僱用下列人員之總額，每滿一百人應有原住民一人：一、約僱人員。二、駐衛警察。三、技工、駕駛、工友、清潔工。四、收費管理員。五、其他不須具公務人員任用資格之非技術性工級職務。前項各款人員之總額，每滿五十人未滿一百人之各級政府機關、公立學校及公營事業機構，應有原住民一人。第一項各款人員，經各級政府機關、公立學校及公營事業機構列為出缺不補者，各該人員不予列入前項總額計算之。
第 5條 原住民地區之各級政府機關、公立學校及公營事業機構，其僱用下列人員之總額，應有三分之一以上為原住民：一、約僱人員。二、駐衛警察。三、技工、駕駛、工友、清潔工。四、收費管理員。五、其他不須具公務人員任用資格之非技術性工級職務。前項各款人員，經各級政府機關、公立學校及公營事業機構列為出缺不補者，各該人員不予列入前項總額計算之。原住民地區之各級政府機關、公立學校及公營事業機構，進用須具公務人員任用資格者，其進用原住民人數應不得低於現有員額之百分之二，並應於本法施行後三年內完成。但現有員額未達比例者，俟非原住民公務人員出缺後，再行進用。本法所稱原住民地區，指原住民族傳統居住，具有原住民族歷史淵源及文化特色，經中央主管機關報請行政院核定之地區。
第 6條 各級主管機關、公共職業訓練機構、公立就業服務機構及本法涉及之目的事業主管機關，應指派人員辦理原住民工作權益相關事宜。前項人員，應優先進用原住民。
第 三 章原住民合作社
第 7條 政府應依原住民群體工作習性，輔導原住民設立各種性質之原住民合作社，以開發各項工作機會。原住民合作社之籌設、社員之培訓及營運發展等事項，應由各目的事業主管機關輔導辦理；其輔導辦法，由中央各相關目的事業主管機關會同中央主管機關定之。第一項原住民合作社，指原住民社員超過該合作社社員總人數百分之八十以上者。
第 8條 原住民合作社依法經營者，得免徵所得稅及營業稅。但自本法施行之日起六年內應免徵所得稅及營業稅。
第 9條 原住民合作社之營運發展經費得由各級政府酌予補助。各級目的事業主管機關應定期辦理原住民合作社考核，成績優良者，應予獎勵，其考核及獎勵辦法，由中央目的事業主管機關會同中央主管機關定之。
第 10條 各級政府應設置原住民合作社輔導小組，其職責如下：一、為原住民講解合作社法及相關法令。二、扶助原住民符合合作社法第九條之設立行為及登記種類之規定。三、原住民合作社成立後，定期追蹤輔導合作社之運作。四、為原住民合作社之長期諮詢機構。五、其他有關原住民合作社之輔導事項。
第 四 章公共工程及政府採購之保障
第 11條 各級政府機關、公立學校及公營事業機構，辦理位於原住民地區未達政府採購法公告金額之採購，應由原住民個人、機構、法人或團體承包。但原住民個人、機構、法人或團體無法承包者，不在此限。
第 12條 依政府採購法得標之廠商，於國內員工總人數逾一百人者，應於履約期間僱用原住民，其人數不得低於總人數百分之一。依前項規定僱用之原住民於待工期間，應辦理職前訓練；其訓練費用應由政府補助；其補助條件、期間及數額，由中央勞工主管機關另以辦法定之。得標廠商進用原住民人數未達第一項標準者，應向原住民族綜合發展基金之就業基金繳納代金。
第 五 章促進就業
第 13條 中央主管機關應設置原住民就業促進委員會，規劃、研究、諮詢、協調、推動、促進原住民就業相關事宜；其設置要點，由中央主管機關另定之。政府應鼓勵公、民營機構辦理原住民就業服務，提供就業諮詢、職場諮商、就業媒合及生活輔導。
第 14條 中央主管機關應定期辦理原住民就業狀況調查；各級主管機關應建立原住民人力資料庫及失業通報系統，以利推介原住民就業或參加職業訓練。各級政府機關、公立學校及公營事業機構依第四條及第五條規定僱用原住民時，得函請各級主管機關推介。
第 15條 中央勞工主管機關得視需要獎勵設立職業訓練機構，為原住民辦理職業訓練。中央勞工主管機關應依原住民就業需要，提供原住民參加各種職業訓練之機會；於其職業訓練期間，並得提供生活津貼之補助。中央主管機關對原住民取得技術士證照者，應予獎勵，以確保並提升其專業技能。第二項之補助條件及數額，由中央勞工主管機關定之；前項之獎勵辦法，由中央主管機關定之。
第 16條 中央主管機關應依原住民各族群之文化特色，辦理各項技藝訓練，發展文化產業，以開拓就業機會。
第 17條 民間機構僱用原住民五十人以上者，得置社會工作人員，提供職場諮商及生活輔導；其費用，由政府補助之。前項補助辦法，由中央主管機關定之。
第 18條 原住民勞工因非志願性失業致生活陷入困境者，得申請臨時工作；其申請條件，由中央勞工主管機關定之。
第 19條 各級地方政府應配合、辦理原住民就業促進之宣導。
第 六 章勞資爭議及救濟
第 20條 原住民勞資爭議，依據勞資爭議處理法規定辦理。但勞資權利事項與調整事項之爭議，勞方當事人有三分之一以上為原住民時，有關勞工主管機關及本法各級主管機關指派之調解委員或仲裁委員之規定如下：一、調解程序：主管機關指派三人，應至少一人為具有原住民身分者。二、仲裁程序：勞資爭議處理法之主管機關及中央主管機關指派代表三人 至五人，應至少一人至二人為具有原住民身分者。
第 21條 原住民在工作職場發生就業歧視或勞資糾紛，各級主管機關應予以下列扶助：一、法律諮詢。二、提供律師及必要之訴訟費。前項費用之補助辦法，由中央主管機關定之。
第 22條 直轄市、縣 (市) 政府依據勞資爭議處理法第三十條規定推薦核備之仲裁委員名單中，應至少一人至五人為具有原住民身分者。
第 23條 中央主管機關應於原住民族綜合發展基金項下設置就業基金，作為辦理促進原住民就業權益相關事項；其收支、保管及運用辦法，由行政院定之。前項就業基金之來源如下：一、政府循預算程序之撥款。二、依本法規定所繳納之代金。三、本基金之孳息收入。四、其他有關收入。中央主管機關辦理原住民就業服務及職業訓練事宜所需經費，得提工作計畫及經費需求，送就業安定基金管理委員會審議通過後支應之。
第 24條 本法施行三年後，各級政府機關、公立學校及公營事業機構僱用原住民之人數，未達第四條及第五條所定比例者，應每月繳納代金。但經依第十四條第二項規定函請各級主管機關推介者，於主管機關未推介進用人員前，免繳代金。前項及第十二條第三項之代金，依差額人數乘以每月基本工資計算。依本法應繳納之代金，經通知限期繳納而仍不繳納者，依法移送強制執行。各級政府機關、公立學校、公營事業機構及依政府採購法之得標廠商僱用原住民人數，超出規定比例者，應予獎勵；其獎勵辦法，由中央主管機關定之。
第 七 章附則
第 25條 本法施行細則，由中央主管機關定之。
第 26條 本法自公布日施行。
