Part IGeneral Principles
Article 1　 This Act is enacted pursuant to Article 9 of the Land Act.
Article 2　 The Land Act and this Act shall be in force on the date this Act is promulgated.
Article 3　 Land administration matters handled by local governments prior to the implementation of the Land Act shall be subject to the approval of the Central Land Administration. If there is nonconformity, the Central Land Administration should order the local government to make correction.
Article 4　 The categories under each type of land provided in Article 2 of the Land Act and their symbols will be, at the county (city) level, proposed by the competent County (City) Land Office to the Central Land Administration for approval following survey of the local customary designations, and at the municipality level, determined by the Municipal Land Office, and referred the matter to the Central Land Administration for examination.
Article 5　 The “ certain limits ” referred to in Subsections (1) ~ (4), Article 14 of the Land Act will be delineated by the competent Municipal or County (City) Land Office in conjunction with the competent authorities in charge of water resources.
Article 6　 When a state-owned enterprise has need for public land, the highest-level competent authority in charge of the enterprise shall approve the area of land use and request gratuitions appropriation of land from the competent municipal or county (city) government, subject to the final approval of the Executive Yuan.
Article 7　 The limits on the maximum area of land provided in Article 28 of the Land Act shall be prescribed respectively for residential land, agricultural land, and land for proposed undertaking. For residential land, the maximum area shall be limited to ten (10) acres; for agricultural land, the maximum area shall be limited to that where net income derived therefrom is sufficient to support the livelihood of a family of ten; for land for proposed undertaking, the maximum area shall be limited based on the size of the undertaking.
Article 8　 When land bond is used for the purchase of private land at declared value pursuant to Article 29 of the Land Act, the pay-off period for the land bond shall not exceed five (5) years at maximum.
Part IICadastration
Article 9　 The cadastral survey task which has been completed before the promulgation of Land Act and conform to Article 44 of it, could be reported to the Central Land Administration by municipal or county (city) government for acquiring the approval of waiving re-transacting.
Article 10 　 The period of application for registration publicly announced in accordance with Article 48 of the Land Act shall be reported to the Central Land Administration for examination.
Article 11 　 For districts where land registration has been completed prior to the promulgation of the Land Act and the new certificates of landownership have been issued within a prescribed period of time following the promulgation of the Land Act, and for which, a general register for the land has been established, it shall be deemed that the locality has undertaken general registration of land in accordance with the Land Act.
Article 12 　 In localities where cadastral survey has been conducted while land registration has not been completed, but recordation has been approved with a permit issued, the locality shall undertake general registration of land as required and certificates of landownership shall be issued. However the certificate fee and registration fee charged shall deduct fees already collected at the time of permit issue.
Article 13 　 In localities where general registration of land is carried out in accordance with the Land Act, the formality of court registration of real property shall cease forthwith from the date on which general registration begins. Lands that have completed real property registration with a court, shall be registered by the land registry without registration fee.
Article 14 　 (deleted)
Article 15 　 The period of public announcement undertaken in accordance with Article 55 or Article 57 of the Land Act shall be determined by the competent Municipal or County (City) Land Office, subject to the approval of the Central Land Administration.
Article 16 　 During the period for undertaking general registration of land, untaxed title deeds without official seals shall be given a grace period for tax filing and exempt from penalty.
Article 17 　 The format and size of land registration form and book shall be determined by the Central Land Administration.
Article 17-1　 When the general register of land is lost, the land registry shall produce a new one based on the relevant information and maintain the original order and arrangement in the new register.A new general register produced in accordance with the preceding paragraph shall be publicly announced and made available for public viewing for thirty (30) days with the registrants notified. The situation regarding the reproduction of general register shall also be reported to the Central Land Administration for reference.
Article 18 　 The levy of land registration fee and certificate fee will not be suspended when disagreement on standard land value arises. However such fees shall be corrected accordingly once the standard land value is determined according to law.
Article 19 　 When blocks of farmland in a topographically undulated area are over fragmented, such blocks with the same category number in all adjoining areas under the same landowner may be consolidated into one plot with the shape of each block surveyed and drawn in the plot cadastral map. However the registration of such farmland shall be completed by the plot.
Article 19-1　 Two or more plots of land that have other rights of different types created, or have the registration of attachment, provisional appropriation, provisional disposition, or bankruptcy under court order may not be consolidated.
Part IIILand Use
Article 20 　 After the classification of land use pursuant to Article 84 of the Land Act has been publicly announced, the Municipal or County (City) Governments shall notify landowners respectively and report to the Central Land Administration for reference.
Article 21 　 The minimum units for land use prescribed pursuant to Article 31 of the Land Act and the size of collective farm prescribed pursuant to Article 86 of the Land Act shall be reported to the Central Land Administration for approval.
Article 22 　 For land purchased by the Government at its declared value pursuant to Article 89 of the Land Act, payment therefore may be effected in installment. However the pay-off period shall not exceed five (5) years at maximum.
Article 23 　 The formulation of urban planning project and subsequent changes thereto shall be reported to the Central Land Administration for approval.
Article 24 　 Districts in a newly created city that are open for development area by area shall be set out in urban planning project. The timeline for development in phases will be determined by the competent Municipal or County (City) Government in view of local needs, subject to the approval of the Central Land Administration.
