Article 1
These Regulations are adopted pursuant to Article 144, paragraph 1 of the Insurance Act. Article 2
Before selling any type of insurance product, an insurance enterprise shall comply with all of the procedures set out in these Regulations, except where otherwise provided by applicable acts or where the competent authority has given approval for a product of a special nature.The term "insurance product" in the preceding paragraph means the types of non-life insurance and life insurance specified in Article 13 of the Insurance Act, and its content includes insurance policy provisions, a proposal, premiums, and other related materials as designated by the competent authority. Article 3
The "pre-sale procedures for insurance products" in these Regulations include the following three procedures:1. "Procedures for design of insurance products", which means the procedures involved from the time of research and development until (but not including) submission of the product for review. 2. "Procedures for review of insurance products", which means the procedures for submission of the product for review by the competent authority following completion of the design procedures.3. "Procedures for preparation for sale of insurance products", which means the procedures involved from the time review is completed until (but not including) commencement of product sales. Article 4
Procedures for design of insurance products shall include the following steps:1. Product research and development.2. Formal product development: including formulation of policy provisions and the pricing actuarial memorandum.3. Preparation for submission for review.The procedures for design of insurance products under the preceding paragraph, and any amendments thereto, shall be reported to the competent authority for recordation. Article 5
Before an insurance enterprise submits an insurance product to the competent authority for review, the product shall be evaluated by [the enterprise's] insurance product evaluation team. Minutes of each team meeting shall be maintained on file, submitted to the general manager for review, and kept available for inspection by the competent authority.The vice general manager (or someone of equivalent rank) shall serve as the chairperson of the insurance product evaluation team referred to in the preceding paragraph. Relevant signatories or their deputies shall attend team meetings and participate in the adoption of resolutions. Article 6
An insurance enterprise shall pay close attention to the following matters when undertaking research and development of insurance products:1. Assessing the appropriateness and legality of the insurance product.2. Assessing premium levels and market competitiveness.3. Assessing the feasibility of system administration.4. Assessing policy objectives and establishing feasible courses of action. Such assessment shall focus on insurance product design, devoting concrete attention to such matters as due professional care, due care of a good administrator, target market, and safeguarding of consumer interests.5. When designing an insurance product, there may not be any false, fraudulent, or exaggerated claims about the insurance enterprise's performance, or any other act sufficient to mislead other persons. Article 7
An insurance enterprise shall pay close attention to the following matters when formulating policy provisions during formal insurance products development:1. Drafting policy provisions on the basis of the content of the product's design.2. Inspecting the text of policy provisions for clarity and definitiveness of wording and meaning.3. Ascertaining compliance with insurance-related acts and regulations.4. Reviewing past experience with complaints, arbitration, and litigation connected with insurance products that are similar in nature, and clearly setting forth the rights and obligations of proposers, insureds, and beneficiaries.5. Making adjustments to ensure legal compliance when introducing an insurance product based on a foreign product. Article 8
An insurance enterprise shall pay close attention to the following matters when formulating the pricing actuarial memorandum during formal development of non-life insurance products:1. Determining benefit items and collecting premium rate-making reference information, confirming that these are related to premium rate-making and that premium rates are adequate, reasonable and fair, and reflect costs and reasonable profits, and the enterprise shall not solicit or conduct insurance business by offering unreasonable prices.2. Determining the basis for pricing of the risk.3. Determining the method for calculation of premium rates.4. Evaluating reinsurance arrangements.5. Risk management mechanisms.Premium rate - making mentioned in the preceding paragraph shall be carried out in accordance with the rates checking mechanism approved by the competent authority based on the characteristics of insurance product or the reference rate range set by an institution designated by the competent authority. Article 9
An insurance enterprise shall pay close attention to the following matters when formulating the pricing actuarial memorandum during formal development of life insurance products:1. Determining benefit items and collecting premium rate-making reference information, confirming that these are related to premium rate-making and that premium rates are adequate, reasonable and fair, and reflect costs and reasonable profits, and the enterprise shall not solicit or conduct insurance business by offering unreasonable prices2. Setting limits on the insuring age and insuring amounts, and determining the method of premium payment.3. Undertaking trial calculation of premiums.4. Calculating reserves and contract amendments.5. Carrying out pricing analysis and risk assessment.A life insurance enterprise shall pay close attention to the following matters when carrying out pricing analysis and risk assessment under subparagraph 5 of the preceding paragraph:1. Analyzing the reasonableness of assumptions used.2. Analyzing various profit benchmarks (including analysis of product profits, plus analysis of either asset share or the break-even point).3. Reviewing the appropriateness of risk assessment results (including testing of actuarial data and sensitivity analysis).4. Inspecting the text ofpolicy provisions and the pricing actuarial memorandum for consistency. Article 10
Before an insurance enterprise submits an insurance product for review, the general manager (or a department head authorized thereby) and qualified signatories shall sign off on the product.The general manager shall bear joint liability for the actions of any department head that he/she authorizes, and is also responsible for supervising signatories.One person may not serve concurrently as two or more of the signatories referred to in paragraph 1. Article 11
When a non-life insurance product is submitted for review, the term "qualified signatories" in paragraph 1 of the preceding article means personnel with the following qualifications who are designated by the insurance enterprise to bear responsibility and sign for the insurance product, unless it is otherwise provided by the competent authority:1. Underwriters: Those qualified as underwriters under Article 12 of the Regulations Governing Business Solicitation, Policy Underwriting, and Claim Adjusting of Insurance Enterprises, and possessing three years or more of actual experience handling relevant insurance underwriting either at home or abroad.2. Claims adjusters: Those qualified as claims adjusters under Article 13 of the Regulations Governing Business Solicitation, Policy Underwriting, and Claim Adjusting of Insurance Enterprises, and possessing three years or more of actual experience handling relevant insurance claims adjustment either at home or abroad.3. Actuaries: Those who have three years or more of actual experience handling relevant insurance actuarial work and possess any one of the following qualifications:(1) Qualified as actuaries under Article 2, paragraph 2 of the Regulations Governing Appointed Actuaries of Insurance Enterprises whose qualification as an appointed actuary has not been revoked by the competent authority or whose period of suspension from working as an appointed actuary as imposed by the competent authority has expired, and possessing three years or more of actual experience handling relevant insurance actuarial work either at home or abroad.(2) Having passed the examination conducted by a domestic academic insurance institution recognized by the competent authority and obtained the certificate of signatory actuary for non-life insurance products therefrom.4. Legal affairs personnel: Those possessing any one of the following qualifications:(1) Attorneys qualified to practice under the Attorney Regulation Act.(2) Graduates of an insurance or law department at a domestic educational institution at the level of junior college or higher who have five or more years of actual work experience supervising insurance-related legal affairs.(3) Having been in charge of the legal affairs department at an insurance enterprise and has actually served in that capacity for five years or more.(4) Having worked for eight years or more in the legal affairs department of an insurance enterprise.(5) Educators who have taught insurance law in an insurance or law department of a domestic educational institution at the level of junior college or higher.Article 12, paragraph 1, subparagraphs 5 and 6, and paragraph 2 herein apply mutatis mutandis to non-life insurance products mentioned in Article 16, paragraph 1, subparagraph 1 submitted by an insurance enterprise for review. Article 12
