第 1 條 
為促進運動產業之發展，營造運動產業良好的經營環境，積極提升競爭力與國際接軌，並為國人建構優質運動休閒環境，特制定本條例。運動產業之發展，依本條例之規定。其他法律規定有較本條例更有利者，從其規定。第 2 條 
本條例所稱主管機關為中央體育主管機關。第 3 條 
本條例所稱運動事業，指從事運動產業之法人、合夥、獨資或個人。本條例所稱體育團體，指以體育推展為宗旨，依法設立之非營利性組織。第 4 條 
本條例所稱運動產業，指提供民眾從事運動或運動觀賞所需產品或服務，或可促進運動推展之支援性服務，而具有增進國民身心健康、提升體能及生活品質之下列產業：一、運動用品或器材製造業。二、運動用品或器材批發及零售業。三、運動場館業。四、運動用品或器材租賃業。五、運動設施營建業。六、運動表演業。七、職業運動業。八、運動休閒教育服務業。九、運動保健業。十、運動行政管理服務業。十一、運動傳播媒體業。十二、運動資訊出版業。十三、運動博弈業。十四、運動旅遊業。十五、其他經主管機關認定之產業。前項各款產業內容及範圍，由主管機關會同各該中央目的事業主管機關定之。第 5 條 
本條例所稱大型運動設施，指因供重大國際賽會使用且在一定規模以上之運動建設；其範圍，由主管機關會同中央目的事業主管機關定之。第 6 條 
主管機關應擬訂運動產業發展方向及產業發展計畫，每四年檢討修正，報請行政院核定。主管機關應會同中央目的事業主管機關建立運動產業統計，並每年出版運動產業年報。第 7 條 
為促進運動產業之發展，政府得捐助設立財團法人運動產業發展研究院；其設置條例另定之。第 8 條 
主管機關為推展運動產業發展，對於下列事項，得採取適當之輔導或獎助措施：一、法人化與相關稅籍登記。二、產品或服務之創作或研究發展。三、產品或服務之推廣及宣導。四、運動場館設施之興建與營運。五、培訓專業人才及招攬國際人才。六、運動團體之發展。七、產學合作之推動。八、運動賽會之舉辦。九、引進國外受歡迎的運動服務商品及創新營運模式。十、健全經紀人制度。十一、提升經營管理能力。十二、運用資訊科技。十三、促進投資招商。十四、事業互助合作。十五、市場拓展。十六、國際合作及交流。十七、參與國內外競賽。十八、產業群聚。十九、蒐集產業及市場資訊。二十、智慧財產權保護及運用。二十一、協助活化固有優良傳統體育及特定族群體育活動。二十二、參與或觀賞運動賽事或活動之消費支出。二十三、其他經主管機關認定具運動產業創新或健全發展之事項。前項輔導或獎助對象、資格條件、審核基準、申請程序、獎助方式及其他相關事項之辦法，由主管機關定之。第 9 條 
主管機關對運動事業或營利事業聘用績優運動選手從事有助運動推展或提供運動相關服務等事項，其薪資支出金額百分之三十限度內，得專案編列經費補助之，每人累計補助期間以五年為限。前項運動事業、營利事業及績優運動選手之對象、範圍、認定基準、補助之程序、額度、方式、限制、撤銷或廢止之事由、追繳及其他應遵行相關事項之辦法，由主管機關定之。第 10 條 
為培育運動事業人才，政府應充分開發、運用運動事業人力資源，整合各種教學與研究資源，鼓勵運動產業進行產官學合作研究及人才培訓。政府得協助地方政府、大專校院及運動事業充實運動專業人才，並鼓勵其建置相關設施，開設相關課程，或興辦競賽、觀摩、創作，與展演。第 11 條 
各中央目的事業主管機關得依運動產業發展需要，補助或輔導民間機關訂定運動產業人才職能認證基準，作為民間單位人才培訓、延攬及能力鑑定之參考。前項補助或輔導之對象、認證資格條件、審核基準、申請程序、核定機關及其他相關事項之辦法，由各中央目的事業主管機關定之。第 12 條 
為培養國民運動習慣，並振興運動產業，主管機關得編列預算補助學生參與或觀賞運動競技或表演，並得發放運動體驗券。前項補助、發放對象與實施辦法，由主管機關定之。第 13 條 
主管機關應會同相關政府機關、金融機構及信用保證機構，建立運動產業發展投資之優惠融資管道及信用保證機制，協助運動事業取得推展運動業務所需資金。第 14 條 
主管機關對運動事業引進運動產業相關之關鍵技術、發展國際或自有品牌，並有助運動產業之創新及發展者，得補助之，並提供相關國際市場拓展及推廣銷售之協助。前項補助之對象、資格條件、審核基準、申請程序及其他相關事項之辦法，由主管機關會商經濟部定之。第 15 條 
政府應協助設置運動產業聚落，並訂定相關獎勵措施優先輔導公益性民間體育運動及建築專業團體進駐，參與設計、規劃及經營、利用，俾透過群聚效益促進運動事業發展。前項運動產業聚落之劃設、土地開發、租售、委託經營及管理辦法，由主管機關會同目的事業主管機關定之。第 16 條 
主管機關應提供專業輔導資源，協助重點運動賽事之申辦、籌備及運作管理。前項重點運動賽事擇定及協助作業之辦法，由主管機關定之。第 17 條 
主管機關對地方政府招商舉辦運動賽事、活動或經營地方運動場館著有績效者，得獎勵之。前項獎勵作業之辦法，由主管機關定之。第 18 條 
經營管理良好之運動產業或服務成績優良之運動產業從業人員，由主管機關表揚之；其表揚辦法，由主管機關定之。第 19 條 
公有公共運輸系統之場站或相關設施之主管機關，應保留該場站或相關設施一定比率之廣告空間，優先提供予運動產品或服務，以優惠價格使用；其比率及使用費率，由主管機關定之。第 20 條 
運動產業之從業人員，具有特殊專業實務、造詣或成就，足以勝任教學工作者，得依據大學法第十七條第四項及專科學校法第十二條第二項規定應聘擔任學校相關課程之教職，不受教師聘任有關學歷限制之規定，其辦法由主管機關定之。第 21 條 
為協助運動產業發展並因應相關事業環境變動俾利延攬外籍專門性或技術性工作人員來臺，外籍從事運動產業之人員來臺從事短期商務活動、技術指導、專業表演等，並未受僱我國內之任一雇主，得憑停留簽證同意其停留期限十四日以下免申請工作許可。運動產業聘僱外國人在中華民國境內從事專門性或技術性之工作，其申請工作許可之雇主及受僱人條件及應備書件，得比照華僑或外國人經政府核准投資或設立事業，聘僱外籍專門性或技術性工作人員之相關規定辦理。第 22 條 
為促進運動產業之發展，政府得以出租、授權或其他方式，提供其管理之圖書、史料、典藏文物或影音資料等公有資產。但不得違反智慧財產權相關法令規定。依前項規定提供公有資產之管理機關，應將對外提供之公有資產造冊，並以適當之方式對外公開。管理機關依第一項規定取得之收益，得保留部分作為管理維護、技術研發與人才培育之費用，不受國有財產法第七條及地方政府公有財產管理法令規定之限制。利用人係為非營利目的而使用公有資產時，管理機關得採優惠計價方式辦理。公有資產之出租、授權、收益保留及其他相關事項之辦法或自治法規，由中央目的事業主管機關、直轄市或縣（市）主管機關定之。第 23 條 
運動事業舉辦運動賽事、活動或展演場所需使用公有非公用不動產，經主管機關轉請目的事業主管機關核定者，不動產管理機關得逕予出租，不受國有財產法第四十二條及地方政府公有財產管理法令相關出租之限制。第 24 條 
體育團體舉辦之運動賽事或活動，符合加值型及非加值型營業稅法第八條第一項第五款規定者，其門票收入免徵營業稅。前項運動賽事、活動範圍及認定標準，由主管機關會同財政部定之。第 25 條 
為促進運動產業發展，公司投資於運動產品或服務之研究、發展支出金額，得依有關稅法或其他法律規定減免稅捐。第 26 條 
