Article 1
Business registration affairs shall be governed by this Act. Article 2
The term "Relevant Authority" as used in this Act shall mean the Ministry of Economic Affairs at the central government level, the municipal government at the municipality directly under the jurisdiction of the Executive Yuan, and the county (city) government at the county (city) level. The municipal government at the municipality directly under the jurisdiction of the Executive Yuan and the county (city) government, after the approval of the Ministry of Economic Affairs, if necessary, may delegate parts of its business to the district office or shiang office (town, city, district) or may authorize the business associations in the municipality and county (city) to deal with such business. Article 3
The term “business” as use in this Act means an enterprise managed in the manner of sole proprietorship or partnership for profit. Article 4
Except as provided at Article 5, no business entity may be established until the registration of such with the Relevant Authority at the place where the business is located. Article 5
The following small-sized businesses shall be exempted from registration in accordance with this Act:1. Vendors.2. Family agriculture, forestry, fishery, animal husbandry businesses.3. Family handiwork businesses.4. Lodging businesses.5. Businesses who's amount of sales per month does not reach the minimum taxable sales.The small-sized businesses referred to in item 2 and Item 3 of the preceding paragraph shall be limited to businesses operated by himself/herself or mainly operated by himself/herself although some employees are hired in such business. Article 6
If the business should require special permission of the government in accordance with the law or an order given by a Relevant Authority duly authorized by the law, such entity may file for registration only after having received the foregoing government permission document.In case the approval referred to in the preceding paragraph is revoked or withdrawn and such revocation or withdrawal becomes binding by the Relevant Authority in charge of that business, such Relevant Authority shall notify the Relevant Authority at the place where the business is located to revoke or withdraw the whole or parts of the registration particulars. Article 7
Where a business entity was operated in a manner that violates the governing laws and/or legal order and a conclusive injunction to closedown the business entity becomes binding, the Authority ordering such injunction shall notify the Relevant Authority at the place where the business entity is located to withdraw the previously registered business registration of the business entity, in whole or in part. Article 8
The responsible person of the business shall file the registration of a business at the Relevant Authority at the place where the business is located. The responsible person may appoint another person by proxy to file such application on his/her behalf by attaching a power of attorney. Article 9
Before commencing business operations, the following particulars must be filed for registration:1. The name of the business.2. The organization of the business.3. The nature of business to be conducted by the business.4. The capital of the business.5. The street address of the business.6. The name, domicile or residence, the identification document number issued by the government of the responsible person and the amount of the capital contributed by such responsible person.7. In the case of a partnership, the name, domicile or residence, the identification document number issued by the government of each of the partners and the amount of the capital contributed by each of such partners, as well as a copy of the partnership agreement.8. Other particulars prescribed by the Central Relevant Authority.The Relevant Authority at the place where the business is located may examine the particulars set forth in the preceding paragraph and other particulars required to be registered under this Act at any time. The responsible person and his/her employees may not evade, obstruct or refuse such examination. Article 10
The term "business responsible person" as used in this Act means the capital contributor or his/her guardian in the case of a sole proprietorship, and the partners conducting the business in the case of a partnership.The managerial officer acting within the scope of his/her duties is also a business responsible person. Article 11
A person limited in capacity to make judicial acts and to be a sole proprietor or a partner of a partnership with his/her guardian's approval shall attach a copy of the guardian's approval when filing for business registration.If the person limited in capacity to make juridical acts is unable to operate the business thus approved in the preceding paragraph, his/her guardian may revoke or restrict the approval and shall apply to the Relevant Authority at the place where the business is located for registration of such revocation or restriction. Article 12
