Article 1
The Act is enacted to sternly punish corruption and cleanse the officialdom. Article 2
Public servants who violate the provisions of the Act shall be dealt with in accordance with provisions of the Act. Article 3
The accomplices of the corrupt public servants are also dealt with in accordance with the provisions of the Act. Article 4
Any person who has committed any of the following acts shall be punished by imprisonment for life or a term of no less than ten years and may also be punished by a fine not to exceed NT00,000,000:1. Stealing or misappropriating public equipment or properties.2. Acquiring valuables or property through the use of undue influence, blackmail, forced acquisition, forced seizure, or forced collection.3. Inflating the prices and quantities of, or taking kickbacks from, public works or procurements under his or her charge.4. Using government vehicles to transport contraband or carry goods for tax evasion.5. Demanding, taking or promising to take bribes or other unlawful profits by the acts that violate the official duties.The penalty applies to attempt offenses of Paragraphs 1-4. Article 5
Any person who has committed any of the following acts shall be punished by imprisonment for a term of no less than seven years and may also be punished by a fine not to exceed NT0 million:1. Withdrawing or withholding public funds without authorization with an intent to profit, or unlawfully collecting taxes or floating government bonds.2. Fraudulently making others to deliver personal property or a third person's property under cover of legal authority.3. Demanding, taking or promising to take bribes or other unlawful profits by an act that belongs to the official duties.The penalty applies to attempt offenses of Paragraphs 1 and 2 of this article. Article 6
Any person who has committed any of the following acts shall be punished by imprisonment for a term not less than five years and may also be punished by a fine not to exceed NT0 million:1. With the intent to profit, withholding public funds or public property which should be lawfully distributed.2. Committing malfeasance while raising funds or requisitioning land or other properties.3. Stealing or misappropriating private property or equipment that is in his or her possession due to official position but not for official use.4. Directly or indirectly seeking unlawful gains for oneself or for others in matters under his charge or supervision while clearly knowing the act violates the law, the statutes or orders authorized by the law, the mandate of the position, the self-governance statute, the self-governance regulations, the rules of commission, or the code for regulating unspecified people that have the effect of the law and thereby having gained profits.5. Using the opportunity provided by one's position or status for unlawful gains for oneself or for others in matters under his or her charge or supervision while clearly knowing the act violates the law, the statutes or orders authorized by the law, the mandate of the position, the self-governance statute, the self-governance regulations, the rules of commission, or the code for regulating unspecified people that have the effect of the law.The penalty applies to attempt offenses set forth in Paragraphs 1-3 of this Article. Article 6-1
If a public servant is suspect of violating any one of the following offenses and if the prosecutor has found during the investigation that the said person, his or her spouse or their under-aged children have had inconsistent increase in property or income at the time of the commission to the offense or within three years thereafter, the suspect may be ordered to make an account of the increased property or income. If the person fails to make a account without reasonable excuse, cannot make a credible account or makes a false account, he or she shall be punished by imprisonment for a term of less than five years, detention and may also be punished by a fine not to exceed the amount of the unaccounted-for increase of property or income.1. The crime set forth in Article 4 and the foregoing article.2. The crimes set forth in Paragraph 1 of Article 121, Paragraphs 1-3 of Article 122, Articles 123-125, Paragraph 1 of Article 127, Articles 128-130, Paragraph 1 of Article 131, Paragraph 1 of Article 132, Article 133, Paragraph 2 of Article 231, Paragraph 3 of Article 231-1, Article 270, and Paragraph 1-5 of Article 296 in the Criminal Code.3. The offense of Article 9 of the Organized Crime Control Act.4. The offense provided for in Paragraph 1 of Article 10 of the Smuggling Penalty Act.5. The offense set forth in Article 15 of the Drug Hazard Control Statute.6. The offense of Article 36 of the Human Trafficking Act.7. The offense set forth in Article 16 of the Weapons and Ammunition Control Statute.8. The offense of Article 89 of the Medicinal Affairs Act.9. The offense of covering up the offenders of the Child and Youth Sexual Exploitation Prevention Act .10. Other offenses committed through the use of the power given by one's official position, the opportunities and means thereof. Article 7
If a person who is in charge of investigation, pursuit or trial of a case commits the offense of Item 5, Paragraph 1, of Article 4 or Item 3, Paragraph 1, of Article 5, the penalty shall be increased by a half. Article 8
If the offender of Article 4 to 6 has surrendered himself or herself and spontaneously handed over all the unlawful gains, the penalty is commuted or exempted. If this has led to the uncovering of other principal offenders or accomplices, the penalty is exempted.If the principal offender against Articles 4-6 has confessed to crime during the investigation and surrendered all the unlawful gains, the penalty is commuted. If this has led to the uncovering of other principal offenders or accomplices, the penalty is commuted or exempted. Article 9
If the offenses against Articles 4-6 is committed prior to the revision and implementation of the Act, and if the offender surrenders himself within a year of the revision and implementation, the provisions of Paragraph 1 of the above-mentioned article may apply mutatis mutandis. Article 10
For offenses prescribed in Articles 4-6, suspicious property and valuables of the offender, his/her spouse and their minor children acquired within three years of the offense shall be regarded as criminal gains if the defendant cannot prove the legality of their sources upon the request of the prosecutor during investigation or under the order of the court during the judiciary proceedings. Article 11
