第 1 條 
民事在民法總則施行前發生者，除本施行法有特別規定外，不適用民法總則之規定，其在修正前發生者，除本施行法有特別規定外，亦不適用修正後之規定。第 2 條 
外國人於法令限制內，有權利能力。第 3 條 
民法總則第八條、第九條及第十一條之規定，於民法總則施行前失蹤者，亦適用之。民法總則施行前已經過民法總則第八條所定失蹤期間者，得即為死亡之宣告，並應以民法總則施行之日為失蹤人死亡之時。修正之民法總則第八條之規定，於民法總則施行後修正前失蹤者，亦適用之。但於民法總則修正前，其情形已合於修正前民法總則第八條之規定者，不在此限。第 4 條 
民法總則施行前，有民法總則第十四條所定之原因，經聲請有關機關立案者，如於民法總則施行後三個月內向法院聲請宣告禁治產者，自立案之日起，視為禁治產人。民法總則中華民國九十七年五月二日修正之條文施行前，已為禁治產宣告者，視為已為監護宣告；繫屬於法院之禁治產事件，其聲請禁治產宣告者，視為聲請監護宣告；聲請撤銷禁治產宣告者，視為聲請撤銷監護宣告；並均於修正施行後，適用修正後之規定。第 4-1 條 
民法規定之禁治產或禁治產人，自民法總則中華民國九十七年五月二日修正之條文施行後，一律改稱為監護或受監護宣告之人。第 4-2 條 
中華民國九十七年五月二日修正之民法總則第十四條至第十五條之二之規定，自公布後一年六個月施行。第 5 條 
依民法總則之規定，設立法人須經許可者，如在民法總則施行前已得主管機關之許可，得於民法總則施行後三個月內聲請登記為法人。第 6 條 
民法總則施行前具有財團及以公益為目的社團之性質而有獨立財產者，視為法人，其代表人應依民法總則第四十七條或第六十條之規定作成書狀，自民法總則施行後六個月內聲請主管機關審核。前項書狀所記載之事項，若主管機關認其有違背法令或為公益上之必要，應命其變更。依第一項規定經核定之書狀，與章程有同一效力。第 7 條 
依前條規定經主管機關核定者，其法人之代表人，應於核定後二十日內，依民法總則第四十八條或第六十一條之規定，聲請登記。第 8 條 
第六條所定之法人，如未備置財產目錄、社員名簿者，應於民法總則施行後速行編造。第 9 條 
第六條至第八條之規定，於祠堂、寺廟及以養贍家族為目的之獨立財產，不適用之。第 10 條 
依民法總則規定法人之登記，其主管機關為該法人事務所所在地之法院。法院對於已登記之事項，應速行公告，並許第三人抄錄或閱覽。第 11 條 
外國法人，除依法律規定外，不認許其成立。第 12 條 
經認許之外國法人，於法令限制內，與同種類之我國法人有同一之權利能力。前項外國法人，其服從我國法律之義務，與我國法人同。第 13 條 
外國法人在我國設事務所者，準用民法總則第三十條、第三十一條、第四十五條、第四十六條、第四十八條、第五十九條、第六十一條及前條之規定。第 14 條 
依前條所設之外國法人事務所，如有民法總則第三十六條所定情事，法院得撤銷之。第 15 條 
未經認許其成立之外國法人，以其名義與他人為法律行為者，其行為人就該法律行為應與該外國法人負連帶責任。第 16 條 
民法總則施行前，依民法總則之規定，消滅時效業已完成，或其時效期間尚有殘餘不足一年者，得於施行之日起，一年內行使請求權，但自其時效完成後，至民法總則施行時，已逾民法總則所定時效期間二分之一者，不在此限。第 17 條 
民法總則第七十四條第二項、第九十條、第九十三條之撤銷權，準用前條之規定。第 18 條 
民法總則施行前之法定消滅時效已完成者，其時效為完成。民法總則施行前之法定消滅時效，其期間較民法總則所定為長者，適用舊法，但其殘餘期間，自民法總則施行日起算較民法總則所定時效期間為長者，應自施行日起，適用民法總則。第 19 條 
本施行法自民法總則施行之日施行。民法總則修正條文及本施行法修正條文之施行日期，除另定施行日期者外，自公布日施行。 
