第 1 條 
本法稱舊刑法者，謂中華民國十七年九月一日施行之刑法，稱刑律者，謂中華民國元年三月十日頒行之暫行新刑律，稱其他法令者，謂刑法施行前與法律有同一效力之刑事法令。第 1-1 條 
中華民國九十四年一月七日刑法修正施行後，刑法分則編所定罰金之貨幣單位為新臺幣。九十四年一月七日刑法修正時，刑法分則編未修正之條文定有罰金者，自九十四年一月七日刑法修正施行後，就其所定數額提高為三十倍。但七十二年六月二十六日至九十四年一月七日新增或修正之條文，就其所定數額提高為三倍。第 2 條 
依刑法第二條第一項但書，適用舊刑法、刑律或其他法令時，其褫奪公權所褫奪之資格，應依刑法第三十六條之規定。第 3 條 
依舊刑法易科監禁者，其監禁期限，自刑法施行之日起，不得逾六個月。其在刑法施行後易科監禁期限內納罰金者，以所納之數，仍依裁判所定之標準扣除監禁日期。第 3-1 條 
刑法第四十一條之規定，中華民國九十年一月四日刑法修正施行前已裁判確定之處罰，未執行或執行未完畢者，亦適用之。未諭知得易科罰金之處罰者，亦同。於九十四年一月七日刑法修正施行前犯併合處罰數罪中之一罪，且該數罪均符合第四十一條第一項得易科罰金之規定者，適用九十年一月四日修正之刑法第四十一條第二項規定。第 3-2 條 
刑法第四十一條及第四十二條之一之規定，於中華民國九十八年九月一日刑法修正施行前已裁判確定之處罰，未執行或執行未完畢者，亦適用之。第 3-3 條 
刑法第四十一條及第四十二條之一之規定，於中華民國九十八年十二月十五日刑法修正施行前已裁判確定之處罰，未執行或執行未完畢者，亦適用之。第 4 條 
刑法施行前，累犯舊刑法第六十六條第一項所定不同一之罪或不同款之罪一次者，其加重本刑不得逾三分之一。依刑法第四十八條更定其刑者，準用前項之規定。第 5 條 
刑法施行前，未滿十八歲人或滿八十歲人犯罪，經裁判確定處死刑或無期徒刑者，應報由司法行政最高官署呈請司法院提請國民政府減刑。但有刑法第六十三條第二項情形者，不在此限。第 6 條 
刑法施行前，受緩刑之宣告或假釋出獄者，刑法施行後，於其緩刑期內得付保護管束，假釋中，付保護管束。第 6-1 條 
於中華民國九十四年一月七日刑法修正施行前，受緩刑之宣告，九十四年一月七日修正刑法施行後，仍在緩刑期內者，適用九十四年一月七日修正施行之刑法第七十五條、第七十五條之一及第七十六條規定。於中華民國九十八年五月十九日刑法修正施行前，受緩刑之宣告，九十八年五月十九日修正刑法施行後，仍在緩刑期內者，適用九十八年五月十九日修正施行之刑法第七十五條及第七十五條之一規定。第 7 條 
刑法施行前，宣告緩刑或准許假釋者，在刑法施行後撤銷時，應依刑法之規定。第 7-1 條 
於中華民國八十六年刑法第七十七條修正施行前犯罪者，其假釋適用八十三年一月二十八日修正公布之刑法第七十七條規定。但其行為終了或犯罪結果之發生在八十六年刑法第七十七條修正施行後者，不在此限。因撤銷假釋執行殘餘刑期，其撤銷之原因事實發生在八十六年刑法第七十九條之一修正施行前者，依修正前之刑法第七十九條之一規定合併計算其殘餘刑期與他刑應執行之期間。但其原因事實行為終了或犯罪結果之發生在八十六年刑法第七十七條修正施行後者，不在此限。第 7-2 條 
於中華民國八十六年十一月二十六日刑法修正公布後，九十四年一月七日刑法修正施行前犯罪者，其假釋適用八十六年十一月二十六日修正公布之刑法第七十七條規定。但其行為終了或犯罪結果之發生在九十四年一月七日刑法修正施行後者，其假釋適用九十四年一月七日修正施行之刑法第七十七條規定。因撤銷假釋執行殘餘刑期，其撤銷之原因事實發生在八十六年十一月二十六日刑法修正公布後，九十四年一月七日刑法修正施行前者，依八十六年十一月二十六日修正公布之刑法第七十九條之一規定合併計算其殘餘刑期與他刑應執行之期間。但其原因事實行為終了或犯罪結果之發生在九十四年一月七日刑法修正施行後者，依九十四年一月七日修正施行之刑法第七十九條之一規定合併計算其殘餘刑期與他刑應執行之期間。第 8 條 
刑法施行前，行刑權之時效停止原因繼續存在者，適用刑法第八十五條第三項之規定，其期間自刑法施行之日起算。第 8-1 條 
於中華民國九十四年一月七日刑法修正施行前，其追訴權或行刑權時效已進行而未完成者，比較修正前後之條文，適用最有利於行為人之規定。第 9 條 
刑法第二百三十九條之規定，於刑法施行前非配偶而以永久共同生活為目的有同居之關係者，不適用之。第 9-1 條 
刑法第二百三十一條之規定，於中華民國八十八年三月三十日刑法修正施行前依法令規定經營妓女戶者，不適用之。第 9-2 條 
刑法第二百二十一條、第二百二十四條之罪，於中華民國八十九年十二月三十一日前仍適用八十八年三月三十日修正施行前之刑法第二百三十六條告訴乃論之規定。第 9-3 條 
於中華民國九十四年一月七日刑法修正施行前，受強制治療之宣告，九十四年一月七日修正刑法施行後，仍在執行期間內者，適用八十八年四月二十一日修正公布之刑法第九十一條之一規定。第 10 條 
本法自刑法施行之日施行。刑法修正條文及本法修正條文，除另定施行日期者外，自公布日施行。第 10-1 條 
中華民國九十四年一月七日修正公布之刑法，自九十五年七月一日施行。第 10-2 條 
中華民國九十七年十二月三十日修正之刑法第四十一條，自九十八年九月一日施行。中華民國九十八年五月十九日修正之刑法第四十二條之一、第四十四條、第七十四條、第七十五條、第七十五條之一，自九十八年九月一日施行。第 10-3 條 
中華民國一百零四年十二月十七日及一百零五年五月二十七日修正之刑法，自一百零五年七月一日施行。一百零五年七月一日前施行之其他法律關於沒收、追徵、追繳、抵償之規定，不再適用。 
