
Chapter1General Principles
Section1General Provisions
Article 1　 Income tax is classified into consolidated income tax and profit-seeking enterprise income tax.
Article 2　 For any individual having income from sources in the Republic of China, consolidated income tax shall be levied in accordance with this Act on his income derived from sources in the Republic of China.Unless otherwise provided in this Act, in the case of an individual who is a nonresident in the Republic of China but who has derived income from sources in the Republic of China, income tax payable by him on all such income shall be withheld and paid at the respective sources.
Article 3　 For any profit-seeking enterprise operating within the territory of the Republic of China, profit-seeking enterprise income tax shall be levied in accordance with this Act.For any profit-seeking enterprise having its head office within the territory of the Republic of China, profit-seeking enterprise income tax shall be levied on its total profit-seeking enterprise income derived within or without the territory of the Republic of China; provided, that in case income tax has been paid on the income derived outside of the territory of the Republic of China in accordance with the tax act of the source country of that income, such tax paid may, upon presentation by the taxpayer of evidence of tax payment issued by the tax office of said source country for the same business year and attested by a Chinese embassy or consulate or other organizations recognized by the Government of the Republic of China in the said local, be deducted from the amount of tax payable by the taxpayer at the time of filing final returns on the total profit-seeking enterprise income, to the extent that such deduction shall not exceed the amount of tax which, computed at the applicable domestic tax rate, is increased in consequence of inclusion of its income derived from abroad.For any profit-seeking enterprise having its head office without the territory of the Republic of China but having income derived from sources in the Republic of China, profit-seeking enterprise income tax shall be levied on its profit-seeking enterprise income derived within the territory of the Republic of China.
Article 3-1　 For payment of profit-seeking enterprise income tax for the year of 1998 and the years thereafter, a profit-seeking enterprise may, when making surplus earning distribution, cause its shareholders or association/society members to deduct from the gross amount of tax payable as declared in their respective annual consolidated income tax return for the current year the amount of income tax payable by them on the dividend or the surplus earning distributed to them by the said profit-seeking enterprise.
Article 3-2　 Where the settlor of a trust deed is a profit-seeking enterprise and the beneficiary of the whole or any part of the trust benefit designated therein is not the settlor himself/herself/itself, then the said beneficiary shall include the value of his/her/its entitlement to such trust benefit in the aggregate amount of his/her/its annual income in the year the trust deed takes effect for assessment of income tax under the act.In the case of a trust deed referred to in the preceding Paragraph wherein the settlor is named as the beneficiary of the whole or any part of the trust benefit, if the beneficiary is replaced by a person other than the settlor during the term of such trust relationship, then the said new beneficiary shall include the value of his/her/its entitlement to such trust benefit in the aggregate amount of his/her/its annual income in the year such beneficiary change takes effect for assessment of income tax under the act.In the case of a trust deed wherein the settlor is a profit-seeking enterprise, if any person other than a settlor is added thereto as a beneficiary to the trust benefit as a result of an increase of the property in trust during the term of existence of the trust relationship, then the said new beneficiary shall include the increased portion of the value of his/her/its entitlement to such trust benefit in the aggregate amount of his/her/its annual income in the year the trust property increase takes effect for assessment of income tax under the act.Where the beneficiary or beneficiaries of a trust deed set forth in any of the preceding three Paragraphs are to be decided or not in existence yet, the settlor shall be considered as the tax-payer for that trust deed who shall include the value of his/her/its or their entitlement to such trust benefit as calculated in accordance with the applicable withholding tax rate and received by him/her/it or them under the trust deed in his/her/their annual income tax return to be filed within the tax declaration period fixed in Article 71 of this Act. The income tax withholding rates referred to hereinabove shall be formulated by the Ministry of Finance and submitted to the Executive Yuan for its approval and promulgation.
Article 3-3　 Where the trust property is transferred or otherwise disposed of based on transfer of trust relationship between the interested parties under any of the following circumstances, such transfer or disposition of trust property shall be exempt from assessment of income tax:1. Between the settlor and a trustee, due to creation of the trust deed;2. Between the original trustee and a new trustee, upon change of the trustee during the term of persistence of the trust relationship;3. Between a trustee and a beneficiary, upon delivery of the trust property by the trustee pursuant to the intent of trust during the term of persistence of the trust relationship;4. Between the settlor and the trustee or between the trustee and the beneficiary upon extinguishment of the trust relationship; or5. Between the settlor and the trustee due to unsuccessful creation of, or invalidation, cancellation or nullification of the trust deed.The income arising from management or disposition of the trust property by the trustee prior to transfer or disposition of the trust property to be effected under the preceding Paragraph shall be subject to assessment of income tax in accordance with the provisions of Article 3-4 of this Act.
Article 3-4　 With regard to the revenue, if any, derived from trust property, the trustee shall, in the year of derivation of such revenue and after deducting there-from the costs, necessary expenses and loss occurred, calculate the amount of each category of income as classified in this Act to be payable to each trust beneficiary; and each beneficiary shall include such portion of trust benefit distributed to him/her/it in his/her/its annual income tax return to be filed in the then current year for assessment of income tax under this Act.Where there are two or more beneficiaries entitled to the trust benefit set forth in the preceding Paragraph, the trustee shall calculate the amounts of such revenue distributable to all beneficiaries in accordance with the benefit distribution proportions explicitly provided in the trust deed or the deductive proportions. However, if the distribution proportions are unknown or can not be deduced, then the revenue of various categories of such revenue derived from the trust property and distributable to trust beneficiaries shall be calculated on an average basis.In the absence of specific or any beneficiary/beneficiaries, the tax payer for the amount of revenue derived from the trust property as calculated in the year of occurrence of such revenue under the preceding two Paragraphs shall be the trustee of the trust property, and a withholding tax shall be paid at the applicable withholding rates and declared in the annual income tax return to be filed within the filing period fixed in Article 71 of this Act. As for the withholding tax already declared and paid in accordance with the provisions of Paragraph 2, Article 89-1 of this Act, the amount of such withholding tax may be deducted from the amount of income tax payable by the tax-payer. The withholding tax rates shall be formulated by the Ministry of Finance and submitted to the Executive Yuan for its approval.In case a trustee fails to comply with the provisions set out in the preceding Paragraphs 1 through Three, the competent tax collection authority shall assess the amount of income of the trust beneficiary concerned based on the relevant information available and levy the income tax accordingly.With regard to the public trust conforming to the requirements set out in Article 4-3 of this Act, the trust benefit actually distributed to trust beneficiaries shall be included in their respective annual income for the year of distribution of such benefit for assessment of income under this Act.With regard to the mutual trust funds, securities investment trust funds, futures trust funds and/or other trust funds approved by the Financial Supervisory Commission, Executive Yuan under the acts, the trust benefits actually distributed to trust beneficiaries shall be included in their respective annual income for the year of distribution of such benefits for assessment of income tax under this Act.
Article 4　 Income tax on the following categories of income shall be exempted:1. (Deleted)2. (Deleted)3. Compensation for death or injury and that obtained in pursuance of the National Compensation Act;4. Pension or compensation for death received in accordance with applicable acts or regulations by the bereaved family of a person who died in performing official duties. Pension or compensation for death in one lump sum or by installments received in accordance with applicable acts or regulations by the bereaved family of a person died not in performing official duties with the lump sum or the total amount paid in all installments in one year calculated together with the amount of the Separation Income provided in Paragraph 1, Article 14 hereof; however, the total amount received shall not be more than the deductible amount provided in Category 9, Paragraph 1, Article 14 hereof;5. Payment for special disbursement, allowance in kind or cash in lieu thereof and housing allowances received from the government by public servants, teachers, military personnel, policemen and laborers; and that portion included in the uniform-scale salary received by employees of state-run organizations representing allowance in kind and housing allowance;6. Interest on savings of a compulsory nature made in accordance with act or ordinance;7. Compensation payment made under life insurance, labor insurance and insurance for public servants, military personnel and teachers;8. Scholarships and subsidies granted by governments of the Republic of China or foreign governments, international institutions, educational, cultural, and scientific research organizations or associations, and other public or private organizations for encouragement of advanced studies, research or participation in scientific and professional training, except for the scholarships or subsidies received as the remuneration for services rendered to the grantors;9. Income, derived by virtue of office, of foreign diplomatic officials, consular officials and other persons entitled to treatment accordable to diplomatic officials in the service of foreign embassies, legations and consulates in the Republic of China;10. Income, derived by virtue of office, of employees, other than diplomatic officials, consular officials and persons entitled to diplomatic treatment, who, being nationals of a foreign country, are employed by the embassy, legation or consulate of their country or by subsidiary agencies thereof in the Republic of China; provided, that reciprocal treatment is accorded by the foreign country concerned to employees of Chinese nationality employed by the embassy, legation or consulate of the Republic of China or by subsidiary agencies thereof, in the foreign country concerned.11. Salaries paid by foreign governmental agencies, organizations or educational and cultural institutions to foreign technicians and professors of universities and colleges for services rendered within the territory of the Republic of China under technical cooperation or cultural and educational exchange agreements made by and between such foreign governmental agencies, organizations or educational and cultural institutions and those of the Republic of China;12. (Deleted)13. Income derived by organizations or institutions, which are established for educational, cultural, public welfare or charitable purposes and are in conformity with the criteria prescribed by the Executive Yuan, from the operations of their own and their subsidiaries;14. Surplus profit of consumer cooperatives operated in accordance with act, doing no business with outsiders;15. (Deleted)16. Income earned by an individual or by a profit-seeking enterprise from the sale of land, or by an individual from the sales of apparel or furniture for household use, or income earned by a profit-seeking enterprise from the transactions of sale of property for the purpose of stockpiling war materials in accordance with the regulations established by the government. The portion of stock or bond transactions income, earned by an individual or a profit-seeking enterprise through sale of stock or corporate bonds of companies limited by shares, attributable to changes in the valuation of said securities from date of acquisition to December 31, 1973.17. Properties received by way of inheritance, bequest or gift, except properties obtained as a gift from a profit-seeking enterprise;18. All kinds of income derived by governments of various levels;19. Income of public utility enterprises owned by governments of various levels;20. Business income obtained from the operation inside the territory of the Republic of China by a foreign enterprise engaged in international transportation; provided that reciprocal treatment is accorded by the foreign country concerned to an international transport enterprise of the Republic of China operating in its territory;21. Royalty paid to a foreign enterprise for the use of its patent rights, trademarks, and/or various kinds of special licensed rights in order to introduce new production technology or products, improve product quality, or reduce production cost under the approval of the competent authority as a special case, as well as remuneration paid to a foreign enterprise for its technical services rendered in construction of a factory for an important productive enterprise determined and approved as such by the competent authority;22. Interest derived from loans offered to the government of the Republic of China or legal entities within the territory of the Republic of China by foreign government or international financial institutions for economic development, and interest derived from the financing facilities offered to their branch offices and other financial institutions within the territory of the Republic of China by foreign financial institutions. Interest derived from loans extended to legal entities within the territory of the Republic of China by foreign financial institutions for financing important economic construction projects under the approval of the Ministry of Finance. Interest derived from favorable-interest export loans offered to or guaranteed for the legal entities within the territory of the Republic of China by foreign governmental institutions and foreign financial institutions which are specialized in offering export loans or guarantees;23. Individual income derived from written articles, copyright books, musical compositions, musical productions, dramas, cartoons, or as remuneration for speeches and lectures on an hourly basis. However, the total amount of such income for the whole year shall not exceed NT$ 180,000;24. Various payments paid to personnel engaged in handling various kinds of examinations held by governmental agencies or academic organizations as commissioned by such agencies and in entrance examinations held by public and private schools of various levels.Criteria of "performing official duties" as referred to in Item 4 of the preceding Paragraph shall be stipulated by the Executive Yuan.
Article 4-1　 Income tax on gains derived from the securities transactions ceased to be imposed with effect from January 1, 1990; and, at the same time, losses on securities transactions could no longer be deductible from the amount of income derived from such transactions.
Article 4-2　 Assessment of income tax on income from transactions of futures under Statute for Futures Transaction Tax shall be suspended for the time being and loss in such transactions shall not be deductible from the amount of income.
Article 4-3　 Where a profit-seeking enterprise provides property for the purpose of formation of, or contribution to, or participation in any of the following public trusts, the value of the beneficiaries' entitlement to the benefits distributable to them under the said public trust shall be exempt from assessment of income tax and from application of the provisions of Article 3-2 and the proviso set out in Item 17, Paragraph 1, Article 4 of this Act:1. A public trust, the trustee thereof is a trust business operator as defined in the Trust Business Act;2. A public trust which will not pay special benefit in any manner to any specific person or any person who may be designated as a specific person, except for payment of the expenses which must be made to an enterprise incorporated in realizing the creation objective of the said public trust; or3. A public trust which, according to the provisions of the trust deed thereof, will be transferred to a government authority at a specific level, or a public juristic person or public trust having a similar objective upon the cancellation, termination or extinguishment of such trust deed.
Article 4-4　 From January 1, 2016, an individual or a profit-seeking enterprise who has any income derived from transactions of house, the share of land associated with the house or any land which can be issued a construction permit (hereinafter referred to as the “house and land") which comply with any one of the following conditions, shall be subject to assessment of income tax in accordance with the provisions of Article 14-4 to 14-8 and Article 24-5 of this Act：1.The transferred house and land are acquired on or after the following day of January 1, 2014, and have been held for a period of no more than 2 years.2.The transferred house and land are acquired on or after January 1, 2016.For an individual who acquires the right to use a house by creation of superficies , the transactions of the right shall be regarded as the transactions of the house in the preceding Paragraph.The land provided in Paragraph 1 shall be exempt from application of Subparagraph 16, Paragraph 1, Article 4 of this Act; the house provided in Paragraph 1 shall exclude farmhouses built in accordance with the Agricultural Development Act.
