Article 1
The Regulations are prescribed pursuant to Article 10, Paragraph 2 of Commercial Port Law. Article 2
Various commercial port facilities provided for state-run or private enterprises to invest and build , or lease to operate (hereinafter referred to as “Investment and Operation”), Commercial Port Administrative Authority (hereinafter referred to as “Administrative Authority”) may plan to operate on their own or by means of applying via state-run or private enterprises.The Administrative Authority may handle businesses listed in preceding paragraph with considerations of development needs on commercial ports or different case nature when adopting the following evaluation methods:1. “Comprehensive evaluation” refers to the method that Administrative Authority stipulates the related matters on basis of evaluation criteria, benchmarks, and weighing scales, when selecting state-run or private enterprises for Investment and Operation of commercial port facilities with transparent procedures.2. “Sole item for evaluation” refers to the method that Administrative Authority stipulates the evaluation criteria and benchmarks when selecting state-run or private enterprises for Investment and Operation of commercial port facilities with transparent procedures.3. “Direct review” refers to a method, meeting circumstances described in Article 7, of which Administrative Authority may select state-run or private enterprises for Investment and Operation of commercial port facilities without transparent procedures. Article 3
Provided full or partial objectives which the state-run or private enterprises applied on basis of Investment and Operation meet any of the following circumstances, the Administrative Authority may refuse to accept such applications and notify the applicants in writing:1. The Administrative Authority has previously planned such project.2. The application does not comply with the development plan of the commercial port area.3. The application does not comply with related laws and regulations.Administrative Authority may, after state-run or private enterprises submitted their applications, evaluate whether they have met the criteria and needs of operation development of the commercial ports. Once such evaluation standards were met, Administrative Authority may handle such matter by reference to applications submitted by the state-run or private enterprises, and therefore determine the method to be used before notifying the applicants in writing. Article 4
Where Administrative Authority selectively adopt the Comprehensive evaluation or Sole item for evaluation, should publicize the procurement procedure. The content should at least includes suppliers’ qualifications, items and benchmarks of Comprehensive evaluation or Sole item for evaluation, competition process, duration of contract, and the required documentations.The Administrative Authority should scrutinize the qualification of applications and review the related documents from the Investment and Operation applicants by means of Comprehensive evaluation or Sole item evaluation, and notifies the applicants of such results in writing.The Administrative Authority may organize an evaluation team to exclusively handle the Comprehensive evaluation or Sole item evaluation. Article 5
Comprehensive evaluation details should at least include the following items:1. Related operation performance or operation philosophy.2. Investment and Operation plan document that contains:(1) Constructional feasibility with the exception of lease for operation.(2) Operational feasibility.(3) Financial feasibility.(4) Legal feasibility.(5) Other required evaluation items as determined by the Administrative Authority.3. Whether the Investment and Operation plan details described in the preceding subparagraph contribute to the whole benefit of commercial port operation and management. Article 6
The state-run or private enterprises which met the evaluation benchmarks under Comprehensive evaluation or Sole item evaluation and won the better place in the overall competition have the priority to contract negotiations with the Administrative Authority.According to preceding paragraph, the state-run or private enterprises which enjoy the priority to contract negotiations shall report their Investment and Operation plan documents to the Administration Authority; with the Administration Authority’s grant, such enterprises may then proceed with contract negotiations with the Administration Authority on publicized and allowable issues.The state-run or private enterprises should complete contracts with the Administration Authority within the required and publicized period. If such enterprises fail to abide by the time period limitation, their priority to negotiate would cease, and the Administration Authority may fill such positions in due order from the remaining qualified enterprises list. Article 7
When the Administrative Authority handles the Investment and Operation of commercial port facilities cases for state-run or private enterprised, Direct review method may be utilized under the following circumstances:1. In the expansion of adjacent land or facility rentals, the total expansion area does not exceed 50% of the original rental area stipulated in the initial contract.2. Enterprises which apply to join the free trade zones for free trade zone operation purposes.3. Office places for the need of port operation or storage room for equipments/facilities on demand.4. The arrangement for underground pipes or cables associated with the rental land and for the need of port operations.5. If the rental period is less than one year, and such enterprise also fails to build any facility which results in being prohibited for contract extension.6. In cooperation with the need of government policy, port development, or harbor construction.The enterprises which apply to join the free trade zones for free trade zone businesses under the preceding subparagraph 2, shall comply with Regulations Governing the Operation and Management of Free Trade Zones Enterprises after obtaining the right for contract negotiation. Article 8
Where state-run or private enterprises obtain the priority for contract negotiation with the Administrative Authority through Direct review method, the Administrative Authority may request state-run or private enterprises to submit the Investment and Operation plan documents depending on the nature of each case. The review related to Investment and Operation plan documents and contract negotiation with the Administrative Authority shall comply with the requirements in Article 6, paragraph 6, and sign a contract within the time period notified by the Administration Authority.For the Direct review case under the preceding subparagraph 2, the application documents of state-run or private enterprises should at least include Investment and Operation’s letter of intent and business plan documentation in their submissions to Administration Authority for review on the following matters:1. Investment and Operation contents.2. Use of land or facilities items.3. The whole development concepts and business models.4. The investment result analysis on free trade area, and the comprehensive result of commercial port operation.5. Related operation performance results or operation philosophy.6. Other required evaluation items determined by the Administration Authority.The Administrative Authority may organize an evaluation team to handle the evaluation procedure described in the two preceding paragraphs. Article 9
The state-run or private enterprises should pay rental and management fees of land or facilities and Investment and Operation items which have been recorded in the contract. The Administration Authority should compute and receive such fees from state-run or private enterprises based on designated waters.The rental and management fee items and the standards of preceding paragraph are described as follow:1. Rental:(1) Land rental: Computing and receiving land royalty fees in accordance with action program. Land not concluded in accordance with such program should be computed at the rate of the declared value as its annual rental fee.(2) Facility Rentals: Including wharf, building, facilities, and the like shall be computed at the rate of the construction cost as its annual rental fee.2. Management fee: Depending on the nature of Investment and Operation items by state-run or private enterprises, the fee should be computed and received on basis of area rented, usage scope, operation amount, total rental described in the preceding paragraph, operation performance results, business scope, guaranteed shipping volume, and etc. Article 10
Where the ownership of commercial port facilities invested and operated by state-run or private enterprises belongs to the Administration Authority; the state-run or private enterprises may negotiate free rental period on such commercial port facilities with the Administration Authority.The free rental period described in the preceding paragraph should be computed according to the Investment and Operation plan documents. Such calculation should be based on the accumulated value of annual cash flow of state-run or private enterprises; if it is less than one full year, it shall be computed on a pro rata basis. Article 11
The ownership of commercial port facilities invested and operated by state-run or private enterprises doesn’t belong to the Administration Authority. And in the contract the ownership of commercial port facilities should be arranged to, when terminated or expired , transfer to the Administration Authority or reverts to its original condition. These are not applicable if the termination of contract is not attributable to the state-run or private enterprises. Article 12
