Article 1
These Regulations are adopted pursuant to Article 32 of the Act Governing Bills Finance Business. Article 2
In these Regulations, "non-performing credit" means the balance of guaranteed and endorsed credit that is in arrears more than three months past the maturity date, or not yet in arrears more than three months, but for which there has been legal action for recovery against the primary debtor and secondary debtor or disposal of collateral.Where a credit balance is restructured for repayment in installments, with annual payment of the principal and interest over 10%, and the maximum loan period shall be 5 years, and where performance has been carried out under the agreed terms for 6 months or more at an agreed interest rate not less than the rate on new underwritings of the same maturity by the bills finance company, the credit balance may be exempted from reporting as non-performing credit. Notwithstanding the preceding, when payments under the terms of the agreement again fall into arrears for over three months during the period of non-reporting, reporting shall resume."Maturity date" in paragraph 1 refers to the maturity date of commercial paper, provided that where a bills finance company makes a claim for early repayment in accordance with contract, the date thereby designated for repayment shall be the maturity date. Article 3
For credit under surveillance that has not reached the maturity date but that meets the following conditions, a bills finance company shall report to the Competent Authority in accordance with Article 17:1. The borrower has applied for reorganization.2. The borrower has issued dishonored notes, or has delayed payment on debt at another financial institution, and the commercial paper issued has an interest rate lower than that of commercial paper of the same maturity issued by the bills finance company. Article 4
A bills finance company performing valuation of its on or off balance sheet non-credit assets shall estimate possible losses based on the characteristics of the assets, generally accepted accounting principles and relevant regulations, and allocate a sufficient loss reserve. Article 5
A bills finance company performing evaluation of its on and off balance sheet credit assets shall classify normal credit assets as Class 1. The remaining unsound credit assets shall be evaluated based on the status of the loan collaterals and the length of time in arrears and classified as the following types of credit assets:1. Class 2, "Special Mention": Where evaluation shows sufficient collateral for the credit assets and the balance of the borrower's guaranteed or endorsed credit has been in arrears for 1 month to 12 months past the maturity date; or where evaluation shows no collateral for the credit assets and the balance of the borrower's guaranteed or endorsed credit has been in arrears for 1 month to 3 months past the maturity date; or where the credit assets have not reached the maturity date but there are other instances of poor creditworthiness of the borrower.2. Class 3, "Substandard": Where evaluation shows sufficient collateral for the credit assets and the balance of the borrower's guaranteed or endorsed credit has been in arrears for over 12 months past the maturity date; or where evaluation shows no collateral for the credit assets and the balance of the borrower's guaranteed or endorsed credit has been in arrears for a period of 3 months to 6 months past the maturity date.3. Class 4, "Doubtful": Where evaluation shows no collateral for the credit assets and the balance of the borrower's guaranteed or endorsed credit has been in arrears for 6 months to 12 months past the maturity date.4. Class 5, "Losses": Where evaluation shows no collateral for the credit assets and the balance of the borrower's guaranteed or endorsed credit has been in arrears for over 12 months past the maturity date; or where evaluation shows the assets to be unrecoverable.For credit assets restructured for installment repayment in conformance with Article 2, paragraph 2, the bills finance company may, within 6 months of establishing a separate contract, perform evaluation and categorize the credit assets based on the borrower's solvency and the status of the collateral. The bills finance company may not classify the assets under Class 1, however, and shall provide evidence to corroborate its classification. Article 6
A bills finance company shall evaluate on and off balance sheet credit assets in accordance with the preceding article and allocate bad debt allowance and reserve for guarantee liabilities that, based on empirical principles, will be sufficient to offset possible losses. The minimum standard for allocation shall be the sum of 1 percent of the balance of Class 1 credit assets (excluding assets that represent claims against an ROC government agency), 2 percent of the balance of Class 2 credit assets, 10 percent of the balance of Class 3 credit assets, 50 percent of the balance of Class 4 credit assets, and the full balance of Class 5 credit assets. Article 7
When evaluation by the Competent Authority or designated professional or technical personnel finds that the loss reserves, bad debt allowances and reserves for guarantee liabilities set aside a bills finance company in accordance with Articles 4 to 6 are insufficient, the bills finance company shall supplement those reserves within the deadline prescribed by the Competent Authority. Article 8
Non-performing credit that has not been repaid more than six months after the maturity date shall be listed on the balance sheet under the non-accrual credit account title, provided that credit balances that have been restructured for installment payment pursuant to Article 2, paragraph 2, where performance is proceeding according to contract, are not subject to this requirement. Article 9
A bills finance company shall actively clear up non-performing credit and non-accrual credit in accordance with the following provisions:1. After a bills finance company evaluates the debtor's financial and business condition and finds that it remains operationally viable, it may amend the repayment terms of the original credit agreement in view of the credit balance outstanding and report the amendment to the managing directors or board of directors for recordation.2. Non-performing credit and non-accrual credit shall be actively cleared up in accordance with the Code of Civil Procedure, the Compulsory Execution Act and other relevant laws and regulations, provided that credit balances that have been restructured for installment payment are not subject to this restriction.3. If the primary and secondary debtors are found through evaluation to be unable to make full repayment, the bills finance company may formulate a settlement proposal and report it to the managing directors or board of directors for approval. Article 10
The bills finance company shall cease calculating the interest income recorded on its books with respect to non-performing and non-accrual credit and continue collection efforts as per the terms of the agreement; a notation of accrued interest shall be made in the interest column in each individual borrower's account, or a memorandum entry shall be made. Article 11
When any of the following circumstances applies to non-performing or non-accrual credit, the credit shall be written off as bad debt after deduction of the estimated recoverable portion:1. All or part of the debt is unrecoverable due to the dissolution, flight, settlement, or bankruptcy of the debtor or other reason.2. The debt cannot be repaid, or no financial benefit would accrue from execution after deduction of senior mortgages on the collateral and the property of the primary and secondary debtor.3. Where there no buyers for the collateral and the property of the primary and secondary debtor after being auctioned at successively lower prices, and their assumption would bring no financial benefit for the bills finance company.4. More than two years have elapsed since the maturity date of the non-performing or non-accrual credit and collection efforts have failed.Where less than two years have elapsed since the maturity date of non-performing or non-accrual credit and collection has not resulted in recovery, it may be written off as bad debt after deduction of any recoverable portion.Any uncollateralized non-performing or non-accrual credit shall be written off as bad debt within six months after the maturity date, provided that this requirement shall not apply when it can be proven that a claim against the property of the primary or secondary debtor would yield benefit. Article 12
