第 1 條 
刑事被告應羈押者，於看守所羈押之。刑事被告為婦女者，應羈押於女所，女所附設於看守所時，應嚴為分界。第 2 條 
受死刑或無期徒刑之宣告者，應與其他被告分別羈押。第 3 條 
未滿十八歲之被告，應與其他被告，分別羈押。第 4 條 
高等法院檢察署或其分院檢察署檢察長視察所轄地方法院檢察署看守所，每年至少一次。檢察官得隨時視察看守所。第 5 條 
看守所對於刑事被告，為達羈押之目的及維持秩序之必要時，得限制其行動，及施以生活輔導。被告非有事實足認有暴行、逃亡或自殺之虞者，不得施用戒具束縛其身體，或收容於鎮靜室。戒具以腳鐐、手梏、聯鎖、捕繩為限，並不得超過必要之程度。第 5-1 條 
施用戒具，非有看守所所長之命令不得為之。但情形急迫者，得先使用，立即報告看守所所長。對被告使用戒具後，應即時陳報該管法院或檢察官核准。第 6 條 
刑事被告對於看守所之處遇有不當者，得申訴於法官、檢察官或視察人員。法官、檢察官或視察人員接受前項申訴，應即報告法院院長或檢察長。第 7 條 
看守所接收被告時，應查驗法院或檢察官簽署之押票及其身分證明。第 7-1 條 
被告入所時，應行健康檢查；其有左列情形之一者，應收容於病室或隔離或護送醫院，並即陳報該管法院或檢察官處理：一、心神喪失或現罹疾病，因羈押而不能保其生命者。二、懷胎五月以上，或生產後二月未滿者。三、罹急性傳染病者。第 8 條 
看守所長官驗收被告後，應於押票回證附記收到之年、月、日、時並簽名、蓋章。第 9 條 
對於新入所者，應即製作人相表及身分單並捺印指紋。第 10 條 
被告入所時，應告以應遵守之事項，並得調查其個人關係及其他必要之事項。前項應遵守之事項，應張貼各所房。第 11 條 
新入所者，應於入浴及檢查身體衣類後，由看守所長官指定所房。第 12 條 
在所者應以號數代其姓名。第 13 條 
入所婦女請求攜帶子女者，得准許之。但以未滿三歲者為限；在所分娩之子女亦同。第 14 條 
被告入所應使獨居。但得依其身分、職業、年齡、性格或身心狀況，分類雜居。共同被告或案件相關者，不得雜居一處。被告衰老或身心障礙，不宜與其他被告雜居者，得收容於病室。第 15 條 
看守所長官應每日檢查所內各處，並將檢查情形，記載於檢查簿。第 16 條 
看守所長官得依被告志願令其作業。第 17 條 
作業者給予勞作金；其金額斟酌作業者之行狀及作業成績給付。作業收入扣除作業支出後，提百分之五十充勞作金；勞作金總額，提百分之二十五充犯罪被害人補償費用。前項作業賸餘提百分之三十補助被告飲食費用；百分之五充被告獎勵費用；百分之五充作業管理人員獎勵費用；年度賸餘應按決算數以百分之三十充作改善被告生活設施之用，其餘百分之七十撥充作業基金。第二項提充犯罪被害人補償之費用，於犯罪被害人補償法公布施行後提撥，專戶存儲；第三項改善被告生活設施購置之財產設備免提折舊。第一項勞作金給付辦法及第三項獎勵辦法由法務部定之。第 18 條 
被告得閱讀書籍。但私有之書籍須經檢查。第 19 條 
被告請求使用紙張、筆墨或閱讀新聞紙時，得斟酌情形准許之。第 20 條 
被告得自備飲食；其依第十三條攜帶之子女亦同。前項自備飲食，其質量及供給處所，應由看守所長官核定之。但由被告家屬或親友致送者，不在此限。第 21 條 
被告得自備衣類、臥具及日用必需品，不能自備者由所供用；其依第十三條攜帶之子女亦同。第 22 條 
被告現罹重病，在所內不能為適當之治療，或因疾病請求在外醫治者，應由所檢具診斷資料，速轉該管法院裁定，或檢察官處理。看守所長官認為有緊急情形時，得先將被告護送至醫院治療，並即時陳報該管法院或檢察官處理。第 23 條 
請求接見者，應將姓名、職業、年齡、住所、接見事由、被告姓名及其與被告之關係陳明之。看守所長官於准許接見時，應監視之。第 23-1 條 
被告與其辯護人接見時，除法律另有規定外，看守所管理人員僅得監看而不與聞。為維謢看守所秩序及安全，除法律另有規定外，看守所得對被告與其辯護人往來文書及其他相關資料檢查有無夾藏違禁物品。前條第一項規定，於辯護人接見時準用之。第 24 條 
被告請求接見所屬之宗教師，得准許之。第 25 條 
接見被告每次不得逾三十分鐘，但有不得已事由，經看守所長官准許者，得延長之。第 26 條 
接見時間自午前九時起至午後四時止。但有不得已事由，經看守所長官准許者，不在此限。第 27 條 
請求接見者如有左列各款情形之一，得拒絕之：一、形跡可疑者。二、三人以上同時接見同一被告者。第 27-1 條 
被告得與任何人發受書信。但有特別理由時，法院或檢察官得限制被告僅得與最近親屬及家屬發受書信。第 28 條 
（刪除）第 29 條 
被告對於法院或檢察官或其他機關有所呈請時，應速為轉達。第 30 條 
新入所者之財物，應檢查之，並記載其品名、數目，為之保管。前項保管之財物，除災變及不可抗力外，如有損失，應負賠償之責。第 31 條 
物品之不適於保管者，應令本人為相當之處分；有危險之虞者，並得呈請監督機關核辦。第 32 條 
送與被告之財物，看守所應檢查之，並應發給收據。第 33 條 
被告所存財物，於出所時交還之。第 34 條 
看守所非有法院或檢察官之通知書，不得將被告釋放。前項通知書格式由法務部定之。第 35 條 
被告應釋放者，於接受前條通知書後，應立即釋放，釋放前應使其按捺指紋，與人相表比對明確。法院或檢察官當庭釋放被告者，應即通知看守所長官。第 36 條 
被告移送監獄執行時，應附加人相表、身分單及性行報告。第 37 條 
被告在所死亡者，看守所長官應即報告檢察官，通知其家屬；其在審判中者，並應報告法院。第 38 條 
羈押被告，除本法有規定外，監獄行刑法第四章至第十一章、第十三章及第十四章之規定，於羈押性質不相牴觸者準用之。第 38-1 條 
本法施行細則，由行政院會同司法院定之。第 39 條 
本法自公布日施行。 
