第 1 條 
關於親屬之事件，在民法親屬編施行前發生者，除本施行法有特別規定外，不適用民法親屬編之規定；其在修正前發生者，除本施行法有特別規定外，亦不適用修正後之規定。第 2 條 
民法親屬編施行前，依民法親屬編之規定消滅時效業已完成，或其時效期間尚有殘餘不足一年者，得於施行之日起一年內行使請求權。但自其時效完成後，至民法親屬編施行時，已逾民法親屬編所定時效期間二分之一者，不在此限。前項規定，於依民法親屬編修正後規定之消滅時效業已完成，或其時效期間尚有殘餘不足一年者，準用之。第 3 條 
前條之規定，於民法親屬編修正前或修正後所定無時效性質之法定期間準用之。但其法定期間不滿一年者，如在施行時或修正時尚未屆滿，其期間自施行或修正之日起算。第 4 條 
民法親屬編關於婚約之規定，除第九百七十三條外，於民法親屬編施行前所訂之婚約亦適用之。修正之民法第九百七十七條第二項及第三項之規定，於民法親屬編修正前所訂之婚約並適用之。第 4-1 條 
中華民國九十六年五月四日修正之民法第九百八十二條之規定，自公布後一年施行。修正之民法第九百八十八條之規定，於民法修正前重婚者，仍有適用。第 5 條 
民法第九百八十七條所規定之再婚期間，雖其婚姻關係在民法親屬編施行前消滅者，亦自婚姻關係消滅時起算。第 6 條 
民法親屬編施行前已結婚者，除得適用民法第一千零零四條之規定外，並得以民法親屬編所定之法定財產制為其約定財產制。修正之民法第一千零十條之規定，於民法親屬編施行後修正前已結婚者，亦適用之。其第五款所定之期間，在修正前已屆滿者，其期間為屆滿，未屆滿者，以修正前已經過之期間與修正後之期間合併計算。第 6-1 條 
中華民國七十四年六月四日以前結婚，並適用聯合財產制之夫妻，於婚姻關係存續中以妻之名義在同日以前取得不動產，而有左列情形之一者，於本施行法中華民國八十五年九月六日修正生效一年後，適用中華民國七十四年民法親屬編修正後之第一千零十七條規定：一、婚姻關係尚存續中且該不動產仍以妻之名義登記者。二、夫妻已離婚而該不動產仍以妻之名義登記者。第 6-2 條 
中華民國九十一年民法親屬編修正前適用聯合財產制之夫妻，其特有財產或結婚時之原有財產，於修正施行後視為夫或妻之婚前財產；婚姻關係存續中取得之原有財產，於修正施行後視為夫或妻之婚後財產。第 6-3 條 
本法中華民國一百零一年十二月七日修正施行前，經債權人向法院聲請宣告債務人改用分別財產制或已代位債務人起訴請求分配剩餘財產而尚未確定之事件，適用修正後之規定。第 7 條 
民法親屬編施行前所發生之事實，而依民法親屬編之規定得為離婚之原因者，得請求離婚。但已逾民法第一千零五十三條或第一千零五十四條所定之期間者，不在此限。第 8 條 
民法親屬編關於婚生子女之推定及否認，於施行前受胎之子女亦適用之。民法親屬編修正前結婚，並有修正之民法第一千零五十九條第一項但書之約定而從母姓者，得於修正後一年內，聲請改姓母姓。但子女已成年或已結婚者，不在此限。修正之民法第一千零六十三條第二項之規定，於民法親屬編修正前受胎或出生之子女亦適用之。第 8-1 條 
夫妻已逾中華民國九十六年五月四日修正前之民法第一千零六十三條第二項規定所定期間，而不得提起否認之訴者，得於修正施行後二年內提起之。第 9 條 
民法親屬編施行前所立之嗣子女，與其所後父母之關係，與婚生子女同。第 10 條 
非婚生子女在民法親屬編施行前出生者，自施行之日起適用民法親屬編關於非婚生子女之規定。非婚生子女在民法親屬編修正前出生者，修正之民法第一千零六十七條之規定，亦適用之。第 11 條 
收養關係雖在民法親屬編施行前發生者，自施行之日起有民法親屬編所定之效力。第 12 條 
民法親屬編施行前所發生之事實，依民法親屬編之規定得為終止收養關係之原因者，得請求宣告終止收養關係。民法親屬編施行後修正前所發生之事實，依修正之民法第一千零八十條第五項之規定得為終止收養關係之原因者，得聲請許可終止收養關係。第 13 條 
父母子女間之權利義務，自民法親屬編施行之日起，依民法親屬編之規定。其有修正者，適用修正後之規定。第 14 條 
民法親屬編施行前所設置之監護人，其權利義務自施行之日起，適用民法親屬編之規定。其有修正者，適用修正後之規定。第 14-1 條 
本法於民國八十九年一月十四日修正前已依民法第一千零九十四條任監護人者，於修正公布後，仍適用修正後同條第二項至第四項之規定。第 14-2 條 
中華民國九十七年五月二日修正之民法親屬編第四章條文施行前所設置之監護人，於修正施行後，適用修正後之規定。第 14-3 條 
中華民國九十七年五月二日修正之民法親屬編第四章之規定，自公布後一年六個月施行。第 15 條 
本施行法自民法親屬編施行之日施行。民法親屬編修正條文及本施行法修正條文，除另定施行日期，及中華民國九十八年十二月十五日修正之民法第一千一百三十一條及第一千一百三十三條自九十八年十一月二十三日施行者外，自公布日施行。 
