[以撒欺騙亞比米勒] 1 那地發生嚴重的饑荒，像亞伯拉罕的年代發生的那樣。於是，以撒就遷到了基拉耳，即非利士王亞比米勒居住的地方。‎ 
2 上主向以撒顯現，說：「你不要下埃及去，要照我指示你的去做。
3 你要在這地寄居，我必與你同在，賜福給你。我要在此向你保證，我會把這些土地全部賜給你和你的子孫[a]，正如我鄭重向你父親亞伯拉罕所應許的。
4 我要讓你的子孫像天上的星星那樣多，我要把這些土地全部賜給他們。地上所有的民族都要藉着你的子孫得福。
5 我這樣做是因為亞伯拉罕聽從我的話，遵守我一切的吩咐、誡命、律例和指示。」
6 於是，以撒就留在基拉耳。‎ 
7 當地人向以撒問起他的妻子利百加時，他就說「她是我妹妹」，而不敢說「她是我妻子」。他心裏想：「她這麼漂亮，他們一定會為了得到她而殺我。」
8 過了不久，非利士王亞比米勒向窗外觀望，看見以撒正在跟利百加親暱。‎ 
9 亞比米勒立刻傳召以撒，質問他說：「她明明是你的妻子！你為甚麼說『她是我妹妹』？」 以撒回答說：「因為我擔心有人會為了得到她而殺我。」‎ 
10 亞比米勒喊着說：「你怎能對我們做這種事呢？我民中很可能有人會搶走你妻子跟她同睡，那樣你就使我們犯大罪了。」‎ 
11 於是，亞比米勒發出公告：「凡是騷擾這人或他妻子的，都要處死！」‎
[水井風波] 12那年以撒種下莊稼，收穫的穀物超過種下的一百倍，因為上主賜福給他。
13 他變得非常富有，財富不斷增加。
14 他擁有許多牛羣、羊羣和僕婢，非利士人因此就妒忌以撒，
15 用泥灰把他的井填平，這些井都是他父親亞伯拉罕的僕人挖的。‎ 
16 後來，亞比米勒要求以撒離開那地。他說：「你到別處去吧，對我們來說，你實在太強了。」‎ 
17 以撒就遷往基拉耳谷，在那裏搭起帳篷住下。
18 他父親亞伯拉罕生前挖了一些水井，死後都被非利士人填塞了。以撒把那些井重新挖開，並恢復了亞伯拉罕為那些水井所起的名字。‎ 
19 以撒的僕人也在基拉耳谷掘井，並找到一口活水井，
20 但基拉耳的牧人卻來跟以撒的牧人爭執，宣稱說：「這井是我們的。」以撒就把那井叫做埃色（意思是「爭執」）。
21 後來，以撒的僕人又挖了一口井，這次又發生了爭執，以撒便把那口井叫做西提拿（意思是「敵對」）。
22 以撒放棄了那口井，搬到別的地方另挖了一口井。這次沒人為此爭吵，於是以撒就把那地方叫做利河伯（意思是「空曠之地」），他說：「上主最終還是為我們開創了足夠空間，讓我們可以在這地興旺起來。」‎ 
23 後來，以撒從那裏遷往別是巴。
24 到達別是巴那晚，上主向他顯現，說：「我是你父親亞伯拉罕的上帝。你不要害怕，因為我與你同在，並要賜福給你。我要使你的子孫眾多，成為一個大國；我這樣做，是因着我對我僕人亞伯拉罕所作的應許。」
25 於是以撒便在那裏築了一座祭壇，敬拜上主。他在那裏搭起帳篷住下，他的僕人又在那裏挖了一口井。‎
[以撒與亞比米勒立約] 26一天，亞比米勒王帶着他的謀士亞戶撒、軍隊的指揮官非各從基拉耳來見以撒。
27 以撒問：「你們為甚麼來這裏呢？你們已經把我趕出你們的土地，顯然你們是恨我的。」‎ 
28 他們回答說：「我們很清楚地看到上主與你同在，因此我們想跟你訂立誓約。讓我們立約吧！
29 請你發誓不會傷害我們，就像我們從不騷擾你一樣。我們一向善待你，還送你平安離開。看，上主現在怎樣賜福給你！」‎ 
30 於是，以撒擺設立約的宴席，大家一起吃喝。
31 第二天清早，雙方鄭重起誓，互不干擾。之後以撒打發他們回家，他們就友善地跟他告別了。‎ 
32 同一天，以撒的僕人來告訴他，他們又挖了一口新井。他們大叫說：「我們找到水了！」
33 以撒就把那口井叫示巴（意思是「盟誓」）。直到今天，在該處發展起來的那城仍叫做別是巴（意思是「盟誓之井」）。‎ 
34 以掃四十歲的時候，娶了兩個赫人為妻，一個是比利的女兒猶滴，另一個是以倫的女兒巴實抹。
35 以掃的兩個妻子令以撒和利百加不勝愁煩。‎
 Footnotes:
a.   26:3 希伯來文為「種子」，也見於創二十六4、24。 
