1 我愛上主，因他聆聽我的聲音和我呼求憐憫的禱告。‎
2 他既俯身傾聽，只要我一息尚存，就仍要禱告！‎
3 死亡的繩索纏繞我，墳墓[a]的陰森抓住我，我只看見困苦和憂傷。‎
4 於是我呼求上主的名：「上主啊，求你救我！」‎
5 上主是多麼仁慈！多麼美善！我們的上帝是這樣滿有憐憫！‎
6 上主保護那些信心如孩子般單純的人，我面對死亡時，他拯救了我。‎
7 願我的心回歸安寧，因上主一直恩待我。‎
8 他救我脫離了死亡，使我的雙眼不再流淚，使我的雙腳不被絆跌。‎
9 因此我活在這地上的時候，要行在上主的面前！‎
10 我相信你，所以我說：「上主啊，我深感不安。」‎
11 在焦慮中我向你呼喊：「這些人都是說謊的！」‎
12 上主為我做的一切，我拿甚麼來報答他呢？‎
13 我要舉起救恩的杯，因上主的拯救頌讚他。‎
14 我要在上主全體子民的面前，履行我對上主的諾言。‎
15 上主所愛的人死去，他極為關切。‎
16 上主啊，我是你的僕人；我是你的僕人，生在你的家中，你為我解開了鎖鏈。‎
17 我要向你獻上感恩的祭，要呼求上主的名。‎
18-19 我要在上主全體的子民面前在上主的殿中，在耶路撒冷的中心，向他還我所許的願。要讚美上主！
 Footnotes:
a.   116:3 或譯「陰間」。 
